"year","e11102","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2013","Employed","Rural Area","5.33","5.33","4041","4","4.67","6","6.67","7","5.3","5.36","1","7","5.33333349227905","5.33333349227905"
"2013","Employed","Urban Area","5.31","5.33","7533","4","4.67","6","6.67","7","5.29","5.33","1","7","5.33333349227905","5.33333349227905"
"2013","Not Employed","Rural Area","5.44","5.67","2620","4","4.67","6.33","6.67","7","5.4","5.48","1.33","7","5.33333349227905","5.66666650772095"
"2013","Not Employed","Urban Area","5.48","5.67","4706","4","4.67","6.33","6.67","7","5.45","5.51","1","7","5.66666650772095","5.66666650772095"
"2014","Employed","Rural Area","","","","","","","","","","","","","",""
"2014","Employed","Urban Area","","","","","","","","","","","","","",""
"2014","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2014","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2015","Employed","Rural Area","","","","","","","","","","","","","",""
"2015","Employed","Urban Area","","","","","","","","","","","","","",""
"2015","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2015","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2016","Employed","Rural Area","","","","","","","","","","","","","",""
"2016","Employed","Urban Area","","","","","","","","","","","","","",""
"2016","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2016","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2017","Employed","Rural Area","5.35","5.33","6423","4","4.67","6","6.67","7","5.33","5.37","1.33","7","5.33333349227905","5.33333349227905"
"2017","Employed","Urban Area","5.34","5.33","11894","4","4.67","6","6.67","7","5.32","5.36","1.67","7","5.33333349227905","5.33333349227905"
"2017","Not Employed","Rural Area","5.47","5.67","3811","4","4.67","6.33","6.67","7","5.44","5.5","1.67","7","5.66666650772095","5.66666650772095"
"2017","Not Employed","Urban Area","5.48","5.67","7203","4.33","4.67","6.33","6.67","7","5.46","5.5","1.33","7","5.66666650772095","6"
"2018","Employed","Rural Area","","","","","","","","","","","","","",""
"2018","Employed","Urban Area","","","","","","","","","","","","","",""
"2018","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2018","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2019","Employed","Rural Area","5.34","5.33","6010","4","4.67","6","6.67","7","5.32","5.36","1.67","7","5.33333349227905","5.33333349227905"
"2019","Employed","Urban Area","5.38","5.33","10666","4","4.67","6","6.67","7","5.36","5.4","1","7","5.33333349227905","5.33333349227905"
"2019","Not Employed","Rural Area","5.45","5.67","2855","4","4.67","6.33","6.67","7","5.41","5.49","1.67","7","5.66666650772095","5.66666650772095"
"2019","Not Employed","Urban Area","5.49","5.67","4772","4.33","4.67","6.33","6.67","7","5.46","5.52","1","7","5.66666650772095","5.66666650772095"
