"year","pgisced97","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2013","middle vocational","Male","7.3","8","5181","5","6","9","10","10","7.25","7.35","0","10","8","8"
"2013","vocational + Abi","Female","7.63","8","1027","5","7","9","10","10","7.52","7.74","0","10","8","8"
"2013","vocational + Abi","Male","7.36","8","659","5","7","9","9","10","7.22","7.5","0","10","8","8"
"2014","general elemantary","Female","","","","","","","","","","","","","",""
"2014","general elemantary","Male","","","","","","","","","","","","","",""
"2014","higher education","Female","","","","","","","","","","","","","",""
"2014","higher education","Male","","","","","","","","","","","","","",""
"2014","higher vocational","Female","","","","","","","","","","","","","",""
"2014","higher vocational","Male","","","","","","","","","","","","","",""
"2014","in school","Female","","","","","","","","","","","","","",""
"2014","in school","Male","","","","","","","","","","","","","",""
"2014","inadequately","Female","","","","","","","","","","","","","",""
"2014","inadequately","Male","","","","","","","","","","","","","",""
"2014","middle vocational","Female","","","","","","","","","","","","","",""
"2014","middle vocational","Male","","","","","","","","","","","","","",""
"2014","vocational + Abi","Female","","","","","","","","","","","","","",""
"2014","vocational + Abi","Male","","","","","","","","","","","","","",""
"2015","general elemantary","Female","","","","","","","","","","","","","",""
"2015","general elemantary","Male","","","","","","","","","","","","","",""
"2015","higher education","Female","","","","","","","","","","","","","",""
"2015","higher education","Male","","","","","","","","","","","","","",""
"2015","higher vocational","Female","","","","","","","","","","","","","",""
"2015","higher vocational","Male","","","","","","","","","","","","","",""
"2015","in school","Female","","","","","","","","","","","","","",""
"2015","in school","Male","","","","","","","","","","","","","",""
"2015","inadequately","Female","","","","","","","","","","","","","",""
"2015","inadequately","Male","","","","","","","","","","","","","",""
"2015","middle vocational","Female","","","","","","","","","","","","","",""
"2015","middle vocational","Male","","","","","","","","","","","","","",""
"2015","vocational + Abi","Female","","","","","","","","","","","","","",""
"2015","vocational + Abi","Male","","","","","","","","","","","","","",""
"2016","general elemantary","Female","","","","","","","","","","","","","",""
"2016","general elemantary","Male","","","","","","","","","","","","","",""
"2016","higher education","Female","","","","","","","","","","","","","",""
"2016","higher education","Male","","","","","","","","","","","","","",""
"2016","higher vocational","Female","","","","","","","","","","","","","",""
"2016","higher vocational","Male","","","","","","","","","","","","","",""
"2016","in school","Female","","","","","","","","","","","","","",""
"2016","in school","Male","","","","","","","","","","","","","",""
"2016","inadequately","Female","","","","","","","","","","","","","",""
"2016","inadequately","Male","","","","","","","","","","","","","",""
"2016","middle vocational","Female","","","","","","","","","","","","","",""
"2016","middle vocational","Male","","","","","","","","","","","","","",""
"2016","vocational + Abi","Female","","","","","","","","","","","","","",""
"2016","vocational + Abi","Male","","","","","","","","","","","","","",""
"2017","general elemantary","Female","","","","","","","","","","","","","",""
"2017","general elemantary","Male","","","","","","","","","","","","","",""
"2017","higher education","Female","","","","","","","","","","","","","",""
"2017","higher education","Male","","","","","","","","","","","","","",""
"2017","higher vocational","Female","","","","","","","","","","","","","",""
"2017","higher vocational","Male","","","","","","","","","","","","","",""
"2017","in school","Female","","","","","","","","","","","","","",""
"2017","in school","Male","","","","","","","","","","","","","",""
"2017","inadequately","Female","","","","","","","","","","","","","",""
"2017","inadequately","Male","","","","","","","","","","","","","",""
"2017","middle vocational","Female","","","","","","","","","","","","","",""
"2017","middle vocational","Male","","","","","","","","","","","","","",""
"2017","vocational + Abi","Female","","","","","","","","","","","","","",""
"2017","vocational + Abi","Male","","","","","","","","","","","","","",""
"2018","general elemantary","Female","7.35","8","1607","5","7","9","10","10","7.25","7.45","0","10","8","8"
"2018","general elemantary","Male","7.16","8","1050","5","6","8","10","10","7.04","7.28","0","10","7","8"
"2018","higher education","Female","8.06","8","3175","6","7","9","10","10","8","8.12","0","10","8","8"
"2018","higher education","Male","8.03","8","3131","6","7","9","10","10","7.98","8.08","0","10","8","8"
"2018","higher vocational","Female","7.72","8","573","5","7","9","10","10","7.59","7.85","1","10","8","8"
"2018","higher vocational","Male","7.62","8","875","5","7","9","10","10","7.51","7.73","0","10","8","8"
"2018","in school","Female","8.37","9","181","7","8","9","10","10","8.13","8.61","2","10","8","9"
"2018","in school","Male","8.58","9","152","6","8","10","10","10","8.33","8.83","0","10","8","9"
"2018","inadequately","Female","6.33","6","274","3","5","8","9","10","6.03","6.63","0","10","6","7"
"2018","inadequately","Male","6.56","7","198","5","5","8","9","10","6.25","6.87","0","10","7","7"
"2018","middle vocational","Female","7.55","8","6302","5","7","9","10","10","7.5","7.6","0","10","8","8"
"2018","middle vocational","Male","7.42","8","5157","5","7","9","9","10","7.37","7.47","0","10","8","8"
"2018","vocational + Abi","Female","7.71","8","1319","5","7","9","10","10","7.62","7.8","0","10","8","8"
"2018","vocational + Abi","Male","7.6","8","792","5","7","9","9","10","7.49","7.71","1","10","8","8"
