"ple0012","year","education","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Yes","2017","secondary school degree","(3a) lower tertiary education","59","1","1","1"
"Yes","2017","secondary school degree","(3b) higher tertiary education","6","","",""
"Yes","2017","college entrance qualification","(0) in school","","","",""
"Yes","2017","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2017","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2017","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2017","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2017","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2017","college entrance qualification","(2c_gen) general maturity certificate","19","","",""
"Yes","2017","college entrance qualification","(2c_voc) vocational maturity certificate","84","1","1","1"
"Yes","2017","college entrance qualification","(3a) lower tertiary education","91","1","1","1"
"Yes","2017","college entrance qualification","(3b) higher tertiary education","166","1","1","1"
"Yes","2017","Other degree","(0) in school","","","",""
"Yes","2017","Other degree","(1a) inadequately completed","","","",""
"Yes","2017","Other degree","(1b) general elementary school","47","1","1","1"
"Yes","2017","Other degree","(1c) basic vocational qualification","66","1","1","1"
"Yes","2017","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2017","Other degree","(2a) intermediate vocational","","","",""
"Yes","2017","Other degree","(2c_gen) general maturity certificate","18","","",""
"Yes","2017","Other degree","(2c_voc) vocational maturity certificate","43","1","1","1"
"Yes","2017","Other degree","(3a) lower tertiary education","","","",""
"Yes","2017","Other degree","(3b) higher tertiary education","32","1","1","1"
"Yes","2017","no degree/no degree yet","(0) in school","1","","",""
"Yes","2017","no degree/no degree yet","(1a) inadequately completed","59","1","1","1"
"Yes","2017","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2017","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2017","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2017","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2017","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2017","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2017","no degree/no degree yet","(3a) lower tertiary education","1","","",""
"Yes","2017","no degree/no degree yet","(3b) higher tertiary education","1","","",""
"Yes","2018","lower secondary degree","(0) in school","","","",""
"Yes","2018","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2018","lower secondary degree","(1b) general elementary school","","","",""
"Yes","2018","lower secondary degree","(1c) basic vocational qualification","","","",""
"Yes","2018","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2018","lower secondary degree","(2a) intermediate vocational","","","",""
"Yes","2018","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Yes","2018","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2018","lower secondary degree","(3a) lower tertiary education","","","",""
"Yes","2018","lower secondary degree","(3b) higher tertiary education","","","",""
"Yes","2018","secondary school degree","(0) in school","","","",""
"Yes","2018","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2018","secondary school degree","(1b) general elementary school","","","",""
"Yes","2018","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2018","secondary school degree","(2b) intermediate general qualification","","","",""
"Yes","2018","secondary school degree","(2a) intermediate vocational","","","",""
"Yes","2018","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2018","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2018","secondary school degree","(3a) lower tertiary education","","","",""
"Yes","2018","secondary school degree","(3b) higher tertiary education","","","",""
"Yes","2018","college entrance qualification","(0) in school","","","",""
"Yes","2018","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2018","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2018","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2018","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2018","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2018","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Yes","2018","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Yes","2018","college entrance qualification","(3a) lower tertiary education","","","",""
"Yes","2018","college entrance qualification","(3b) higher tertiary education","","","",""
"Yes","2018","Other degree","(0) in school","","","",""
"Yes","2018","Other degree","(1a) inadequately completed","","","",""
"Yes","2018","Other degree","(1b) general elementary school","","","",""
"Yes","2018","Other degree","(1c) basic vocational qualification","","","",""
"Yes","2018","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2018","Other degree","(2a) intermediate vocational","","","",""
"Yes","2018","Other degree","(2c_gen) general maturity certificate","","","",""
"Yes","2018","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2018","Other degree","(3a) lower tertiary education","","","",""
"Yes","2018","Other degree","(3b) higher tertiary education","","","",""
"Yes","2018","no degree/no degree yet","(0) in school","","","",""
"Yes","2018","no degree/no degree yet","(1a) inadequately completed","","","",""
"Yes","2018","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2018","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2018","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2018","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2018","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2018","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2018","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Yes","2018","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Yes","2019","lower secondary degree","(0) in school","","","",""
"Yes","2019","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2019","lower secondary degree","(1b) general elementary school","146","1","1","1"
"Yes","2019","lower secondary degree","(1c) basic vocational qualification","531","1","1","1"
"Yes","2019","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2019","lower secondary degree","(2a) intermediate vocational","2","","",""
"Yes","2019","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Yes","2019","lower secondary degree","(2c_voc) vocational maturity certificate","1","","",""
"Yes","2019","lower secondary degree","(3a) lower tertiary education","20","","",""
"Yes","2019","lower secondary degree","(3b) higher tertiary education","5","","",""
"Yes","2019","secondary school degree","(0) in school","","","",""
"Yes","2019","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2019","secondary school degree","(1b) general elementary school","","","",""
"Yes","2019","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2019","secondary school degree","(2b) intermediate general qualification","39","1","1","1"
"Yes","2019","secondary school degree","(2a) intermediate vocational","442","1","1","1"
"Yes","2019","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2019","secondary school degree","(2c_voc) vocational maturity certificate","1","","",""
"Yes","2019","secondary school degree","(3a) lower tertiary education","62","1","1","1"
"Yes","2019","secondary school degree","(3b) higher tertiary education","12","","",""
"Yes","2019","college entrance qualification","(0) in school","","","",""
"Yes","2019","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2019","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2019","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2019","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2019","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2019","college entrance qualification","(2c_gen) general maturity certificate","17","","",""
"Yes","2019","college entrance qualification","(2c_voc) vocational maturity certificate","95","1","1","1"
"Yes","2019","college entrance qualification","(3a) lower tertiary education","87","1","1","1"
"Yes","2019","college entrance qualification","(3b) higher tertiary education","199","1","1","1"
"Yes","2019","Other degree","(0) in school","","","",""
"Yes","2019","Other degree","(1a) inadequately completed","","","",""
"Yes","2019","Other degree","(1b) general elementary school","45","1","1","1"
"Yes","2019","Other degree","(1c) basic vocational qualification","52","1","1","1"
"Yes","2019","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2019","Other degree","(2a) intermediate vocational","","","",""
"Yes","2019","Other degree","(2c_gen) general maturity certificate","17","","",""
"Yes","2019","Other degree","(2c_voc) vocational maturity certificate","32","1","1","1"
"Yes","2019","Other degree","(3a) lower tertiary education","1","","",""
"Yes","2019","Other degree","(3b) higher tertiary education","39","1","1","1"
"Yes","2019","no degree/no degree yet","(0) in school","3","","",""
"Yes","2019","no degree/no degree yet","(1a) inadequately completed","57","1","1","1"
"Yes","2019","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2019","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2019","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2019","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2019","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2019","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2019","no degree/no degree yet","(3a) lower tertiary education","1","","",""
"Yes","2019","no degree/no degree yet","(3b) higher tertiary education","","","",""
