"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1984","(2a) intermediate vocational","higher vocational","25433.27","24376.91","211","0","10737","38943","49776","85590","22847.89","28018.65","0","100622","23622","30202"
"1984","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1984","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1984","(2a) intermediate vocational","middle vocational","25898.78","25287.83","1200","0","13498","36342","47346","78564","24745.6","27051.96","0","265258","26025","28070"
"1984","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","general elemantary","25984.69","25274.44","477","128","13964","35187","46117","83262","24297.81","27671.57","0","155894","25104","28377"
"1984","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","middle vocational","22168.32","19405.23","415","0","5399","32475","51211","78330","20493.16","23843.48","0","82829","18477","23008"
"1984","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","higher vocational","25816.44","24249.18","144","0","6350","36813","52732","83136","21926.55","29706.33","0","197844","21255","29450"
"1984","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","vocational + Abi","22666.87","20475.42","312","0","10338","32876","42437","79088","20171.24","25162.5","0","280464","19838","23315"
"1984","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","higher education","31333.51","30422","266","104","16898","42949","56268","109928","27700.54","34966.48","0","291128","27559","34026"
"1984","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","higher education","32300.1","31391.29","527","625","16106","43204","57316","104968","29932.01","34668.19","0","225173","31230","34001"
"1984","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1985","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1985","(0) in school","higher education","","","","","","","","","","","","","",""
"1985","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1985","(0) in school","in school","33484.12","31184.61","187","14137","22133","44483","55179","90712","30882.91","36085.33","0","95462","27814","34891"
"1985","(0) in school","inadequately","","","","","","","","","","","","","",""
"1985","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1985","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","inadequately","20293.9","19225","820","88","10737","28910","36919","59098","19359.56","21228.24","0","107714","21310","24133"
"1985","(1a) inadequately completed","middle vocational","20135.91","19382.35","94","31","11178","32453","39084","46788","17464.63","22807.19","0","57580","18375","24593"
"1985","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","general elemantary","16706.83","15313","2604","15","190","26434","36332","70972","15999.38","17414.28","0","266885","19268","20507"
"1985","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1985","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1985","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1985","(1c) basic vocational qualification","higher vocational","26292.45","27061.15","281","191","14175","38518","48071","76593","24175.73","28409.17","0","108851","26106","31496"
"1985","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1985","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1985","(1c) basic vocational qualification","middle vocational","21481.47","20068","3556","77","5931","30908","41830","75380","20862.25","22100.69","0","271883","22032","23072"
"1985","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","higher vocational","26451.38","24999.96","200","153","10030","36753","53159","89885","23551.48","29351.28","0","120606","24951","31547"
"1985","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","middle vocational","27265.1","25479.63","1144","215","13294","36584","51663","106694","25786.86","28743.34","0","362049","26451","28704"
"1985","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","general elemantary","25432.63","24861.44","475","225","10296","36371","52637","76313","23792.73","27072.53","0","94471","24792","28432"
"1985","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","middle vocational","23642.43","19379.2","378","199","4664","35769","48071","85585","21349.67","25935.19","0","258723","19168","24570"
"1985","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","higher vocational","24162.06","20907.16","135","106","5628","37884","48749","102407","20607.08","27717.04","0","111234","19940","30473"
"1985","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","vocational + Abi","22030.4","19749.13","280","256","10635","31552","47204","76674","20135.71","23925.09","0","85146","20507","24358"
"1985","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","higher education","31917.65","29665.36","248","1373","13866","44077","58464","111838","28478.01","35357.29","0","214216","28962","33460"
"1985","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","higher education","32899.15","31432.57","510","1322","18318","46067","60787","89280","31089.25","34709.05","0","117492","31496","35421"
"1985","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1986","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1986","(0) in school","higher education","","","","","","","","","","","","","",""
"1986","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1986","(0) in school","in school","32859.23","30432.3","188","11075","21511","39625","54121","94621","30016.63","35701.83","0","121709","26123","32918"
"1986","(0) in school","inadequately","","","","","","","","","","","","","",""
"1986","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1986","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","inadequately","21688.81","20304.24","762","124","12220","30301","40615","73933","20685.94","22691.68","0","86161","22701","25974"
"1986","(1a) inadequately completed","middle vocational","22371.88","19821.55","89","966","3988","33529","47636","55105","19227.58","25516.18","0","69954","20170","29996"
"1986","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","general elemantary","16833.23","15121.7","2458","43","233","27329","37955","71837","16176.83","17489.63","0","178185","20524","21955"
"1986","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","higher vocational","25638.64","24910.17","265","206","12633","38038","47287","80663","23482.92","27794.36","0","97535","25022","30495"
"1986","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","middle vocational","22091.24","21161.39","3367","153","6340","31968","42070","80663","21482.87","22699.61","0","348575","23264","24470"
"1986","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","higher vocational","26505.4","24549.7","180","202","8078","36966","51414","103962","23196.74","29814.06","0","160404","23987","30201"
"1986","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","middle vocational","27956.96","26369.23","1131","237","13294","38430","51670","107525","26494.63","29419.29","0","448962","27692","29947"
"1986","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","general elemantary","28476.68","25632.38","466","1330","10839","37902","52818","84717","25474.74","31478.62","0","448962","26000","29862"
"1986","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","middle vocational","26295.78","24249","405","1342","5597","37076","55251","94621","23396.72","29194.84","0","448962","22599","26940"
"1986","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","higher vocational","25278.59","20832","135","128","7801","38178","53524","90499","21741.14","28816.04","0","100281","18925","31576"
"1986","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","vocational + Abi","23977.39","20720.81","278","725","7556","33532","49110","82635","21889.02","26065.76","0","97535","21996","26868"
"1986","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","higher education","32280.28","30437.13","247","1721","11975","44176","60209","121709","28473.9","36086.66","0","348575","30052","34751"
"1986","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","higher education","36210.03","34946.68","504","3272","22166","48972","61593","106175","34170.64","38249.42","0","160404","34359","38513"
"1986","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1987","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1987","(0) in school","higher education","","","","","","","","","","","","","",""
"1987","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1987","(0) in school","in school","33582.51","32486.34","191","4295","21611","43204","59463","116581","30579.97","36585.05","0","125181","28916","35804"
"1987","(0) in school","inadequately","","","","","","","","","","","","","",""
"1987","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1987","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","inadequately","22374.68","21624","732","519","12992","30933","41235","62640","21278.89","23470.47","0","112932","24113","26536"
"1987","(1a) inadequately completed","middle vocational","23844.51","21325.23","89","915","14338","37105","43404","55784","20495.45","27193.57","0","72203","21321","30091"
"1987","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","general elemantary","17732.93","15638.81","2424","42","638","28044","40009","70504","17011.88","18453.98","0","208437","21221","22795"
"1987","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","inadequately","20736.7","21693.23","30","3184","3620","30897","42574","54607","15681.42","25791.98","665","54607","19172","28030"
"1987","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","higher vocational","26779.27","27312.6","255","213","9934","39077","48961","88267","24466.21","29092.33","0","107855","27082","32996"
"1987","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","middle vocational","22834.64","21810.09","3338","126","6715","32799","44626","83732","22220.14","23449.14","0","196745","24090","25432"
"1987","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","higher vocational","29583.83","27945.09","180","153","13856","42718","58191","97477","26372.17","32795.49","0","125427","26225","35183"
"1987","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","middle vocational","28180.01","27099.21","1152","517","14240","38508","52471","104860","26950.91","29409.11","0","200459","28939","30984"
"1987","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","general elemantary","27233.28","26907.43","433","511","10547","39457","51784","82450","25309.63","29156.93","0","200459","27496","31664"
"1987","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","middle vocational","27756.13","24890.05","382","628","6749","39643","58816","102397","25328.32","30183.94","0","201751","24275","29304"
"1987","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","higher vocational","27315.13","23432.24","128","2965","12691","37745","51909","88267","23878.41","30751.85","0","101031","22657","31977"
"1987","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","vocational + Abi","25776.51","21796.71","278","787","12501","36490","51221","106182","23499.56","28053.46","0","107855","22648","27818"
"1987","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","higher education","31604.64","30192.14","249","3600","12691","46511","55434","116581","28617.53","34591.75","0","196745","29152","36276"
"1987","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","higher education","37140.37","35798.35","495","2218","21609","49167","62624","125427","34821.33","39459.41","0","201751","34921","39017"
"1987","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1988","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1988","(0) in school","higher education","","","","","","","","","","","","","",""
"1988","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1988","(0) in school","in school","33274.6","32346.48","163","7732","21603","42464","53901","98424","30006.28","36542.92","0","143111","28757","35107"
"1988","(0) in school","inadequately","","","","","","","","","","","","","",""
"1988","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1988","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","inadequately","22536.03","21075","674","89","12338","31432","41289","70552","21265.15","23806.91","0","128079","23952","26096"
"1988","(1a) inadequately completed","middle vocational","24382.6","22853.84","79","890","13743","37351","44416","65616","20528.09","28237.11","0","74495","21056","32232"
"1988","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","general elemantary","17658.38","16196","2314","34","686","28367","41430","70780","16953.73","18363.03","0","151353","21832","23080"
"1988","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","higher vocational","26954.77","27803.82","246","191","8935","40648","50534","81639","24574.03","29335.51","0","95477","27793","33306"
"1988","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","middle vocational","23641.89","22560.18","3188","154","6461","34077","46603","82046","22985.08","24298.7","0","199278","24661","26071"
"1988","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","higher vocational","32587.57","31066.17","169","389","18049","43652","62583","147058","28969.71","36205.43","45","163648","27814","37123"
"1988","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","middle vocational","29562.85","28166.39","1109","654","15669","41289","53104","93797","28233.44","30892.26","0","311142","29653","32152"
"1988","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","general elemantary","28913.95","27875","426","342","8190","41989","53494","120537","26875.58","30952.32","0","151353","28806","33846"
"1988","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
