"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","lowerci_mean","upperci_mean","lowerci_median","upperci_median"
"2005","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"2005","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2005","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2005","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"2005","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"2005","Other degree","(0) in school","","","","","","","","","","",""
"2005","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"2005","Other degree","(1b) general elementary school","3.58","4","364","1","2","4","5","3.42","3.74","3","4"
"2005","Other degree","(1c) basic vocational qualification","4.16","4","357","2","3","5","6","3.99","4.33","4","4"
"2005","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"2005","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2005","Other degree","(2c_gen) general maturity certificate","4.13","4","53","2","3","5","7","3.68","4.58","4","5"
"2005","Other degree","(2c_voc) vocational maturity certificate","4.56","5","147","3","4","5","6","4.31","4.81","4","5"
"2005","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"2005","Other degree","(3b) higher tertiary education","4.65","5","162","3","4","6","7","4.42","4.88","4","5"
"2005","secondary school degree","(0) in school","","","","","","","","","","",""
"2005","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"2005","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"2005","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2005","secondary school degree","(2a) intermediate vocational","4.62","5","4763","3","4","6","6","4.58","4.66","5","5"
"2005","secondary school degree","(2b) intermediate general qualification","4.87","5","577","3","4","6","7","4.76","4.98","5","5"
"2005","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2005","secondary school degree","(2c_voc) vocational maturity certificate","4.29","4","40","2","3","6","6","3.81","4.77","4","5"
"2005","secondary school degree","(3a) lower tertiary education","4.79","5","507","3","4","6","6","4.68","4.9","5","5"
"2005","secondary school degree","(3b) higher tertiary education","4.6","5","112","3","4","6","6","4.38","4.82","4","5"
"2006","college entrance qualification","(0) in school","","","","","","","","","","",""
"2006","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"2006","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"2006","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"2006","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"2006","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"2006","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2006","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2006","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","",""
"2006","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","",""
"2006","lower secondary degree","(0) in school","","","","","","","","","","",""
"2006","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"2006","lower secondary degree","(1b) general elementary school","","","","","","","","","","",""
"2006","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2006","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"2006","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2006","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2006","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2006","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","",""
"2006","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","",""
"2006","no degree/no degree yet","(0) in school","","","","","","","","","","",""
"2006","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","",""
"2006","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","",""
"2006","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","",""
"2006","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","",""
"2006","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"2006","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2006","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2006","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"2006","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"2006","Other degree","(0) in school","","","","","","","","","","",""
"2006","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"2006","Other degree","(1b) general elementary school","","","","","","","","","","",""
"2006","Other degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2006","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"2006","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2006","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2006","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2006","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"2006","Other degree","(3b) higher tertiary education","","","","","","","","","","",""
"2006","secondary school degree","(0) in school","","","","","","","","","","",""
"2006","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"2006","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"2006","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2006","secondary school degree","(2a) intermediate vocational","","","","","","","","","","",""
"2006","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2006","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2006","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2006","secondary school degree","(3a) lower tertiary education","","","","","","","","","","",""
"2006","secondary school degree","(3b) higher tertiary education","","","","","","","","","","",""
"2007","college entrance qualification","(0) in school","","","","","","","","","","",""
"2007","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"2007","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"2007","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"2007","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"2007","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"2007","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2007","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2007","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","",""
"2007","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","",""
"2007","lower secondary degree","(0) in school","","","","","","","","","","",""
"2007","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"2007","lower secondary degree","(1b) general elementary school","","","","","","","","","","",""
"2007","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2007","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"2007","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2007","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2007","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2007","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","",""
"2007","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","",""
"2007","no degree/no degree yet","(0) in school","","","","","","","","","","",""
"2007","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","",""
"2007","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","",""
"2007","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","",""
"2007","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","",""
"2007","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"2007","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2007","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2007","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"2007","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"2007","Other degree","(0) in school","","","","","","","","","","",""
"2007","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"2007","Other degree","(1b) general elementary school","","","","","","","","","","",""
"2007","Other degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2007","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"2007","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2007","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2007","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2007","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"2007","Other degree","(3b) higher tertiary education","","","","","","","","","","",""
"2007","secondary school degree","(0) in school","","","","","","","","","","",""
"2007","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"2007","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"2007","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2007","secondary school degree","(2a) intermediate vocational","","","","","","","","","","",""
"2007","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2007","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2007","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2007","secondary school degree","(3a) lower tertiary education","","","","","","","","","","",""
"2007","secondary school degree","(3b) higher tertiary education","","","","","","","","","","",""
"2008","college entrance qualification","(0) in school","","","","","","","","","","",""
"2008","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"2008","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"2008","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"2008","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"2008","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"2008","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2008","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2008","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","",""
"2008","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","",""
"2008","lower secondary degree","(0) in school","","","","","","","","","","",""
"2008","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"2008","lower secondary degree","(1b) general elementary school","","","","","","","","","","",""
"2008","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2008","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"2008","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2008","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2008","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2008","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","",""
"2008","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","",""
"2008","no degree/no degree yet","(0) in school","","","","","","","","","","",""
"2008","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","",""
"2008","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","",""
"2008","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","",""
"2008","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","",""
"2008","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"2008","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2008","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2008","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"2008","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"2008","Other degree","(0) in school","","","","","","","","","","",""
"2008","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"2008","Other degree","(1b) general elementary school","","","","","","","","","","",""
"2008","Other degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2008","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"2008","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2008","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2008","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2008","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"2008","Other degree","(3b) higher tertiary education","","","","","","","","","","",""
"2008","secondary school degree","(0) in school","","","","","","","","","","",""
"2008","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"2008","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"2008","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2008","secondary school degree","(2a) intermediate vocational","","","","","","","","","","",""
"2008","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2008","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2008","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2008","secondary school degree","(3a) lower tertiary education","","","","","","","","","","",""
"2008","secondary school degree","(3b) higher tertiary education","","","","","","","","","","",""
"2009","college entrance qualification","(0) in school","","","","","","","","","","",""
"2009","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"2009","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"2009","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"2009","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"2009","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"2009","college entrance qualification","(2c_gen) general maturity certificate","4.71","5","645","3","4","6","6","4.61","4.81","5","5"
"2009","college entrance qualification","(2c_voc) vocational maturity certificate","4.64","5","1163","3","4","6","6","4.56","4.72","5","5"
"2009","college entrance qualification","(3a) lower tertiary education","4.68","5","939","3","4","6","6","4.59","4.77","5","5"
"2009","college entrance qualification","(3b) higher tertiary education","4.79","5","2135","3","4","6","7","4.73","4.85","5","5"
"2009","lower secondary degree","(0) in school","","","","","","","","","","",""
"2009","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"2009","lower secondary degree","(1b) general elementary school","4","4","1146","2","3","5","6","3.91","4.09","4","4"
"2009","lower secondary degree","(1c) basic vocational qualification","4.34","4","4535","2","3","5","6","4.3","4.38","4","4"
"2009","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"2009","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2009","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2009","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2009","lower secondary degree","(3a) lower tertiary education","4.65","5","122","3","4","6","6","4.41","4.89","4","5"
"2009","lower secondary degree","(3b) higher tertiary education","5.48","5.87","39","3","5","6","7","4.97","5.99","4","6"
"2009","no degree/no degree yet","(0) in school","4.78","5","311","3","4","6","7","4.63","4.93","5","5"
"2009","no degree/no degree yet","(1a) inadequately completed","3.77","4","168","1","3","5","6","3.51","4.03","3","4"
"2009","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","",""
"2009","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","",""
"2009","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","",""
"2009","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"2009","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2009","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2009","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"2009","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"2009","Other degree","(0) in school","","","","","","","","","","",""
"2009","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"2009","Other degree","(1b) general elementary school","3.8","4","232","1","3","5","6","3.61","3.99","4","4"
"2009","Other degree","(1c) basic vocational qualification","3.9","4","252","2","3","5","6","3.71","4.09","4","4"
"2009","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"2009","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2009","Other degree","(2c_gen) general maturity certificate","4.45","4","41","2","3","6","7","3.87","5.03","4","6"
"2009","Other degree","(2c_voc) vocational maturity certificate","4.63","5","106","3","4","6","6","4.36","4.9","4","5"
"2009","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"2009","Other degree","(3b) higher tertiary education","4.79","5","140","3","4","6","6","4.56","5.02","5","5"
"2009","secondary school degree","(0) in school","","","","","","","","","","",""
"2009","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"2009","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"2009","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2009","secondary school degree","(2a) intermediate vocational","4.57","5","4345","3","4","6","6","4.53","4.61","5","5"
"2009","secondary school degree","(2b) intermediate general qualification","4.62","5","432","3","4","6","6","4.48","4.76","5","5"
"2009","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2009","secondary school degree","(2c_voc) vocational maturity certificate","4.57","5","33","3","4","5","6","4.05","5.09","4","5"
"2009","secondary school degree","(3a) lower tertiary education","4.6","5","483","3","4","6","6","4.48","4.72","5","5"
"2009","secondary school degree","(3b) higher tertiary education","4.41","4","104","3","4","5","6","4.15","4.67","4","5"
"2010","college entrance qualification","(0) in school","","","","","","","","","","",""
"2010","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"2010","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"2010","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"2010","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"2010","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"2010","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2010","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2010","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","",""
"2010","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","",""
"2010","lower secondary degree","(0) in school","","","","","","","","","","",""
"2010","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"2010","lower secondary degree","(1b) general elementary school","","","","","","","","","","",""
"2010","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2010","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"2010","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2010","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2010","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2010","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","",""
"2010","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","",""
"2010","no degree/no degree yet","(0) in school","","","","","","","","","","",""
"2010","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","",""
"2010","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","",""
"2010","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","",""
"2010","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","",""
"2010","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"2010","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2010","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2010","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"2010","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"2010","Other degree","(0) in school","","","","","","","","","","",""
"2010","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"2010","Other degree","(1b) general elementary school","","","","","","","","","","",""
"2010","Other degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2010","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"2010","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2010","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2010","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2010","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"2010","Other degree","(3b) higher tertiary education","","","","","","","","","","",""
"2010","secondary school degree","(0) in school","","","","","","","","","","",""
"2010","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"2010","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"2010","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2010","secondary school degree","(2a) intermediate vocational","","","","","","","","","","",""
"2010","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2010","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2010","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2010","secondary school degree","(3a) lower tertiary education","","","","","","","","","","",""
"2010","secondary school degree","(3b) higher tertiary education","","","","","","","","","","",""
"2011","college entrance qualification","(0) in school","","","","","","","","","","",""
"2011","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"2011","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"2011","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"2011","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"2011","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"2011","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2011","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2011","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","",""
"2011","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","",""
"2011","lower secondary degree","(0) in school","","","","","","","","","","",""
"2011","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"2011","lower secondary degree","(1b) general elementary school","","","","","","","","","","",""
"2011","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2011","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"2011","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2011","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2011","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2011","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","",""
"2011","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","",""
"2011","no degree/no degree yet","(0) in school","","","","","","","","","","",""
"2011","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","",""
"2011","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","",""
"2011","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","",""
"2011","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","",""
"2011","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","",""
"2011","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2011","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2011","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","",""
"2011","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","",""
"2011","Other degree","(0) in school","","","","","","","","","","",""
"2011","Other degree","(1a) inadequately completed","","","","","","","","","","",""
"2011","Other degree","(1b) general elementary school","","","","","","","","","","",""
"2011","Other degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2011","Other degree","(2a) intermediate vocational","","","","","","","","","","",""
"2011","Other degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2011","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2011","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2011","Other degree","(3a) lower tertiary education","","","","","","","","","","",""
"2011","Other degree","(3b) higher tertiary education","","","","","","","","","","",""
"2011","secondary school degree","(0) in school","","","","","","","","","","",""
"2011","secondary school degree","(1a) inadequately completed","","","","","","","","","","",""
"2011","secondary school degree","(1b) general elementary school","","","","","","","","","","",""
"2011","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","",""
"2011","secondary school degree","(2a) intermediate vocational","","","","","","","","","","",""
"2011","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","",""
"2011","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","",""
"2011","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","",""
"2011","secondary school degree","(3a) lower tertiary education","","","","","","","","","","",""
"2011","secondary school degree","(3b) higher tertiary education","","","","","","","","","","",""
"2012","college entrance qualification","(0) in school","","","","","","","","","","",""
"2012","college entrance qualification","(1a) inadequately completed","","","","","","","","","","",""
"2012","college entrance qualification","(1b) general elementary school","","","","","","","","","","",""
"2012","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","",""
"2012","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","",""
"2012","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","",""
"2012","college entrance qualification","(2c_gen) general maturity certificate","4.98","5","168","4","4","6","6","4.78","5.18","5","5"
"2012","college entrance qualification","(2c_voc) vocational maturity certificate","4.86","5","751","3","4","6","6","4.77","4.95","5","5"
"2012","college entrance qualification","(3a) lower tertiary education","5.05","5","375","3","4","6","7","4.92","5.18","5","5"
"2012","college entrance qualification","(3b) higher tertiary education","4.92","5","852","3","4","6","6","4.84","5","5","5"
"2012","lower secondary degree","(0) in school","","","","","","","","","","",""
"2012","lower secondary degree","(1a) inadequately completed","","","","","","","","","","",""
"2012","lower secondary degree","(1b) general elementary school","4.89","5","412","3","4","6","7","4.75","5.03","5","5"
"2012","lower secondary degree","(1c) basic vocational qualification","4.93","5","992","3","4","6","7","4.85","5.01","5","5"
"2012","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","",""
"2012","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","",""
