"ple0014","year","education","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Yes","2011","lower secondary degree","(1c) basic vocational qualification","783","1","1","1"
"Yes","2011","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2011","lower secondary degree","(2a) intermediate vocational","4","","",""
"Yes","2011","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Yes","2011","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2011","lower secondary degree","(3a) lower tertiary education","31","1","1","1"
"Yes","2011","lower secondary degree","(3b) higher tertiary education","8","","",""
"Yes","2011","secondary school degree","(0) in school","","","",""
"Yes","2011","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2011","secondary school degree","(1b) general elementary school","","","",""
"Yes","2011","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2011","secondary school degree","(2b) intermediate general qualification","21","","",""
"Yes","2011","secondary school degree","(2a) intermediate vocational","339","1","1","1"
"Yes","2011","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2011","secondary school degree","(2c_voc) vocational maturity certificate","4","","",""
"Yes","2011","secondary school degree","(3a) lower tertiary education","57","1","1","1"
"Yes","2011","secondary school degree","(3b) higher tertiary education","14","","",""
"Yes","2011","college entrance qualification","(0) in school","","","",""
"Yes","2011","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2011","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2011","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2011","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2011","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2011","college entrance qualification","(2c_gen) general maturity certificate","12","","",""
"Yes","2011","college entrance qualification","(2c_voc) vocational maturity certificate","60","1","1","1"
"Yes","2011","college entrance qualification","(3a) lower tertiary education","67","1","1","1"
"Yes","2011","college entrance qualification","(3b) higher tertiary education","202","1","1","1"
"Yes","2011","Other degree","(0) in school","","","",""
"Yes","2011","Other degree","(1a) inadequately completed","","","",""
"Yes","2011","Other degree","(1b) general elementary school","34","1","1","1"
"Yes","2011","Other degree","(1c) basic vocational qualification","45","1","1","1"
"Yes","2011","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2011","Other degree","(2a) intermediate vocational","","","",""
"Yes","2011","Other degree","(2c_gen) general maturity certificate","10","","",""
"Yes","2011","Other degree","(2c_voc) vocational maturity certificate","13","","",""
"Yes","2011","Other degree","(3a) lower tertiary education","2","","",""
"Yes","2011","Other degree","(3b) higher tertiary education","16","","",""
"Yes","2011","no degree/no degree yet","(0) in school","1","","",""
"Yes","2011","no degree/no degree yet","(1a) inadequately completed","33","1","1","1"
"Yes","2011","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2011","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2011","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2011","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2011","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2011","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2011","no degree/no degree yet","(3a) lower tertiary education","1","","",""
"Yes","2011","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Yes","2012","lower secondary degree","(0) in school","","","",""
"Yes","2012","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2012","lower secondary degree","(1b) general elementary school","","","",""
"Yes","2012","lower secondary degree","(1c) basic vocational qualification","","","",""
"Yes","2012","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2012","lower secondary degree","(2a) intermediate vocational","","","",""
"Yes","2012","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Yes","2012","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2012","lower secondary degree","(3a) lower tertiary education","","","",""
"Yes","2012","lower secondary degree","(3b) higher tertiary education","","","",""
"Yes","2012","secondary school degree","(0) in school","","","",""
"Yes","2012","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2012","secondary school degree","(1b) general elementary school","","","",""
"Yes","2012","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2012","secondary school degree","(2b) intermediate general qualification","","","",""
"Yes","2012","secondary school degree","(2a) intermediate vocational","","","",""
"Yes","2012","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2012","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2012","secondary school degree","(3a) lower tertiary education","","","",""
"Yes","2012","secondary school degree","(3b) higher tertiary education","","","",""
"Yes","2012","college entrance qualification","(0) in school","","","",""
"Yes","2012","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2012","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2012","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2012","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2012","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2012","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Yes","2012","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Yes","2012","college entrance qualification","(3a) lower tertiary education","","","",""
"Yes","2012","college entrance qualification","(3b) higher tertiary education","","","",""
"Yes","2012","Other degree","(0) in school","","","",""
"Yes","2012","Other degree","(1a) inadequately completed","","","",""
"Yes","2012","Other degree","(1b) general elementary school","","","",""
"Yes","2012","Other degree","(1c) basic vocational qualification","","","",""
"Yes","2012","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2012","Other degree","(2a) intermediate vocational","","","",""
"Yes","2012","Other degree","(2c_gen) general maturity certificate","","","",""
"Yes","2012","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2012","Other degree","(3a) lower tertiary education","","","",""
"Yes","2012","Other degree","(3b) higher tertiary education","","","",""
"Yes","2012","no degree/no degree yet","(0) in school","","","",""
"Yes","2012","no degree/no degree yet","(1a) inadequately completed","","","",""
"Yes","2012","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2012","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2012","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2012","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2012","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2012","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2012","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Yes","2012","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Yes","2013","lower secondary degree","(0) in school","","","",""
"Yes","2013","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2013","lower secondary degree","(1b) general elementary school","203","1","1","1"
"Yes","2013","lower secondary degree","(1c) basic vocational qualification","717","1","1","1"
"Yes","2013","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2013","lower secondary degree","(2a) intermediate vocational","3","","",""
"Yes","2013","lower secondary degree","(2c_gen) general maturity certificate","1","","",""
"Yes","2013","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2013","lower secondary degree","(3a) lower tertiary education","29","","",""
"Yes","2013","lower secondary degree","(3b) higher tertiary education","10","","",""
"Yes","2013","secondary school degree","(0) in school","","","",""
"Yes","2013","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2013","secondary school degree","(1b) general elementary school","","","",""
"Yes","2013","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2013","secondary school degree","(2b) intermediate general qualification","27","","",""
"Yes","2013","secondary school degree","(2a) intermediate vocational","372","1","1","1"
"Yes","2013","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2013","secondary school degree","(2c_voc) vocational maturity certificate","3","","",""
"Yes","2013","secondary school degree","(3a) lower tertiary education","50","1","1","1"
"Yes","2013","secondary school degree","(3b) higher tertiary education","15","","",""
"Yes","2013","college entrance qualification","(0) in school","","","",""
"Yes","2013","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2013","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2013","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2013","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2013","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2013","college entrance qualification","(2c_gen) general maturity certificate","12","","",""
"Yes","2013","college entrance qualification","(2c_voc) vocational maturity certificate","70","1","1","1"
"Yes","2013","college entrance qualification","(3a) lower tertiary education","82","1","1","1"
"Yes","2013","college entrance qualification","(3b) higher tertiary education","198","1","1","1"
"Yes","2013","Other degree","(0) in school","","","",""
"Yes","2013","Other degree","(1a) inadequately completed","","","",""
"Yes","2013","Other degree","(1b) general elementary school","35","1","1","1"
"Yes","2013","Other degree","(1c) basic vocational qualification","52","1","1","1"
"Yes","2013","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2013","Other degree","(2a) intermediate vocational","","","",""
"Yes","2013","Other degree","(2c_gen) general maturity certificate","8","","",""
"Yes","2013","Other degree","(2c_voc) vocational maturity certificate","17","","",""
"Yes","2013","Other degree","(3a) lower tertiary education","3","","",""
"Yes","2013","Other degree","(3b) higher tertiary education","17","","",""
"Yes","2013","no degree/no degree yet","(0) in school","1","","",""
"Yes","2013","no degree/no degree yet","(1a) inadequately completed","29","","",""
"Yes","2013","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2013","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2013","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2013","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2013","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2013","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2013","no degree/no degree yet","(3a) lower tertiary education","1","","",""
"Yes","2013","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Yes","2014","lower secondary degree","(0) in school","","","",""
"Yes","2014","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2014","lower secondary degree","(1b) general elementary school","","","",""
"Yes","2014","lower secondary degree","(1c) basic vocational qualification","","","",""
"Yes","2014","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2014","lower secondary degree","(2a) intermediate vocational","","","",""
"Yes","2014","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Yes","2014","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2014","lower secondary degree","(3a) lower tertiary education","","","",""
"Yes","2014","lower secondary degree","(3b) higher tertiary education","","","",""
"Yes","2014","secondary school degree","(0) in school","","","",""
"Yes","2014","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2014","secondary school degree","(1b) general elementary school","","","",""
"Yes","2014","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2014","secondary school degree","(2b) intermediate general qualification","","","",""
"Yes","2014","secondary school degree","(2a) intermediate vocational","","","",""
"Yes","2014","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2014","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2014","secondary school degree","(3a) lower tertiary education","","","",""
"Yes","2014","secondary school degree","(3b) higher tertiary education","","","",""
"Yes","2014","college entrance qualification","(0) in school","","","",""
"Yes","2014","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2014","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2014","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2014","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2014","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2014","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Yes","2014","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Yes","2014","college entrance qualification","(3a) lower tertiary education","","","",""
"Yes","2014","college entrance qualification","(3b) higher tertiary education","","","",""
"Yes","2014","Other degree","(0) in school","","","",""
"Yes","2014","Other degree","(1a) inadequately completed","","","",""
"Yes","2014","Other degree","(1b) general elementary school","","","",""
"Yes","2014","Other degree","(1c) basic vocational qualification","","","",""
"Yes","2014","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2014","Other degree","(2a) intermediate vocational","","","",""
"Yes","2014","Other degree","(2c_gen) general maturity certificate","","","",""
"Yes","2014","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2014","Other degree","(3a) lower tertiary education","","","",""
"Yes","2014","Other degree","(3b) higher tertiary education","","","",""
"Yes","2014","no degree/no degree yet","(0) in school","","","",""
"Yes","2014","no degree/no degree yet","(1a) inadequately completed","","","",""
"Yes","2014","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2014","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2014","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2014","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2014","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2014","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2014","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Yes","2014","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Yes","2015","lower secondary degree","(0) in school","","","",""
"Yes","2015","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2015","lower secondary degree","(1b) general elementary school","194","1","1","1"
"Yes","2015","lower secondary degree","(1c) basic vocational qualification","702","1","1","1"
"Yes","2015","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2015","lower secondary degree","(2a) intermediate vocational","2","","",""
"Yes","2015","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Yes","2015","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2015","lower secondary degree","(3a) lower tertiary education","24","","",""
"Yes","2015","lower secondary degree","(3b) higher tertiary education","12","","",""
"Yes","2015","secondary school degree","(0) in school","","","",""
"Yes","2015","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2015","secondary school degree","(1b) general elementary school","","","",""
"Yes","2015","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2015","secondary school degree","(2b) intermediate general qualification","32","1","1","1"
"Yes","2015","secondary school degree","(2a) intermediate vocational","409","1","1","1"
"Yes","2015","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2015","secondary school degree","(2c_voc) vocational maturity certificate","2","","",""
"Yes","2015","secondary school degree","(3a) lower tertiary education","51","1","1","1"
"Yes","2015","secondary school degree","(3b) higher tertiary education","14","","",""
"Yes","2015","college entrance qualification","(0) in school","","","",""
"Yes","2015","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2015","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2015","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2015","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2015","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2015","college entrance qualification","(2c_gen) general maturity certificate","20","","",""
"Yes","2015","college entrance qualification","(2c_voc) vocational maturity certificate","80","1","1","1"
"Yes","2015","college entrance qualification","(3a) lower tertiary education","77","1","1","1"
"Yes","2015","college entrance qualification","(3b) higher tertiary education","214","1","1","1"
"Yes","2015","Other degree","(0) in school","","","",""
"Yes","2015","Other degree","(1a) inadequately completed","","","",""
"Yes","2015","Other degree","(1b) general elementary school","42","1","1","1"
"Yes","2015","Other degree","(1c) basic vocational qualification","63","1","1","1"
"Yes","2015","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2015","Other degree","(2a) intermediate vocational","","","",""
"Yes","2015","Other degree","(2c_gen) general maturity certificate","14","","",""
"Yes","2015","Other degree","(2c_voc) vocational maturity certificate","32","1","1","1"
"Yes","2015","Other degree","(3a) lower tertiary education","3","","",""
"Yes","2015","Other degree","(3b) higher tertiary education","30","1","1","1"
"Yes","2015","no degree/no degree yet","(0) in school","3","","",""
"Yes","2015","no degree/no degree yet","(1a) inadequately completed","52","1","1","1"
"Yes","2015","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2015","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2015","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2015","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2015","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2015","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2015","no degree/no degree yet","(3a) lower tertiary education","1","","",""
"Yes","2015","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Yes","2016","lower secondary degree","(0) in school","","","",""
"Yes","2016","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2016","lower secondary degree","(1b) general elementary school","","","",""
"Yes","2016","lower secondary degree","(1c) basic vocational qualification","","","",""
"Yes","2016","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2016","lower secondary degree","(2a) intermediate vocational","","","",""
"Yes","2016","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Yes","2016","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2016","lower secondary degree","(3a) lower tertiary education","","","",""
"Yes","2016","lower secondary degree","(3b) higher tertiary education","","","",""
"Yes","2016","secondary school degree","(0) in school","","","",""
"Yes","2016","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2016","secondary school degree","(1b) general elementary school","","","",""
"Yes","2016","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2016","secondary school degree","(2b) intermediate general qualification","","","",""
"Yes","2016","secondary school degree","(2a) intermediate vocational","","","",""
"Yes","2016","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2016","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2016","secondary school degree","(3a) lower tertiary education","","","",""
"Yes","2016","secondary school degree","(3b) higher tertiary education","","","",""
"Yes","2016","college entrance qualification","(0) in school","","","",""
"Yes","2016","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2016","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2016","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2016","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2016","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2016","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Yes","2016","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Yes","2016","college entrance qualification","(3a) lower tertiary education","","","",""
"Yes","2016","college entrance qualification","(3b) higher tertiary education","","","",""
"Yes","2016","Other degree","(0) in school","","","",""
"Yes","2016","Other degree","(1a) inadequately completed","","","",""
"Yes","2016","Other degree","(1b) general elementary school","","","",""
"Yes","2016","Other degree","(1c) basic vocational qualification","","","",""
"Yes","2016","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2016","Other degree","(2a) intermediate vocational","","","",""
"Yes","2016","Other degree","(2c_gen) general maturity certificate","","","",""
"Yes","2016","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2016","Other degree","(3a) lower tertiary education","","","",""
"Yes","2016","Other degree","(3b) higher tertiary education","","","",""
"Yes","2016","no degree/no degree yet","(0) in school","","","",""
"Yes","2016","no degree/no degree yet","(1a) inadequately completed","","","",""
"Yes","2016","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2016","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2016","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2016","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2016","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2016","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2016","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Yes","2016","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Yes","2017","lower secondary degree","(0) in school","","","",""
"Yes","2017","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2017","lower secondary degree","(1b) general elementary school","183","1","1","1"
"Yes","2017","lower secondary degree","(1c) basic vocational qualification","658","1","1","1"
"Yes","2017","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2017","lower secondary degree","(2a) intermediate vocational","2","","",""
"Yes","2017","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Yes","2017","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2017","lower secondary degree","(3a) lower tertiary education","16","","",""
"Yes","2017","lower secondary degree","(3b) higher tertiary education","9","","",""
"Yes","2017","secondary school degree","(0) in school","","","",""
"Yes","2017","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2017","secondary school degree","(1b) general elementary school","","","",""
"Yes","2017","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2017","secondary school degree","(2b) intermediate general qualification","42","1","1","1"
"Yes","2017","secondary school degree","(2a) intermediate vocational","455","1","1","1"
"Yes","2017","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2017","secondary school degree","(2c_voc) vocational maturity certificate","3","","",""
