"year","bula_h","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2003","Schleswig-Holstein","West Germany","4.13","4","670","3","4","5","5","5","4.07","4.19","1","5","4","4"
"2003","Thuringia","East Germany","4.5","5","957","3","4","5","5","5","4.45","4.55","1","5","5","5"
"2003","Thuringia","West Germany","","","","","","","","","","","","","",""
"2004","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2004","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2004","Bavaria","East Germany","","","","","","","","","","","","","",""
"2004","Bavaria","West Germany","","","","","","","","","","","","","",""
"2004","Berlin","East Germany","","","","","","","","","","","","","",""
"2004","Berlin","West Germany","","","","","","","","","","","","","",""
"2004","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2004","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2004","Bremen","East Germany","","","","","","","","","","","","","",""
"2004","Bremen","West Germany","","","","","","","","","","","","","",""
"2004","Hamburg","East Germany","","","","","","","","","","","","","",""
"2004","Hamburg","West Germany","","","","","","","","","","","","","",""
"2004","Hesse","East Germany","","","","","","","","","","","","","",""
"2004","Hesse","West Germany","","","","","","","","","","","","","",""
"2004","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2004","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2004","Saxony","East Germany","","","","","","","","","","","","","",""
"2004","Saxony","West Germany","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2004","Thuringia","East Germany","","","","","","","","","","","","","",""
"2004","Thuringia","West Germany","","","","","","","","","","","","","",""
"2005","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2005","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2005","Bavaria","East Germany","","","","","","","","","","","","","",""
"2005","Bavaria","West Germany","","","","","","","","","","","","","",""
"2005","Berlin","East Germany","","","","","","","","","","","","","",""
"2005","Berlin","West Germany","","","","","","","","","","","","","",""
"2005","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2005","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2005","Bremen","East Germany","","","","","","","","","","","","","",""
"2005","Bremen","West Germany","","","","","","","","","","","","","",""
"2005","Hamburg","East Germany","","","","","","","","","","","","","",""
"2005","Hamburg","West Germany","","","","","","","","","","","","","",""
"2005","Hesse","East Germany","","","","","","","","","","","","","",""
"2005","Hesse","West Germany","","","","","","","","","","","","","",""
"2005","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2005","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2005","Saxony","East Germany","","","","","","","","","","","","","",""
"2005","Saxony","West Germany","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2005","Thuringia","East Germany","","","","","","","","","","","","","",""
"2005","Thuringia","West Germany","","","","","","","","","","","","","",""
"2006","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2006","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2006","Bavaria","East Germany","","","","","","","","","","","","","",""
"2006","Bavaria","West Germany","","","","","","","","","","","","","",""
"2006","Berlin","East Germany","","","","","","","","","","","","","",""
"2006","Berlin","West Germany","","","","","","","","","","","","","",""
"2006","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2006","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2006","Bremen","East Germany","","","","","","","","","","","","","",""
"2006","Bremen","West Germany","","","","","","","","","","","","","",""
"2006","Hamburg","East Germany","","","","","","","","","","","","","",""
"2006","Hamburg","West Germany","","","","","","","","","","","","","",""
"2006","Hesse","East Germany","","","","","","","","","","","","","",""
"2006","Hesse","West Germany","","","","","","","","","","","","","",""
"2006","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2006","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2006","Saxony","East Germany","","","","","","","","","","","","","",""
"2006","Saxony","West Germany","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2006","Thuringia","East Germany","","","","","","","","","","","","","",""
"2006","Thuringia","West Germany","","","","","","","","","","","","","",""
"2007","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2007","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2007","Bavaria","East Germany","","","","","","","","","","","","","",""
"2007","Bavaria","West Germany","","","","","","","","","","","","","",""
"2007","Berlin","East Germany","","","","","","","","","","","","","",""
"2007","Berlin","West Germany","","","","","","","","","","","","","",""
"2007","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2007","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2007","Bremen","East Germany","","","","","","","","","","","","","",""
"2007","Bremen","West Germany","","","","","","","","","","","","","",""
"2007","Hamburg","East Germany","","","","","","","","","","","","","",""
"2007","Hamburg","West Germany","","","","","","","","","","","","","",""
"2007","Hesse","East Germany","","","","","","","","","","","","","",""
"2007","Hesse","West Germany","","","","","","","","","","","","","",""
"2007","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2007","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2007","Saxony","East Germany","","","","","","","","","","","","","",""
"2007","Saxony","West Germany","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2007","Thuringia","East Germany","","","","","","","","","","","","","",""
"2007","Thuringia","West Germany","","","","","","","","","","","","","",""
"2008","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2008","Baden-W?rttemberg","West Germany","4.31","5","2364","3","4","5","5","5","4.28","4.34","1","5","4","5"
"2008","Bavaria","East Germany","","","","","","","","","","","","","",""
"2008","Bavaria","West Germany","4.33","5","2746","3","4","5","5","5","4.3","4.36","1","5","4","5"
"2008","Berlin","East Germany","4.19","4","333","3","4","5","5","5","4.09","4.29","1","5","4","5"
"2008","Berlin","West Germany","4.18","4","386","3","4","5","5","5","4.09","4.27","1","5","4","4"
"2008","Brandenburg","East Germany","4.41","5","820","3","4","5","5","5","4.36","4.46","1","5","5","5"
"2008","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2008","Bremen","East Germany","","","","","","","","","","","","","",""
"2008","Bremen","West Germany","4.39","4","138","4","4","5","5","5","4.26","4.52","1","5","4","5"
"2008","Hamburg","East Germany","","","","","","","","","","","","","",""
"2008","Hamburg","West Germany","4.2","4","281","3","4","5","5","5","4.09","4.31","1","5","4","5"
"2008","Hesse","East Germany","","","","","","","","","","","","","",""
"2008","Hesse","West Germany","4.26","4","1305","3","4","5","5","5","4.21","4.31","1","5","4","5"
"2008","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2008","Lower Saxony","West Germany","4.32","5","1743","3","4","5","5","5","4.28","4.36","1","5","5","5"
"2008","Mecklenburg-Western Pomerania","East Germany","4.53","5","488","3","4","5","5","5","4.47","4.59","1","5","5","5"
"2008","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2008","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2008","North Rhine-Westphalia","West Germany","4.34","5","3936","3","4","5","5","5","4.31","4.37","1","5","5","5"
"2008","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2008","Rhineland-Palatinate,Saarland","West Germany","4.37","5","1076","3","4","5","5","5","4.32","4.42","1","5","5","5"
"2008","Saxony","East Germany","4.42","5","1427","3","4","5","5","5","4.38","4.46","1","5","5","5"
"2008","Saxony","West Germany","","","","","","","","","","","","","",""
"2008","Saxony-Anhalt","East Germany","4.41","5","815","3","4","5","5","5","4.36","4.46","1","5","5","5"
"2008","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2008","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2008","Schleswig-Holstein","West Germany","4.28","4","555","3","4","5","5","5","4.21","4.35","1","5","4","5"
"2008","Thuringia","East Germany","4.49","5","878","4","4","5","5","5","4.44","4.54","1","5","5","5"
"2008","Thuringia","West Germany","","","","","","","","","","","","","",""
"2009","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2009","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2009","Bavaria","East Germany","","","","","","","","","","","","","",""
"2009","Bavaria","West Germany","","","","","","","","","","","","","",""
"2009","Berlin","East Germany","","","","","","","","","","","","","",""
"2009","Berlin","West Germany","","","","","","","","","","","","","",""
"2009","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2009","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2009","Bremen","East Germany","","","","","","","","","","","","","",""
"2009","Bremen","West Germany","","","","","","","","","","","","","",""
"2009","Hamburg","East Germany","","","","","","","","","","","","","",""
"2009","Hamburg","West Germany","","","","","","","","","","","","","",""
"2009","Hesse","East Germany","","","","","","","","","","","","","",""
"2009","Hesse","West Germany","","","","","","","","","","","","","",""
"2009","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2009","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2009","Saxony","East Germany","","","","","","","","","","","","","",""
"2009","Saxony","West Germany","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2009","Thuringia","East Germany","","","","","","","","","","","","","",""
"2009","Thuringia","West Germany","","","","","","","","","","","","","",""
"2010","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2010","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2010","Bavaria","East Germany","","","","","","","","","","","","","",""
"2010","Bavaria","West Germany","","","","","","","","","","","","","",""
"2010","Berlin","East Germany","","","","","","","","","","","","","",""
"2010","Berlin","West Germany","","","","","","","","","","","","","",""
"2010","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2010","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2010","Bremen","East Germany","","","","","","","","","","","","","",""
"2010","Bremen","West Germany","","","","","","","","","","","","","",""
"2010","Hamburg","East Germany","","","","","","","","","","","","","",""
"2010","Hamburg","West Germany","","","","","","","","","","","","","",""
"2010","Hesse","East Germany","","","","","","","","","","","","","",""
"2010","Hesse","West Germany","","","","","","","","","","","","","",""
"2010","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2010","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2010","Saxony","East Germany","","","","","","","","","","","","","",""
"2010","Saxony","West Germany","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2010","Thuringia","East Germany","","","","","","","","","","","","","",""
"2010","Thuringia","West Germany","","","","","","","","","","","","","",""
"2011","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2011","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2011","Bavaria","East Germany","","","","","","","","","","","","","",""
"2011","Bavaria","West Germany","","","","","","","","","","","","","",""
"2011","Berlin","East Germany","","","","","","","","","","","","","",""
"2011","Berlin","West Germany","","","","","","","","","","","","","",""
"2011","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2011","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2011","Bremen","East Germany","","","","","","","","","","","","","",""
"2011","Bremen","West Germany","","","","","","","","","","","","","",""
"2011","Hamburg","East Germany","","","","","","","","","","","","","",""
"2011","Hamburg","West Germany","","","","","","","","","","","","","",""
"2011","Hesse","East Germany","","","","","","","","","","","","","",""
"2011","Hesse","West Germany","","","","","","","","","","","","","",""
"2011","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2011","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2011","Saxony","East Germany","","","","","","","","","","","","","",""
"2011","Saxony","West Germany","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2011","Thuringia","East Germany","","","","","","","","","","","","","",""
"2011","Thuringia","West Germany","","","","","","","","","","","","","",""
"2012","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2012","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2012","Bavaria","East Germany","","","","","","","","","","","","","",""
"2012","Bavaria","West Germany","","","","","","","","","","","","","",""
"2012","Berlin","East Germany","","","","","","","","","","","","","",""
"2012","Berlin","West Germany","","","","","","","","","","","","","",""
"2012","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2012","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2012","Bremen","East Germany","","","","","","","","","","","","","",""
"2012","Bremen","West Germany","","","","","","","","","","","","","",""
"2012","Hamburg","East Germany","","","","","","","","","","","","","",""
"2012","Hamburg","West Germany","","","","","","","","","","","","","",""
"2012","Hesse","East Germany","","","","","","","","","","","","","",""
"2012","Hesse","West Germany","","","","","","","","","","","","","",""
"2012","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2012","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2012","Saxony","East Germany","","","","","","","","","","","","","",""
"2012","Saxony","West Germany","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2012","Thuringia","East Germany","","","","","","","","","","","","","",""
"2012","Thuringia","West Germany","","","","","","","","","","","","","",""
"2013","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2013","Baden-W?rttemberg","West Germany","4.29","4","3015","3","4","5","5","5","4.26","4.32","1","5","4","5"
"2013","Bavaria","East Germany","","","","","","","","","","","","","",""
"2013","Bavaria","West Germany","4.35","5","4028","3","4","5","5","5","4.32","4.38","1","5","4","5"
"2013","Berlin","East Germany","4.3","5","443","3","4","5","5","5","4.22","4.38","1","5","4","5"
"2013","Berlin","West Germany","4.16","4","544","3","4","5","5","5","4.09","4.23","1","5","4","4"
"2013","Brandenburg","East Germany","4.47","5","1024","3","4","5","5","5","4.42","4.52","1","5","5","5"
"2013","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2013","Bremen","East Germany","","","","","","","","","","","","","",""
"2013","Bremen","West Germany","4.37","5","184","3","4","5","5","5","4.25","4.49","2","5","4","5"
"2013","Hamburg","East Germany","","","","","","","","","","","","","",""
"2013","Hamburg","West Germany","4.19","4","402","3","4","5","5","5","4.1","4.28","1","5","4","4"
"2013","Hesse","East Germany","","","","","","","","","","","","","",""
"2013","Hesse","West Germany","4.33","5","1746","3","4","5","5","5","4.29","4.37","1","5","4","4"
"2013","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2013","Lower Saxony","West Germany","4.37","5","2456","3","4","5","5","5","4.34","4.4","1","5","5","5"
"2013","Mecklenburg-Western Pomerania","East Germany","4.53","5","589","3","4","5","5","5","4.46","4.6","1","5","5","5"
"2013","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2013","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2013","North Rhine-Westphalia","West Germany","4.32","5","5110","3","4","5","5","5","4.3","4.34","1","5","5","5"
"2013","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2013","Rhineland-Palatinate,Saarland","West Germany","4.33","5","1382","3","4","5","5","5","4.29","4.37","1","5","5","5"
"2013","Saxony","East Germany","4.47","5","1713","3","4","5","5","5","4.44","4.5","1","5","5","5"
"2013","Saxony","West Germany","","","","","","","","","","","","","",""
"2013","Saxony-Anhalt","East Germany","4.55","5","960","4","4","5","5","5","4.5","4.6","1","5","5","5"
"2013","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2013","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2013","Schleswig-Holstein","West Germany","4.29","4","901","3","4","5","5","5","4.23","4.35","1","5","4","5"
"2013","Thuringia","East Germany","4.49","5","999","3","4","5","5","5","4.45","4.53","1","5","5","5"
"2013","Thuringia","West Germany","","","","","","","","","","","","","",""
"2014","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2014","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2014","Bavaria","East Germany","","","","","","","","","","","","","",""
"2014","Bavaria","West Germany","","","","","","","","","","","","","",""
"2014","Berlin","East Germany","","","","","","","","","","","","","",""
"2014","Berlin","West Germany","","","","","","","","","","","","","",""
"2014","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2014","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2014","Bremen","East Germany","","","","","","","","","","","","","",""
"2014","Bremen","West Germany","","","","","","","","","","","","","",""
"2014","Hamburg","East Germany","","","","","","","","","","","","","",""
"2014","Hamburg","West Germany","","","","","","","","","","","","","",""
"2014","Hesse","East Germany","","","","","","","","","","","","","",""
"2014","Hesse","West Germany","","","","","","","","","","","","","",""
"2014","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2014","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2014","Saxony","East Germany","","","","","","","","","","","","","",""
"2014","Saxony","West Germany","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2014","Thuringia","East Germany","","","","","","","","","","","","","",""
"2014","Thuringia","West Germany","","","","","","","","","","","","","",""
"2015","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
"2015","Baden-W?rttemberg","West Germany","","","","","","","","","","","","","",""
"2015","Bavaria","East Germany","","","","","","","","","","","","","",""
"2015","Bavaria","West Germany","","","","","","","","","","","","","",""
"2015","Berlin","East Germany","","","","","","","","","","","","","",""
"2015","Berlin","West Germany","","","","","","","","","","","","","",""
"2015","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2015","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2015","Bremen","East Germany","","","","","","","","","","","","","",""
"2015","Bremen","West Germany","","","","","","","","","","","","","",""
"2015","Hamburg","East Germany","","","","","","","","","","","","","",""
"2015","Hamburg","West Germany","","","","","","","","","","","","","",""
"2015","Hesse","East Germany","","","","","","","","","","","","","",""
"2015","Hesse","West Germany","","","","","","","","","","","","","",""
"2015","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2015","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2015","Saxony","East Germany","","","","","","","","","","","","","",""
"2015","Saxony","West Germany","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2015","Thuringia","East Germany","","","","","","","","","","","","","",""
"2015","Thuringia","West Germany","","","","","","","","","","","","","",""
"2016","Baden-W?rttemberg","East Germany","","","","","","","","","","","","","",""
