"year","age_gr","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1995","66 and older","Female","1.14","1","957","1","1","1","1","5","1.1","1.18","1","5","1","1"
"1995","66 and older","Male","1.15","1","587","1","1","1","1","5","1.1","1.2","1","5","1","1"
"1996","16-34 y.","Female","","","","","","","","","","","","","",""
"1996","16-34 y.","Male","","","","","","","","","","","","","",""
"1996","35-65 y.","Female","","","","","","","","","","","","","",""
"1996","35-65 y.","Male","","","","","","","","","","","","","",""
"1996","66 and older","Female","","","","","","","","","","","","","",""
"1996","66 and older","Male","","","","","","","","","","","","","",""
"1997","16-34 y.","Female","","","","","","","","","","","","","",""
"1997","16-34 y.","Male","","","","","","","","","","","","","",""
"1997","35-65 y.","Female","","","","","","","","","","","","","",""
"1997","35-65 y.","Male","","","","","","","","","","","","","",""
"1997","66 and older","Female","","","","","","","","","","","","","",""
"1997","66 and older","Male","","","","","","","","","","","","","",""
"1998","16-34 y.","Female","1.31","1","2456","1","1","1","2","5","1.28","1.34","1","5","1","1"
"1998","16-34 y.","Male","1.3","1","2410","1","1","1","2","4","1.27","1.33","1","5","1","1"
"1998","35-65 y.","Female","1.28","1","3785","1","1","1","2","5","1.26","1.3","1","5","1","1"
"1998","35-65 y.","Male","1.25","1","3719","1","1","1","2","5","1.23","1.27","1","5","1","1"
"1998","66 and older","Female","1.13","1","1117","1","1","1","1","5","1.09","1.17","1","5","1","1"
"1998","66 and older","Male","1.1","1","757","1","1","1","1","4","1.07","1.13","1","5","1","1"
"1999","16-34 y.","Female","","","","","","","","","","","","","",""
"1999","16-34 y.","Male","","","","","","","","","","","","","",""
"1999","35-65 y.","Female","","","","","","","","","","","","","",""
"1999","35-65 y.","Male","","","","","","","","","","","","","",""
"1999","66 and older","Female","","","","","","","","","","","","","",""
"1999","66 and older","Male","","","","","","","","","","","","","",""
"2000","16-34 y.","Female","","","","","","","","","","","","","",""
"2000","16-34 y.","Male","","","","","","","","","","","","","",""
"2000","35-65 y.","Female","","","","","","","","","","","","","",""
"2000","35-65 y.","Male","","","","","","","","","","","","","",""
"2000","66 and older","Female","","","","","","","","","","","","","",""
"2000","66 and older","Male","","","","","","","","","","","","","",""
"2001","16-34 y.","Female","","","","","","","","","","","","","",""
"2001","16-34 y.","Male","","","","","","","","","","","","","",""
"2001","35-65 y.","Female","","","","","","","","","","","","","",""
"2001","35-65 y.","Male","","","","","","","","","","","","","",""
"2001","66 and older","Female","","","","","","","","","","","","","",""
"2001","66 and older","Male","","","","","","","","","","","","","",""
"2002","16-34 y.","Female","","","","","","","","","","","","","",""
"2002","16-34 y.","Male","","","","","","","","","","","","","",""
"2002","35-65 y.","Female","","","","","","","","","","","","","",""
"2002","35-65 y.","Male","","","","","","","","","","","","","",""
"2002","66 and older","Female","","","","","","","","","","","","","",""
"2002","66 and older","Male","","","","","","","","","","","","","",""
"2003","16-34 y.","Female","1.27","1","3054","1","1","1","2","4","1.25","1.29","1","5","1","1"
"2003","16-34 y.","Male","1.31","1","2817","1","1","1","2","5","1.28","1.34","1","5","1","1"
"2003","35-65 y.","Female","1.21","1","6450","1","1","1","2","5","1.19","1.23","1","5","1","1"
"2003","35-65 y.","Male","1.24","1","6212","1","1","1","2","5","1.22","1.26","1","5","1","1"
"2003","66 and older","Female","1.15","1","2019","1","1","1","1","5","1.12","1.18","1","5","1","1"
"2003","66 and older","Male","1.1","1","1665","1","1","1","1","5","1.08","1.12","1","5","1","1"
"2004","16-34 y.","Female","","","","","","","","","","","","","",""
"2004","16-34 y.","Male","","","","","","","","","","","","","",""
"2004","35-65 y.","Female","","","","","","","","","","","","","",""
"2004","35-65 y.","Male","","","","","","","","","","","","","",""
"2004","66 and older","Female","","","","","","","","","","","","","",""
"2004","66 and older","Male","","","","","","","","","","","","","",""
"2005","16-34 y.","Female","","","","","","","","","","","","","",""
"2005","16-34 y.","Male","","","","","","","","","","","","","",""
"2005","35-65 y.","Female","","","","","","","","","","","","","",""
"2005","35-65 y.","Male","","","","","","","","","","","","","",""
"2005","66 and older","Female","","","","","","","","","","","","","",""
"2005","66 and older","Male","","","","","","","","","","","","","",""
"2006","16-34 y.","Female","","","","","","","","","","","","","",""
"2006","16-34 y.","Male","","","","","","","","","","","","","",""
"2006","35-65 y.","Female","","","","","","","","","","","","","",""
"2006","35-65 y.","Male","","","","","","","","","","","","","",""
"2006","66 and older","Female","","","","","","","","","","","","","",""
"2006","66 and older","Male","","","","","","","","","","","","","",""
"2007","16-34 y.","Female","","","","","","","","","","","","","",""
"2007","16-34 y.","Male","","","","","","","","","","","","","",""
"2007","35-65 y.","Female","","","","","","","","","","","","","",""
"2007","35-65 y.","Male","","","","","","","","","","","","","",""
"2007","66 and older","Female","","","","","","","","","","","","","",""
"2007","66 and older","Male","","","","","","","","","","","","","",""
"2008","16-34 y.","Female","1.32","1","2285","1","1","1","2","5","1.29","1.35","1","5","1","1"
"2008","16-34 y.","Male","1.34","1","2078","1","1","1","2","4","1.31","1.37","1","5","1","1"
"2008","35-65 y.","Female","1.29","1","5567","1","1","1","2","5","1.27","1.31","1","5","1","1"
"2008","35-65 y.","Male","1.27","1","5097","1","1","1","2","4","1.25","1.29","1","5","1","1"
"2008","66 and older","Female","1.17","1","2302","1","1","1","1","5","1.14","1.2","1","5","1","1"
"2008","66 and older","Male","1.14","1","2041","1","1","1","1","5","1.12","1.16","1","5","1","1"
"2009","16-34 y.","Female","","","","","","","","","","","","","",""
"2009","16-34 y.","Male","","","","","","","","","","","","","",""
"2009","35-65 y.","Female","","","","","","","","","","","","","",""
"2009","35-65 y.","Male","","","","","","","","","","","","","",""
"2009","66 and older","Female","","","","","","","","","","","","","",""
"2009","66 and older","Male","","","","","","","","","","","","","",""
"2010","16-34 y.","Female","","","","","","","","","","","","","",""
"2010","16-34 y.","Male","","","","","","","","","","","","","",""
"2010","35-65 y.","Female","","","","","","","","","","","","","",""
"2010","35-65 y.","Male","","","","","","","","","","","","","",""
"2010","66 and older","Female","","","","","","","","","","","","","",""
"2010","66 and older","Male","","","","","","","","","","","","","",""
"2011","16-34 y.","Female","","","","","","","","","","","","","",""
"2011","16-34 y.","Male","","","","","","","","","","","","","",""
"2011","35-65 y.","Female","","","","","","","","","","","","","",""
"2011","35-65 y.","Male","","","","","","","","","","","","","",""
"2011","66 and older","Female","","","","","","","","","","","","","",""
"2011","66 and older","Male","","","","","","","","","","","","","",""
"2012","16-34 y.","Female","","","","","","","","","","","","","",""
"2012","16-34 y.","Male","","","","","","","","","","","","","",""
"2012","35-65 y.","Female","","","","","","","","","","","","","",""
"2012","35-65 y.","Male","","","","","","","","","","","","","",""
"2012","66 and older","Female","","","","","","","","","","","","","",""
"2012","66 and older","Male","","","","","","","","","","","","","",""
"2013","16-34 y.","Female","1.45","1","3181","1","1","2","2","4","1.42","1.48","1","5","1","1"
"2013","16-34 y.","Male","1.41","1","2467","1","1","2","2","4","1.38","1.44","1","5","1","1"
"2013","35-65 y.","Female","1.33","1","8248","1","1","1","2","5","1.31","1.35","1","5","1","1"
"2013","35-65 y.","Male","1.34","1","6688","1","1","1","2","4","1.32","1.36","1","5","1","1"
"2013","66 and older","Female","1.18","1","2580","1","1","1","1","5","1.15","1.21","1","5","1","1"
"2013","66 and older","Male","1.22","1","2412","1","1","1","2","5","1.19","1.25","1","5","1","1"
"2014","16-34 y.","Female","","","","","","","","","","","","","",""
"2014","16-34 y.","Male","","","","","","","","","","","","","",""
"2014","35-65 y.","Female","","","","","","","","","","","","","",""
"2014","35-65 y.","Male","","","","","","","","","","","","","",""
"2014","66 and older","Female","","","","","","","","","","","","","",""
"2014","66 and older","Male","","","","","","","","","","","","","",""
"2015","16-34 y.","Female","","","","","","","","","","","","","",""
"2015","16-34 y.","Male","","","","","","","","","","","","","",""
"2015","35-65 y.","Female","","","","","","","","","","","","","",""
"2015","35-65 y.","Male","","","","","","","","","","","","","",""
"2015","66 and older","Female","","","","","","","","","","","","","",""
"2015","66 and older","Male","","","","","","","","","","","","","",""
"2016","16-34 y.","Female","","","","","","","","","","","","","",""
"2016","16-34 y.","Male","","","","","","","","","","","","","",""
"2016","35-65 y.","Female","","","","","","","","","","","","","",""
"2016","35-65 y.","Male","","","","","","","","","","","","","",""
"2016","66 and older","Female","","","","","","","","","","","","","",""
"2016","66 and older","Male","","","","","","","","","","","","","",""
"2017","16-34 y.","Female","","","","","","","","","","","","","",""
"2017","16-34 y.","Male","","","","","","","","","","","","","",""
"2017","35-65 y.","Female","","","","","","","","","","","","","",""
"2017","35-65 y.","Male","","","","","","","","","","","","","",""
"2017","66 and older","Female","","","","","","","","","","","","","",""
"2017","66 and older","Male","","","","","","","","","","","","","",""
"2018","16-34 y.","Female","","","","","","","","","","","","","",""
"2018","16-34 y.","Male","","","","","","","","","","","","","",""
"2018","35-65 y.","Female","","","","","","","","","","","","","",""
"2018","35-65 y.","Male","","","","","","","","","","","","","",""
"2018","66 and older","Female","","","","","","","","","","","","","",""
"2018","66 and older","Male","","","","","","","","","","","","","",""
"2019","16-34 y.","Female","1.49","1","2855","1","1","2","2","5","1.46","1.52","1","5","1","1"
"2019","16-34 y.","Male","1.44","1","2594","1","1","2","2","5","1.41","1.47","1","5","1","1"
"2019","35-65 y.","Female","1.42","1","8057","1","1","2","2","5","1.4","1.44","1","5","1","1"
"2019","35-65 y.","Male","1.36","1","7107","1","1","1","2","5","1.34","1.38","1","5","1","1"
"2019","66 and older","Female","1.18","1","2594","1","1","1","1","5","1.15","1.21","1","5","1","1"
"2019","66 and older","Male","1.26","1","2640","1","1","1","2","5","1.23","1.29","1","5","1","1"
