"year","hgtyp1hh","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1993","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1993","Single parent","Female","","","","","","","","","","","","","",""
"1993","Single parent","Male","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1994","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1994","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1994","Single parent","Female","","","","","","","","","","","","","",""
"1994","Single parent","Male","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","Female","1.18","1","1764","1","1","1","2","4","1.15","1.21","1","5","1","1"
"1995","(Married) couple without C.","Male","1.15","1","1748","1","1","1","1","5","1.12","1.18","1","5","1","1"
"1995","1-pers.-HH","Female","1.26","1","921","1","1","1","2","5","1.21","1.31","1","5","1","1"
"1995","1-pers.-HH","Male","1.34","1","533","1","1","1","2","5","1.27","1.41","1","5","1","1"
"1995","Couple + C. GT 16 ","Female","1.26","1","1130","1","1","1","2","4","1.22","1.3","1","5","1","1"
"1995","Couple + C. GT 16 ","Male","1.27","1","1362","1","1","1","2","4","1.24","1.3","1","5","1","1"
"1995","Couple + C. LE 16","Female","1.32","1","1590","1","1","1","2","4","1.29","1.35","1","5","1","1"
"1995","Couple + C. LE 16","Male","1.29","1","1553","1","1","1","2","4","1.25","1.33","1","5","1","1"
"1995","Couple + C. LE and GT 16","Female","1.31","1","602","1","1","1","2","4","1.26","1.36","1","5","1","1"
"1995","Couple + C. LE and GT 16","Male","1.3","1","633","1","1","1","2","4","1.24","1.36","1","5","1","1"
"1995","Single parent","Female","1.49","1","420","1","1","1","3","5","1.4","1.58","1","5","1","1"
"1995","Single parent","Male","1.32","1","191","1","1","1","2","4","1.23","1.41","1","4","1","1"
"1996","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1996","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1996","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1996","Single parent","Female","","","","","","","","","","","","","",""
"1996","Single parent","Male","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1997","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1997","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1997","Single parent","Female","","","","","","","","","","","","","",""
"1997","Single parent","Male","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","Female","1.18","1","2093","1","1","1","2","5","1.15","1.21","1","5","1","1"
"1998","(Married) couple without C.","Male","1.15","1","2070","1","1","1","1","4","1.13","1.17","1","5","1","1"
"1998","1-pers.-HH","Female","1.26","1","1090","1","1","1","2","5","1.21","1.31","1","5","1","1"
"1998","1-pers.-HH","Male","1.39","1","663","1","1","1","2","5","1.33","1.45","1","5","1","1"
"1998","Couple + C. GT 16 ","Female","1.24","1","1155","1","1","1","2","4","1.2","1.28","1","5","1","1"
"1998","Couple + C. GT 16 ","Male","1.22","1","1399","1","1","1","2","4","1.19","1.25","1","5","1","1"
"1998","Couple + C. LE 16","Female","1.28","1","1574","1","1","1","2","4","1.24","1.32","1","5","1","1"
"1998","Couple + C. LE 16","Male","1.28","1","1529","1","1","1","2","4","1.24","1.32","1","5","1","1"
"1998","Couple + C. LE and GT 16","Female","1.32","1","605","1","1","1","2","4","1.26","1.38","1","5","1","1"
"1998","Couple + C. LE and GT 16","Male","1.23","1","645","1","1","1","2","4","1.18","1.28","1","5","1","1"
"1998","Single parent","Female","1.48","1","465","1","1","1","3","5","1.4","1.56","1","5","1","1"
"1998","Single parent","Male","1.29","1","243","1","1","1","2","4","1.2","1.38","1","5","1","1"
"1999","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1999","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1999","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1999","Single parent","Female","","","","","","","","","","","","","",""
"1999","Single parent","Male","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2000","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2000","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2000","Single parent","Female","","","","","","","","","","","","","",""
"2000","Single parent","Male","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2001","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2001","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2001","Single parent","Female","","","","","","","","","","","","","",""
"2001","Single parent","Male","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2002","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2002","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2002","Single parent","Female","","","","","","","","","","","","","",""
"2002","Single parent","Male","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","Female","1.15","1","3673","1","1","1","1","5","1.13","1.17","1","5","1","1"
"2003","(Married) couple without C.","Male","1.15","1","3637","1","1","1","1","4","1.13","1.17","1","5","1","1"
"2003","1-pers.-HH","Female","1.25","1","1715","1","1","1","2","5","1.21","1.29","1","5","1","1"
"2003","1-pers.-HH","Male","1.36","1","1272","1","1","1","2","5","1.31","1.41","1","5","1","1"
"2003","Couple + C. GT 16 ","Female","1.21","1","1871","1","1","1","2","4","1.18","1.24","1","5","1","1"
"2003","Couple + C. GT 16 ","Male","1.24","1","2077","1","1","1","2","5","1.21","1.27","1","5","1","1"
"2003","Couple + C. LE 16","Female","1.23","1","2215","1","1","1","2","5","1.2","1.26","1","5","1","1"
"2003","Couple + C. LE 16","Male","1.22","1","2155","1","1","1","2","4","1.19","1.25","1","5","1","1"
"2003","Couple + C. LE and GT 16","Female","1.22","1","905","1","1","1","2","4","1.17","1.27","1","5","1","1"
"2003","Couple + C. LE and GT 16","Male","1.22","1","938","1","1","1","2","4","1.17","1.27","1","5","1","1"
"2003","Single parent","Female","1.31","1","770","1","1","1","2","5","1.26","1.36","1","5","1","1"
"2003","Single parent","Male","1.31","1","349","1","1","1","2","5","1.23","1.39","1","5","1","1"
"2004","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2004","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2004","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2004","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2004","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2004","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2004","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2004","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2004","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2004","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2004","Single parent","Female","","","","","","","","","","","","","",""
"2004","Single parent","Male","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2005","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2005","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2005","Single parent","Female","","","","","","","","","","","","","",""
"2005","Single parent","Male","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2006","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2006","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2006","Single parent","Female","","","","","","","","","","","","","",""
"2006","Single parent","Male","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2007","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2007","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2007","Single parent","Female","","","","","","","","","","","","","",""
"2007","Single parent","Male","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","Female","1.18","1","3557","1","1","1","2","4","1.16","1.2","1","5","1","1"
"2008","(Married) couple without C.","Male","1.18","1","3512","1","1","1","2","4","1.16","1.2","1","5","1","1"
"2008","1-pers.-HH","Female","1.3","1","1761","1","1","1","2","5","1.26","1.34","1","5","1","1"
"2008","1-pers.-HH","Male","1.36","1","1286","1","1","1","2","5","1.32","1.4","1","5","1","1"
"2008","Couple + C. GT 16 ","Female","1.26","1","1588","1","1","1","2","4","1.23","1.29","1","5","1","1"
"2008","Couple + C. GT 16 ","Male","1.25","1","1771","1","1","1","2","4","1.22","1.28","1","5","1","1"
"2008","Couple + C. LE 16","Female","1.36","1","1647","1","1","1","2","5","1.32","1.4","1","5","1","1"
"2008","Couple + C. LE 16","Male","1.33","1","1559","1","1","1","2","5","1.29","1.37","1","5","1","1"
"2008","Couple + C. LE and GT 16","Female","1.24","1","598","1","1","1","2","4","1.19","1.29","1","5","1","1"
"2008","Couple + C. LE and GT 16","Male","1.25","1","615","1","1","1","2","4","1.19","1.31","1","5","1","1"
"2008","Single parent","Female","1.39","1","772","1","1","1","2","5","1.33","1.45","1","5","1","1"
"2008","Single parent","Male","1.33","1","313","1","1","1","2","5","1.24","1.42","1","5","1","1"
"2009","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2009","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2009","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2009","Single parent","Female","","","","","","","","","","","","","",""
"2009","Single parent","Male","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2010","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2010","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2010","Single parent","Female","","","","","","","","","","","","","",""
"2010","Single parent","Male","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2011","Single parent","Female","","","","","","","","","","","","","",""
"2011","Single parent","Male","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2012","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2012","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2012","Single parent","Female","","","","","","","","","","","","","",""
"2012","Single parent","Male","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","Female","1.26","1","3846","1","1","1","2","5","1.24","1.28","1","5","1","1"
"2013","(Married) couple without C.","Male","1.25","1","3800","1","1","1","2","4","1.23","1.27","1","5","1","1"
"2013","1-pers.-HH","Female","1.32","1","2070","1","1","1","2","5","1.29","1.35","1","5","1","1"
"2013","1-pers.-HH","Male","1.4","1","1514","1","1","1","2","5","1.36","1.44","1","5","1","1"
"2013","Couple + C. GT 16 ","Female","1.28","1","1317","1","1","1","2","4","1.24","1.32","1","5","1","1"
"2013","Couple + C. GT 16 ","Male","1.34","1","1464","1","1","1","2","4","1.3","1.38","1","5","1","1"
"2013","Couple + C. LE 16","Female","1.39","1","3402","1","1","2","2","4","1.36","1.42","1","5","1","1"
"2013","Couple + C. LE 16","Male","1.41","1","3083","1","1","2","2","5","1.38","1.44","1","5","1","1"
"2013","Couple + C. LE and GT 16","Female","1.34","1","1037","1","1","1","2","4","1.29","1.39","1","5","1","1"
"2013","Couple + C. LE and GT 16","Male","1.32","1","982","1","1","1","2","4","1.27","1.37","1","5","1","1"
"2013","Single parent","Female","1.42","1","2072","1","1","2","2","5","1.38","1.46","1","5","1","1"
"2013","Single parent","Male","1.38","1","539","1","1","1","2","5","1.3","1.46","1","5","1","1"
"2014","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2014","Single parent","Female","","","","","","","","","","","","","",""
"2014","Single parent","Male","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2015","Single parent","Female","","","","","","","","","","","","","",""
"2015","Single parent","Male","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2016","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2016","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2016","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2016","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2016","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2016","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2016","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2016","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2016","Single parent","Female","","","","","","","","","","","","","",""
"2016","Single parent","Male","","","","","","","","","","","","","",""
"2017","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2017","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2017","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2017","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2017","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2017","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2017","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2017","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2017","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2017","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2017","Single parent","Female","","","","","","","","","","","","","",""
"2017","Single parent","Male","","","","","","","","","","","","","",""
"2018","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2018","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2018","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2018","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2018","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2018","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2018","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2018","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2018","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2018","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2018","Single parent","Female","","","","","","","","","","","","","",""
"2018","Single parent","Male","","","","","","","","","","","","","",""
"2019","(Married) couple without C.","Female","1.28","1","4181","1","1","1","2","4","1.26","1.3","1","5","1","1"
"2019","(Married) couple without C.","Male","1.27","1","4361","1","1","1","2","4","1.25","1.29","1","5","1","1"
"2019","1-pers.-HH","Female","1.35","1","2311","1","1","1","2","5","1.31","1.39","1","5","1","1"
"2019","1-pers.-HH","Male","1.38","1","1939","1","1","1","2","5","1.34","1.42","1","5","1","1"
"2019","Couple + C. GT 16 ","Female","1.37","1","1426","1","1","1","2","5","1.33","1.41","1","5","1","1"
"2019","Couple + C. GT 16 ","Male","1.37","1","1549","1","1","2","2","4","1.33","1.41","1","5","1","1"
"2019","Couple + C. LE 16","Female","1.54","1","2659","1","1","2","2","5","1.51","1.57","1","5","1","1"
"2019","Couple + C. LE 16","Male","1.45","1","2542","1","1","2","2","5","1.42","1.48","1","5","1","1"
"2019","Couple + C. LE and GT 16","Female","1.41","1","1111","1","1","2","2","4","1.36","1.46","1","5","1","1"
"2019","Couple + C. LE and GT 16","Male","1.42","1","1076","1","1","2","2","4","1.37","1.47","1","5","1","1"
"2019","Single parent","Female","1.48","1","1489","1","1","2","3","5","1.43","1.53","1","5","1","1"
"2019","Single parent","Male","1.42","1","579","1","1","1","2","5","1.35","1.49","1","5","1","1"
