"year","bula_h","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2003","Berlin","Male","1.39","1","413","1","1","1","3","5","1.31","1.47","1","5","1","1"
"2003","Brandenburg","Female","1.17","1","490","1","1","1","2","4","1.11","1.23","1","5","1","1"
"2003","Brandenburg","Male","1.22","1","458","1","1","1","2","4","1.16","1.28","1","5","1","1"
"2003","Bremen","Female","1.34","1","92","1","1","1","2","5","1.14","1.54","1","5","1","1"
"2003","Bremen","Male","1.18","1","80","1","1","1","1","5","1","1.36","1","5","1","1"
"2003","Hamburg","Female","1.21","1","161","1","1","1","2","5","1.09","1.33","1","5","1","1"
"2003","Hamburg","Male","1.26","1","136","1","1","1","2","5","1.13","1.39","1","5","1","1"
"2003","Hesse","Female","1.28","1","771","1","1","1","2","5","1.23","1.33","1","5","1","1"
"2003","Hesse","Male","1.19","1","731","1","1","1","2","4","1.14","1.24","1","5","1","1"
"2003","Lower Saxony","Female","1.23","1","986","1","1","1","2","5","1.18","1.28","1","5","1","1"
"2003","Lower Saxony","Male","1.21","1","922","1","1","1","2","4","1.16","1.26","1","5","1","1"
"2003","Mecklenburg-Western Pomerania","Female","1.11","1","284","1","1","1","1","3","1.05","1.17","1","4","1","1"
"2003","Mecklenburg-Western Pomerania","Male","1.2","1","242","1","1","1","2","4","1.12","1.28","1","5","1","1"
"2003","North Rhine-Westphalia","Female","1.16","1","2410","1","1","1","2","4","1.14","1.18","1","5","1","1"
"2003","North Rhine-Westphalia","Male","1.23","1","2272","1","1","1","2","5","1.21","1.25","1","5","1","1"
"2003","Rhineland-Palatinate,Saarland","Female","1.16","1","715","1","1","1","2","4","1.12","1.2","1","5","1","1"
"2003","Rhineland-Palatinate,Saarland","Male","1.17","1","636","1","1","1","2","5","1.12","1.22","1","5","1","1"
"2003","Saxony","Female","1.21","1","821","1","1","1","2","5","1.17","1.25","1","5","1","1"
"2003","Saxony","Male","1.2","1","797","1","1","1","2","5","1.16","1.24","1","5","1","1"
"2003","Saxony-Anhalt","Female","1.18","1","497","1","1","1","1","5","1.13","1.23","1","5","1","1"
"2003","Saxony-Anhalt","Male","1.08","1","438","1","1","1","1","4","1.03","1.13","1","5","1","1"
"2003","Schleswig-Holstein","Female","1.25","1","351","1","1","1","2","5","1.17","1.33","1","5","1","1"
"2003","Schleswig-Holstein","Male","1.28","1","323","1","1","1","2","4","1.21","1.35","1","5","1","1"
"2003","Thuringia","Female","1.14","1","487","1","1","1","1","5","1.09","1.19","1","5","1","1"
"2003","Thuringia","Male","1.2","1","465","1","1","1","2","5","1.14","1.26","1","5","1","1"
"2004","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2004","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2004","Bavaria","Female","","","","","","","","","","","","","",""
"2004","Bavaria","Male","","","","","","","","","","","","","",""
"2004","Berlin","Female","","","","","","","","","","","","","",""
"2004","Berlin","Male","","","","","","","","","","","","","",""
"2004","Brandenburg","Female","","","","","","","","","","","","","",""
"2004","Brandenburg","Male","","","","","","","","","","","","","",""
"2004","Bremen","Female","","","","","","","","","","","","","",""
"2004","Bremen","Male","","","","","","","","","","","","","",""
"2004","Hamburg","Female","","","","","","","","","","","","","",""
"2004","Hamburg","Male","","","","","","","","","","","","","",""
"2004","Hesse","Female","","","","","","","","","","","","","",""
"2004","Hesse","Male","","","","","","","","","","","","","",""
"2004","Lower Saxony","Female","","","","","","","","","","","","","",""
"2004","Lower Saxony","Male","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2004","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2004","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2004","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2004","Saxony","Female","","","","","","","","","","","","","",""
"2004","Saxony","Male","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2004","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2004","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2004","Thuringia","Female","","","","","","","","","","","","","",""
"2004","Thuringia","Male","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2005","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2005","Bavaria","Female","","","","","","","","","","","","","",""
"2005","Bavaria","Male","","","","","","","","","","","","","",""
"2005","Berlin","Female","","","","","","","","","","","","","",""
"2005","Berlin","Male","","","","","","","","","","","","","",""
"2005","Brandenburg","Female","","","","","","","","","","","","","",""
"2005","Brandenburg","Male","","","","","","","","","","","","","",""
"2005","Bremen","Female","","","","","","","","","","","","","",""
"2005","Bremen","Male","","","","","","","","","","","","","",""
"2005","Hamburg","Female","","","","","","","","","","","","","",""
"2005","Hamburg","Male","","","","","","","","","","","","","",""
"2005","Hesse","Female","","","","","","","","","","","","","",""
"2005","Hesse","Male","","","","","","","","","","","","","",""
"2005","Lower Saxony","Female","","","","","","","","","","","","","",""
"2005","Lower Saxony","Male","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2005","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2005","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2005","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2005","Saxony","Female","","","","","","","","","","","","","",""
"2005","Saxony","Male","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2005","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2005","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2005","Thuringia","Female","","","","","","","","","","","","","",""
"2005","Thuringia","Male","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2006","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2006","Bavaria","Female","","","","","","","","","","","","","",""
"2006","Bavaria","Male","","","","","","","","","","","","","",""
"2006","Berlin","Female","","","","","","","","","","","","","",""
"2006","Berlin","Male","","","","","","","","","","","","","",""
"2006","Brandenburg","Female","","","","","","","","","","","","","",""
"2006","Brandenburg","Male","","","","","","","","","","","","","",""
"2006","Bremen","Female","","","","","","","","","","","","","",""
"2006","Bremen","Male","","","","","","","","","","","","","",""
"2006","Hamburg","Female","","","","","","","","","","","","","",""
"2006","Hamburg","Male","","","","","","","","","","","","","",""
"2006","Hesse","Female","","","","","","","","","","","","","",""
"2006","Hesse","Male","","","","","","","","","","","","","",""
"2006","Lower Saxony","Female","","","","","","","","","","","","","",""
"2006","Lower Saxony","Male","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2006","Saxony","Female","","","","","","","","","","","","","",""
"2006","Saxony","Male","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2006","Thuringia","Female","","","","","","","","","","","","","",""
"2006","Thuringia","Male","","","","","","","","","","","","","",""
"2007","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2007","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2007","Bavaria","Female","","","","","","","","","","","","","",""
"2007","Bavaria","Male","","","","","","","","","","","","","",""
"2007","Berlin","Female","","","","","","","","","","","","","",""
"2007","Berlin","Male","","","","","","","","","","","","","",""
"2007","Brandenburg","Female","","","","","","","","","","","","","",""
"2007","Brandenburg","Male","","","","","","","","","","","","","",""
"2007","Bremen","Female","","","","","","","","","","","","","",""
"2007","Bremen","Male","","","","","","","","","","","","","",""
"2007","Hamburg","Female","","","","","","","","","","","","","",""
"2007","Hamburg","Male","","","","","","","","","","","","","",""
"2007","Hesse","Female","","","","","","","","","","","","","",""
"2007","Hesse","Male","","","","","","","","","","","","","",""
"2007","Lower Saxony","Female","","","","","","","","","","","","","",""
"2007","Lower Saxony","Male","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2007","Saxony","Female","","","","","","","","","","","","","",""
"2007","Saxony","Male","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2007","Thuringia","Female","","","","","","","","","","","","","",""
"2007","Thuringia","Male","","","","","","","","","","","","","",""
"2008","Baden-Württemberg","Female","1.26","1","1227","1","1","1","2","5","1.22","1.3","1","5","1","1"
"2008","Baden-Württemberg","Male","1.25","1","1139","1","1","1","2","5","1.21","1.29","1","5","1","1"
"2008","Bavaria","Female","1.32","1","1449","1","1","1","2","5","1.28","1.36","1","5","1","1"
"2008","Bavaria","Male","1.28","1","1317","1","1","1","2","5","1.24","1.32","1","5","1","1"
"2008","Berlin","Female","1.4","1","393","1","1","2","2","5","1.31","1.49","1","5","1","1"
"2008","Berlin","Male","1.3","1","329","1","1","1","2","4","1.23","1.37","1","5","1","1"
"2008","Brandenburg","Female","1.2","1","433","1","1","1","2","5","1.14","1.26","1","5","1","1"
"2008","Brandenburg","Male","1.36","1","394","1","1","1","2","5","1.28","1.44","1","5","1","1"
"2008","Bremen","Female","1.22","1","75","1","1","1","2","4","1.04","1.4","1","5","1","1"
"2008","Bremen","Male","1.2","1","63","1","1","1","2","5","1.01","1.39","1","5","1","1"
"2008","Hamburg","Female","1.22","1","149","1","1","1","2","5","1.1","1.34","1","5","1","1"
"2008","Hamburg","Male","1.2","1","132","1","1","1","2","4","1.09","1.31","1","5","1","1"
"2008","Hesse","Female","1.28","1","687","1","1","1","2","5","1.23","1.33","1","5","1","1"
"2008","Hesse","Male","1.3","1","632","1","1","1","2","5","1.24","1.36","1","5","1","1"
"2008","Lower Saxony","Female","1.21","1","906","1","1","1","2","4","1.17","1.25","1","5","1","1"
"2008","Lower Saxony","Male","1.26","1","842","1","1","1","2","5","1.21","1.31","1","5","1","1"
"2008","Mecklenburg-Western Pomerania","Female","1.18","1","258","1","1","1","1","5","1.1","1.26","1","5","1","1"
"2008","Mecklenburg-Western Pomerania","Male","1.18","1","230","1","1","1","2","4","1.11","1.25","1","5","1","1"
"2008","North Rhine-Westphalia","Female","1.27","1","2074","1","1","1","2","5","1.24","1.3","1","5","1","1"
"2008","North Rhine-Westphalia","Male","1.24","1","1866","1","1","1","2","4","1.21","1.27","1","5","1","1"
"2008","Rhineland-Palatinate,Saarland","Female","1.18","1","604","1","1","1","2","4","1.13","1.23","1","5","1","1"
"2008","Rhineland-Palatinate,Saarland","Male","1.19","1","495","1","1","1","2","4","1.13","1.25","1","5","1","1"
"2008","Saxony","Female","1.29","1","731","1","1","1","2","5","1.23","1.35","1","5","1","1"
"2008","Saxony","Male","1.34","1","702","1","1","1","2","5","1.29","1.39","1","5","1","1"
"2008","Saxony-Anhalt","Female","1.21","1","422","1","1","1","2","5","1.15","1.27","1","5","1","1"
"2008","Saxony-Anhalt","Male","1.14","1","393","1","1","1","1","4","1.08","1.2","1","5","1","1"
"2008","Schleswig-Holstein","Female","1.42","1","294","1","1","1","2","5","1.33","1.51","1","5","1","1"
"2008","Schleswig-Holstein","Male","1.37","1","260","1","1","1","2","4","1.29","1.45","1","5","1","1"
"2008","Thuringia","Female","1.17","1","452","1","1","1","2","4","1.11","1.23","1","5","1","1"
"2008","Thuringia","Male","1.32","1","422","1","1","1","2","4","1.25","1.39","1","5","1","1"
"2009","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2009","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2009","Bavaria","Female","","","","","","","","","","","","","",""
"2009","Bavaria","Male","","","","","","","","","","","","","",""
"2009","Berlin","Female","","","","","","","","","","","","","",""
"2009","Berlin","Male","","","","","","","","","","","","","",""
"2009","Brandenburg","Female","","","","","","","","","","","","","",""
"2009","Brandenburg","Male","","","","","","","","","","","","","",""
"2009","Bremen","Female","","","","","","","","","","","","","",""
"2009","Bremen","Male","","","","","","","","","","","","","",""
"2009","Hamburg","Female","","","","","","","","","","","","","",""
"2009","Hamburg","Male","","","","","","","","","","","","","",""
"2009","Hesse","Female","","","","","","","","","","","","","",""
"2009","Hesse","Male","","","","","","","","","","","","","",""
"2009","Lower Saxony","Female","","","","","","","","","","","","","",""
"2009","Lower Saxony","Male","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2009","Saxony","Female","","","","","","","","","","","","","",""
"2009","Saxony","Male","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2009","Thuringia","Female","","","","","","","","","","","","","",""
"2009","Thuringia","Male","","","","","","","","","","","","","",""
"2010","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2010","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2010","Bavaria","Female","","","","","","","","","","","","","",""
"2010","Bavaria","Male","","","","","","","","","","","","","",""
"2010","Berlin","Female","","","","","","","","","","","","","",""
"2010","Berlin","Male","","","","","","","","","","","","","",""
"2010","Brandenburg","Female","","","","","","","","","","","","","",""
"2010","Brandenburg","Male","","","","","","","","","","","","","",""
"2010","Bremen","Female","","","","","","","","","","","","","",""
"2010","Bremen","Male","","","","","","","","","","","","","",""
"2010","Hamburg","Female","","","","","","","","","","","","","",""
"2010","Hamburg","Male","","","","","","","","","","","","","",""
"2010","Hesse","Female","","","","","","","","","","","","","",""
"2010","Hesse","Male","","","","","","","","","","","","","",""
"2010","Lower Saxony","Female","","","","","","","","","","","","","",""
"2010","Lower Saxony","Male","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2010","Saxony","Female","","","","","","","","","","","","","",""
"2010","Saxony","Male","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2010","Thuringia","Female","","","","","","","","","","","","","",""
"2010","Thuringia","Male","","","","","","","","","","","","","",""
"2011","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2011","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2011","Bavaria","Female","","","","","","","","","","","","","",""
"2011","Bavaria","Male","","","","","","","","","","","","","",""
"2011","Berlin","Female","","","","","","","","","","","","","",""
"2011","Berlin","Male","","","","","","","","","","","","","",""
"2011","Brandenburg","Female","","","","","","","","","","","","","",""
"2011","Brandenburg","Male","","","","","","","","","","","","","",""
"2011","Bremen","Female","","","","","","","","","","","","","",""
"2011","Bremen","Male","","","","","","","","","","","","","",""
"2011","Hamburg","Female","","","","","","","","","","","","","",""
"2011","Hamburg","Male","","","","","","","","","","","","","",""
"2011","Hesse","Female","","","","","","","","","","","","","",""
"2011","Hesse","Male","","","","","","","","","","","","","",""
"2011","Lower Saxony","Female","","","","","","","","","","","","","",""
"2011","Lower Saxony","Male","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2011","Saxony","Female","","","","","","","","","","","","","",""
"2011","Saxony","Male","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2011","Thuringia","Female","","","","","","","","","","","","","",""
"2011","Thuringia","Male","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2012","Bavaria","Female","","","","","","","","","","","","","",""
"2012","Bavaria","Male","","","","","","","","","","","","","",""
"2012","Berlin","Female","","","","","","","","","","","","","",""
"2012","Berlin","Male","","","","","","","","","","","","","",""
"2012","Brandenburg","Female","","","","","","","","","","","","","",""
"2012","Brandenburg","Male","","","","","","","","","","","","","",""
"2012","Bremen","Female","","","","","","","","","","","","","",""
"2012","Bremen","Male","","","","","","","","","","","","","",""
"2012","Hamburg","Female","","","","","","","","","","","","","",""
"2012","Hamburg","Male","","","","","","","","","","","","","",""
"2012","Hesse","Female","","","","","","","","","","","","","",""
"2012","Hesse","Male","","","","","","","","","","","","","",""
"2012","Lower Saxony","Female","","","","","","","","","","","","","",""
"2012","Lower Saxony","Male","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2012","Saxony","Female","","","","","","","","","","","","","",""
"2012","Saxony","Male","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2012","Thuringia","Female","","","","","","","","","","","","","",""
"2012","Thuringia","Male","","","","","","","","","","","","","",""
"2013","Baden-Württemberg","Female","1.35","1","1644","1","1","1","2","5","1.31","1.39","1","5","1","1"
"2013","Baden-Württemberg","Male","1.35","1","1370","1","1","1","2","5","1.31","1.39","1","5","1","1"
"2013","Bavaria","Female","1.33","1","2222","1","1","1","2","4","1.3","1.36","1","5","1","1"
"2013","Bavaria","Male","1.34","1","1813","1","1","1","2","5","1.3","1.38","1","5","1","1"
"2013","Berlin","Female","1.46","1","552","1","1","2","3","5","1.39","1.53","1","5","1","1"
"2013","Berlin","Male","1.39","1","437","1","1","2","2","4","1.32","1.46","1","5","1","1"
"2013","Brandenburg","Female","1.31","1","561","1","1","1","2","5","1.24","1.38","1","5","1","1"
"2013","Brandenburg","Male","1.37","1","465","1","1","1","2","4","1.29","1.45","1","5","1","1"
"2013","Bremen","Female","1.41","1","105","1","1","2","2","4","1.25","1.57","1","5","1","1"
"2013","Bremen","Male","1.63","1","79","1","1","2","3","5","1.39","1.87","1","5","1","1"
"2013","Hamburg","Female","1.47","1","227","1","1","2","2","5","1.36","1.58","1","5","1","1"
"2013","Hamburg","Male","1.4","1","180","1","1","2","2","5","1.27","1.53","1","5","1","1"
"2013","Hesse","Female","1.26","1","950","1","1","1","2","4","1.21","1.31","1","5","1","1"
"2013","Hesse","Male","1.37","1","806","1","1","1","2","5","1.31","1.43","1","5","1","1"
"2013","Lower Saxony","Female","1.29","1","1348","1","1","1","2","5","1.25","1.33","1","5","1","1"
"2013","Lower Saxony","Male","1.25","1","1106","1","1","1","2","5","1.21","1.29","1","5","1","1"
"2013","Mecklenburg-Western Pomerania","Female","1.23","1","327","1","1","1","2","4","1.17","1.29","1","5","1","1"
"2013","Mecklenburg-Western Pomerania","Male","1.31","1","262","1","1","1","2","5","1.22","1.4","1","5","1","1"
"2013","North Rhine-Westphalia","Female","1.27","1","2794","1","1","1","2","4","1.24","1.3","1","5","1","1"
"2013","North Rhine-Westphalia","Male","1.28","1","2322","1","1","1","2","4","1.25","1.31","1","5","1","1"
"2013","Rhineland-Palatinate,Saarland","Female","1.34","1","797","1","1","1","2","5","1.28","1.4","1","5","1","1"
"2013","Rhineland-Palatinate,Saarland","Male","1.35","1","626","1","1","1","2","4","1.29","1.41","1","5","1","1"
"2013","Saxony","Female","1.32","1","894","1","1","1","2","5","1.27","1.37","1","5","1","1"
"2013","Saxony","Male","1.39","1","818","1","1","1","2","5","1.33","1.45","1","5","1","1"
"2013","Saxony-Anhalt","Female","1.3","1","535","1","1","1","2","5","1.23","1.37","1","5","1","1"
"2013","Saxony-Anhalt","Male","1.33","1","432","1","1","1","2","5","1.25","1.41","1","5","1","1"
"2013","Schleswig-Holstein","Female","1.29","1","504","1","1","1","2","4","1.22","1.36","1","5","1","1"
"2013","Schleswig-Holstein","Male","1.27","1","401","1","1","1","2","5","1.19","1.35","1","5","1","1"
"2013","Thuringia","Female","1.23","1","549","1","1","1","2","4","1.17","1.29","1","5","1","1"
"2013","Thuringia","Male","1.27","1","450","1","1","1","2","4","1.21","1.33","1","4","1","1"
"2014","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2014","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2014","Bavaria","Female","","","","","","","","","","","","","",""
"2014","Bavaria","Male","","","","","","","","","","","","","",""
"2014","Berlin","Female","","","","","","","","","","","","","",""
"2014","Berlin","Male","","","","","","","","","","","","","",""
"2014","Brandenburg","Female","","","","","","","","","","","","","",""
"2014","Brandenburg","Male","","","","","","","","","","","","","",""
"2014","Bremen","Female","","","","","","","","","","","","","",""
"2014","Bremen","Male","","","","","","","","","","","","","",""
"2014","Hamburg","Female","","","","","","","","","","","","","",""
"2014","Hamburg","Male","","","","","","","","","","","","","",""
"2014","Hesse","Female","","","","","","","","","","","","","",""
"2014","Hesse","Male","","","","","","","","","","","","","",""
"2014","Lower Saxony","Female","","","","","","","","","","","","","",""
"2014","Lower Saxony","Male","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2014","Saxony","Female","","","","","","","","","","","","","",""
"2014","Saxony","Male","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2014","Thuringia","Female","","","","","","","","","","","","","",""
"2014","Thuringia","Male","","","","","","","","","","","","","",""
"2015","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2015","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2015","Bavaria","Female","","","","","","","","","","","","","",""
"2015","Bavaria","Male","","","","","","","","","","","","","",""
"2015","Berlin","Female","","","","","","","","","","","","","",""
"2015","Berlin","Male","","","","","","","","","","","","","",""
"2015","Brandenburg","Female","","","","","","","","","","","","","",""
"2015","Brandenburg","Male","","","","","","","","","","","","","",""
"2015","Bremen","Female","","","","","","","","","","","","","",""
"2015","Bremen","Male","","","","","","","","","","","","","",""
"2015","Hamburg","Female","","","","","","","","","","","","","",""
"2015","Hamburg","Male","","","","","","","","","","","","","",""
"2015","Hesse","Female","","","","","","","","","","","","","",""
"2015","Hesse","Male","","","","","","","","","","","","","",""
"2015","Lower Saxony","Female","","","","","","","","","","","","","",""
"2015","Lower Saxony","Male","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2015","Saxony","Female","","","","","","","","","","","","","",""
"2015","Saxony","Male","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2015","Thuringia","Female","","","","","","","","","","","","","",""
"2015","Thuringia","Male","","","","","","","","","","","","","",""
"2016","Baden-Württemberg","Female","","","","","","","","","","","","","",""
"2016","Baden-Württemberg","Male","","","","","","","","","","","","","",""
"2016","Bavaria","Female","","","","","","","","","","","","","",""
"2016","Bavaria","Male","","","","","","","","","","","","","",""
"2016","Berlin","Female","","","","","","","","","","","","","",""
"2016","Berlin","Male","","","","","","","","","","","","","",""
"2016","Brandenburg","Female","","","","","","","","","","","","","",""
"2016","Brandenburg","Male","","","","","","","","","","","","","",""
"2016","Bremen","Female","","","","","","","","","","","","","",""
"2016","Bremen","Male","","","","","","","","","","","","","",""
"2016","Hamburg","Female","","","","","","","","","","","","","",""
"2016","Hamburg","Male","","","","","","","","","","","","","",""
"2016","Hesse","Female","","","","","","","","","","","","","",""
"2016","Hesse","Male","","","","","","","","","","","","","",""
