"year","e11103","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2008","Full Time","Rural Area","1.32","1","2548","1","1","1","2","5","1.29","1.35","1","5","1","1"
"2008","Full Time","Urban Area","1.32","1","4938","1","1","1","2","5","1.3","1.34","1","5","1","1"
"2008","Not Working","Rural Area","1.21","1","2571","1","1","1","1","5","1.19","1.23","1","5","1","1"
"2008","Not Working","Urban Area","1.2","1","4899","1","1","1","2","5","1.18","1.22","1","5","1","1"
"2008","Part Time","Rural Area","1.25","1","1433","1","1","1","2","4","1.21","1.29","1","5","1","1"
"2008","Part Time","Urban Area","1.29","1","2981","1","1","1","2","5","1.26","1.32","1","5","1","1"
"2009","Full Time","Rural Area","","","","","","","","","","","","","",""
"2009","Full Time","Urban Area","","","","","","","","","","","","","",""
"2009","Not Working","Rural Area","","","","","","","","","","","","","",""
"2009","Not Working","Urban Area","","","","","","","","","","","","","",""
"2009","Part Time","Rural Area","","","","","","","","","","","","","",""
"2009","Part Time","Urban Area","","","","","","","","","","","","","",""
"2010","Full Time","Rural Area","","","","","","","","","","","","","",""
"2010","Full Time","Urban Area","","","","","","","","","","","","","",""
"2010","Not Working","Rural Area","","","","","","","","","","","","","",""
"2010","Not Working","Urban Area","","","","","","","","","","","","","",""
"2010","Part Time","Rural Area","","","","","","","","","","","","","",""
"2010","Part Time","Urban Area","","","","","","","","","","","","","",""
"2011","Full Time","Rural Area","","","","","","","","","","","","","",""
"2011","Full Time","Urban Area","","","","","","","","","","","","","",""
"2011","Not Working","Rural Area","","","","","","","","","","","","","",""
"2011","Not Working","Urban Area","","","","","","","","","","","","","",""
"2011","Part Time","Rural Area","","","","","","","","","","","","","",""
"2011","Part Time","Urban Area","","","","","","","","","","","","","",""
"2012","Full Time","Rural Area","","","","","","","","","","","","","",""
"2012","Full Time","Urban Area","","","","","","","","","","","","","",""
"2012","Not Working","Rural Area","","","","","","","","","","","","","",""
"2012","Not Working","Urban Area","","","","","","","","","","","","","",""
"2012","Part Time","Rural Area","","","","","","","","","","","","","",""
"2012","Part Time","Urban Area","","","","","","","","","","","","","",""
"2013","Full Time","Rural Area","1.36","1","3479","1","1","1","2","4","1.33","1.39","1","5","1","1"
"2013","Full Time","Urban Area","1.41","1","6163","1","1","2","2","4","1.39","1.43","1","5","1","1"
"2013","Not Working","Rural Area","1.2","1","3168","1","1","1","2","5","1.18","1.22","1","5","1","1"
"2013","Not Working","Urban Area","1.25","1","5642","1","1","1","2","5","1.23","1.27","1","5","1","1"
"2013","Part Time","Rural Area","1.32","1","2511","1","1","1","2","5","1.29","1.35","1","5","1","1"
"2013","Part Time","Urban Area","1.34","1","4613","1","1","1","2","4","1.32","1.36","1","5","1","1"
"2014","Full Time","Rural Area","","","","","","","","","","","","","",""
"2014","Full Time","Urban Area","","","","","","","","","","","","","",""
"2014","Not Working","Rural Area","","","","","","","","","","","","","",""
"2014","Not Working","Urban Area","","","","","","","","","","","","","",""
"2014","Part Time","Rural Area","","","","","","","","","","","","","",""
"2014","Part Time","Urban Area","","","","","","","","","","","","","",""
"2015","Full Time","Rural Area","","","","","","","","","","","","","",""
"2015","Full Time","Urban Area","","","","","","","","","","","","","",""
"2015","Not Working","Rural Area","","","","","","","","","","","","","",""
"2015","Not Working","Urban Area","","","","","","","","","","","","","",""
"2015","Part Time","Rural Area","","","","","","","","","","","","","",""
"2015","Part Time","Urban Area","","","","","","","","","","","","","",""
"2016","Full Time","Rural Area","","","","","","","","","","","","","",""
"2016","Full Time","Urban Area","","","","","","","","","","","","","",""
"2016","Not Working","Rural Area","","","","","","","","","","","","","",""
"2016","Not Working","Urban Area","","","","","","","","","","","","","",""
"2016","Part Time","Rural Area","","","","","","","","","","","","","",""
"2016","Part Time","Urban Area","","","","","","","","","","","","","",""
"2017","Full Time","Rural Area","","","","","","","","","","","","","",""
"2017","Full Time","Urban Area","","","","","","","","","","","","","",""
"2017","Not Working","Rural Area","","","","","","","","","","","","","",""
"2017","Not Working","Urban Area","","","","","","","","","","","","","",""
"2017","Part Time","Rural Area","","","","","","","","","","","","","",""
"2017","Part Time","Urban Area","","","","","","","","","","","","","",""
"2018","Full Time","Rural Area","","","","","","","","","","","","","",""
"2018","Full Time","Urban Area","","","","","","","","","","","","","",""
"2018","Not Working","Rural Area","","","","","","","","","","","","","",""
"2018","Not Working","Urban Area","","","","","","","","","","","","","",""
"2018","Part Time","Rural Area","","","","","","","","","","","","","",""
"2018","Part Time","Urban Area","","","","","","","","","","","","","",""
"2019","Full Time","Rural Area","1.38","1","3632","1","1","2","2","5","1.35","1.41","1","5","1","1"
"2019","Full Time","Urban Area","1.42","1","6270","1","1","2","2","5","1.4","1.44","1","5","1","1"
"2019","Not Working","Rural Area","1.24","1","2857","1","1","1","2","4","1.21","1.27","1","5","1","1"
"2019","Not Working","Urban Area","1.28","1","4785","1","1","1","2","5","1.26","1.3","1","5","1","1"
"2019","Part Time","Rural Area","1.33","1","2385","1","1","1","2","5","1.3","1.36","1","5","1","1"
"2019","Part Time","Urban Area","1.42","1","4405","1","1","2","2","5","1.39","1.45","1","5","1","1"
