"year","age_gr","e11102","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1998","16-34 y.","Employed","1.32","1","3470","1","1","1","2","4","1.3","1.34","1","5","1","1"
"1998","16-34 y.","Not Employed","1.27","1","1396","1","1","1","2","4","1.23","1.31","1","5","1","1"
"1998","35-65 y.","Employed","1.31","1","5314","1","1","1","2","5","1.29","1.33","1","5","1","1"
"1998","35-65 y.","Not Employed","1.17","1","2190","1","1","1","1","5","1.15","1.19","1","5","1","1"
"1998","66 and older","Employed","1.3","1","58","1","1","1","2","5","1.04","1.56","1","5","1","1"
"1998","66 and older","Not Employed","1.12","1","1816","1","1","1","1","5","1.09","1.15","1","5","1","1"
"1999","16-34 y.","Employed","","","","","","","","","","","","","",""
"1999","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"1999","35-65 y.","Employed","","","","","","","","","","","","","",""
"1999","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"1999","66 and older","Employed","","","","","","","","","","","","","",""
"1999","66 and older","Not Employed","","","","","","","","","","","","","",""
"2000","16-34 y.","Employed","","","","","","","","","","","","","",""
"2000","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2000","35-65 y.","Employed","","","","","","","","","","","","","",""
"2000","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2000","66 and older","Employed","","","","","","","","","","","","","",""
"2000","66 and older","Not Employed","","","","","","","","","","","","","",""
"2001","16-34 y.","Employed","","","","","","","","","","","","","",""
"2001","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2001","35-65 y.","Employed","","","","","","","","","","","","","",""
"2001","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2001","66 and older","Employed","","","","","","","","","","","","","",""
"2001","66 and older","Not Employed","","","","","","","","","","","","","",""
"2002","16-34 y.","Employed","","","","","","","","","","","","","",""
"2002","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2002","35-65 y.","Employed","","","","","","","","","","","","","",""
"2002","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2002","66 and older","Employed","","","","","","","","","","","","","",""
"2002","66 and older","Not Employed","","","","","","","","","","","","","",""
"2003","16-34 y.","Employed","1.3","1","4224","1","1","1","2","5","1.28","1.32","1","5","1","1"
"2003","16-34 y.","Not Employed","1.25","1","1647","1","1","1","2","4","1.22","1.28","1","5","1","1"
"2003","35-65 y.","Employed","1.25","1","9607","1","1","1","2","5","1.24","1.26","1","5","1","1"
"2003","35-65 y.","Not Employed","1.15","1","3055","1","1","1","1","5","1.13","1.17","1","5","1","1"
"2003","66 and older","Employed","1.26","1","205","1","1","1","2","5","1.16","1.36","1","5","1","1"
"2003","66 and older","Not Employed","1.12","1","3479","1","1","1","1","5","1.1","1.14","1","5","1","1"
"2004","16-34 y.","Employed","","","","","","","","","","","","","",""
"2004","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2004","35-65 y.","Employed","","","","","","","","","","","","","",""
"2004","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2004","66 and older","Employed","","","","","","","","","","","","","",""
"2004","66 and older","Not Employed","","","","","","","","","","","","","",""
"2005","16-34 y.","Employed","","","","","","","","","","","","","",""
"2005","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2005","35-65 y.","Employed","","","","","","","","","","","","","",""
"2005","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2005","66 and older","Employed","","","","","","","","","","","","","",""
"2005","66 and older","Not Employed","","","","","","","","","","","","","",""
"2006","16-34 y.","Employed","","","","","","","","","","","","","",""
"2006","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2006","35-65 y.","Employed","","","","","","","","","","","","","",""
"2006","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2006","66 and older","Employed","","","","","","","","","","","","","",""
"2006","66 and older","Not Employed","","","","","","","","","","","","","",""
"2007","16-34 y.","Employed","","","","","","","","","","","","","",""
"2007","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2007","35-65 y.","Employed","","","","","","","","","","","","","",""
"2007","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2007","66 and older","Employed","","","","","","","","","","","","","",""
"2007","66 and older","Not Employed","","","","","","","","","","","","","",""
"2008","16-34 y.","Employed","1.32","1","3168","1","1","1","2","4","1.29","1.35","1","5","1","1"
"2008","16-34 y.","Not Employed","1.37","1","1195","1","1","1","2","5","1.32","1.42","1","5","1","1"
"2008","35-65 y.","Employed","1.3","1","8444","1","1","1","2","5","1.28","1.32","1","5","1","1"
"2008","35-65 y.","Not Employed","1.22","1","2220","1","1","1","2","5","1.19","1.25","1","5","1","1"
"2008","66 and older","Employed","1.25","1","288","1","1","1","2","5","1.17","1.33","1","5","1","1"
"2008","66 and older","Not Employed","1.15","1","4055","1","1","1","1","5","1.13","1.17","1","5","1","1"
"2009","16-34 y.","Employed","","","","","","","","","","","","","",""
"2009","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2009","35-65 y.","Employed","","","","","","","","","","","","","",""
"2009","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2009","66 and older","Employed","","","","","","","","","","","","","",""
"2009","66 and older","Not Employed","","","","","","","","","","","","","",""
"2010","16-34 y.","Employed","","","","","","","","","","","","","",""
"2010","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2010","35-65 y.","Employed","","","","","","","","","","","","","",""
"2010","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2010","66 and older","Employed","","","","","","","","","","","","","",""
"2010","66 and older","Not Employed","","","","","","","","","","","","","",""
"2011","16-34 y.","Employed","","","","","","","","","","","","","",""
"2011","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2011","35-65 y.","Employed","","","","","","","","","","","","","",""
"2011","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2011","66 and older","Employed","","","","","","","","","","","","","",""
"2011","66 and older","Not Employed","","","","","","","","","","","","","",""
"2012","16-34 y.","Employed","","","","","","","","","","","","","",""
"2012","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2012","35-65 y.","Employed","","","","","","","","","","","","","",""
"2012","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2012","66 and older","Employed","","","","","","","","","","","","","",""
"2012","66 and older","Not Employed","","","","","","","","","","","","","",""
"2013","16-34 y.","Employed","1.41","1","4027","1","1","2","2","4","1.39","1.43","1","5","1","1"
"2013","16-34 y.","Not Employed","1.5","1","1621","1","1","2","2","5","1.46","1.54","1","5","1","1"
"2013","35-65 y.","Employed","1.36","1","12304","1","1","1","2","5","1.35","1.37","1","5","1","1"
"2013","35-65 y.","Not Employed","1.22","1","2632","1","1","1","2","5","1.19","1.25","1","5","1","1"
"2013","66 and older","Employed","1.28","1","435","1","1","1","2","5","1.21","1.35","1","5","1","1"
"2013","66 and older","Not Employed","1.19","1","4557","1","1","1","1","5","1.17","1.21","1","5","1","1"
"2014","16-34 y.","Employed","","","","","","","","","","","","","",""
"2014","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2014","35-65 y.","Employed","","","","","","","","","","","","","",""
"2014","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2014","66 and older","Employed","","","","","","","","","","","","","",""
"2014","66 and older","Not Employed","","","","","","","","","","","","","",""
"2015","16-34 y.","Employed","","","","","","","","","","","","","",""
"2015","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2015","35-65 y.","Employed","","","","","","","","","","","","","",""
"2015","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2015","66 and older","Employed","","","","","","","","","","","","","",""
"2015","66 and older","Not Employed","","","","","","","","","","","","","",""
"2016","16-34 y.","Employed","","","","","","","","","","","","","",""
"2016","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2016","35-65 y.","Employed","","","","","","","","","","","","","",""
"2016","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2016","66 and older","Employed","","","","","","","","","","","","","",""
"2016","66 and older","Not Employed","","","","","","","","","","","","","",""
"2017","16-34 y.","Employed","","","","","","","","","","","","","",""
"2017","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2017","35-65 y.","Employed","","","","","","","","","","","","","",""
"2017","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2017","66 and older","Employed","","","","","","","","","","","","","",""
"2017","66 and older","Not Employed","","","","","","","","","","","","","",""
"2018","16-34 y.","Employed","","","","","","","","","","","","","",""
"2018","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2018","35-65 y.","Employed","","","","","","","","","","","","","",""
"2018","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2018","66 and older","Employed","","","","","","","","","","","","","",""
"2018","66 and older","Not Employed","","","","","","","","","","","","","",""
"2019","16-34 y.","Employed","1.46","1","4020","1","1","2","2","5","1.43","1.49","1","5","1","1"
"2019","16-34 y.","Not Employed","1.47","1","1434","1","1","2","2","5","1.43","1.51","1","5","1","1"
"2019","35-65 y.","Employed","1.4","1","12891","1","1","2","2","5","1.39","1.41","1","5","1","1"
"2019","35-65 y.","Not Employed","1.3","1","2277","1","1","1","2","5","1.26","1.34","1","5","1","1"
"2019","66 and older","Employed","1.27","1","837","1","1","1","2","5","1.21","1.33","1","5","1","1"
"2019","66 and older","Not Employed","1.21","1","4397","1","1","1","2","5","1.19","1.23","1","5","1","1"
