"year","age_gr","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2014","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2014","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2014","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2014","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2014","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2014","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2014","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","66 and older","Other degree","","","","","","","","","","","","","",""
"2014","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2015","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2015","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2015","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2015","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2015","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2015","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2015","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2015","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2015","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2015","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2015","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","66 and older","Other degree","","","","","","","","","","","","","",""
"2015","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2016","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2016","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2016","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2016","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2016","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2016","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2016","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2016","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2016","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2016","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2016","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","66 and older","Other degree","","","","","","","","","","","","","",""
"2016","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2017","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2017","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2017","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2017","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2017","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2017","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2017","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2017","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2017","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2017","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2017","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","66 and older","Other degree","","","","","","","","","","","","","",""
"2017","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2018","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2018","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2018","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2018","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2018","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2018","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2018","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2018","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2018","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2018","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2018","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2018","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2018","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2018","66 and older","Other degree","","","","","","","","","","","","","",""
"2018","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2019","16-34 y.","college entrance qualification","1.51","1","2093","1","1","2","2","5","1.48","1.54","1","5","1","1"
"2019","16-34 y.","lower secondary degree","1.41","1","645","1","1","1","2","5","1.34","1.48","1","5","1","1"
"2019","16-34 y.","no degree/no degree yet","1.46","1","420","1","1","2","2","4","1.37","1.55","1","5","1","1"
"2019","16-34 y.","Other degree","1.53","1","361","1","1","2","3","5","1.42","1.64","1","5","1","1"
"2019","16-34 y.","secondary school degree","1.41","1","1174","1","1","2","2","5","1.36","1.46","1","5","1","1"
"2019","35-65 y.","college entrance qualification","1.48","1","5234","1","1","2","2","5","1.46","1.5","1","5","1","1"
"2019","35-65 y.","lower secondary degree","1.27","1","2519","1","1","1","2","5","1.24","1.3","1","5","1","1"
"2019","35-65 y.","no degree/no degree yet","1.39","1","300","1","1","1","2","5","1.29","1.49","1","5","1","1"
"2019","35-65 y.","Other degree","1.5","1","1856","1","1","2","3","5","1.45","1.55","1","5","1","1"
"2019","35-65 y.","secondary school degree","1.33","1","4914","1","1","1","2","4","1.31","1.35","1","5","1","1"
"2019","66 and older","college entrance qualification","1.29","1","1232","1","1","1","2","5","1.24","1.34","1","5","1","1"
"2019","66 and older","lower secondary degree","1.19","1","2158","1","1","1","1","5","1.16","1.22","1","5","1","1"
"2019","66 and older","no degree/no degree yet","1.05","1","63","1","1","1","1","2","0.89","1.21","1","5","1","1"
"2019","66 and older","Other degree","1.26","1","348","1","1","1","2","5","1.19","1.33","1","5","1","1"
"2019","66 and older","secondary school degree","1.19","1","1352","1","1","1","1","5","1.15","1.23","1","5","1","1"
