"year","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1993","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","(0) in school","","","","","","","","","","","","","",""
"1994","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","(0) in school","1.26","1","265","1","1","1","2","4","1.19","1.33","1","5","1","1"
"1995","(1a) inadequately completed","1.22","1","610","1","1","1","2","5","1.17","1.27","1","5","1","1"
"1995","(1b) general elementary school","1.24","1","2051","1","1","1","2","5","1.21","1.27","1","5","1","1"
"1995","(1c) basic vocational qualification","1.19","1","4087","1","1","1","2","4","1.17","1.21","1","5","1","1"
"1995","(2a) intermediate vocational","1.23","1","2638","1","1","1","2","4","1.21","1.25","1","5","1","1"
"1995","(2b) intermediate general qualification","1.27","1","474","1","1","1","2","4","1.21","1.33","1","5","1","1"
"1995","(2c_gen) general maturity certificate","1.55","1","466","1","1","2","3","5","1.47","1.63","1","5","1","1"
"1995","(2c_voc) vocational maturity certificate","1.41","1","603","1","1","2","2","5","1.35","1.47","1","5","1","1"
"1995","(3a) lower tertiary education","1.38","1","863","1","1","1","2","5","1.33","1.43","1","5","1","1"
"1995","(3b) higher tertiary education","1.44","1","892","1","1","2","2","5","1.39","1.49","1","5","1","1"
"1996","(0) in school","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","(0) in school","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","(0) in school","1.22","1","331","1","1","1","2","4","1.16","1.28","1","5","1","1"
"1998","(1a) inadequately completed","1.15","1","493","1","1","1","1","4","1.1","1.2","1","5","1","1"
"1998","(1b) general elementary school","1.17","1","2038","1","1","1","1","5","1.14","1.2","1","5","1","1"
"1998","(1c) basic vocational qualification","1.19","1","4167","1","1","1","2","4","1.17","1.21","1","5","1","1"
"1998","(2a) intermediate vocational","1.25","1","2848","1","1","1","2","4","1.22","1.28","1","5","1","1"
"1998","(2b) intermediate general qualification","1.21","1","536","1","1","1","2","5","1.15","1.27","1","5","1","1"
"1998","(2c_gen) general maturity certificate","1.49","1","483","1","1","2","2","5","1.42","1.56","1","5","1","1"
"1998","(2c_voc) vocational maturity certificate","1.41","1","674","1","1","2","2","5","1.35","1.47","1","5","1","1"
"1998","(3a) lower tertiary education","1.31","1","964","1","1","1","2","4","1.27","1.35","1","5","1","1"
"1998","(3b) higher tertiary education","1.46","1","1008","1","1","2","2","5","1.41","1.51","1","5","1","1"
"1999","(0) in school","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","(0) in school","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","(0) in school","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","(0) in school","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","(0) in school","1.3","1","614","1","1","1","2","5","1.25","1.35","1","5","1","1"
"2003","(1a) inadequately completed","1.24","1","279","1","1","1","2","5","1.16","1.32","1","5","1","1"
"2003","(1b) general elementary school","1.13","1","2162","1","1","1","1","5","1.1","1.16","1","5","1","1"
"2003","(1c) basic vocational qualification","1.16","1","6321","1","1","1","1","5","1.15","1.17","1","5","1","1"
"2003","(2a) intermediate vocational","1.22","1","5153","1","1","1","2","5","1.2","1.24","1","5","1","1"
"2003","(2b) intermediate general qualification","1.23","1","634","1","1","1","2","5","1.18","1.28","1","5","1","1"
"2003","(2c_gen) general maturity certificate","1.39","1","866","1","1","1","2","5","1.34","1.44","1","5","1","1"
"2003","(2c_voc) vocational maturity certificate","1.26","1","1572","1","1","1","2","5","1.23","1.29","1","5","1","1"
"2003","(3a) lower tertiary education","1.31","1","1720","1","1","1","2","5","1.28","1.34","1","5","1","1"
"2003","(3b) higher tertiary education","1.35","1","2634","1","1","1","2","5","1.32","1.38","1","5","1","1"
"2004","(0) in school","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","(0) in school","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","(0) in school","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","(0) in school","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","(0) in school","1.27","1","355","1","1","1","2","5","1.21","1.33","1","5","1","1"
"2008","(1a) inadequately completed","1.37","1","189","1","1","1","2","5","1.26","1.48","1","5","1","1"
"2008","(1b) general elementary school","1.16","1","1590","1","1","1","1","5","1.13","1.19","1","5","1","1"
"2008","(1c) basic vocational qualification","1.19","1","5255","1","1","1","2","5","1.17","1.21","1","5","1","1"
"2008","(2a) intermediate vocational","1.24","1","4640","1","1","1","2","5","1.22","1.26","1","5","1","1"
"2008","(2b) intermediate general qualification","1.21","1","484","1","1","1","2","5","1.14","1.28","1","5","1","1"
"2008","(2c_gen) general maturity certificate","1.49","1","737","1","1","2","2","5","1.43","1.55","1","5","1","1"
"2008","(2c_voc) vocational maturity certificate","1.26","1","1446","1","1","1","2","4","1.22","1.3","1","5","1","1"
"2008","(3a) lower tertiary education","1.31","1","1643","1","1","1","2","5","1.28","1.34","1","5","1","1"
"2008","(3b) higher tertiary education","1.49","1","2556","1","1","2","2","5","1.46","1.52","1","5","1","1"
"2009","(0) in school","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","(0) in school","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","(0) in school","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","(0) in school","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","(0) in school","1.42","1","448","1","1","2","2","4","1.34","1.5","1","5","1","1"
"2013","(1a) inadequately completed","1.28","1","361","1","1","1","2","5","1.2","1.36","1","5","1","1"
"2013","(1b) general elementary school","1.17","1","1937","1","1","1","1","5","1.14","1.2","1","5","1","1"
"2013","(1c) basic vocational qualification","1.23","1","5839","1","1","1","2","5","1.21","1.25","1","5","1","1"
"2013","(2a) intermediate vocational","1.3","1","6482","1","1","1","2","5","1.28","1.32","1","5","1","1"
"2013","(2b) intermediate general qualification","1.31","1","723","1","1","1","2","4","1.26","1.36","1","5","1","1"
"2013","(2c_gen) general maturity certificate","1.49","1","1032","1","1","2","2","4","1.44","1.54","1","5","1","1"
"2013","(2c_voc) vocational maturity certificate","1.33","1","2252","1","1","2","2","4","1.3","1.36","1","5","1","1"
"2013","(3a) lower tertiary education","1.38","1","2089","1","1","2","2","5","1.35","1.41","1","5","1","1"
"2013","(3b) higher tertiary education","1.51","1","3745","1","1","2","2","5","1.48","1.54","1","5","1","1"
"2014","(0) in school","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","(0) in school","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","(0) in school","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","(0) in school","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","(0) in school","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2019","(0) in school","1.37","1","334","1","1","2","2","4","1.28","1.46","1","5","1","1"
"2019","(1a) inadequately completed","1.38","1","443","1","1","1","2","5","1.3","1.46","1","5","1","1"
"2019","(1b) general elementary school","1.3","1","1681","1","1","1","2","5","1.26","1.34","1","5","1","1"
"2019","(1c) basic vocational qualification","1.24","1","4504","1","1","1","2","5","1.22","1.26","1","5","1","1"
"2019","(2a) intermediate vocational","1.3","1","5922","1","1","1","2","4","1.28","1.32","1","5","1","1"
"2019","(2b) intermediate general qualification","1.29","1","795","1","1","1","2","4","1.24","1.34","1","5","1","1"
"2019","(2c_gen) general maturity certificate","1.5","1","1478","1","1","2","2","5","1.46","1.54","1","5","1","1"
"2019","(2c_voc) vocational maturity certificate","1.37","1","2661","1","1","2","2","4","1.34","1.4","1","5","1","1"
"2019","(3a) lower tertiary education","1.44","1","2203","1","1","2","2","5","1.4","1.48","1","5","1","1"
"2019","(3b) higher tertiary education","1.54","1","4813","1","1","2","3","5","1.51","1.57","1","5","1","1"
