"year","e11103","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2007","Part Time","East Germany","","","","","","","","","","","","","",""
"2007","Part Time","West Germany","","","","","","","","","","","","","",""
"2008","Full Time","East Germany","1.37","1","1856","1","1","1","2","5","1.34","1.4","1","5","1","1"
"2008","Full Time","West Germany","1.31","1","5630","1","1","1","2","4","1.29","1.33","1","5","1","1"
"2008","Not Working","East Germany","1.15","1","1981","1","1","1","1","5","1.12","1.18","1","5","1","1"
"2008","Not Working","West Germany","1.22","1","5489","1","1","1","2","5","1.2","1.24","1","5","1","1"
"2008","Part Time","East Germany","1.27","1","934","1","1","1","2","5","1.22","1.32","1","5","1","1"
"2008","Part Time","West Germany","1.28","1","3480","1","1","1","2","4","1.26","1.3","1","5","1","1"
"2009","Full Time","East Germany","","","","","","","","","","","","","",""
"2009","Full Time","West Germany","","","","","","","","","","","","","",""
"2009","Not Working","East Germany","","","","","","","","","","","","","",""
"2009","Not Working","West Germany","","","","","","","","","","","","","",""
"2009","Part Time","East Germany","","","","","","","","","","","","","",""
"2009","Part Time","West Germany","","","","","","","","","","","","","",""
"2010","Full Time","East Germany","","","","","","","","","","","","","",""
"2010","Full Time","West Germany","","","","","","","","","","","","","",""
"2010","Not Working","East Germany","","","","","","","","","","","","","",""
"2010","Not Working","West Germany","","","","","","","","","","","","","",""
"2010","Part Time","East Germany","","","","","","","","","","","","","",""
"2010","Part Time","West Germany","","","","","","","","","","","","","",""
"2011","Full Time","East Germany","","","","","","","","","","","","","",""
"2011","Full Time","West Germany","","","","","","","","","","","","","",""
"2011","Not Working","East Germany","","","","","","","","","","","","","",""
"2011","Not Working","West Germany","","","","","","","","","","","","","",""
"2011","Part Time","East Germany","","","","","","","","","","","","","",""
"2011","Part Time","West Germany","","","","","","","","","","","","","",""
"2012","Full Time","East Germany","","","","","","","","","","","","","",""
"2012","Full Time","West Germany","","","","","","","","","","","","","",""
"2012","Not Working","East Germany","","","","","","","","","","","","","",""
"2012","Not Working","West Germany","","","","","","","","","","","","","",""
"2012","Part Time","East Germany","","","","","","","","","","","","","",""
"2012","Part Time","West Germany","","","","","","","","","","","","","",""
"2013","Full Time","East Germany","1.4","1","2206","1","1","2","2","4","1.37","1.43","1","5","1","1"
"2013","Full Time","West Germany","1.39","1","7436","1","1","2","2","4","1.37","1.41","1","5","1","1"
"2013","Not Working","East Germany","1.23","1","2165","1","1","1","2","5","1.2","1.26","1","5","1","1"
"2013","Not Working","West Germany","1.24","1","6645","1","1","1","2","5","1.22","1.26","1","5","1","1"
"2013","Part Time","East Germany","1.36","1","1366","1","1","1","2","5","1.32","1.4","1","5","1","1"
"2013","Part Time","West Germany","1.33","1","5758","1","1","1","2","4","1.31","1.35","1","5","1","1"
"2014","Full Time","East Germany","","","","","","","","","","","","","",""
"2014","Full Time","West Germany","","","","","","","","","","","","","",""
"2014","Not Working","East Germany","","","","","","","","","","","","","",""
"2014","Not Working","West Germany","","","","","","","","","","","","","",""
"2014","Part Time","East Germany","","","","","","","","","","","","","",""
"2014","Part Time","West Germany","","","","","","","","","","","","","",""
"2015","Full Time","East Germany","","","","","","","","","","","","","",""
"2015","Full Time","West Germany","","","","","","","","","","","","","",""
"2015","Not Working","East Germany","","","","","","","","","","","","","",""
"2015","Not Working","West Germany","","","","","","","","","","","","","",""
"2015","Part Time","East Germany","","","","","","","","","","","","","",""
"2015","Part Time","West Germany","","","","","","","","","","","","","",""
"2016","Full Time","East Germany","","","","","","","","","","","","","",""
"2016","Full Time","West Germany","","","","","","","","","","","","","",""
"2016","Not Working","East Germany","","","","","","","","","","","","","",""
"2016","Not Working","West Germany","","","","","","","","","","","","","",""
"2016","Part Time","East Germany","","","","","","","","","","","","","",""
"2016","Part Time","West Germany","","","","","","","","","","","","","",""
"2017","Full Time","East Germany","","","","","","","","","","","","","",""
"2017","Full Time","West Germany","","","","","","","","","","","","","",""
"2017","Not Working","East Germany","","","","","","","","","","","","","",""
"2017","Not Working","West Germany","","","","","","","","","","","","","",""
"2017","Part Time","East Germany","","","","","","","","","","","","","",""
"2017","Part Time","West Germany","","","","","","","","","","","","","",""
"2018","Full Time","East Germany","","","","","","","","","","","","","",""
"2018","Full Time","West Germany","","","","","","","","","","","","","",""
"2018","Not Working","East Germany","","","","","","","","","","","","","",""
"2018","Not Working","West Germany","","","","","","","","","","","","","",""
"2018","Part Time","East Germany","","","","","","","","","","","","","",""
"2018","Part Time","West Germany","","","","","","","","","","","","","",""
"2019","Full Time","East Germany","1.39","1","2346","1","1","2","2","4","1.36","1.42","1","5","1","1"
"2019","Full Time","West Germany","1.43","1","8136","1","1","2","2","5","1.41","1.45","1","5","1","1"
"2019","Not Working","East Germany","1.23","1","1967","1","1","1","2","4","1.2","1.26","1","5","1","1"
"2019","Not Working","West Germany","1.28","1","6119","1","1","1","2","5","1.26","1.3","1","5","1","1"
"2019","Part Time","East Germany","1.32","1","1266","1","1","1","2","4","1.28","1.36","1","5","1","1"
"2019","Part Time","West Germany","1.42","1","5943","1","1","2","2","5","1.4","1.44","1","5","1","1"
