"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1991","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Other degree","(0) in school","","","","","","","","","","","","","",""
"1991","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1991","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1992","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1992","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","Other degree","(0) in school","","","","","","","","","","","","","",""
"1992","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1992","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1993","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1993","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Other degree","(0) in school","","","","","","","","","","","","","",""
"1993","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1993","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1994","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1994","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Other degree","(0) in school","","","","","","","","","","","","","",""
"1994","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1994","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1995","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1995","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1995","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","college entrance qualification","(2c_gen) general maturity certificate","1.58","1","379","1","1","2","3","5","1.49","1.67","1","5","1","1"
"1995","college entrance qualification","(2c_voc) vocational maturity certificate","1.42","1","471","1","1","2","2","4","1.35","1.49","1","5","1","1"
"1995","college entrance qualification","(3a) lower tertiary education","1.46","1","323","1","1","2","2","5","1.36","1.56","1","5","1","1"
"1995","college entrance qualification","(3b) higher tertiary education","1.45","1","735","1","1","2","2","5","1.39","1.51","1","5","1","1"
"1995","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1995","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","lower secondary degree","(1b) general elementary school","1.24","1","1534","1","1","1","2","5","1.21","1.27","1","5","1","1"
"1995","lower secondary degree","(1c) basic vocational qualification","1.18","1","3713","1","1","1","2","4","1.16","1.2","1","5","1","1"
"1995","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","lower secondary degree","(3a) lower tertiary education","1.03","1","94","1","1","1","1","2","0.99","1.07","1","2","1","1"
"1995","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","(0) in school","1.26","1","265","1","1","1","2","4","1.19","1.33","1","5","1","1"
"1995","no degree/no degree yet","(1a) inadequately completed","1.21","1","591","1","1","1","2","5","1.16","1.26","1","5","1","1"
"1995","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1995","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","Other degree","(0) in school","","","","","","","","","","","","","",""
"1995","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","Other degree","(1b) general elementary school","1.19","1","517","1","1","1","1","5","1.14","1.24","1","5","1","1"
"1995","Other degree","(1c) basic vocational qualification","1.19","1","374","1","1","1","1","5","1.12","1.26","1","5","1","1"
"1995","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","Other degree","(2c_gen) general maturity certificate","1.4","1","71","1","1","1","3","5","1.18","1.62","1","5","1","1"
"1995","Other degree","(2c_voc) vocational maturity certificate","1.38","1","117","1","1","1","2","5","1.22","1.54","1","5","1","1"
"1995","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1995","Other degree","(3b) higher tertiary education","1.47","1","81","1","1","2","2","5","1.3","1.64","1","5","1","1"
"1995","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1995","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1995","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1995","secondary school degree","(2a) intermediate vocational","1.23","1","2619","1","1","1","2","4","1.21","1.25","1","5","1","1"
"1995","secondary school degree","(2b) intermediate general qualification","1.27","1","470","1","1","1","2","4","1.21","1.33","1","5","1","1"
"1995","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","secondary school degree","(3a) lower tertiary education","1.35","1","432","1","1","1","2","5","1.28","1.42","1","5","1","1"
"1995","secondary school degree","(3b) higher tertiary education","1.19","1","46","1","1","1","2","5","1","1.38","1","5","1","1"
"1996","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1996","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1996","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Other degree","(0) in school","","","","","","","","","","","","","",""
"1996","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
