"year","e11102","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2007","Employed","(0) in school","","","","","","","","","","","","","",""
"2007","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2007","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Employed","(0) in school","1.23","1","67","1","1","1","2","3","1.1","1.36","1","3","1","1"
"2008","Employed","(1a) inadequately completed","1.4","1","74","1","1","1","2","5","1.23","1.57","1","5","1","1"
"2008","Employed","(1b) general elementary school","1.14","1","558","1","1","1","1","4","1.1","1.18","1","5","1","1"
"2008","Employed","(1c) basic vocational qualification","1.23","1","2571","1","1","1","2","4","1.21","1.25","1","5","1","1"
"2008","Employed","(2a) intermediate vocational","1.26","1","3478","1","1","1","2","4","1.24","1.28","1","5","1","1"
"2008","Employed","(2b) intermediate general qualification","1.26","1","291","1","1","1","2","5","1.16","1.36","1","5","1","1"
"2008","Employed","(2c_gen) general maturity certificate","1.44","1","419","1","1","2","2","5","1.36","1.52","1","5","1","1"
"2008","Employed","(2c_voc) vocational maturity certificate","1.28","1","1093","1","1","1","2","4","1.24","1.32","1","5","1","1"
"2008","Employed","(3a) lower tertiary education","1.37","1","1135","1","1","2","2","5","1.33","1.41","1","5","1","1"
"2008","Employed","(3b) higher tertiary education","1.55","1","1906","1","1","2","3","5","1.51","1.59","1","5","1","1"
"2008","Not Employed","(0) in school","1.28","1","288","1","1","1","2","5","1.21","1.35","1","5","1","1"
"2008","Not Employed","(1a) inadequately completed","1.34","1","115","1","1","1","2","5","1.19","1.49","1","5","1","1"
"2008","Not Employed","(1b) general elementary school","1.18","1","1032","1","1","1","1","5","1.14","1.22","1","5","1","1"
"2008","Not Employed","(1c) basic vocational qualification","1.15","1","2684","1","1","1","1","5","1.13","1.17","1","5","1","1"
"2008","Not Employed","(2a) intermediate vocational","1.19","1","1162","1","1","1","2","5","1.15","1.23","1","5","1","1"
"2008","Not Employed","(2b) intermediate general qualification","1.15","1","193","1","1","1","1","5","1.04","1.26","1","5","1","1"
"2008","Not Employed","(2c_gen) general maturity certificate","1.55","1","318","1","1","2","3","5","1.45","1.65","1","5","1","1"
"2008","Not Employed","(2c_voc) vocational maturity certificate","1.2","1","353","1","1","1","2","4","1.13","1.27","1","5","1","1"
"2008","Not Employed","(3a) lower tertiary education","1.19","1","508","1","1","1","1","5","1.13","1.25","1","5","1","1"
"2008","Not Employed","(3b) higher tertiary education","1.32","1","650","1","1","1","2","5","1.26","1.38","1","5","1","1"
"2009","Employed","(0) in school","","","","","","","","","","","","","",""
"2009","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2009","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Employed","(0) in school","","","","","","","","","","","","","",""
"2010","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2010","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Employed","(0) in school","","","","","","","","","","","","","",""
"2011","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2011","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Employed","(0) in school","","","","","","","","","","","","","",""
"2012","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2012","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","Employed","(0) in school","1.44","1","100","1","1","2","3","4","1.25","1.63","1","5","1","1"
"2013","Employed","(1a) inadequately completed","1.22","1","167","1","1","1","2","4","1.12","1.32","1","5","1","1"
"2013","Employed","(1b) general elementary school","1.19","1","814","1","1","1","2","4","1.14","1.24","1","5","1","1"
"2013","Employed","(1c) basic vocational qualification","1.29","1","3067","1","1","1","2","4","1.26","1.32","1","5","1","1"
"2013","Employed","(2a) intermediate vocational","1.33","1","4915","1","1","1","2","4","1.31","1.35","1","5","1","1"
"2013","Employed","(2b) intermediate general qualification","1.35","1","454","1","1","1","2","4","1.28","1.42","1","5","1","1"
"2013","Employed","(2c_gen) general maturity certificate","1.47","1","644","1","1","2","2","4","1.4","1.54","1","5","1","1"
"2013","Employed","(2c_voc) vocational maturity certificate","1.36","1","1795","1","1","2","2","4","1.33","1.39","1","5","1","1"
"2013","Employed","(3a) lower tertiary education","1.44","1","1524","1","1","2","2","4","1.4","1.48","1","5","1","1"
"2013","Employed","(3b) higher tertiary education","1.55","1","2843","1","1","2","2","5","1.52","1.58","1","5","1","1"
"2013","Not Employed","(0) in school","1.42","1","348","1","1","2","2","4","1.34","1.5","1","5","1","1"
"2013","Not Employed","(1a) inadequately completed","1.32","1","194","1","1","1","2","5","1.2","1.44","1","5","1","1"
"2013","Not Employed","(1b) general elementary school","1.16","1","1123","1","1","1","1","5","1.12","1.2","1","5","1","1"
"2013","Not Employed","(1c) basic vocational qualification","1.18","1","2772","1","1","1","1","5","1.16","1.2","1","5","1","1"
"2013","Not Employed","(2a) intermediate vocational","1.22","1","1567","1","1","1","2","5","1.19","1.25","1","5","1","1"
"2013","Not Employed","(2b) intermediate general qualification","1.25","1","269","1","1","1","2","4","1.16","1.34","1","5","1","1"
"2013","Not Employed","(2c_gen) general maturity certificate","1.52","1","388","1","1","2","3","5","1.43","1.61","1","5","1","1"
"2013","Not Employed","(2c_voc) vocational maturity certificate","1.23","1","457","1","1","1","2","5","1.16","1.3","1","5","1","1"
"2013","Not Employed","(3a) lower tertiary education","1.23","1","565","1","1","1","2","5","1.17","1.29","1","5","1","1"
"2013","Not Employed","(3b) higher tertiary education","1.39","1","902","1","1","1","2","5","1.34","1.44","1","5","1","1"
"2014","Employed","(0) in school","","","","","","","","","","","","","",""
"2014","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2014","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","Employed","(0) in school","","","","","","","","","","","","","",""
"2015","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2015","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","Employed","(0) in school","","","","","","","","","","","","","",""
"2016","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2016","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Employed","(0) in school","","","","","","","","","","","","","",""
"2017","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2017","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","Employed","(0) in school","","","","","","","","","","","","","",""
"2018","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2018","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2019","Employed","(0) in school","1.4","1","70","1","1","2","2","4","1.2","1.6","1","5","1","1"
"2019","Employed","(1a) inadequately completed","1.41","1","223","1","1","1","2","5","1.3","1.52","1","5","1","1"
"2019","Employed","(1b) general elementary school","1.31","1","819","1","1","1","2","5","1.25","1.37","1","5","1","1"
"2019","Employed","(1c) basic vocational qualification","1.3","1","2407","1","1","1","2","5","1.27","1.33","1","5","1","1"
"2019","Employed","(2a) intermediate vocational","1.34","1","4449","1","1","1","2","5","1.32","1.36","1","5","1","1"
"2019","Employed","(2b) intermediate general qualification","1.29","1","513","1","1","1","2","4","1.22","1.36","1","5","1","1"
"2019","Employed","(2c_gen) general maturity certificate","1.53","1","988","1","1","2","2","5","1.47","1.59","1","5","1","1"
"2019","Employed","(2c_voc) vocational maturity certificate","1.42","1","2192","1","1","2","2","5","1.39","1.45","1","5","1","1"
"2019","Employed","(3a) lower tertiary education","1.49","1","1663","1","1","2","2","5","1.45","1.53","1","5","1","1"
"2019","Employed","(3b) higher tertiary education","1.58","1","3730","1","1","2","3","5","1.55","1.61","1","5","1","1"
"2019","Not Employed","(0) in school","1.36","1","264","1","1","2","2","4","1.26","1.46","1","5","1","1"
"2019","Not Employed","(1a) inadequately completed","1.35","1","220","1","1","1","2","5","1.23","1.47","1","5","1","1"
"2019","Not Employed","(1b) general elementary school","1.28","1","862","1","1","1","2","5","1.23","1.33","1","5","1","1"
"2019","Not Employed","(1c) basic vocational qualification","1.18","1","2097","1","1","1","1","5","1.15","1.21","1","5","1","1"
"2019","Not Employed","(2a) intermediate vocational","1.2","1","1473","1","1","1","2","4","1.17","1.23","1","5","1","1"
"2019","Not Employed","(2b) intermediate general qualification","1.3","1","282","1","1","1","2","5","1.21","1.39","1","5","1","1"
"2019","Not Employed","(2c_gen) general maturity certificate","1.44","1","490","1","1","2","2","5","1.37","1.51","1","5","1","1"
"2019","Not Employed","(2c_voc) vocational maturity certificate","1.21","1","469","1","1","1","2","4","1.14","1.28","1","5","1","1"
"2019","Not Employed","(3a) lower tertiary education","1.32","1","540","1","1","1","2","5","1.25","1.39","1","5","1","1"
"2019","Not Employed","(3b) higher tertiary education","1.43","1","1083","1","1","1","3","5","1.37","1.49","1","5","1","1"
