"year","pgisced97","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1995","inadequately","Male","1.24","1","208","1","1","1","2","5","1.14","1.34","1","5","1","1"
"1995","middle vocational","Female","1.21","1","3330","1","1","1","2","4","1.19","1.23","1","5","1","1"
"1995","middle vocational","Male","1.22","1","3391","1","1","1","2","4","1.2","1.24","1","5","1","1"
"1995","vocational + Abi","Female","1.55","1","227","1","1","2","3","4","1.44","1.66","1","5","1","1"
"1995","vocational + Abi","Male","1.26","1","249","1","1","1","2","4","1.17","1.35","1","5","1","1"
"1996","general elemantary","Female","","","","","","","","","","","","","",""
"1996","general elemantary","Male","","","","","","","","","","","","","",""
"1996","higher education","Female","","","","","","","","","","","","","",""
"1996","higher education","Male","","","","","","","","","","","","","",""
"1996","higher vocational","Female","","","","","","","","","","","","","",""
"1996","higher vocational","Male","","","","","","","","","","","","","",""
"1996","in school","Female","","","","","","","","","","","","","",""
"1996","in school","Male","","","","","","","","","","","","","",""
"1996","inadequately","Female","","","","","","","","","","","","","",""
"1996","inadequately","Male","","","","","","","","","","","","","",""
"1996","middle vocational","Female","","","","","","","","","","","","","",""
"1996","middle vocational","Male","","","","","","","","","","","","","",""
"1996","vocational + Abi","Female","","","","","","","","","","","","","",""
"1996","vocational + Abi","Male","","","","","","","","","","","","","",""
"1997","general elemantary","Female","","","","","","","","","","","","","",""
"1997","general elemantary","Male","","","","","","","","","","","","","",""
"1997","higher education","Female","","","","","","","","","","","","","",""
"1997","higher education","Male","","","","","","","","","","","","","",""
"1997","higher vocational","Female","","","","","","","","","","","","","",""
"1997","higher vocational","Male","","","","","","","","","","","","","",""
"1997","in school","Female","","","","","","","","","","","","","",""
"1997","in school","Male","","","","","","","","","","","","","",""
"1997","inadequately","Female","","","","","","","","","","","","","",""
"1997","inadequately","Male","","","","","","","","","","","","","",""
"1997","middle vocational","Female","","","","","","","","","","","","","",""
"1997","middle vocational","Male","","","","","","","","","","","","","",""
"1997","vocational + Abi","Female","","","","","","","","","","","","","",""
"1997","vocational + Abi","Male","","","","","","","","","","","","","",""
"1998","general elemantary","Female","1.17","1","1622","1","1","1","1","5","1.14","1.2","1","5","1","1"
"1998","general elemantary","Male","1.19","1","918","1","1","1","2","4","1.15","1.23","1","5","1","1"
"1998","higher education","Female","1.42","1","890","1","1","2","2","5","1.37","1.47","1","5","1","1"
"1998","higher education","Male","1.37","1","1082","1","1","1","2","5","1.33","1.41","1","5","1","1"
"1998","higher vocational","Female","1.48","1","327","1","1","2","3","5","1.39","1.57","1","5","1","1"
"1998","higher vocational","Male","1.22","1","497","1","1","1","2","4","1.16","1.28","1","5","1","1"
"1998","in school","Female","1.3","1","170","1","1","1","2","4","1.2","1.4","1","5","1","1"
"1998","in school","Male","1.14","1","163","1","1","1","2","2","1.09","1.19","1","4","1","1"
"1998","inadequately","Female","1.13","1","260","1","1","1","1","4","1.06","1.2","1","5","1","1"
"1998","inadequately","Male","1.09","1","185","1","1","1","1","3","1.02","1.16","1","5","1","1"
"1998","middle vocational","Female","1.23","1","3505","1","1","1","2","4","1.21","1.25","1","5","1","1"
"1998","middle vocational","Male","1.22","1","3512","1","1","1","2","4","1.2","1.24","1","5","1","1"
"1998","vocational + Abi","Female","1.38","1","269","1","1","2","2","4","1.29","1.47","1","5","1","1"
"1998","vocational + Abi","Male","1.38","1","243","1","1","1","2","5","1.27","1.49","1","5","1","1"
"1999","general elemantary","Female","","","","","","","","","","","","","",""
"1999","general elemantary","Male","","","","","","","","","","","","","",""
"1999","higher education","Female","","","","","","","","","","","","","",""
"1999","higher education","Male","","","","","","","","","","","","","",""
"1999","higher vocational","Female","","","","","","","","","","","","","",""
"1999","higher vocational","Male","","","","","","","","","","","","","",""
"1999","in school","Female","","","","","","","","","","","","","",""
"1999","in school","Male","","","","","","","","","","","","","",""
"1999","inadequately","Female","","","","","","","","","","","","","",""
"1999","inadequately","Male","","","","","","","","","","","","","",""
"1999","middle vocational","Female","","","","","","","","","","","","","",""
"1999","middle vocational","Male","","","","","","","","","","","","","",""
"1999","vocational + Abi","Female","","","","","","","","","","","","","",""
"1999","vocational + Abi","Male","","","","","","","","","","","","","",""
"2000","general elemantary","Female","","","","","","","","","","","","","",""
"2000","general elemantary","Male","","","","","","","","","","","","","",""
"2000","higher education","Female","","","","","","","","","","","","","",""
"2000","higher education","Male","","","","","","","","","","","","","",""
"2000","higher vocational","Female","","","","","","","","","","","","","",""
"2000","higher vocational","Male","","","","","","","","","","","","","",""
"2000","in school","Female","","","","","","","","","","","","","",""
"2000","in school","Male","","","","","","","","","","","","","",""
"2000","inadequately","Female","","","","","","","","","","","","","",""
"2000","inadequately","Male","","","","","","","","","","","","","",""
"2000","middle vocational","Female","","","","","","","","","","","","","",""
"2000","middle vocational","Male","","","","","","","","","","","","","",""
"2000","vocational + Abi","Female","","","","","","","","","","","","","",""
"2000","vocational + Abi","Male","","","","","","","","","","","","","",""
"2001","general elemantary","Female","","","","","","","","","","","","","",""
"2001","general elemantary","Male","","","","","","","","","","","","","",""
"2001","higher education","Female","","","","","","","","","","","","","",""
"2001","higher education","Male","","","","","","","","","","","","","",""
"2001","higher vocational","Female","","","","","","","","","","","","","",""
"2001","higher vocational","Male","","","","","","","","","","","","","",""
"2001","in school","Female","","","","","","","","","","","","","",""
"2001","in school","Male","","","","","","","","","","","","","",""
"2001","inadequately","Female","","","","","","","","","","","","","",""
"2001","inadequately","Male","","","","","","","","","","","","","",""
"2001","middle vocational","Female","","","","","","","","","","","","","",""
"2001","middle vocational","Male","","","","","","","","","","","","","",""
"2001","vocational + Abi","Female","","","","","","","","","","","","","",""
"2001","vocational + Abi","Male","","","","","","","","","","","","","",""
"2002","general elemantary","Female","","","","","","","","","","","","","",""
"2002","general elemantary","Male","","","","","","","","","","","","","",""
"2002","higher education","Female","","","","","","","","","","","","","",""
"2002","higher education","Male","","","","","","","","","","","","","",""
"2002","higher vocational","Female","","","","","","","","","","","","","",""
"2002","higher vocational","Male","","","","","","","","","","","","","",""
"2002","in school","Female","","","","","","","","","","","","","",""
"2002","in school","Male","","","","","","","","","","","","","",""
"2002","inadequately","Female","","","","","","","","","","","","","",""
"2002","inadequately","Male","","","","","","","","","","","","","",""
"2002","middle vocational","Female","","","","","","","","","","","","","",""
"2002","middle vocational","Male","","","","","","","","","","","","","",""
"2002","vocational + Abi","Female","","","","","","","","","","","","","",""
"2002","vocational + Abi","Male","","","","","","","","","","","","","",""
"2003","general elemantary","Female","1.15","1","1841","1","1","1","1","5","1.12","1.18","1","5","1","1"
"2003","general elemantary","Male","1.14","1","917","1","1","1","1","4","1.1","1.18","1","5","1","1"
"2003","higher education","Female","1.33","1","1896","1","1","1","2","5","1.3","1.36","1","5","1","1"
"2003","higher education","Male","1.34","1","2458","1","1","1","2","5","1.31","1.37","1","5","1","1"
"2003","higher vocational","Female","1.31","1","713","1","1","1","2","5","1.25","1.37","1","5","1","1"
"2003","higher vocational","Male","1.21","1","974","1","1","1","2","4","1.17","1.25","1","5","1","1"
"2003","in school","Female","1.21","1","313","1","1","1","2","4","1.15","1.27","1","4","1","1"
"2003","in school","Male","1.38","1","301","1","1","1","2","5","1.29","1.47","1","5","1","1"
"2003","inadequately","Female","1.23","1","160","1","1","1","1","5","1.11","1.35","1","5","1","1"
"2003","inadequately","Male","1.2","1","109","1","1","1","2","4","1.1","1.3","1","4","1","1"
"2003","middle vocational","Female","1.18","1","5807","1","1","1","2","5","1.16","1.2","1","5","1","1"
"2003","middle vocational","Male","1.2","1","5334","1","1","1","2","5","1.18","1.22","1","5","1","1"
"2003","vocational + Abi","Female","1.29","1","677","1","1","1","2","5","1.24","1.34","1","5","1","1"
"2003","vocational + Abi","Male","1.23","1","484","1","1","1","2","5","1.17","1.29","1","5","1","1"
"2004","general elemantary","Female","","","","","","","","","","","","","",""
"2004","general elemantary","Male","","","","","","","","","","","","","",""
"2004","higher education","Female","","","","","","","","","","","","","",""
"2004","higher education","Male","","","","","","","","","","","","","",""
"2004","higher vocational","Female","","","","","","","","","","","","","",""
"2004","higher vocational","Male","","","","","","","","","","","","","",""
"2004","in school","Female","","","","","","","","","","","","","",""
"2004","in school","Male","","","","","","","","","","","","","",""
"2004","inadequately","Female","","","","","","","","","","","","","",""
"2004","inadequately","Male","","","","","","","","","","","","","",""
"2004","middle vocational","Female","","","","","","","","","","","","","",""
"2004","middle vocational","Male","","","","","","","","","","","","","",""
"2004","vocational + Abi","Female","","","","","","","","","","","","","",""
"2004","vocational + Abi","Male","","","","","","","","","","","","","",""
"2005","general elemantary","Female","","","","","","","","","","","","","",""
"2005","general elemantary","Male","","","","","","","","","","","","","",""
"2005","higher education","Female","","","","","","","","","","","","","",""
"2005","higher education","Male","","","","","","","","","","","","","",""
"2005","higher vocational","Female","","","","","","","","","","","","","",""
"2005","higher vocational","Male","","","","","","","","","","","","","",""
"2005","in school","Female","","","","","","","","","","","","","",""
"2005","in school","Male","","","","","","","","","","","","","",""
"2005","inadequately","Female","","","","","","","","","","","","","",""
"2005","inadequately","Male","","","","","","","","","","","","","",""
"2005","middle vocational","Female","","","","","","","","","","","","","",""
"2005","middle vocational","Male","","","","","","","","","","","","","",""
"2005","vocational + Abi","Female","","","","","","","","","","","","","",""
"2005","vocational + Abi","Male","","","","","","","","","","","","","",""
"2006","general elemantary","Female","","","","","","","","","","","","","",""
"2006","general elemantary","Male","","","","","","","","","","","","","",""
"2006","higher education","Female","","","","","","","","","","","","","",""
"2006","higher education","Male","","","","","","","","","","","","","",""
"2006","higher vocational","Female","","","","","","","","","","","","","",""
"2006","higher vocational","Male","","","","","","","","","","","","","",""
"2006","in school","Female","","","","","","","","","","","","","",""
"2006","in school","Male","","","","","","","","","","","","","",""
"2006","inadequately","Female","","","","","","","","","","","","","",""
"2006","inadequately","Male","","","","","","","","","","","","","",""
"2006","middle vocational","Female","","","","","","","","","","","","","",""
"2006","middle vocational","Male","","","","","","","","","","","","","",""
"2006","vocational + Abi","Female","","","","","","","","","","","","","",""
"2006","vocational + Abi","Male","","","","","","","","","","","","","",""
"2007","general elemantary","Female","","","","","","","","","","","","","",""
"2007","general elemantary","Male","","","","","","","","","","","","","",""
"2007","higher education","Female","","","","","","","","","","","","","",""
"2007","higher education","Male","","","","","","","","","","","","","",""
"2007","higher vocational","Female","","","","","","","","","","","","","",""
"2007","higher vocational","Male","","","","","","","","","","","","","",""
"2007","in school","Female","","","","","","","","","","","","","",""
"2007","in school","Male","","","","","","","","","","","","","",""
"2007","inadequately","Female","","","","","","","","","","","","","",""
"2007","inadequately","Male","","","","","","","","","","","","","",""
"2007","middle vocational","Female","","","","","","","","","","","","","",""
"2007","middle vocational","Male","","","","","","","","","","","","","",""
"2007","vocational + Abi","Female","","","","","","","","","","","","","",""
"2007","vocational + Abi","Male","","","","","","","","","","","","","",""
"2008","general elemantary","Female","1.17","1","1403","1","1","1","1","5","1.14","1.2","1","5","1","1"
"2008","general elemantary","Male","1.17","1","633","1","1","1","2","4","1.12","1.22","1","5","1","1"
"2008","higher education","Female","1.46","1","1906","1","1","2","2","5","1.42","1.5","1","5","1","1"
"2008","higher education","Male","1.38","1","2293","1","1","1","2","5","1.35","1.41","1","5","1","1"
"2008","higher vocational","Female","1.3","1","587","1","1","1","2","4","1.24","1.36","1","5","1","1"
"2008","higher vocational","Male","1.2","1","834","1","1","1","2","4","1.16","1.24","1","5","1","1"
"2008","in school","Female","1.21","1","182","1","1","1","2","4","1.13","1.29","1","5","1","1"
"2008","in school","Male","1.32","1","170","1","1","1","2","5","1.22","1.42","1","5","1","1"
"2008","inadequately","Female","1.41","1","113","1","1","1","4","5","1.25","1.57","1","5","1","1"
"2008","inadequately","Male","1.39","1","73","1","1","1","2","5","1.2","1.58","1","5","1","1"
"2008","middle vocational","Female","1.24","1","5139","1","1","1","2","5","1.22","1.26","1","5","1","1"
"2008","middle vocational","Male","1.24","1","4608","1","1","1","2","4","1.22","1.26","1","5","1","1"
"2008","vocational + Abi","Female","1.25","1","656","1","1","1","2","4","1.19","1.31","1","5","1","1"
"2008","vocational + Abi","Male","1.27","1","439","1","1","1","2","4","1.21","1.33","1","5","1","1"
"2009","general elemantary","Female","","","","","","","","","","","","","",""
"2009","general elemantary","Male","","","","","","","","","","","","","",""
"2009","higher education","Female","","","","","","","","","","","","","",""
"2009","higher education","Male","","","","","","","","","","","","","",""
"2009","higher vocational","Female","","","","","","","","","","","","","",""
"2009","higher vocational","Male","","","","","","","","","","","","","",""
"2009","in school","Female","","","","","","","","","","","","","",""
"2009","in school","Male","","","","","","","","","","","","","",""
"2009","inadequately","Female","","","","","","","","","","","","","",""
"2009","inadequately","Male","","","","","","","","","","","","","",""
"2009","middle vocational","Female","","","","","","","","","","","","","",""
"2009","middle vocational","Male","","","","","","","","","","","","","",""
"2009","vocational + Abi","Female","","","","","","","","","","","","","",""
"2009","vocational + Abi","Male","","","","","","","","","","","","","",""
"2010","general elemantary","Female","","","","","","","","","","","","","",""
"2010","general elemantary","Male","","","","","","","","","","","","","",""
"2010","higher education","Female","","","","","","","","","","","","","",""
"2010","higher education","Male","","","","","","","","","","","","","",""
"2010","higher vocational","Female","","","","","","","","","","","","","",""
"2010","higher vocational","Male","","","","","","","","","","","","","",""
"2010","in school","Female","","","","","","","","","","","","","",""
"2010","in school","Male","","","","","","","","","","","","","",""
"2010","inadequately","Female","","","","","","","","","","","","","",""
"2010","inadequately","Male","","","","","","","","","","","","","",""
"2010","middle vocational","Female","","","","","","","","","","","","","",""
"2010","middle vocational","Male","","","","","","","","","","","","","",""
"2010","vocational + Abi","Female","","","","","","","","","","","","","",""
"2010","vocational + Abi","Male","","","","","","","","","","","","","",""
"2011","general elemantary","Female","","","","","","","","","","","","","",""
"2011","general elemantary","Male","","","","","","","","","","","","","",""
"2011","higher education","Female","","","","","","","","","","","","","",""
"2011","higher education","Male","","","","","","","","","","","","","",""
"2011","higher vocational","Female","","","","","","","","","","","","","",""
"2011","higher vocational","Male","","","","","","","","","","","","","",""
"2011","in school","Female","","","","","","","","","","","","","",""
"2011","in school","Male","","","","","","","","","","","","","",""
"2011","inadequately","Female","","","","","","","","","","","","","",""
"2011","inadequately","Male","","","","","","","","","","","","","",""
"2011","middle vocational","Female","","","","","","","","","","","","","",""
"2011","middle vocational","Male","","","","","","","","","","","","","",""
"2011","vocational + Abi","Female","","","","","","","","","","","","","",""
"2011","vocational + Abi","Male","","","","","","","","","","","","","",""
"2012","general elemantary","Female","","","","","","","","","","","","","",""
"2012","general elemantary","Male","","","","","","","","","","","","","",""
"2012","higher education","Female","","","","","","","","","","","","","",""
"2012","higher education","Male","","","","","","","","","","","","","",""
"2012","higher vocational","Female","","","","","","","","","","","","","",""
"2012","higher vocational","Male","","","","","","","","","","","","","",""
"2012","in school","Female","","","","","","","","","","","","","",""
"2012","in school","Male","","","","","","","","","","","","","",""
"2012","inadequately","Female","","","","","","","","","","","","","",""
"2012","inadequately","Male","","","","","","","","","","","","","",""
"2012","middle vocational","Female","","","","","","","","","","","","","",""
"2012","middle vocational","Male","","","","","","","","","","","","","",""
"2012","vocational + Abi","Female","","","","","","","","","","","","","",""
"2012","vocational + Abi","Male","","","","","","","","","","","","","",""
"2013","general elemantary","Female","1.18","1","1729","1","1","1","2","4","1.15","1.21","1","5","1","1"
"2013","general elemantary","Male","1.27","1","873","1","1","1","2","5","1.22","1.32","1","5","1","1"
"2013","higher education","Female","1.46","1","2856","1","1","2","2","5","1.43","1.49","1","5","1","1"
"2013","higher education","Male","1.45","1","2978","1","1","2","2","5","1.42","1.48","1","5","1","1"
"2013","higher vocational","Female","1.41","1","645","1","1","1","2","5","1.35","1.47","1","5","1","1"
"2013","higher vocational","Male","1.33","1","1036","1","1","1","2","4","1.28","1.38","1","5","1","1"
"2013","in school","Female","1.4","1","232","1","1","2","2","4","1.31","1.49","1","5","1","1"
"2013","in school","Male","1.46","1","213","1","1","2","3","4","1.33","1.59","1","5","1","1"
"2013","inadequately","Female","1.2","1","191","1","1","1","1","5","1.09","1.31","1","5","1","1"
"2013","inadequately","Male","1.31","1","139","1","1","1","2","5","1.19","1.43","1","5","1","1"
"2013","middle vocational","Female","1.29","1","6972","1","1","1","2","5","1.27","1.31","1","5","1","1"
"2013","middle vocational","Male","1.27","1","5465","1","1","1","2","5","1.25","1.29","1","5","1","1"
"2013","vocational + Abi","Female","1.29","1","1166","1","1","1","2","4","1.25","1.33","1","5","1","1"
"2013","vocational + Abi","Male","1.33","1","612","1","1","2","2","5","1.27","1.39","1","5","1","1"
"2014","general elemantary","Female","","","","","","","","","","","","","",""
"2014","general elemantary","Male","","","","","","","","","","","","","",""
"2014","higher education","Female","","","","","","","","","","","","","",""
"2014","higher education","Male","","","","","","","","","","","","","",""
"2014","higher vocational","Female","","","","","","","","","","","","","",""
"2014","higher vocational","Male","","","","","","","","","","","","","",""
"2014","in school","Female","","","","","","","","","","","","","",""
"2014","in school","Male","","","","","","","","","","","","","",""
"2014","inadequately","Female","","","","","","","","","","","","","",""
"2014","inadequately","Male","","","","","","","","","","","","","",""
"2014","middle vocational","Female","","","","","","","","","","","","","",""
"2014","middle vocational","Male","","","","","","","","","","","","","",""
"2014","vocational + Abi","Female","","","","","","","","","","","","","",""
"2014","vocational + Abi","Male","","","","","","","","","","","","","",""
"2015","general elemantary","Female","","","","","","","","","","","","","",""
"2015","general elemantary","Male","","","","","","","","","","","","","",""
"2015","higher education","Female","","","","","","","","","","","","","",""
"2015","higher education","Male","","","","","","","","","","","","","",""
"2015","higher vocational","Female","","","","","","","","","","","","","",""
"2015","higher vocational","Male","","","","","","","","","","","","","",""
"2015","in school","Female","","","","","","","","","","","","","",""
"2015","in school","Male","","","","","","","","","","","","","",""
"2015","inadequately","Female","","","","","","","","","","","","","",""
"2015","inadequately","Male","","","","","","","","","","","","","",""
"2015","middle vocational","Female","","","","","","","","","","","","","",""
"2015","middle vocational","Male","","","","","","","","","","","","","",""
"2015","vocational + Abi","Female","","","","","","","","","","","","","",""
"2015","vocational + Abi","Male","","","","","","","","","","","","","",""
"2016","general elemantary","Female","","","","","","","","","","","","","",""
"2016","general elemantary","Male","","","","","","","","","","","","","",""
"2016","higher education","Female","","","","","","","","","","","","","",""
"2016","higher education","Male","","","","","","","","","","","","","",""
"2016","higher vocational","Female","","","","","","","","","","","","","",""
"2016","higher vocational","Male","","","","","","","","","","","","","",""
"2016","in school","Female","","","","","","","","","","","","","",""
"2016","in school","Male","","","","","","","","","","","","","",""
"2016","inadequately","Female","","","","","","","","","","","","","",""
"2016","inadequately","Male","","","","","","","","","","","","","",""
"2016","middle vocational","Female","","","","","","","","","","","","","",""
"2016","middle vocational","Male","","","","","","","","","","","","","",""
"2016","vocational + Abi","Female","","","","","","","","","","","","","",""
"2016","vocational + Abi","Male","","","","","","","","","","","","","",""
"2017","general elemantary","Female","","","","","","","","","","","","","",""
"2017","general elemantary","Male","","","","","","","","","","","","","",""
"2017","higher education","Female","","","","","","","","","","","","","",""
"2017","higher education","Male","","","","","","","","","","","","","",""
"2017","higher vocational","Female","","","","","","","","","","","","","",""
"2017","higher vocational","Male","","","","","","","","","","","","","",""
"2017","in school","Female","","","","","","","","","","","","","",""
"2017","in school","Male","","","","","","","","","","","","","",""
"2017","inadequately","Female","","","","","","","","","","","","","",""
"2017","inadequately","Male","","","","","","","","","","","","","",""
"2017","middle vocational","Female","","","","","","","","","","","","","",""
"2017","middle vocational","Male","","","","","","","","","","","","","",""
"2017","vocational + Abi","Female","","","","","","","","","","","","","",""
"2017","vocational + Abi","Male","","","","","","","","","","","","","",""
"2018","general elemantary","Female","","","","","","","","","","","","","",""
"2018","general elemantary","Male","","","","","","","","","","","","","",""
"2018","higher education","Female","","","","","","","","","","","","","",""
"2018","higher education","Male","","","","","","","","","","","","","",""
"2018","higher vocational","Female","","","","","","","","","","","","","",""
"2018","higher vocational","Male","","","","","","","","","","","","","",""
"2018","in school","Female","","","","","","","","","","","","","",""
"2018","in school","Male","","","","","","","","","","","","","",""
"2018","inadequately","Female","","","","","","","","","","","","","",""
"2018","inadequately","Male","","","","","","","","","","","","","",""
"2018","middle vocational","Female","","","","","","","","","","","","","",""
"2018","middle vocational","Male","","","","","","","","","","","","","",""
"2018","vocational + Abi","Female","","","","","","","","","","","","","",""
"2018","vocational + Abi","Male","","","","","","","","","","","","","",""
"2019","general elemantary","Female","1.27","1","1426","1","1","1","2","5","1.23","1.31","1","5","1","1"
"2019","general elemantary","Male","1.32","1","993","1","1","1","2","5","1.27","1.37","1","5","1","1"
"2019","higher education","Female","1.54","1","3351","1","1","2","2","5","1.51","1.57","1","5","1","1"
"2019","higher education","Male","1.49","1","3662","1","1","2","2","5","1.46","1.52","1","5","1","1"
"2019","higher vocational","Female","1.46","1","588","1","1","2","2","5","1.39","1.53","1","5","1","1"
"2019","higher vocational","Male","1.35","1","1081","1","1","1","2","4","1.3","1.4","1","5","1","1"
"2019","in school","Female","1.49","1","163","1","1","2","2","4","1.35","1.63","1","5","1","1"
"2019","in school","Male","1.25","1","168","1","1","1","2","4","1.13","1.37","1","5","1","1"
"2019","inadequately","Female","1.49","1","217","1","1","1","4","5","1.38","1.6","1","5","1","1"
"2019","inadequately","Male","1.26","1","174","1","1","1","2","5","1.11","1.41","1","5","1","1"
"2019","middle vocational","Female","1.29","1","6058","1","1","1","2","5","1.27","1.31","1","5","1","1"
"2019","middle vocational","Male","1.29","1","5066","1","1","1","2","5","1.27","1.31","1","5","1","1"
"2019","vocational + Abi","Female","1.39","1","1338","1","1","2","2","5","1.35","1.43","1","5","1","1"
"2019","vocational + Abi","Male","1.34","1","832","1","1","1","2","5","1.29","1.39","1","5","1","1"
