"year","education","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1992","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1992","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1992","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","Other degree","Single parent","","","","","","","","","","","","","",""
"1992","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1992","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1992","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1992","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1992","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1992","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1993","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1993","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1993","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1993","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1993","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Other degree","Single parent","","","","","","","","","","","","","",""
"1993","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1993","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1994","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1994","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1994","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1994","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1994","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Other degree","Single parent","","","","","","","","","","","","","",""
"1994","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1994","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1995","college entrance qualification","(Married) couple without C.","1.31","1","484","1","1","1","2","5","1.25","1.37","1","5","1","1"
"1995","college entrance qualification","1-pers.-HH","1.61","1","220","1","1","2","3","5","1.48","1.74","1","5","1","1"
"1995","college entrance qualification","Couple + C. GT 16 ","1.46","1","354","1","1","2","2","4","1.38","1.54","1","5","1","1"
"1995","college entrance qualification","Couple + C. LE 16","1.48","1","509","1","1","2","2","5","1.4","1.56","1","5","1","1"
"1995","college entrance qualification","Couple + C. LE and GT 16","1.46","1","149","1","1","2","2","4","1.32","1.6","1","5","1","1"
"1995","college entrance qualification","Single parent","1.67","1","78","1","1","2","3","5","1.46","1.88","1","5","1","1"
"1995","lower secondary degree","(Married) couple without C.","1.12","1","1848","1","1","1","1","4","1.1","1.14","1","5","1","1"
"1995","lower secondary degree","1-pers.-HH","1.19","1","748","1","1","1","2","5","1.14","1.24","1","5","1","1"
"1995","lower secondary degree","Couple + C. GT 16 ","1.21","1","932","1","1","1","2","4","1.17","1.25","1","5","1","1"
"1995","lower secondary degree","Couple + C. LE 16","1.23","1","967","1","1","1","2","4","1.19","1.27","1","5","1","1"
"1995","lower secondary degree","Couple + C. LE and GT 16","1.31","1","314","1","1","1","2","4","1.24","1.38","1","5","1","1"
"1995","lower secondary degree","Single parent","1.42","1","257","1","1","1","3","5","1.32","1.52","1","5","1","1"
"1995","no degree/no degree yet","(Married) couple without C.","1.19","1","93","1","1","1","1","5","1.02","1.36","1","5","1","1"
"1995","no degree/no degree yet","1-pers.-HH","1.27","1","39","1","1","1","2","5","1.04","1.5","1","5","1","1"
"1995","no degree/no degree yet","Couple + C. GT 16 ","1.26","1","269","1","1","1","2","5","1.19","1.33","1","5","1","1"
"1995","no degree/no degree yet","Couple + C. LE 16","1.21","1","109","1","1","1","2","5","1.1","1.32","1","5","1","1"
"1995","no degree/no degree yet","Couple + C. LE and GT 16","1.17","1","220","1","1","1","2","4","1.09","1.25","1","5","1","1"
"1995","no degree/no degree yet","Single parent","1.27","1","53","1","1","1","2","4","1.12","1.42","1","4","1","1"
"1995","Other degree","(Married) couple without C.","1.17","1","217","1","1","1","2","5","1.08","1.26","1","5","1","1"
"1995","Other degree","1-pers.-HH","1.56","1","75","1","1","2","3","5","1.32","1.8","1","5","1","1"
"1995","Other degree","Couple + C. GT 16 ","1.25","1","245","1","1","1","2","5","1.17","1.33","1","5","1","1"
"1995","Other degree","Couple + C. LE 16","1.2","1","336","1","1","1","2","5","1.12","1.28","1","5","1","1"
"1995","Other degree","Couple + C. LE and GT 16","1.24","1","162","1","1","1","2","4","1.13","1.35","1","4","1","1"
"1995","Other degree","Single parent","1.43","1","38","1","1","1","4","5","1.09","1.77","1","5","1","1"
"1995","secondary school degree","(Married) couple without C.","1.17","1","763","1","1","1","2","4","1.13","1.21","1","5","1","1"
"1995","secondary school degree","1-pers.-HH","1.25","1","350","1","1","1","2","5","1.16","1.34","1","5","1","1"
"1995","secondary school degree","Couple + C. GT 16 ","1.24","1","618","1","1","1","2","4","1.19","1.29","1","5","1","1"
"1995","secondary school degree","Couple + C. LE 16","1.27","1","1146","1","1","1","2","4","1.23","1.31","1","5","1","1"
"1995","secondary school degree","Couple + C. LE and GT 16","1.32","1","348","1","1","1","2","4","1.25","1.39","1","5","1","1"
"1995","secondary school degree","Single parent","1.42","1","163","1","1","1","2","5","1.29","1.55","1","5","1","1"
"1996","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1996","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1996","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1996","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1996","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1996","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1996","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1996","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1996","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1996","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1996","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1996","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1996","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1996","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1996","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1996","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1996","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1996","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1996","Other degree","Single parent","","","","","","","","","","","","","",""
"1996","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1996","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1996","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1996","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1996","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1996","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1997","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1997","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1997","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1997","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1997","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1997","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","Other degree","Single parent","","","","","","","","","","","","","",""
"1997","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1997","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","secondary school degree","Single parent","","","","","","","","","","","","","",""
"1998","college entrance qualification","(Married) couple without C.","1.36","1","618","1","1","1","2","5","1.3","1.42","1","5","1","1"
"1998","college entrance qualification","1-pers.-HH","1.58","1","305","1","1","2","3","5","1.47","1.69","1","5","1","1"
"1998","college entrance qualification","Couple + C. GT 16 ","1.37","1","386","1","1","2","2","4","1.3","1.44","1","5","1","1"
"1998","college entrance qualification","Couple + C. LE 16","1.45","1","540","1","1","2","2","5","1.38","1.52","1","5","1","1"
"1998","college entrance qualification","Couple + C. LE and GT 16","1.38","1","162","1","1","2","2","4","1.27","1.49","1","5","1","1"
"1998","college entrance qualification","Single parent","1.79","1","101","1","1","2","4","5","1.57","2.01","1","5","1","2"
"1998","lower secondary degree","(Married) couple without C.","1.11","1","2105","1","1","1","1","4","1.09","1.13","1","5","1","1"
"1998","lower secondary degree","1-pers.-HH","1.22","1","813","1","1","1","2","5","1.17","1.27","1","5","1","1"
"1998","lower secondary degree","Couple + C. GT 16 ","1.2","1","885","1","1","1","2","4","1.16","1.24","1","5","1","1"
"1998","lower secondary degree","Couple + C. LE 16","1.2","1","945","1","1","1","2","4","1.16","1.24","1","5","1","1"
"1998","lower secondary degree","Couple + C. LE and GT 16","1.25","1","314","1","1","1","2","4","1.17","1.33","1","4","1","1"
"1998","lower secondary degree","Single parent","1.36","1","269","1","1","1","2","4","1.27","1.45","1","5","1","1"
"1998","no degree/no degree yet","(Married) couple without C.","1.11","1","106","1","1","1","1","4","1.04","1.18","1","4","1","1"
"1998","no degree/no degree yet","1-pers.-HH","1.15","1","33","1","1","1","2","4","0.84","1.46","1","5","1","1"
"1998","no degree/no degree yet","Couple + C. GT 16 ","1.18","1","255","1","1","1","2","4","1.12","1.24","1","5","1","1"
"1998","no degree/no degree yet","Couple + C. LE 16","1.19","1","70","1","1","1","2","4","1.03","1.35","1","4","1","1"
"1998","no degree/no degree yet","Couple + C. LE and GT 16","1.22","1","221","1","1","1","2","5","1.13","1.31","1","5","1","1"
"1998","no degree/no degree yet","Single parent","1.17","1","56","1","1","1","2","2","1.03","1.31","1","4","1","1"
"1998","Other degree","(Married) couple without C.","1.13","1","227","1","1","1","1","5","1.05","1.21","1","5","1","1"
"1998","Other degree","1-pers.-HH","1.29","1","67","1","1","1","2","4","1.14","1.44","1","4","1","1"
"1998","Other degree","Couple + C. GT 16 ","1.23","1","231","1","1","1","2","4","1.13","1.33","1","5","1","1"
"1998","Other degree","Couple + C. LE 16","1.19","1","255","1","1","1","2","4","1.11","1.27","1","5","1","1"
"1998","Other degree","Couple + C. LE and GT 16","1.18","1","120","1","1","1","1","5","1.04","1.32","1","5","1","1"
"1998","Other degree","Single parent","1.35","1","31","1","1","1","2","4","1.14","1.56","1","4","1","1"
"1998","secondary school degree","(Married) couple without C.","1.16","1","877","1","1","1","1","4","1.12","1.2","1","5","1","1"
"1998","secondary school degree","1-pers.-HH","1.26","1","427","1","1","1","2","4","1.19","1.33","1","5","1","1"
"1998","secondary school degree","Couple + C. GT 16 ","1.19","1","667","1","1","1","2","4","1.14","1.24","1","4","1","1"
"1998","secondary school degree","Couple + C. LE 16","1.26","1","1152","1","1","1","2","5","1.22","1.3","1","5","1","1"
"1998","secondary school degree","Couple + C. LE and GT 16","1.33","1","374","1","1","1","2","4","1.25","1.41","1","5","1","1"
"1998","secondary school degree","Single parent","1.41","1","205","1","1","1","2","5","1.3","1.52","1","5","1","1"
"1999","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"1999","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"1999","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"1999","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"1999","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"1999","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","Other degree","Single parent","","","","","","","","","","","","","",""
"1999","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"1999","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2000","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2000","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2000","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2000","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2000","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2000","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2000","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2000","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2000","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2000","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2000","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2000","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2000","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2000","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2000","Other degree","Single parent","","","","","","","","","","","","","",""
"2000","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
