"year","e11103","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2016","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","Not Working","(0) in school","3.63","3.75","30","1","1","5","6","6","2.97","4.29","1","6","1","3"
"2016","Not Working","(1a) inadequately completed","2.02","1","1530","1","1","2","5","7","1.94","2.1","1","7","1","1"
"2016","Not Working","(1b) general elementary school","2.26","1","810","1","1","3","6","7","2.14","2.38","1","7","1","1"
"2016","Not Working","(1c) basic vocational qualification","3.5","2.94","108","1","1","6","7","7","3.17","3.83","1","7","1","1"
"2016","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","Not Working","(2c_gen) general maturity certificate","1.98","1","636","1","1","2","4","7","1.85","2.11","1","7","1","1"
"2016","Not Working","(2c_voc) vocational maturity certificate","2.64","2","110","1","2","3","6","6","2.35","2.93","1","7","1","1"
"2016","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","Not Working","(3b) higher tertiary education","2.13","1","765","1","1","3","5","7","2.02","2.24","1","7","1","1"
"2016","Part Time","(0) in school","","","","","","","","","","","","","",""
"2016","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Full Time","(0) in school","","","","","","","","","","","","","",""
"2017","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Not Working","(0) in school","","","","","","","","","","","","","",""
"2017","Not Working","(1a) inadequately completed","1.93","1","1220","1","1","2","4","7","1.84","2.02","1","7","1","1"
"2017","Not Working","(1b) general elementary school","1.92","1","551","1","1","2","5","7","1.79","2.05","1","7","1","1"
"2017","Not Working","(1c) basic vocational qualification","2.52","1","37","1","1","4","6","7","1.87","3.17","1","7","1","2"
"2017","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Not Working","(2c_gen) general maturity certificate","1.65","1","380","1","1","2","4","7","1.49","1.81","1","7","1","1"
"2017","Not Working","(2c_voc) vocational maturity certificate","2.52","1","69","1","1","4","7","7","2.06","2.98","1","7","1","1"
"2017","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Not Working","(3b) higher tertiary education","1.87","1","447","1","1","2","5","7","1.71","2.03","1","7","1","1"
"2017","Part Time","(0) in school","","","","","","","","","","","","","",""
"2017","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","Full Time","(0) in school","","","","","","","","","","","","","",""
"2018","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","Not Working","(0) in school","","","","","","","","","","","","","",""
"2018","Not Working","(1a) inadequately completed","2.01","1","164","1","1","3","5","7","1.72","2.3","1","7","1","1"
"2018","Not Working","(1b) general elementary school","2.7","1","94","1","1","5","7","7","2.26","3.14","1","7","1","2"
"2018","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","Not Working","(2c_gen) general maturity certificate","2.04","1","52","1","1","2","7","7","1.45","2.63","1","7","1","2"
"2018","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","Not Working","(3b) higher tertiary education","1.84","1","49","1","1","2","4","7","1.42","2.26","1","7","1","2"
"2018","Part Time","(0) in school","","","","","","","","","","","","","",""
"2018","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2019","Full Time","(0) in school","","","","","","","","","","","","","",""
"2019","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2019","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2019","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2019","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2019","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2019","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2019","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2019","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2019","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2019","Not Working","(0) in school","","","","","","","","","","","","","",""
"2019","Not Working","(1a) inadequately completed","2.26","1","135","1","1","4","4","7","1.93","2.59","1","7","1","2"
"2019","Not Working","(1b) general elementary school","2.4","1.44","47","1","1","3","5","7","1.78","3.02","1","7","1","3"
"2019","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2019","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2019","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2019","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2019","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2019","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2019","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2019","Part Time","(0) in school","","","","","","","","","","","","","",""
"2019","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2019","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2019","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2019","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2019","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2019","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2019","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2019","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2019","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
