"year","bula_h","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2011","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"2011","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"2011","Bavaria","East Germany","","","","","","","","","","","","","",""
"2011","Bavaria","West Germany","","","","","","","","","","","","","",""
"2011","Berlin","East Germany","","","","","","","","","","","","","",""
"2011","Berlin","West Germany","","","","","","","","","","","","","",""
"2011","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2011","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2011","Bremen","East Germany","","","","","","","","","","","","","",""
"2011","Bremen","West Germany","","","","","","","","","","","","","",""
"2011","Hamburg","East Germany","","","","","","","","","","","","","",""
"2011","Hamburg","West Germany","","","","","","","","","","","","","",""
"2011","Hesse","East Germany","","","","","","","","","","","","","",""
"2011","Hesse","West Germany","","","","","","","","","","","","","",""
"2011","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2011","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2011","Saxony","East Germany","","","","","","","","","","","","","",""
"2011","Saxony","West Germany","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2011","Thuringia","East Germany","","","","","","","","","","","","","",""
"2011","Thuringia","West Germany","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"2012","Bavaria","East Germany","","","","","","","","","","","","","",""
"2012","Bavaria","West Germany","","","","","","","","","","","","","",""
"2012","Berlin","East Germany","","","","","","","","","","","","","",""
"2012","Berlin","West Germany","","","","","","","","","","","","","",""
"2012","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2012","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2012","Bremen","East Germany","","","","","","","","","","","","","",""
"2012","Bremen","West Germany","","","","","","","","","","","","","",""
"2012","Hamburg","East Germany","","","","","","","","","","","","","",""
"2012","Hamburg","West Germany","","","","","","","","","","","","","",""
"2012","Hesse","East Germany","","","","","","","","","","","","","",""
"2012","Hesse","West Germany","","","","","","","","","","","","","",""
"2012","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2012","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2012","Saxony","East Germany","","","","","","","","","","","","","",""
"2012","Saxony","West Germany","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2012","Thuringia","East Germany","","","","","","","","","","","","","",""
"2012","Thuringia","West Germany","","","","","","","","","","","","","",""
"2013","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"2013","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"2013","Bavaria","East Germany","","","","","","","","","","","","","",""
"2013","Bavaria","West Germany","","","","","","","","","","","","","",""
"2013","Berlin","East Germany","","","","","","","","","","","","","",""
"2013","Berlin","West Germany","","","","","","","","","","","","","",""
"2013","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2013","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2013","Bremen","East Germany","","","","","","","","","","","","","",""
"2013","Bremen","West Germany","","","","","","","","","","","","","",""
"2013","Hamburg","East Germany","","","","","","","","","","","","","",""
"2013","Hamburg","West Germany","","","","","","","","","","","","","",""
"2013","Hesse","East Germany","","","","","","","","","","","","","",""
"2013","Hesse","West Germany","","","","","","","","","","","","","",""
"2013","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2013","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2013","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2013","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2013","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2013","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2013","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2013","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2013","Saxony","East Germany","","","","","","","","","","","","","",""
"2013","Saxony","West Germany","","","","","","","","","","","","","",""
"2013","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2013","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2013","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2013","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2013","Thuringia","East Germany","","","","","","","","","","","","","",""
"2013","Thuringia","West Germany","","","","","","","","","","","","","",""
"2014","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"2014","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"2014","Bavaria","East Germany","","","","","","","","","","","","","",""
"2014","Bavaria","West Germany","","","","","","","","","","","","","",""
"2014","Berlin","East Germany","","","","","","","","","","","","","",""
"2014","Berlin","West Germany","","","","","","","","","","","","","",""
"2014","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2014","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2014","Bremen","East Germany","","","","","","","","","","","","","",""
"2014","Bremen","West Germany","","","","","","","","","","","","","",""
"2014","Hamburg","East Germany","","","","","","","","","","","","","",""
"2014","Hamburg","West Germany","","","","","","","","","","","","","",""
"2014","Hesse","East Germany","","","","","","","","","","","","","",""
"2014","Hesse","West Germany","","","","","","","","","","","","","",""
"2014","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2014","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2014","Saxony","East Germany","","","","","","","","","","","","","",""
"2014","Saxony","West Germany","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2014","Thuringia","East Germany","","","","","","","","","","","","","",""
"2014","Thuringia","West Germany","","","","","","","","","","","","","",""
"2015","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"2015","Baden-Württemberg","West Germany","2.85","2","3215","1","1","4","5","7","2.79","2.91","1","7","2","2"
"2015","Bavaria","East Germany","","","","","","","","","","","","","",""
"2015","Bavaria","West Germany","2.95","3","4365","1","2","4","5","7","2.9","3","1","7","2","3"
"2015","Berlin","East Germany","2.84","2","439","1","1","4","5","7","2.69","2.99","1","7","2","2"
"2015","Berlin","West Germany","2.68","2","557","1","1","4","5","7","2.55","2.81","1","7","2","2"
"2015","Brandenburg","East Germany","2.98","3","1010","1","2","4","5","7","2.88","3.08","1","7","2","3"
"2015","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2015","Bremen","East Germany","","","","","","","","","","","","","",""
"2015","Bremen","West Germany","2.96","3","187","1","2","4","5","7","2.72","3.2","1","7","2","3"
"2015","Hamburg","East Germany","","","","","","","","","","","","","",""
"2015","Hamburg","West Germany","2.62","2","461","1","1","4","5","7","2.47","2.77","1","7","2","2"
"2015","Hesse","East Germany","","","","","","","","","","","","","",""
"2015","Hesse","West Germany","2.93","3","1886","1","1","4","6","7","2.85","3.01","1","7","2","2"
"2015","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2015","Lower Saxony","West Germany","2.92","3","2598","1","2","4","5","7","2.85","2.99","1","7","2","3"
"2015","Mecklenburg-Western Pomerania","East Germany","2.76","2","560","1","1","4","6","7","2.62","2.9","1","7","2","2"
"2015","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","West Germany","2.86","2","5544","1","1","4","5","7","2.82","2.9","1","7","2","2"
"2015","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","West Germany","2.93","3","1584","1","2","4","5","7","2.85","3.01","1","7","2","3"
"2015","Saxony","East Germany","2.99","3","1542","1","2","4","6","7","2.91","3.07","1","7","2","3"
"2015","Saxony","West Germany","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","East Germany","3.35","3","894","1","2","5","6","7","3.24","3.46","1","7","3","3"
"2015","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","West Germany","2.83","2","899","1","2","4","5","7","2.72","2.94","1","7","2","3"
"2015","Thuringia","East Germany","3.19","3","977","1","2","4","6","7","3.08","3.3","1","7","3","3"
"2015","Thuringia","West Germany","","","","","","","","","","","","","",""
"2016","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"2016","Baden-Württemberg","West Germany","1.96","1","627","1","1","2","5","7","1.84","2.08","1","7","1","1"
"2016","Bavaria","East Germany","","","","","","","","","","","","","",""
"2016","Bavaria","West Germany","2.2","1","628","1","1","3","5","7","2.07","2.33","1","7","1","1"
"2016","Berlin","East Germany","2.14","1","93","1","1","2","5","7","1.79","2.49","1","7","1","1"
"2016","Berlin","West Germany","1.95","1.11","195","1","1","2","3","7","1.74","2.16","1","7","1","1"
"2016","Brandenburg","East Germany","1.91","1","200","1","1","2","4","7","1.65","2.17","1","7","1","1"
"2016","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2016","Bremen","East Germany","","","","","","","","","","","","","",""
"2016","Bremen","West Germany","2.82","3","57","1","1","4","4","7","2.43","3.21","1","7","2","3"
"2016","Hamburg","East Germany","","","","","","","","","","","","","",""
"2016","Hamburg","West Germany","1.92","1","96","1","1","3","4","7","1.61","2.23","1","7","1","1"
"2016","Hesse","East Germany","","","","","","","","","","","","","",""
"2016","Hesse","West Germany","2.44","1.42","329","1","1","3","6","7","2.27","2.61","1","7","1","1"
"2016","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2016","Lower Saxony","West Germany","2.22","1","371","1","1","3","6","7","2.04","2.4","1","7","1","1"
"2016","Mecklenburg-Western Pomerania","East Germany","2.78","2","67","1","1","4","5","7","2.33","3.23","1","7","1","1"
"2016","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","West Germany","2.62","2","817","1","1","4","6","7","2.51","2.73","1","7","1","1"
"2016","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","West Germany","2.16","1.22","272","1","1","2","5","7","1.94","2.38","1","7","1","1"
"2016","Saxony","East Germany","1.73","1","176","1","1","2","4","7","1.51","1.95","1","7","1","1"
"2016","Saxony","West Germany","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","East Germany","2.11","1","104","1","1","3","5","7","1.79","2.43","1","7","1","1"
"2016","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","West Germany","2.22","1","216","1","1","3","5","7","1.99","2.45","1","7","1","1"
"2016","Thuringia","East Germany","1.96","1","93","1","1","2","5","7","1.52","2.4","1","7","1","1"
"2016","Thuringia","West Germany","","","","","","","","","","","","","",""
"2017","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"2017","Baden-Württemberg","West Germany","1.72","1","265","1","1","2","4","7","1.53","1.91","1","7","1","1"
"2017","Bavaria","East Germany","","","","","","","","","","","","","",""
"2017","Bavaria","West Germany","1.62","1","341","1","1","2","3","7","1.48","1.76","1","7","1","1"
"2017","Berlin","East Germany","","","","","","","","","","","","","",""
"2017","Berlin","West Germany","","","","","","","","","","","","","",""
"2017","Brandenburg","East Germany","1.24","1","56","1","1","1","1","7","0.8","1.68","1","7","1","1"
"2017","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2017","Bremen","East Germany","","","","","","","","","","","","","",""
"2017","Bremen","West Germany","2.83","2","44","1","1","5","5","7","2.33","3.33","1","7","2","3"
"2017","Hamburg","East Germany","","","","","","","","","","","","","",""
"2017","Hamburg","West Germany","1.77","1","96","1","1","2","4","7","1.51","2.03","1","7","1","1"
"2017","Hesse","East Germany","","","","","","","","","","","","","",""
"2017","Hesse","West Germany","1.9","1","352","1","1","2","4","7","1.72","2.08","1","7","1","1"
"2017","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2017","Lower Saxony","West Germany","1.62","1","374","1","1","1","3","7","1.46","1.78","1","7","1","1"
"2017","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
