"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1984","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1984","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1984","(2a) intermediate vocational","middle vocational","97.27","90","1193","55","70","120","146","260","94.88","99.66","8","442","90","94"
"1984","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","general elemantary","101.49","100","475","60","75","120","150","220","98.19","104.79","30","300","92","100"
"1984","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","middle vocational","94.92","90","412","45","65","120","150","250","90.79","99.05","13","300","80","90"
"1984","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","higher vocational","98.02","90","144","44","67","130","150","200","90.96","105.08","30","300","82","100"
"1984","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","vocational + Abi","89.73","82","312","45","60","112","150","210","85.54","93.92","12","250","75","80"
"1984","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","higher education","107","100","266","60","80","130","160","210","102.09","111.91","32","250","95","104"
"1984","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","higher education","108.85","104","525","55","78","133","160","260","105.03","112.67","15","300","98","108"
"1984","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1985","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1985","(0) in school","higher education","","","","","","","","","","","","","",""
"1985","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1985","(0) in school","in school","117.65","114.1","181","75","91","135","160","220","112.34","122.96","40","240","106","120"
"1985","(0) in school","inadequately","","","","","","","","","","","","","",""
"1985","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1985","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","inadequately","72.76","70","760","40","57","85","110","172","70.48","75.04","6","550","70","71"
"1985","(1a) inadequately completed","middle vocational","82.41","80","87","20","50","110","130","200","75.19","89.63","12","200","63","80"
"1985","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","general elemantary","85.76","80","2504","50","60","100","130","200","84.35","87.17","10","550","79","80"
"1985","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1985","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1985","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1985","(1c) basic vocational qualification","higher vocational","100.1","96","274","60","72","120","150","200","95.84","104.36","26","254","92","100"
"1985","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1985","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1985","(1c) basic vocational qualification","middle vocational","89.01","81","3428","53","65","105","130","200","87.87","90.15","10","300","80","85"
"1985","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","higher vocational","99.29","90","195","55","70","120","160","220","93.7","104.88","34","240","90","100"
"1985","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","middle vocational","95.96","90","1123","54","67","120","148","240","93.58","98.34","15","564","90","95"
"1985","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","general elemantary","100.55","98","463","60","75","120","150","200","97.26","103.84","30","270","90","100"
"1985","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","middle vocational","95.66","86","367","36","61","125","150","249","91.02","100.3","10","260","80","89"
"1985","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","higher vocational","90.98","87","134","40","60","120","140","210","84.11","97.85","30","240","80","100"
"1985","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","vocational + Abi","85.68","80","262","43","59","105","130","200","81.24","90.12","9","245","72","84"
"1985","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","higher education","104.98","100","246","60","80","125","150","250","99.96","110","25","260","97","106"
"1985","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","higher education","110.26","108","490","56","80","135","160","250","106.36","114.16","16","300","100","111"
"1985","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1986","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1986","(0) in school","higher education","","","","","","","","","","","","","",""
"1986","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1986","(0) in school","in school","","","","","","","","","","","","","",""
"1986","(0) in school","inadequately","","","","","","","","","","","","","",""
"1986","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1986","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","inadequately","78.97","72.42","92","45","63","83","127","160","71.86","86.08","12","180","67","75"
"1986","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","general elemantary","76.46","74","267","38","54","95","120","160","72.73","80.19","15","192","70","80"
"1986","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","middle vocational","88.1","80","371","47","61","107","150","200","84.2","92","10","270","76","85"
"1986","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","middle vocational","85.53","75","147","42","60","102","150","200","79.24","91.82","20","240","75","85"
"1986","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","general elemantary","85.54","78","51","50","56","100","149","200","75.03","96.05","30","200","65","91"
"1986","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","middle vocational","62.33","54.94","55","16","30","80","103","250","51.04","73.62","12","250","53","80"
"1986","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","vocational + Abi","77.74","73.83","35","48","59","90","127","140","69.69","85.79","35","140","60","80"
"1986","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","higher education","105.09","105.11","34","50","66","120","175","270","87.04","123.14","16","270","85","120"
"1986","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","higher education","96.36","80","80","35","60","120","150","250","85.04","107.68","8","250","78","102"
"1986","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1987","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1987","(0) in school","higher education","","","","","","","","","","","","","",""
"1987","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1987","(0) in school","in school","","","","","","","","","","","","","",""
"1987","(0) in school","inadequately","","","","","","","","","","","","","",""
"1987","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1987","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","inadequately","69.78","70.19","101","40","55","80","108","150","64.1","75.46","16","160","70","80"
"1987","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","general elemantary","75.02","74","204","38","52","95","110","150","70.66","79.38","8","220","70","78"
"1987","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","middle vocational","83.52","80","299","48","60","100","130","180","79.84","87.2","16","220","75","84"
"1987","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","middle vocational","83.56","80","129","47","60","100","136","180","77.83","89.29","30","180","75","90"
"1987","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","general elemantary","77.03","65","32","44","50","85","135","200","61.38","92.68","22","200","60","89"
"1987","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","middle vocational","70.62","65","49","30","50","80","126","175","61.43","79.81","12","175","61","83"
"1987","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","vocational + Abi","76.46","74","42","22","50","120","130","150","64.95","87.97","12","150","60","85"
"1987","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","higher education","97.17","90","73","50","75","120","135","220","88.35","105.99","18","220","84","109"
"1987","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1988","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1988","(0) in school","higher education","","","","","","","","","","","","","",""
"1988","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1988","(0) in school","in school","","","","","","","","","","","","","",""
"1988","(0) in school","inadequately","","","","","","","","","","","","","",""
"1988","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1988","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","inadequately","69.4","63.22","81","38","50","80","98","200","58.84","79.96","20","250","60","72"
"1988","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","general elemantary","74.48","70","212","30","54","90","120","200","68.51","80.45","12","312","70","80"
"1988","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","middle vocational","83.57","72.28","298","40","60","95","140","312","78.53","88.61","18","312","75","80"
"1988","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","middle vocational","91","81.21","123","45","65","105","140","312","82.48","99.52","10","312","79","90"
"1988","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","general elemantary","73.69","66.13","43","35","48","90","120","200","60.65","86.73","10","200","56","90"
"1988","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","middle vocational","63.26","59.62","33","25","38","80","110","145","53.24","73.28","16","145","54","80"
"1988","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","vocational + Abi","75.39","60","32","38","45","98","120","170","61.19","89.59","25","200","56","93"
"1988","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","higher education","97.46","93.56","62","30","62","130","156","200","84.75","110.17","20","220","86","120"
"1988","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
