"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1984","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1984","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1984","(2a) intermediate vocational","middle vocational","7.03","8","792","4","5","9","10","10","6.86","7.2","0","10","7","8"
"1984","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","general elemantary","6.55","7","232","3","5","8","10","10","6.22","6.88","0","10","6","7"
"1984","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","middle vocational","5.95","6","217","2","5","8","9","10","5.6","6.3","0","10","5","7"
"1984","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","higher vocational","6.17","6","90","3","5","8","10","10","5.65","6.69","0","10","5","7"
"1984","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","vocational + Abi","6.59","7","179","3","5","8","10","10","6.23","6.95","0","10","6","8"
"1984","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","higher education","6.49","7","128","3","5","8","10","10","6.03","6.95","0","10","6","8"
"1984","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","higher education","6.22","6","282","3","5","8","10","10","5.92","6.52","0","10","6","7"
"1984","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1985","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1985","(0) in school","higher education","","","","","","","","","","","","","",""
"1985","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1985","(0) in school","in school","6.14","6","51","2","5","8","10","10","5.45","6.83","1","10","5","7"
"1985","(0) in school","inadequately","","","","","","","","","","","","","",""
"1985","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1985","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","inadequately","7.14","7","534","4","6","9","10","10","6.96","7.32","0","10","7","8"
"1985","(1a) inadequately completed","middle vocational","5.9","5.36","48","4","4","8","9","10","5.24","6.56","0","10","5","8"
"1985","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","general elemantary","7.31","8","1823","5","6","9","10","10","7.21","7.41","0","10","7","8"
"1985","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1985","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1985","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1985","(1c) basic vocational qualification","higher vocational","6.97","7","126","4","5","9","10","10","6.6","7.34","3","10","6","7"
"1985","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1985","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1985","(1c) basic vocational qualification","middle vocational","6.95","7","1938","4","5","9","10","10","6.85","7.05","0","10","7","7"
"1985","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","higher vocational","7.06","7","122","4","5","9","10","10","6.66","7.46","0","10","7","8"
"1985","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","middle vocational","6.91","7","723","4","5","9","10","10","6.75","7.07","0","10","7","7"
"1985","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","general elemantary","6.9","7","222","4","5","8","10","10","6.6","7.2","0","10","7","8"
"1985","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","middle vocational","6.43","6","177","4","5","8","10","10","6.09","6.77","0","10","6","7"
"1985","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","higher vocational","6.12","6","75","3","5","8","10","10","5.55","6.69","1","10","5","7"
"1985","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","vocational + Abi","6.26","6.66","138","3","5","8","10","10","5.82","6.7","0","10","6","7"
"1985","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","higher education","6.47","7","112","3","5","8","10","10","6.02","6.92","0","10","6","8"
"1985","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","higher education","6.36","7","248","3","5","8","10","10","6.08","6.64","0","10","6","7"
"1985","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1986","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1986","(0) in school","higher education","","","","","","","","","","","","","",""
"1986","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1986","(0) in school","in school","5.82","6","47","2","4","8","10","10","5.08","6.56","0","10","5","7"
"1986","(0) in school","inadequately","","","","","","","","","","","","","",""
"1986","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1986","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","inadequately","6.59","7","537","4","5","8","10","10","6.4","6.78","0","10","7","7"
"1986","(1a) inadequately completed","middle vocational","6.51","6.76","57","4","5","7","9","10","5.92","7.1","2","10","6","7"
"1986","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","general elemantary","7.29","8","1722","5","6","9","10","10","7.19","7.39","0","10","7","8"
"1986","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","higher vocational","6.82","7","137","4","5","8","10","10","6.44","7.2","0","10","7","8"
"1986","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","middle vocational","6.89","7","1918","4","5","8","10","10","6.79","6.99","0","10","7","7"
"1986","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","higher vocational","6.95","7","116","4","5","8","10","10","6.56","7.34","1","10","7","8"
"1986","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","middle vocational","6.77","7","715","4","5","8","10","10","6.61","6.93","0","10","7","7"
"1986","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","general elemantary","6.61","7","248","3","5","8","10","10","6.33","6.89","0","10","6","7"
"1986","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","middle vocational","6.17","6","192","4","5","8","9","10","5.85","6.49","0","10","5","7"
"1986","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","higher vocational","6.36","7","82","3","5","8","10","10","5.82","6.9","1","10","5","7"
"1986","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","vocational + Abi","6.6","7","148","4","5","8","10","10","6.22","6.98","0","10","6","7"
"1986","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","higher education","6.36","6.1","109","4","5","8","9","10","5.93","6.79","0","10","6","7"
"1986","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","higher education","6.45","7","264","3","5","8","9","10","6.17","6.73","0","10","6","7"
"1986","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1987","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1987","(0) in school","higher education","","","","","","","","","","","","","",""
"1987","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1987","(0) in school","in school","6.14","6","77","3","5","8","9","10","5.63","6.65","0","10","6","7"
"1987","(0) in school","inadequately","","","","","","","","","","","","","",""
"1987","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1987","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","inadequately","6.95","7","502","4","5","8","10","10","6.77","7.13","0","10","7","7"
"1987","(1a) inadequately completed","middle vocational","6.5","6.69","48","4","5","8","10","10","5.89","7.11","1","10","5","7"
"1987","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","general elemantary","7.27","8","1700","5","6","9","10","10","7.17","7.37","0","10","7","8"
"1987","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","higher vocational","6.78","7","126","4","5","8","10","10","6.42","7.14","2","10","7","7"
"1987","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","middle vocational","6.95","7","1950","4","5","8","10","10","6.86","7.04","0","10","7","7"
"1987","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","higher vocational","6.82","7","118","5","5","8","9","10","6.52","7.12","3","10","6","7"
"1987","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","middle vocational","6.97","7","725","5","5","9","10","10","6.82","7.12","0","10","7","7"
"1987","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","general elemantary","7.03","7","229","5","5","9","10","10","6.76","7.3","2","10","7","8"
"1987","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","middle vocational","6.38","7","177","4","5","8","9","10","6.11","6.65","2","10","6","7"
"1987","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","higher vocational","6.57","7","81","3","5","9","10","10","6.04","7.1","1","10","5","8"
"1987","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","vocational + Abi","6.8","7","155","4","5","8","10","10","6.46","7.14","2","10","6","7"
"1987","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","higher education","6.45","7","120","4","5","8","9","10","6.03","6.87","0","10","6","7"
"1987","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","higher education","6.49","7","253","3","5","8","10","10","6.2","6.78","0","10","6","7"
"1987","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1988","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1988","(0) in school","higher education","","","","","","","","","","","","","",""
"1988","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1988","(0) in school","in school","6.23","6","45","3","4","8","10","10","5.52","6.94","2","10","5","7"
"1988","(0) in school","inadequately","","","","","","","","","","","","","",""
"1988","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1988","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","inadequately","6.64","7","476","4","5","8","9","10","6.45","6.83","0","10","7","7"
"1988","(1a) inadequately completed","middle vocational","5.97","6","44","1","5","8","8","10","5.4","6.54","1","10","6","7"
"1988","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","general elemantary","7.1","7","1611","5","5","9","10","10","7","7.2","0","10","7","7"
"1988","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","higher vocational","6.89","7","124","4","5","8","10","10","6.5","7.28","2","10","7","8"
"1988","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","middle vocational","6.78","7","1878","4","5","8","10","10","6.69","6.87","0","10","7","7"
"1988","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","higher vocational","6.67","7","112","4","5","8","9","10","6.27","7.07","1","10","6","7"
"1988","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","middle vocational","6.65","7","723","4","5","8","10","10","6.49","6.81","0","10","7","7"
"1988","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","general elemantary","7.03","7","233","4","5","9","10","10","6.77","7.29","1","10","7","8"
"1988","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","middle vocational","6.04","6","163","3","5","8","9","10","5.69","6.39","0","10","6","7"
"1988","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","higher vocational","6.59","7","71","3","5","8","10","10","6.09","7.09","2","10","6","7"
"1988","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","vocational + Abi","6.64","7","162","4","5","8","10","10","6.31","6.97","0","10","6","8"
"1988","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","higher education","6.4","7","110","3","5","8","10","10","5.93","6.87","0","10","6","7"
"1988","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
