"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","no degree/no degree yet","(0) in school","5","5","653","3.67","4","6","6.67","7","4.92","5.08","1","7","5","5.33333349227905"
"2005","no degree/no degree yet","(1a) inadequately completed","5.77","6","248","4.33","5.33","6.67","7","7","5.63","5.91","1.33","7","5.66666650772095","6"
"2005","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","Other degree","(0) in school","","","","","","","","","","","","","",""
"2005","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","Other degree","(1b) general elementary school","5.77","6","368","4.33","5","6.67","7","7","5.67","5.87","1.33","7","5.66666650772095","6"
"2005","Other degree","(1c) basic vocational qualification","5.99","6.33","363","4.33","5.33","7","7","7","5.89","6.09","3","7","6","6.33333349227905"
"2005","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","Other degree","(2c_gen) general maturity certificate","5.57","5.67","54","4.33","4.67","6.5","7","7","5.28","5.86","3","7","5","6.33333349227905"
"2005","Other degree","(2c_voc) vocational maturity certificate","6.12","6.33","149","5","5.33","7","7","7","5.98","6.26","3.33","7","6","6.33333349227905"
"2005","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","Other degree","(3b) higher tertiary education","6.12","6.33","164","5","5.67","6.67","7","7","5.98","6.26","2.67","7","6","6.66666650772095"
"2005","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2005","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","secondary school degree","(2a) intermediate vocational","6.01","6","4783","4.67","5.67","6.67","7","7","5.99","6.03","1","7","6.33333349227905","6.33333349227905"
"2005","secondary school degree","(2b) intermediate general qualification","5.63","5.67","578","4.33","5","6.67","7","7","5.55","5.71","2","7","5.66666650772095","5.66666650772095"
"2005","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","secondary school degree","(2c_voc) vocational maturity certificate","5.78","5.67","40","4.33","5.33","6.33","7","7","5.49","6.07","4","7","5.66666650772095","6.66666650772095"
"2005","secondary school degree","(3a) lower tertiary education","6.13","6.33","510","5","5.67","6.67","7","7","6.06","6.2","3","7","6","6.33333349227905"
"2005","secondary school degree","(3b) higher tertiary education","6.08","6","112","5","5.67","6.67","7","7","5.93","6.23","3.67","7","6","6.33333349227905"
"2006","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2006","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2006","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Other degree","(0) in school","","","","","","","","","","","","","",""
"2006","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2006","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2007","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2007","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Other degree","(0) in school","","","","","","","","","","","","","",""
"2007","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2007","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2008","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2008","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Other degree","(0) in school","","","","","","","","","","","","","",""
"2008","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2008","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2009","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","college entrance qualification","(2c_gen) general maturity certificate","5.22","5.33","647","3.67","4.67","6","6.67","7","5.14","5.3","1.33","7","5.33333349227905","5.33333349227905"
"2009","college entrance qualification","(2c_voc) vocational maturity certificate","5.68","5.67","1167","4.33","5","6.33","6.67","7","5.63","5.73","2.33","7","5.66666650772095","6"
"2009","college entrance qualification","(3a) lower tertiary education","5.76","6","940","4.33","5","6.33","7","7","5.7","5.82","2.67","7","5.66666650772095","6"
"2009","college entrance qualification","(3b) higher tertiary education","5.71","5.67","2141","4.33","5","6.33","7","7","5.67","5.75","2.33","7","5.66666650772095","6"
"2009","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2009","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","lower secondary degree","(1b) general elementary school","5.71","6","1164","4.33","5","6.67","7","7","5.65","5.77","2","7","5.66666650772095","6"
"2009","lower secondary degree","(1c) basic vocational qualification","5.91","6","4569","4.67","5.33","6.67","7","7","5.88","5.94","1","7","6","6"
"2009","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","lower secondary degree","(3a) lower tertiary education","5.92","6","122","4.67","5.33","6.67","7","7","5.77","6.07","3","7","6","6.33333349227905"
"2009","lower secondary degree","(3b) higher tertiary education","5.8","5.67","39","4.67","4.67","6.67","7","7","5.52","6.08","4.33","7","5.33333349227905","6.33333349227905"
"2009","no degree/no degree yet","(0) in school","4.91","5","312","3.33","4","6","6.67","7","4.78","5.04","1","7","4.66666650772095","5"
"2009","no degree/no degree yet","(1a) inadequately completed","5.61","5.67","171","4","5","6.67","7","7","5.44","5.78","1","7","5.66666650772095","6"
"2009","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Other degree","(0) in school","","","","","","","","","","","","","",""
"2009","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Other degree","(1b) general elementary school","5.77","6","235","4","5","6.67","7","7","5.62","5.92","1","7","5.66666650772095","6"
"2009","Other degree","(1c) basic vocational qualification","5.8","6","251","4.67","5","6.67","7","7","5.68","5.92","1","7","6","6.33333349227905"
"2009","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Other degree","(2c_gen) general maturity certificate","5.79","6","41","4.33","5","7","7","7","5.41","6.17","2","7","5.66666650772095","6.66666650772095"
"2009","Other degree","(2c_voc) vocational maturity certificate","5.87","5.67","106","4.67","5.33","6.67","7","7","5.7","6.04","3.33","7","5.66666650772095","6.66666650772095"
"2009","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Other degree","(3b) higher tertiary education","5.89","6","141","5","5.33","6.5","7","7","5.74","6.04","2.33","7","5.66666650772095","6"
"2009","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2009","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","secondary school degree","(2a) intermediate vocational","5.9","6","4363","4.67","5.33","6.67","7","7","5.87","5.93","1.33","7","6","6"
"2009","secondary school degree","(2b) intermediate general qualification","5.57","5.67","432","4.33","5","6.33","7","7","5.47","5.67","2.33","7","5.33333349227905","5.66666650772095"
"2009","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","secondary school degree","(2c_voc) vocational maturity certificate","5.62","5.72","33","4.33","5","6","6.67","7","5.26","5.98","3.67","7","5.66666650772095","6.33333349227905"
"2009","secondary school degree","(3a) lower tertiary education","5.85","6","483","4.67","5.33","6.5","7","7","5.77","5.93","3","7","6","6"
"2009","secondary school degree","(3b) higher tertiary education","5.71","6","104","4","5.33","6.33","7","7","5.52","5.9","3","7","5.66666650772095","6.33333349227905"
"2010","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2010","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2010","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Other degree","(0) in school","","","","","","","","","","","","","",""
"2010","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"2010","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"2011","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"2011","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
