"plh0190","year","hgtyp1hh","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Rather not true","2015","Couple + C. LE and GT 16","(0) in school","","","",""
"Rather not true","2015","Couple + C. LE and GT 16","(1a) inadequately completed","","","",""
"Rather not true","2015","Couple + C. LE and GT 16","(1b) general elementary school","","","",""
"Rather not true","2015","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","",""
"Rather not true","2015","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","",""
"Rather not true","2015","Couple + C. LE and GT 16","(2a) intermediate vocational","","","",""
"Rather not true","2015","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","",""
"Rather not true","2015","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","",""
"Rather not true","2015","Couple + C. LE and GT 16","(3a) lower tertiary education","","","",""
"Rather not true","2015","Couple + C. LE and GT 16","(3b) higher tertiary education","","","",""
"Totally disagree","2015","1-pers.-HH","(0) in school","","","",""
"Totally disagree","2015","1-pers.-HH","(1a) inadequately completed","","","",""
"Totally disagree","2015","1-pers.-HH","(1b) general elementary school","","","",""
"Totally disagree","2015","1-pers.-HH","(1c) basic vocational qualification","","","",""
"Totally disagree","2015","1-pers.-HH","(2b) intermediate general qualification","","","",""
"Totally disagree","2015","1-pers.-HH","(2a) intermediate vocational","","","",""
"Totally disagree","2015","1-pers.-HH","(2c_gen) general maturity certificate","","","",""
"Totally disagree","2015","1-pers.-HH","(2c_voc) vocational maturity certificate","","","",""
"Totally disagree","2015","1-pers.-HH","(3a) lower tertiary education","","","",""
"Totally disagree","2015","1-pers.-HH","(3b) higher tertiary education","","","",""
"Totally disagree","2015","(Married) couple without C. ","(0) in school","","","",""
"Totally disagree","2015","(Married) couple without C. ","(1a) inadequately completed","","","",""
"Totally disagree","2015","(Married) couple without C. ","(1b) general elementary school","","","",""
"Totally disagree","2015","(Married) couple without C. ","(1c) basic vocational qualification","","","",""
"Totally disagree","2015","(Married) couple without C. ","(2b) intermediate general qualification","","","",""
"Totally disagree","2015","(Married) couple without C. ","(2a) intermediate vocational","","","",""
"Totally disagree","2015","(Married) couple without C. ","(2c_gen) general maturity certificate","","","",""
"Totally disagree","2015","(Married) couple without C. ","(2c_voc) vocational maturity certificate","","","",""
"Totally disagree","2015","(Married) couple without C. ","(3a) lower tertiary education","","","",""
"Totally disagree","2015","(Married) couple without C. ","(3b) higher tertiary education","","","",""
"Totally disagree","2015","Single parent ","(0) in school","","","",""
"Totally disagree","2015","Single parent ","(1a) inadequately completed","","","",""
"Totally disagree","2015","Single parent ","(1b) general elementary school","","","",""
"Totally disagree","2015","Single parent ","(1c) basic vocational qualification","","","",""
"Totally disagree","2015","Single parent ","(2b) intermediate general qualification","","","",""
"Totally disagree","2015","Single parent ","(2a) intermediate vocational","","","",""
"Totally disagree","2015","Single parent ","(2c_gen) general maturity certificate","","","",""
"Totally disagree","2015","Single parent ","(2c_voc) vocational maturity certificate","","","",""
"Totally disagree","2015","Single parent ","(3a) lower tertiary education","","","",""
"Totally disagree","2015","Single parent ","(3b) higher tertiary education","","","",""
"Totally disagree","2015","Couple + C. LE 16 ","(0) in school","","","",""
"Totally disagree","2015","Couple + C. LE 16 ","(1a) inadequately completed","","","",""
"Totally disagree","2015","Couple + C. LE 16 ","(1b) general elementary school","","","",""
"Totally disagree","2015","Couple + C. LE 16 ","(1c) basic vocational qualification","","","",""
"Totally disagree","2015","Couple + C. LE 16 ","(2b) intermediate general qualification","","","",""
"Totally disagree","2015","Couple + C. LE 16 ","(2a) intermediate vocational","","","",""
"Totally disagree","2015","Couple + C. LE 16 ","(2c_gen) general maturity certificate","","","",""
"Totally disagree","2015","Couple + C. LE 16 ","(2c_voc) vocational maturity certificate","","","",""
"Totally disagree","2015","Couple + C. LE 16 ","(3a) lower tertiary education","","","",""
"Totally disagree","2015","Couple + C. LE 16 ","(3b) higher tertiary education","","","",""
"Totally disagree","2015","Couple + C. GT 16 ","(0) in school","","","",""
"Totally disagree","2015","Couple + C. GT 16 ","(1a) inadequately completed","","","",""
"Totally disagree","2015","Couple + C. GT 16 ","(1b) general elementary school","","","",""
"Totally disagree","2015","Couple + C. GT 16 ","(1c) basic vocational qualification","","","",""
"Totally disagree","2015","Couple + C. GT 16 ","(2b) intermediate general qualification","","","",""
"Totally disagree","2015","Couple + C. GT 16 ","(2a) intermediate vocational","","","",""
"Totally disagree","2015","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","",""
"Totally disagree","2015","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","",""
"Totally disagree","2015","Couple + C. GT 16 ","(3a) lower tertiary education","","","",""
"Totally disagree","2015","Couple + C. GT 16 ","(3b) higher tertiary education","","","",""
"Totally disagree","2015","Couple + C. LE and GT 16","(0) in school","","","",""
"Totally disagree","2015","Couple + C. LE and GT 16","(1a) inadequately completed","","","",""
"Totally disagree","2015","Couple + C. LE and GT 16","(1b) general elementary school","","","",""
"Totally disagree","2015","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","",""
"Totally disagree","2015","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","",""
"Totally disagree","2015","Couple + C. LE and GT 16","(2a) intermediate vocational","","","",""
"Totally disagree","2015","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","",""
"Totally disagree","2015","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","",""
"Totally disagree","2015","Couple + C. LE and GT 16","(3a) lower tertiary education","","","",""
"Totally disagree","2015","Couple + C. LE and GT 16","(3b) higher tertiary education","","","",""
"True entirely","2016","1-pers.-HH","(0) in school","","","",""
"True entirely","2016","1-pers.-HH","(1a) inadequately completed","","","",""
"True entirely","2016","1-pers.-HH","(1b) general elementary school","","","",""
"True entirely","2016","1-pers.-HH","(1c) basic vocational qualification","","","",""
"True entirely","2016","1-pers.-HH","(2b) intermediate general qualification","","","",""
"True entirely","2016","1-pers.-HH","(2a) intermediate vocational","","","",""
"True entirely","2016","1-pers.-HH","(2c_gen) general maturity certificate","","","",""
"True entirely","2016","1-pers.-HH","(2c_voc) vocational maturity certificate","","","",""
"True entirely","2016","1-pers.-HH","(3a) lower tertiary education","","","",""
"True entirely","2016","1-pers.-HH","(3b) higher tertiary education","","","",""
"True entirely","2016","(Married) couple without C. ","(0) in school","","","",""
"True entirely","2016","(Married) couple without C. ","(1a) inadequately completed","","","",""
"True entirely","2016","(Married) couple without C. ","(1b) general elementary school","","","",""
"True entirely","2016","(Married) couple without C. ","(1c) basic vocational qualification","","","",""
"True entirely","2016","(Married) couple without C. ","(2b) intermediate general qualification","","","",""
"True entirely","2016","(Married) couple without C. ","(2a) intermediate vocational","","","",""
"True entirely","2016","(Married) couple without C. ","(2c_gen) general maturity certificate","","","",""
"True entirely","2016","(Married) couple without C. ","(2c_voc) vocational maturity certificate","","","",""
"True entirely","2016","(Married) couple without C. ","(3a) lower tertiary education","","","",""
"True entirely","2016","(Married) couple without C. ","(3b) higher tertiary education","","","",""
"True entirely","2016","Single parent ","(0) in school","","","",""
"True entirely","2016","Single parent ","(1a) inadequately completed","","","",""
"True entirely","2016","Single parent ","(1b) general elementary school","","","",""
"True entirely","2016","Single parent ","(1c) basic vocational qualification","","","",""
"True entirely","2016","Single parent ","(2b) intermediate general qualification","","","",""
"True entirely","2016","Single parent ","(2a) intermediate vocational","","","",""
"True entirely","2016","Single parent ","(2c_gen) general maturity certificate","","","",""
"True entirely","2016","Single parent ","(2c_voc) vocational maturity certificate","","","",""
"True entirely","2016","Single parent ","(3a) lower tertiary education","","","",""
"True entirely","2016","Single parent ","(3b) higher tertiary education","","","",""
"True entirely","2016","Couple + C. LE 16 ","(0) in school","","","",""
"True entirely","2016","Couple + C. LE 16 ","(1a) inadequately completed","","","",""
"True entirely","2016","Couple + C. LE 16 ","(1b) general elementary school","","","",""
"True entirely","2016","Couple + C. LE 16 ","(1c) basic vocational qualification","","","",""
"True entirely","2016","Couple + C. LE 16 ","(2b) intermediate general qualification","","","",""
"True entirely","2016","Couple + C. LE 16 ","(2a) intermediate vocational","","","",""
"True entirely","2016","Couple + C. LE 16 ","(2c_gen) general maturity certificate","","","",""
"True entirely","2016","Couple + C. LE 16 ","(2c_voc) vocational maturity certificate","","","",""
"True entirely","2016","Couple + C. LE 16 ","(3a) lower tertiary education","","","",""
"True entirely","2016","Couple + C. LE 16 ","(3b) higher tertiary education","","","",""
"True entirely","2016","Couple + C. GT 16 ","(0) in school","","","",""
"True entirely","2016","Couple + C. GT 16 ","(1a) inadequately completed","","","",""
"True entirely","2016","Couple + C. GT 16 ","(1b) general elementary school","","","",""
"True entirely","2016","Couple + C. GT 16 ","(1c) basic vocational qualification","","","",""
"True entirely","2016","Couple + C. GT 16 ","(2b) intermediate general qualification","","","",""
"True entirely","2016","Couple + C. GT 16 ","(2a) intermediate vocational","","","",""
"True entirely","2016","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","",""
"True entirely","2016","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","",""
"True entirely","2016","Couple + C. GT 16 ","(3a) lower tertiary education","","","",""
"True entirely","2016","Couple + C. GT 16 ","(3b) higher tertiary education","","","",""
"True entirely","2016","Couple + C. LE and GT 16","(0) in school","","","",""
"True entirely","2016","Couple + C. LE and GT 16","(1a) inadequately completed","","","",""
"True entirely","2016","Couple + C. LE and GT 16","(1b) general elementary school","","","",""
"True entirely","2016","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","",""
"True entirely","2016","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","",""
"True entirely","2016","Couple + C. LE and GT 16","(2a) intermediate vocational","","","",""
"True entirely","2016","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","",""
