"year","bula_h","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1987","Mecklenburg-Western Pomerania","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1987","Mecklenburg-Western Pomerania","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1987","Mecklenburg-Western Pomerania","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1987","Mecklenburg-Western Pomerania","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1987","Mecklenburg-Western Pomerania","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1987","Mecklenburg-Western Pomerania","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1987","North Rhine-Westphalia","(0) in school","","","","","","","","","","","","","",""
"1987","North Rhine-Westphalia","(1a) inadequately completed","","","","","","","","","","","","","",""
"1987","North Rhine-Westphalia","(1b) general elementary school","","","","","","","","","","","","","",""
"1987","North Rhine-Westphalia","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1987","North Rhine-Westphalia","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1987","North Rhine-Westphalia","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1987","North Rhine-Westphalia","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1987","North Rhine-Westphalia","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1987","North Rhine-Westphalia","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1987","North Rhine-Westphalia","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1987","Rhineland-Palatinate,Saarland","(0) in school","","","","","","","","","","","","","",""
"1987","Rhineland-Palatinate,Saarland","(1a) inadequately completed","","","","","","","","","","","","","",""
"1987","Rhineland-Palatinate,Saarland","(1b) general elementary school","","","","","","","","","","","","","",""
"1987","Rhineland-Palatinate,Saarland","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1987","Rhineland-Palatinate,Saarland","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1987","Rhineland-Palatinate,Saarland","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1987","Rhineland-Palatinate,Saarland","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1987","Rhineland-Palatinate,Saarland","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1987","Rhineland-Palatinate,Saarland","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1987","Rhineland-Palatinate,Saarland","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1987","Saxony","(0) in school","","","","","","","","","","","","","",""
"1987","Saxony","(1a) inadequately completed","","","","","","","","","","","","","",""
"1987","Saxony","(1b) general elementary school","","","","","","","","","","","","","",""
"1987","Saxony","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1987","Saxony","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1987","Saxony","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1987","Saxony","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1987","Saxony","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1987","Saxony","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1987","Saxony","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1987","Saxony-Anhalt","(0) in school","","","","","","","","","","","","","",""
"1987","Saxony-Anhalt","(1a) inadequately completed","","","","","","","","","","","","","",""
"1987","Saxony-Anhalt","(1b) general elementary school","","","","","","","","","","","","","",""
"1987","Saxony-Anhalt","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1987","Saxony-Anhalt","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1987","Saxony-Anhalt","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1987","Saxony-Anhalt","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1987","Saxony-Anhalt","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1987","Saxony-Anhalt","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1987","Saxony-Anhalt","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1987","Schleswig-Holstein","(0) in school","","","","","","","","","","","","","",""
"1987","Schleswig-Holstein","(1a) inadequately completed","","","","","","","","","","","","","",""
"1987","Schleswig-Holstein","(1b) general elementary school","","","","","","","","","","","","","",""
"1987","Schleswig-Holstein","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1987","Schleswig-Holstein","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1987","Schleswig-Holstein","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1987","Schleswig-Holstein","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1987","Schleswig-Holstein","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1987","Schleswig-Holstein","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1987","Schleswig-Holstein","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1987","Thuringia","(0) in school","","","","","","","","","","","","","",""
"1987","Thuringia","(1a) inadequately completed","","","","","","","","","","","","","",""
"1987","Thuringia","(1b) general elementary school","","","","","","","","","","","","","",""
"1987","Thuringia","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1987","Thuringia","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1987","Thuringia","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1987","Thuringia","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1987","Thuringia","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1987","Thuringia","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1987","Thuringia","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","Baden-Württemberg","(0) in school","","","","","","","","","","","","","",""
"1988","Baden-Württemberg","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","Baden-Württemberg","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","Baden-Württemberg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","Baden-Württemberg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","Baden-Württemberg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","Baden-Württemberg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","Baden-Württemberg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","Baden-Württemberg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","Baden-Württemberg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","Bavaria","(0) in school","","","","","","","","","","","","","",""
"1988","Bavaria","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","Bavaria","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","Bavaria","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","Bavaria","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","Bavaria","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","Bavaria","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","Bavaria","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","Bavaria","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","Bavaria","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","Berlin","(0) in school","","","","","","","","","","","","","",""
"1988","Berlin","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","Berlin","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","Berlin","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","Berlin","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","Berlin","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","Berlin","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","Berlin","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","Berlin","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","Berlin","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","Brandenburg","(0) in school","","","","","","","","","","","","","",""
"1988","Brandenburg","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","Brandenburg","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","Brandenburg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","Brandenburg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","Brandenburg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","Brandenburg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","Brandenburg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","Brandenburg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","Brandenburg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","Bremen","(0) in school","","","","","","","","","","","","","",""
"1988","Bremen","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","Bremen","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","Bremen","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","Bremen","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","Bremen","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","Bremen","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","Bremen","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","Bremen","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","Bremen","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","Hamburg","(0) in school","","","","","","","","","","","","","",""
"1988","Hamburg","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","Hamburg","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","Hamburg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","Hamburg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","Hamburg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","Hamburg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","Hamburg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","Hamburg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","Hamburg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","Hesse","(0) in school","","","","","","","","","","","","","",""
"1988","Hesse","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","Hesse","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","Hesse","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","Hesse","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","Hesse","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","Hesse","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","Hesse","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","Hesse","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","Hesse","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","Lower Saxony","(0) in school","","","","","","","","","","","","","",""
"1988","Lower Saxony","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","Lower Saxony","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","Lower Saxony","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","Lower Saxony","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","Lower Saxony","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","Lower Saxony","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","Lower Saxony","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","Lower Saxony","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","Lower Saxony","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","Mecklenburg-Western Pomerania","(0) in school","","","","","","","","","","","","","",""
"1988","Mecklenburg-Western Pomerania","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","Mecklenburg-Western Pomerania","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","Mecklenburg-Western Pomerania","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","Mecklenburg-Western Pomerania","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","Mecklenburg-Western Pomerania","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","Mecklenburg-Western Pomerania","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","Mecklenburg-Western Pomerania","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","Mecklenburg-Western Pomerania","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","Mecklenburg-Western Pomerania","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","North Rhine-Westphalia","(0) in school","","","","","","","","","","","","","",""
"1988","North Rhine-Westphalia","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","North Rhine-Westphalia","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","North Rhine-Westphalia","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","North Rhine-Westphalia","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","North Rhine-Westphalia","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","North Rhine-Westphalia","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","North Rhine-Westphalia","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","North Rhine-Westphalia","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","North Rhine-Westphalia","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","Rhineland-Palatinate,Saarland","(0) in school","","","","","","","","","","","","","",""
"1988","Rhineland-Palatinate,Saarland","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","Rhineland-Palatinate,Saarland","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","Rhineland-Palatinate,Saarland","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","Rhineland-Palatinate,Saarland","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","Rhineland-Palatinate,Saarland","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","Rhineland-Palatinate,Saarland","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","Rhineland-Palatinate,Saarland","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","Rhineland-Palatinate,Saarland","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","Rhineland-Palatinate,Saarland","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","Saxony","(0) in school","","","","","","","","","","","","","",""
"1988","Saxony","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","Saxony","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","Saxony","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","Saxony","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","Saxony","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","Saxony","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","Saxony","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","Saxony","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","Saxony","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","Saxony-Anhalt","(0) in school","","","","","","","","","","","","","",""
"1988","Saxony-Anhalt","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","Saxony-Anhalt","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","Saxony-Anhalt","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","Saxony-Anhalt","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","Saxony-Anhalt","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","Saxony-Anhalt","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","Saxony-Anhalt","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","Saxony-Anhalt","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","Saxony-Anhalt","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","Schleswig-Holstein","(0) in school","","","","","","","","","","","","","",""
"1988","Schleswig-Holstein","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","Schleswig-Holstein","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","Schleswig-Holstein","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","Schleswig-Holstein","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","Schleswig-Holstein","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","Schleswig-Holstein","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","Schleswig-Holstein","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","Schleswig-Holstein","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","Schleswig-Holstein","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","Thuringia","(0) in school","","","","","","","","","","","","","",""
"1988","Thuringia","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","Thuringia","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","Thuringia","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","Thuringia","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","Thuringia","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","Thuringia","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","Thuringia","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","Thuringia","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","Thuringia","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","Baden-Württemberg","(0) in school","","","","","","","","","","","","","",""
"1989","Baden-Württemberg","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","Baden-Württemberg","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","Baden-Württemberg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","Baden-Württemberg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","Baden-Württemberg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","Baden-Württemberg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","Baden-Württemberg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","Baden-Württemberg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","Baden-Württemberg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","Bavaria","(0) in school","","","","","","","","","","","","","",""
"1989","Bavaria","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","Bavaria","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","Bavaria","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","Bavaria","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","Bavaria","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","Bavaria","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","Bavaria","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","Bavaria","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","Bavaria","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","Berlin","(0) in school","","","","","","","","","","","","","",""
"1989","Berlin","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","Berlin","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","Berlin","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","Berlin","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","Berlin","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","Berlin","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","Berlin","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","Berlin","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","Berlin","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","Brandenburg","(0) in school","","","","","","","","","","","","","",""
"1989","Brandenburg","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","Brandenburg","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","Brandenburg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","Brandenburg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","Brandenburg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","Brandenburg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","Brandenburg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","Brandenburg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","Brandenburg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","Bremen","(0) in school","","","","","","","","","","","","","",""
"1989","Bremen","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","Bremen","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","Bremen","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","Bremen","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","Bremen","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","Bremen","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","Bremen","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","Bremen","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","Bremen","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","Hamburg","(0) in school","","","","","","","","","","","","","",""
"1989","Hamburg","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","Hamburg","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","Hamburg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","Hamburg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","Hamburg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","Hamburg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","Hamburg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","Hamburg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","Hamburg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","Hesse","(0) in school","","","","","","","","","","","","","",""
"1989","Hesse","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","Hesse","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","Hesse","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","Hesse","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","Hesse","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","Hesse","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","Hesse","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","Hesse","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","Hesse","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","Lower Saxony","(0) in school","","","","","","","","","","","","","",""
"1989","Lower Saxony","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","Lower Saxony","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","Lower Saxony","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","Lower Saxony","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","Lower Saxony","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","Lower Saxony","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","Lower Saxony","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","Lower Saxony","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","Lower Saxony","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","Mecklenburg-Western Pomerania","(0) in school","","","","","","","","","","","","","",""
"1989","Mecklenburg-Western Pomerania","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","Mecklenburg-Western Pomerania","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","Mecklenburg-Western Pomerania","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","Mecklenburg-Western Pomerania","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","Mecklenburg-Western Pomerania","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","Mecklenburg-Western Pomerania","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","Mecklenburg-Western Pomerania","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","Mecklenburg-Western Pomerania","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","Mecklenburg-Western Pomerania","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","North Rhine-Westphalia","(0) in school","","","","","","","","","","","","","",""
"1989","North Rhine-Westphalia","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","North Rhine-Westphalia","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","North Rhine-Westphalia","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","North Rhine-Westphalia","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","North Rhine-Westphalia","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","North Rhine-Westphalia","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","North Rhine-Westphalia","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","North Rhine-Westphalia","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","North Rhine-Westphalia","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","Rhineland-Palatinate,Saarland","(0) in school","","","","","","","","","","","","","",""
"1989","Rhineland-Palatinate,Saarland","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","Rhineland-Palatinate,Saarland","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","Rhineland-Palatinate,Saarland","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","Rhineland-Palatinate,Saarland","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","Rhineland-Palatinate,Saarland","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","Rhineland-Palatinate,Saarland","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","Rhineland-Palatinate,Saarland","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","Rhineland-Palatinate,Saarland","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","Rhineland-Palatinate,Saarland","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","Saxony","(0) in school","","","","","","","","","","","","","",""
"1989","Saxony","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","Saxony","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","Saxony","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","Saxony","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","Saxony","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","Saxony","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","Saxony","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","Saxony","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","Saxony","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","Saxony-Anhalt","(0) in school","","","","","","","","","","","","","",""
"1989","Saxony-Anhalt","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","Saxony-Anhalt","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","Saxony-Anhalt","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","Saxony-Anhalt","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","Saxony-Anhalt","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","Saxony-Anhalt","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","Saxony-Anhalt","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","Saxony-Anhalt","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","Saxony-Anhalt","(3b) higher tertiary education","","","","","","","","","","","","","",""
