"year","age_gr","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2014","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2014","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2014","66 and older","Rural Area","","","","","","","","","","","","","",""
"2014","66 and older","Urban Area","","","","","","","","","","","","","",""
"2015","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2015","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2015","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2015","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2015","66 and older","Rural Area","","","","","","","","","","","","","",""
"2015","66 and older","Urban Area","","","","","","","","","","","","","",""
"2016","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2016","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2016","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2016","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2016","66 and older","Rural Area","","","","","","","","","","","","","",""
"2016","66 and older","Urban Area","","","","","","","","","","","","","",""
"2017","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2017","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2017","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2017","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2017","66 and older","Rural Area","","","","","","","","","","","","","",""
"2017","66 and older","Urban Area","","","","","","","","","","","","","",""
"2018","16-34 y.","Rural Area","3.15","3","1890","2","2","4","5","5","3.1","3.2","1","5","3","3"
"2018","16-34 y.","Urban Area","3.04","3","4145","2","2","4","4","5","3.01","3.07","1","5","3","3"
"2018","35-65 y.","Rural Area","3.4","3","5276","2","3","4","5","5","3.37","3.43","1","5","3","3"
"2018","35-65 y.","Urban Area","3.29","3","9356","2","3","4","5","5","3.27","3.31","1","5","3","3"
"2018","66 and older","Rural Area","3.76","4","1863","3","3","5","5","5","3.71","3.81","1","5","4","4"
"2018","66 and older","Urban Area","3.71","4","3177","2","3","5","5","5","3.67","3.75","1","5","4","4"
