"year","e11103","migback","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2008","Full Time","indirect migration background","3.17","3","341","2","2","4","5","5","3.06","3.28","1","5","3","3"
"2008","Full Time","no migration background","3.29","3","6505","2","3","4","5","5","3.27","3.31","1","5","3","3"
"2008","Not Working","direct migration background","3.87","4","792","2","3","5","5","5","3.8","3.94","1","5","4","4"
"2008","Not Working","indirect migration background","3.18","3","206","2","3","4","5","5","3.03","3.33","1","5","3","3"
"2008","Not Working","no migration background","3.75","4","6411","2","3","5","5","5","3.72","3.78","1","5","4","4"
"2008","Part Time","direct migration background","3.33","3","476","2","3","4","5","5","3.23","3.43","1","5","3","3"
"2008","Part Time","indirect migration background","3.04","3","224","2","2","4","5","5","2.91","3.17","1","5","3","3"
"2008","Part Time","no migration background","3.22","3","3710","2","3","4","5","5","3.19","3.25","1","5","3","3"
"2009","Full Time","direct migration background","","","","","","","","","","","","","",""
"2009","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2009","Full Time","no migration background","","","","","","","","","","","","","",""
"2009","Not Working","direct migration background","","","","","","","","","","","","","",""
"2009","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2009","Not Working","no migration background","","","","","","","","","","","","","",""
"2009","Part Time","direct migration background","","","","","","","","","","","","","",""
"2009","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2009","Part Time","no migration background","","","","","","","","","","","","","",""
"2010","Full Time","direct migration background","","","","","","","","","","","","","",""
"2010","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2010","Full Time","no migration background","","","","","","","","","","","","","",""
"2010","Not Working","direct migration background","","","","","","","","","","","","","",""
"2010","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2010","Not Working","no migration background","","","","","","","","","","","","","",""
"2010","Part Time","direct migration background","","","","","","","","","","","","","",""
"2010","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2010","Part Time","no migration background","","","","","","","","","","","","","",""
"2011","Full Time","direct migration background","","","","","","","","","","","","","",""
"2011","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2011","Full Time","no migration background","","","","","","","","","","","","","",""
"2011","Not Working","direct migration background","","","","","","","","","","","","","",""
"2011","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2011","Not Working","no migration background","","","","","","","","","","","","","",""
"2011","Part Time","direct migration background","","","","","","","","","","","","","",""
"2011","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2011","Part Time","no migration background","","","","","","","","","","","","","",""
"2012","Full Time","direct migration background","","","","","","","","","","","","","",""
"2012","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2012","Full Time","no migration background","","","","","","","","","","","","","",""
"2012","Not Working","direct migration background","","","","","","","","","","","","","",""
"2012","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2012","Not Working","no migration background","","","","","","","","","","","","","",""
"2012","Part Time","direct migration background","","","","","","","","","","","","","",""
"2012","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2012","Part Time","no migration background","","","","","","","","","","","","","",""
"2013","Full Time","direct migration background","3.23","3","941","2","2","4","5","5","3.16","3.3","1","5","3","3"
"2013","Full Time","indirect migration background","3.07","3","473","2","2","4","4","5","2.98","3.16","1","5","3","3"
"2013","Full Time","no migration background","3.3","3","8214","2","3","4","4","5","3.28","3.32","1","5","3","3"
"2013","Not Working","direct migration background","3.89","4","943","2","3","5","5","5","3.82","3.96","1","5","4","4"
"2013","Not Working","indirect migration background","3.23","3","312","2","3","4","5","5","3.11","3.35","1","5","3","3"
"2013","Not Working","no migration background","3.74","4","7523","2","3","5","5","5","3.72","3.76","1","5","4","4"
"2013","Part Time","direct migration background","3.41","3","770","2","3","4","5","5","3.34","3.48","1","5","3","3"
"2013","Part Time","indirect migration background","3.19","3","399","2","2","4","5","5","3.09","3.29","1","5","3","3"
"2013","Part Time","no migration background","3.31","3","5949","2","3","4","5","5","3.29","3.33","1","5","3","3"
"2014","Full Time","direct migration background","","","","","","","","","","","","","",""
"2014","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2014","Full Time","no migration background","","","","","","","","","","","","","",""
"2014","Not Working","direct migration background","","","","","","","","","","","","","",""
"2014","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2014","Not Working","no migration background","","","","","","","","","","","","","",""
"2014","Part Time","direct migration background","","","","","","","","","","","","","",""
"2014","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2014","Part Time","no migration background","","","","","","","","","","","","","",""
"2015","Full Time","direct migration background","","","","","","","","","","","","","",""
"2015","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2015","Full Time","no migration background","","","","","","","","","","","","","",""
"2015","Not Working","direct migration background","","","","","","","","","","","","","",""
"2015","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2015","Not Working","no migration background","","","","","","","","","","","","","",""
"2015","Part Time","direct migration background","","","","","","","","","","","","","",""
"2015","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2015","Part Time","no migration background","","","","","","","","","","","","","",""
"2016","Full Time","direct migration background","","","","","","","","","","","","","",""
"2016","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2016","Full Time","no migration background","","","","","","","","","","","","","",""
"2016","Not Working","direct migration background","","","","","","","","","","","","","",""
"2016","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2016","Not Working","no migration background","","","","","","","","","","","","","",""
"2016","Part Time","direct migration background","","","","","","","","","","","","","",""
"2016","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2016","Part Time","no migration background","","","","","","","","","","","","","",""
"2017","Full Time","direct migration background","","","","","","","","","","","","","",""
"2017","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2017","Full Time","no migration background","","","","","","","","","","","","","",""
"2017","Not Working","direct migration background","","","","","","","","","","","","","",""
"2017","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2017","Not Working","no migration background","","","","","","","","","","","","","",""
"2017","Part Time","direct migration background","","","","","","","","","","","","","",""
"2017","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2017","Part Time","no migration background","","","","","","","","","","","","","",""
"2018","Full Time","direct migration background","3.3","3","1665","2","3","4","5","5","3.25","3.35","1","5","3","3"
"2018","Full Time","indirect migration background","3.09","3","689","2","2","4","5","5","3.01","3.17","1","5","3","3"
"2018","Full Time","no migration background","3.22","3","7559","2","3","4","4","5","3.2","3.24","1","5","3","3"
"2018","Not Working","direct migration background","3.69","4","1341","2","3","5","5","5","3.63","3.75","1","5","4","4"
"2018","Not Working","indirect migration background","3.12","3","402","2","2","4","5","5","3.01","3.23","1","5","3","3"
"2018","Not Working","no migration background","3.65","4","6512","2","3","5","5","5","3.62","3.68","1","5","4","4"
"2018","Part Time","direct migration background","3.37","3","1407","2","3","4","5","5","3.31","3.43","1","5","3","3"
"2018","Part Time","indirect migration background","2.93","3","618","1","2","4","4","5","2.84","3.02","1","5","3","3"
"2018","Part Time","no migration background","3.22","3","5514","2","3","4","5","5","3.19","3.25","1","5","3","3"
