"year","pgisced97","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2010","higher vocational","Female","","","","","","","","","","","","","",""
"2010","higher vocational","Male","","","","","","","","","","","","","",""
"2010","in school","Female","","","","","","","","","","","","","",""
"2010","in school","Male","","","","","","","","","","","","","",""
"2010","inadequately","Female","","","","","","","","","","","","","",""
"2010","inadequately","Male","","","","","","","","","","","","","",""
"2010","middle vocational","Female","","","","","","","","","","","","","",""
"2010","middle vocational","Male","","","","","","","","","","","","","",""
"2010","vocational + Abi","Female","","","","","","","","","","","","","",""
"2010","vocational + Abi","Male","","","","","","","","","","","","","",""
"2011","general elemantary","Female","","","","","","","","","","","","","",""
"2011","general elemantary","Male","","","","","","","","","","","","","",""
"2011","higher education","Female","","","","","","","","","","","","","",""
"2011","higher education","Male","","","","","","","","","","","","","",""
"2011","higher vocational","Female","","","","","","","","","","","","","",""
"2011","higher vocational","Male","","","","","","","","","","","","","",""
"2011","in school","Female","","","","","","","","","","","","","",""
"2011","in school","Male","","","","","","","","","","","","","",""
"2011","inadequately","Female","","","","","","","","","","","","","",""
"2011","inadequately","Male","","","","","","","","","","","","","",""
"2011","middle vocational","Female","","","","","","","","","","","","","",""
"2011","middle vocational","Male","","","","","","","","","","","","","",""
"2011","vocational + Abi","Female","","","","","","","","","","","","","",""
"2011","vocational + Abi","Male","","","","","","","","","","","","","",""
"2012","general elemantary","Female","","","","","","","","","","","","","",""
"2012","general elemantary","Male","","","","","","","","","","","","","",""
"2012","higher education","Female","","","","","","","","","","","","","",""
"2012","higher education","Male","","","","","","","","","","","","","",""
"2012","higher vocational","Female","","","","","","","","","","","","","",""
"2012","higher vocational","Male","","","","","","","","","","","","","",""
"2012","in school","Female","","","","","","","","","","","","","",""
"2012","in school","Male","","","","","","","","","","","","","",""
"2012","inadequately","Female","","","","","","","","","","","","","",""
"2012","inadequately","Male","","","","","","","","","","","","","",""
"2012","middle vocational","Female","","","","","","","","","","","","","",""
"2012","middle vocational","Male","","","","","","","","","","","","","",""
"2012","vocational + Abi","Female","","","","","","","","","","","","","",""
"2012","vocational + Abi","Male","","","","","","","","","","","","","",""
"2013","general elemantary","Female","3.85","4","1718","2","3","5","5","5","3.8","3.9","1","5","4","4"
"2013","general elemantary","Male","3.51","4","862","2","3","4","5","5","3.44","3.58","1","5","3","4"
"2013","higher education","Female","3.09","3","2855","2","2","4","4","5","3.05","3.13","1","5","3","3"
"2013","higher education","Male","3.32","3","2974","2","3","4","4","5","3.29","3.35","1","5","3","3"
"2013","higher vocational","Female","3.41","3","644","2","3","4","5","5","3.34","3.48","1","5","3","3"
"2013","higher vocational","Male","3.46","3","1035","2","3","4","5","5","3.4","3.52","1","5","3","4"
"2013","in school","Female","2.78","3","232","2","2","3","4","5","2.66","2.9","1","5","3","3"
"2013","in school","Male","2.9","3","212","2","2","3","4","5","2.77","3.03","1","5","3","3"
"2013","inadequately","Female","4.03","4","191","3","4","5","5","5","3.87","4.19","1","5","4","4"
"2013","inadequately","Male","3.82","4","137","2","3","5","5","5","3.62","4.02","1","5","3","4"
"2013","middle vocational","Female","3.55","4","6968","2","3","4","5","5","3.53","3.57","1","5","3","4"
"2013","middle vocational","Male","3.57","4","5453","2","3","4","5","5","3.54","3.6","1","5","4","4"
"2013","vocational + Abi","Female","3.27","3","1164","2","3","4","4","5","3.22","3.32","1","5","3","3"
"2013","vocational + Abi","Male","3.22","3","610","2","3","4","4","5","3.14","3.3","1","5","3","3"
"2014","general elemantary","Female","","","","","","","","","","","","","",""
"2014","general elemantary","Male","","","","","","","","","","","","","",""
"2014","higher education","Female","","","","","","","","","","","","","",""
"2014","higher education","Male","","","","","","","","","","","","","",""
"2014","higher vocational","Female","","","","","","","","","","","","","",""
"2014","higher vocational","Male","","","","","","","","","","","","","",""
"2014","in school","Female","","","","","","","","","","","","","",""
"2014","in school","Male","","","","","","","","","","","","","",""
"2014","inadequately","Female","","","","","","","","","","","","","",""
"2014","inadequately","Male","","","","","","","","","","","","","",""
"2014","middle vocational","Female","","","","","","","","","","","","","",""
"2014","middle vocational","Male","","","","","","","","","","","","","",""
"2014","vocational + Abi","Female","","","","","","","","","","","","","",""
"2014","vocational + Abi","Male","","","","","","","","","","","","","",""
"2015","general elemantary","Female","","","","","","","","","","","","","",""
"2015","general elemantary","Male","","","","","","","","","","","","","",""
"2015","higher education","Female","","","","","","","","","","","","","",""
"2015","higher education","Male","","","","","","","","","","","","","",""
"2015","higher vocational","Female","","","","","","","","","","","","","",""
"2015","higher vocational","Male","","","","","","","","","","","","","",""
"2015","in school","Female","","","","","","","","","","","","","",""
"2015","in school","Male","","","","","","","","","","","","","",""
"2015","inadequately","Female","","","","","","","","","","","","","",""
"2015","inadequately","Male","","","","","","","","","","","","","",""
"2015","middle vocational","Female","","","","","","","","","","","","","",""
"2015","middle vocational","Male","","","","","","","","","","","","","",""
"2015","vocational + Abi","Female","","","","","","","","","","","","","",""
"2015","vocational + Abi","Male","","","","","","","","","","","","","",""
"2016","general elemantary","Female","","","","","","","","","","","","","",""
"2016","general elemantary","Male","","","","","","","","","","","","","",""
"2016","higher education","Female","","","","","","","","","","","","","",""
"2016","higher education","Male","","","","","","","","","","","","","",""
"2016","higher vocational","Female","","","","","","","","","","","","","",""
"2016","higher vocational","Male","","","","","","","","","","","","","",""
"2016","in school","Female","","","","","","","","","","","","","",""
"2016","in school","Male","","","","","","","","","","","","","",""
"2016","inadequately","Female","","","","","","","","","","","","","",""
"2016","inadequately","Male","","","","","","","","","","","","","",""
"2016","middle vocational","Female","","","","","","","","","","","","","",""
"2016","middle vocational","Male","","","","","","","","","","","","","",""
"2016","vocational + Abi","Female","","","","","","","","","","","","","",""
"2016","vocational + Abi","Male","","","","","","","","","","","","","",""
"2017","general elemantary","Female","","","","","","","","","","","","","",""
"2017","general elemantary","Male","","","","","","","","","","","","","",""
"2017","higher education","Female","","","","","","","","","","","","","",""
"2017","higher education","Male","","","","","","","","","","","","","",""
"2017","higher vocational","Female","","","","","","","","","","","","","",""
"2017","higher vocational","Male","","","","","","","","","","","","","",""
"2017","in school","Female","","","","","","","","","","","","","",""
"2017","in school","Male","","","","","","","","","","","","","",""
"2017","inadequately","Female","","","","","","","","","","","","","",""
"2017","inadequately","Male","","","","","","","","","","","","","",""
"2017","middle vocational","Female","","","","","","","","","","","","","",""
"2017","middle vocational","Male","","","","","","","","","","","","","",""
"2017","vocational + Abi","Female","","","","","","","","","","","","","",""
"2017","vocational + Abi","Male","","","","","","","","","","","","","",""
"2018","general elemantary","Female","3.78","4","1604","2","3","5","5","5","3.73","3.83","1","5","4","4"
"2018","general elemantary","Male","3.45","3","1060","2","3","4","5","5","3.38","3.52","1","5","3","3"
"2018","higher education","Female","3","3","3183","2","2","4","4","5","2.97","3.03","1","5","3","3"
"2018","higher education","Male","3.27","3","3148","2","3","4","4","5","3.24","3.3","1","5","3","3"
"2018","higher vocational","Female","3.34","3","573","2","3","4","5","5","3.26","3.42","1","5","3","3"
"2018","higher vocational","Male","3.31","3","879","2","3","4","5","5","3.24","3.38","1","5","3","3"
"2018","in school","Female","2.94","3","187","2","2","4","4","5","2.79","3.09","1","5","3","3"
"2018","in school","Male","2.86","3","159","2","2","4","4","5","2.69","3.03","1","5","3","3"
"2018","inadequately","Female","3.79","4","277","2","3","5","5","5","3.65","3.93","1","5","4","4"
"2018","inadequately","Male","3.69","4","204","2","3","5","5","5","3.54","3.84","1","5","3","4"
"2018","middle vocational","Female","3.43","3","6321","2","3","4","5","5","3.4","3.46","1","5","3","3"
"2018","middle vocational","Male","3.48","4","5158","2","3","4","5","5","3.45","3.51","1","5","3","4"
"2018","vocational + Abi","Female","3.24","3","1320","2","2","4","5","5","3.18","3.3","1","5","3","3"
"2018","vocational + Abi","Male","3.2","3","792","2","3","4","5","5","3.13","3.27","1","5","3","3"
