"year","age_gr","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1994","16-34 y.","Female","","","","","","","","","","","","","",""
"1994","16-34 y.","Male","","","","","","","","","","","","","",""
"1994","35-65 y.","Female","","","","","","","","","","","","","",""
"1994","35-65 y.","Male","","","","","","","","","","","","","",""
"1994","66 and older","Female","","","","","","","","","","","","","",""
"1994","66 and older","Male","","","","","","","","","","","","","",""
"1995","16-34 y.","Female","1.86","2","2028","1","1","2","3","3","1.83","1.89","1","4","2","2"
"1995","16-34 y.","Male","1.82","2","1955","1","1","2","3","3","1.79","1.85","1","4","2","2"
"1995","35-65 y.","Female","2.18","2","2937","1","2","3","3","4","2.15","2.21","1","4","2","2"
"1995","35-65 y.","Male","2.16","2","2816","1","2","3","3","4","2.13","2.19","1","4","2","2"
"1995","66 and older","Female","2.67","3","913","2","2","3","4","4","2.62","2.72","1","4","2","3"
"1995","66 and older","Male","2.66","3","542","2","2","3","4","4","2.59","2.73","1","4","2","3"
"1996","16-34 y.","Female","","","","","","","","","","","","","",""
"1996","16-34 y.","Male","","","","","","","","","","","","","",""
"1996","35-65 y.","Female","","","","","","","","","","","","","",""
"1996","35-65 y.","Male","","","","","","","","","","","","","",""
"1996","66 and older","Female","","","","","","","","","","","","","",""
"1996","66 and older","Male","","","","","","","","","","","","","",""
"1997","16-34 y.","Female","","","","","","","","","","","","","",""
"1997","16-34 y.","Male","","","","","","","","","","","","","",""
"1997","35-65 y.","Female","","","","","","","","","","","","","",""
"1997","35-65 y.","Male","","","","","","","","","","","","","",""
"1997","66 and older","Female","","","","","","","","","","","","","",""
"1997","66 and older","Male","","","","","","","","","","","","","",""
"1998","16-34 y.","Female","","","","","","","","","","","","","",""
"1998","16-34 y.","Male","","","","","","","","","","","","","",""
"1998","35-65 y.","Female","","","","","","","","","","","","","",""
"1998","35-65 y.","Male","","","","","","","","","","","","","",""
"1998","66 and older","Female","","","","","","","","","","","","","",""
"1998","66 and older","Male","","","","","","","","","","","","","",""
"1999","16-34 y.","Female","","","","","","","","","","","","","",""
"1999","16-34 y.","Male","","","","","","","","","","","","","",""
"1999","35-65 y.","Female","","","","","","","","","","","","","",""
"1999","35-65 y.","Male","","","","","","","","","","","","","",""
"1999","66 and older","Female","","","","","","","","","","","","","",""
"1999","66 and older","Male","","","","","","","","","","","","","",""
"2000","16-34 y.","Female","","","","","","","","","","","","","",""
"2000","16-34 y.","Male","","","","","","","","","","","","","",""
"2000","35-65 y.","Female","","","","","","","","","","","","","",""
"2000","35-65 y.","Male","","","","","","","","","","","","","",""
"2000","66 and older","Female","","","","","","","","","","","","","",""
"2000","66 and older","Male","","","","","","","","","","","","","",""
"2001","16-34 y.","Female","","","","","","","","","","","","","",""
"2001","16-34 y.","Male","","","","","","","","","","","","","",""
"2001","35-65 y.","Female","","","","","","","","","","","","","",""
"2001","35-65 y.","Male","","","","","","","","","","","","","",""
"2001","66 and older","Female","","","","","","","","","","","","","",""
"2001","66 and older","Male","","","","","","","","","","","","","",""
"2002","16-34 y.","Female","","","","","","","","","","","","","",""
"2002","16-34 y.","Male","","","","","","","","","","","","","",""
"2002","35-65 y.","Female","","","","","","","","","","","","","",""
"2002","35-65 y.","Male","","","","","","","","","","","","","",""
"2002","66 and older","Female","","","","","","","","","","","","","",""
"2002","66 and older","Male","","","","","","","","","","","","","",""
"2003","16-34 y.","Female","","","","","","","","","","","","","",""
"2003","16-34 y.","Male","","","","","","","","","","","","","",""
"2003","35-65 y.","Female","","","","","","","","","","","","","",""
"2003","35-65 y.","Male","","","","","","","","","","","","","",""
"2003","66 and older","Female","","","","","","","","","","","","","",""
"2003","66 and older","Male","","","","","","","","","","","","","",""
"2004","16-34 y.","Female","1.83","2","2920","1","1","2","3","3","1.81","1.85","1","4","2","2"
"2004","16-34 y.","Male","1.79","2","2694","1","1","2","3","4","1.77","1.81","1","4","2","2"
"2004","35-65 y.","Female","2.21","2","6242","1","2","3","3","4","2.19","2.23","1","4","2","2"
"2004","35-65 y.","Male","2.18","2","5941","1","2","3","3","4","2.16","2.2","1","4","2","2"
"2004","66 and older","Female","2.61","3","2030","2","2","3","4","4","2.57","2.65","1","4","2","3"
"2004","66 and older","Male","2.51","2","1696","2","2","3","4","4","2.47","2.55","1","4","2","2"
"2005","16-34 y.","Female","","","","","","","","","","","","","",""
"2005","16-34 y.","Male","","","","","","","","","","","","","",""
"2005","35-65 y.","Female","","","","","","","","","","","","","",""
"2005","35-65 y.","Male","","","","","","","","","","","","","",""
"2005","66 and older","Female","","","","","","","","","","","","","",""
"2005","66 and older","Male","","","","","","","","","","","","","",""
"2006","16-34 y.","Female","","","","","","","","","","","","","",""
"2006","16-34 y.","Male","","","","","","","","","","","","","",""
"2006","35-65 y.","Female","","","","","","","","","","","","","",""
"2006","35-65 y.","Male","","","","","","","","","","","","","",""
"2006","66 and older","Female","","","","","","","","","","","","","",""
"2006","66 and older","Male","","","","","","","","","","","","","",""
"2007","16-34 y.","Female","","","","","","","","","","","","","",""
"2007","16-34 y.","Male","","","","","","","","","","","","","",""
"2007","35-65 y.","Female","","","","","","","","","","","","","",""
"2007","35-65 y.","Male","","","","","","","","","","","","","",""
"2007","66 and older","Female","","","","","","","","","","","","","",""
"2007","66 and older","Male","","","","","","","","","","","","","",""
"2008","16-34 y.","Female","1.84","2","2286","1","1","2","3","3","1.81","1.87","1","4","2","2"
"2008","16-34 y.","Male","1.84","2","2079","1","1","2","3","3","1.81","1.87","1","4","2","2"
"2008","35-65 y.","Female","2.23","2","5543","1","2","3","3","4","2.21","2.25","1","4","2","2"
"2008","35-65 y.","Male","2.23","2","5095","1","2","3","3","4","2.21","2.25","1","4","2","2"
"2008","66 and older","Female","2.74","3","2265","2","2","3","4","4","2.71","2.77","1","4","3","3"
"2008","66 and older","Male","2.65","3","2026","2","2","3","4","4","2.62","2.68","1","4","3","3"
"2009","16-34 y.","Female","","","","","","","","","","","","","",""
"2009","16-34 y.","Male","","","","","","","","","","","","","",""
"2009","35-65 y.","Female","","","","","","","","","","","","","",""
"2009","35-65 y.","Male","","","","","","","","","","","","","",""
"2009","66 and older","Female","","","","","","","","","","","","","",""
"2009","66 and older","Male","","","","","","","","","","","","","",""
"2010","16-34 y.","Female","1.95","2","1927","1","1","2","3","4","1.92","1.98","1","4","2","2"
"2010","16-34 y.","Male","1.87","2","1049","1","1","2","3","4","1.83","1.91","1","4","2","2"
"2010","35-65 y.","Female","2.16","2","2391","1","2","3","3","4","2.13","2.19","1","4","2","2"
"2010","35-65 y.","Male","2.05","2","1910","1","2","2","3","4","2.02","2.08","1","4","2","2"
"2010","66 and older","Female","","","","","","","","","","","","","",""
"2010","66 and older","Male","","","","","","","","","","","","","",""
"2011","16-34 y.","Female","","","","","","","","","","","","","",""
"2011","16-34 y.","Male","","","","","","","","","","","","","",""
"2011","35-65 y.","Female","","","","","","","","","","","","","",""
"2011","35-65 y.","Male","","","","","","","","","","","","","",""
"2011","66 and older","Female","","","","","","","","","","","","","",""
"2011","66 and older","Male","","","","","","","","","","","","","",""
"2012","16-34 y.","Female","1.76","2","3572","1","1","2","3","3","1.74","1.78","1","4","2","2"
"2012","16-34 y.","Male","1.81","2","2771","1","1","2","3","3","1.79","1.83","1","4","2","2"
"2012","35-65 y.","Female","2.18","2","8813","1","2","3","3","4","2.17","2.19","1","4","2","2"
"2012","35-65 y.","Male","2.14","2","7250","1","2","3","3","4","2.12","2.16","1","4","2","2"
"2012","66 and older","Female","2.59","3","2663","2","2","3","4","4","2.56","2.62","1","4","2","3"
"2012","66 and older","Male","2.46","2","2500","2","2","3","3","4","2.43","2.49","1","4","2","2"
"2013","16-34 y.","Female","","","","","","","","","","","","","",""
"2013","16-34 y.","Male","","","","","","","","","","","","","",""
"2013","35-65 y.","Female","","","","","","","","","","","","","",""
"2013","35-65 y.","Male","","","","","","","","","","","","","",""
"2013","66 and older","Female","","","","","","","","","","","","","",""
"2013","66 and older","Male","","","","","","","","","","","","","",""
"2014","16-34 y.","Female","","","","","","","","","","","","","",""
"2014","16-34 y.","Male","","","","","","","","","","","","","",""
"2014","35-65 y.","Female","","","","","","","","","","","","","",""
"2014","35-65 y.","Male","","","","","","","","","","","","","",""
"2014","66 and older","Female","","","","","","","","","","","","","",""
"2014","66 and older","Male","","","","","","","","","","","","","",""
"2015","16-34 y.","Female","","","","","","","","","","","","","",""
"2015","16-34 y.","Male","","","","","","","","","","","","","",""
"2015","35-65 y.","Female","","","","","","","","","","","","","",""
"2015","35-65 y.","Male","","","","","","","","","","","","","",""
"2015","66 and older","Female","","","","","","","","","","","","","",""
"2015","66 and older","Male","","","","","","","","","","","","","",""
"2016","16-34 y.","Female","1.8","2","3065","1","1","2","3","3","1.78","1.82","1","4","2","2"
"2016","16-34 y.","Male","1.8","2","2594","1","1","2","3","3","1.77","1.83","1","4","2","2"
"2016","35-65 y.","Female","2.18","2","7676","1","2","3","3","4","2.16","2.2","1","4","2","2"
"2016","35-65 y.","Male","2.15","2","6208","1","2","3","3","4","2.13","2.17","1","4","2","2"
"2016","66 and older","Female","2.56","3","2419","2","2","3","4","4","2.53","2.59","1","4","3","3"
"2016","66 and older","Male","2.43","2","2304","2","2","3","3","4","2.4","2.46","1","4","2","2"
