"year","age_gr","e11103","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1996","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1996","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1996","66 and older","Full Time","","","","","","","","","","","","","",""
"1996","66 and older","Not Working","","","","","","","","","","","","","",""
"1996","66 and older","Part Time","","","","","","","","","","","","","",""
"1997","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1997","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1997","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1997","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1997","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1997","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1997","66 and older","Full Time","","","","","","","","","","","","","",""
"1997","66 and older","Not Working","","","","","","","","","","","","","",""
"1997","66 and older","Part Time","","","","","","","","","","","","","",""
"1998","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1998","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1998","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1998","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1998","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1998","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1998","66 and older","Full Time","","","","","","","","","","","","","",""
"1998","66 and older","Not Working","","","","","","","","","","","","","",""
"1998","66 and older","Part Time","","","","","","","","","","","","","",""
"1999","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1999","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1999","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1999","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1999","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1999","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1999","66 and older","Full Time","","","","","","","","","","","","","",""
"1999","66 and older","Not Working","","","","","","","","","","","","","",""
"1999","66 and older","Part Time","","","","","","","","","","","","","",""
"2000","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2000","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2000","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2000","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2000","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2000","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2000","66 and older","Full Time","","","","","","","","","","","","","",""
"2000","66 and older","Not Working","","","","","","","","","","","","","",""
"2000","66 and older","Part Time","","","","","","","","","","","","","",""
"2001","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2001","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2001","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2001","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2001","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2001","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2001","66 and older","Full Time","","","","","","","","","","","","","",""
"2001","66 and older","Not Working","","","","","","","","","","","","","",""
"2001","66 and older","Part Time","","","","","","","","","","","","","",""
"2002","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2002","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2002","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2002","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2002","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2002","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2002","66 and older","Full Time","","","","","","","","","","","","","",""
"2002","66 and older","Not Working","","","","","","","","","","","","","",""
"2002","66 and older","Part Time","","","","","","","","","","","","","",""
"2003","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2003","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2003","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2003","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2003","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2003","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2003","66 and older","Full Time","","","","","","","","","","","","","",""
"2003","66 and older","Not Working","","","","","","","","","","","","","",""
"2003","66 and older","Part Time","","","","","","","","","","","","","",""
"2004","16-34 y.","Full Time","1.84","2","2301","1","1","2","3","3","1.81","1.87","1","4","2","2"
"2004","16-34 y.","Not Working","1.8","2","1676","1","1","2","3","4","1.77","1.83","1","4","2","2"
"2004","16-34 y.","Part Time","1.77","2","1637","1","1","2","3","3","1.74","1.8","1","4","2","2"
"2004","35-65 y.","Full Time","2.13","2","6088","1","2","3","3","4","2.11","2.15","1","4","2","2"
"2004","35-65 y.","Not Working","2.32","2","2904","1","2","3","3","4","2.29","2.35","1","4","2","2"
"2004","35-65 y.","Part Time","2.19","2","3191","1","2","3","3","4","2.17","2.21","1","4","2","2"
"2004","66 and older","Full Time","2.28","2","43","1","2","3","3","4","2.02","2.54","1","4","2","3"
"2004","66 and older","Not Working","2.57","3","3504","2","2","3","4","4","2.54","2.6","1","4","2","3"
"2004","66 and older","Part Time","2.54","3","179","1","2","3","4","4","2.41","2.67","1","4","2","3"
"2005","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2005","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2005","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2005","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2005","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2005","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2005","66 and older","Full Time","","","","","","","","","","","","","",""
"2005","66 and older","Not Working","","","","","","","","","","","","","",""
"2005","66 and older","Part Time","","","","","","","","","","","","","",""
"2006","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2006","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2006","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2006","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2006","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2006","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2006","66 and older","Full Time","","","","","","","","","","","","","",""
"2006","66 and older","Not Working","","","","","","","","","","","","","",""
"2006","66 and older","Part Time","","","","","","","","","","","","","",""
"2007","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2007","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2007","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2007","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2007","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2007","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2007","66 and older","Full Time","","","","","","","","","","","","","",""
"2007","66 and older","Not Working","","","","","","","","","","","","","",""
"2007","66 and older","Part Time","","","","","","","","","","","","","",""
"2008","16-34 y.","Full Time","1.86","2","1855","1","1","2","3","3","1.83","1.89","1","4","2","2"
"2008","16-34 y.","Not Working","1.84","2","1197","1","1","2","3","4","1.8","1.88","1","4","2","2"
"2008","16-34 y.","Part Time","1.81","2","1313","1","1","2","3","3","1.77","1.85","1","4","2","2"
"2008","35-65 y.","Full Time","2.17","2","5560","1","2","3","3","4","2.15","2.19","1","4","2","2"
"2008","35-65 y.","Not Working","2.41","2","2211","2","2","3","3","4","2.38","2.44","1","4","2","2"
"2008","35-65 y.","Part Time","2.21","2","2867","1","2","3","3","4","2.18","2.24","1","4","2","2"
"2008","66 and older","Full Time","2.48","3","57","2","2","3","3","4","2.28","2.68","1","4","2","3"
"2008","66 and older","Not Working","2.72","3","4005","2","2","3","4","4","2.69","2.75","1","4","3","3"
"2008","66 and older","Part Time","2.52","2","229","2","2","3","4","4","2.42","2.62","1","4","2","3"
"2009","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2009","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2009","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2009","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2009","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2009","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2009","66 and older","Full Time","","","","","","","","","","","","","",""
"2009","66 and older","Not Working","","","","","","","","","","","","","",""
"2009","66 and older","Part Time","","","","","","","","","","","","","",""
"2010","16-34 y.","Full Time","1.93","2","913","1","2","2","3","4","1.89","1.97","1","4","2","2"
"2010","16-34 y.","Not Working","1.93","2","1143","1","1","2","3","4","1.89","1.97","1","4","2","2"
"2010","16-34 y.","Part Time","1.89","2","920","1","1","2","3","3","1.85","1.93","1","4","2","2"
"2010","35-65 y.","Full Time","2.05","2","1867","1","2","2","3","4","2.02","2.08","1","4","2","2"
"2010","35-65 y.","Not Working","2.19","2","917","1","2","3","3","4","2.14","2.24","1","4","2","2"
"2010","35-65 y.","Part Time","2.13","2","1517","1","2","3","3","4","2.1","2.16","1","4","2","2"
"2010","66 and older","Full Time","","","","","","","","","","","","","",""
"2010","66 and older","Not Working","","","","","","","","","","","","","",""
"2010","66 and older","Part Time","","","","","","","","","","","","","",""
"2011","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2011","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2011","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2011","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2011","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2011","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2011","66 and older","Full Time","","","","","","","","","","","","","",""
"2011","66 and older","Not Working","","","","","","","","","","","","","",""
"2011","66 and older","Part Time","","","","","","","","","","","","","",""
"2012","16-34 y.","Full Time","1.81","2","2423","1","1","2","3","3","1.78","1.84","1","4","2","2"
"2012","16-34 y.","Not Working","1.75","2","1883","1","1","2","3","3","1.72","1.78","1","4","2","2"
"2012","16-34 y.","Part Time","1.78","2","2037","1","1","2","3","3","1.75","1.81","1","4","2","2"
"2012","35-65 y.","Full Time","2.1","2","7918","1","2","3","3","4","2.09","2.11","1","4","2","2"
"2012","35-65 y.","Not Working","2.33","2","3076","1","2","3","3","4","2.3","2.36","1","4","2","2"
"2012","35-65 y.","Part Time","2.15","2","5069","1","2","3","3","4","2.13","2.17","1","4","2","2"
"2012","66 and older","Full Time","2.32","2","65","1","2","3","3","4","2.12","2.52","1","4","2","2"
"2012","66 and older","Not Working","2.55","3","4748","2","2","3","4","4","2.53","2.57","1","4","2","3"
"2012","66 and older","Part Time","2.29","2","350","1","2","3","3","4","2.21","2.37","1","4","2","2"
"2013","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2013","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2013","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2013","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2013","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2013","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2013","66 and older","Full Time","","","","","","","","","","","","","",""
"2013","66 and older","Not Working","","","","","","","","","","","","","",""
"2013","66 and older","Part Time","","","","","","","","","","","","","",""
"2014","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2014","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2014","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2014","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2014","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2014","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2014","66 and older","Full Time","","","","","","","","","","","","","",""
"2014","66 and older","Not Working","","","","","","","","","","","","","",""
"2014","66 and older","Part Time","","","","","","","","","","","","","",""
"2015","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2015","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2015","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2015","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2015","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2015","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2015","66 and older","Full Time","","","","","","","","","","","","","",""
"2015","66 and older","Not Working","","","","","","","","","","","","","",""
"2015","66 and older","Part Time","","","","","","","","","","","","","",""
"2016","16-34 y.","Full Time","1.82","2","2128","1","1","2","3","3","1.79","1.85","1","4","2","2"
"2016","16-34 y.","Not Working","1.78","2","1599","1","1","2","3","3","1.75","1.81","1","4","2","2"
"2016","16-34 y.","Part Time","1.79","2","1932","1","1","2","3","3","1.76","1.82","1","4","2","2"
"2016","35-65 y.","Full Time","2.12","2","6938","1","2","3","3","4","2.1","2.14","1","4","2","2"
"2016","35-65 y.","Not Working","2.29","2","2344","1","2","3","3","4","2.26","2.32","1","4","2","2"
"2016","35-65 y.","Part Time","2.18","2","4602","1","2","3","3","4","2.16","2.2","1","4","2","2"
"2016","66 and older","Full Time","2.02","2","88","1","1","3","3","4","1.86","2.18","1","4","2","2"
"2016","66 and older","Not Working","2.54","3","4221","2","2","3","4","4","2.52","2.56","1","4","2","3"
"2016","66 and older","Part Time","2.26","2","414","1","2","3","3","4","2.19","2.33","1","4","2","2"
