"year","hgtyp1hh","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1996","Single parent","Female","","","","","","","","","","","","","",""
"1996","Single parent","Male","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1997","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1997","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1997","Single parent","Female","","","","","","","","","","","","","",""
"1997","Single parent","Male","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1998","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1998","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1998","Single parent","Female","","","","","","","","","","","","","",""
"1998","Single parent","Male","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1999","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1999","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1999","Single parent","Female","","","","","","","","","","","","","",""
"1999","Single parent","Male","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2000","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2000","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2000","Single parent","Female","","","","","","","","","","","","","",""
"2000","Single parent","Male","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2001","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2001","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2001","Single parent","Female","","","","","","","","","","","","","",""
"2001","Single parent","Male","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2002","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2002","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2002","Single parent","Female","","","","","","","","","","","","","",""
"2002","Single parent","Male","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2003","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2003","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2003","Single parent","Female","","","","","","","","","","","","","",""
"2003","Single parent","Male","","","","","","","","","","","","","",""
"2004","(Married) couple without C.","Female","2.32","2","3636","1","2","3","3","4","2.3","2.34","1","4","2","2"
"2004","(Married) couple without C.","Male","2.31","2","3568","1","2","3","3","4","2.29","2.33","1","4","2","2"
"2004","1-pers.-HH","Female","2.33","2","1676","1","2","3","3","4","2.29","2.37","1","4","2","2"
"2004","1-pers.-HH","Male","2.04","2","1223","1","2","2","3","4","2","2.08","1","4","2","2"
"2004","Couple + C. GT 16 ","Female","2.04","2","1858","1","2","2","3","4","2.01","2.07","1","4","2","2"
"2004","Couple + C. GT 16 ","Male","2.04","2","2038","1","2","2","3","4","2.01","2.07","1","4","2","2"
"2004","Couple + C. LE 16","Female","2.14","2","2058","1","2","3","3","4","2.11","2.17","1","4","2","2"
"2004","Couple + C. LE 16","Male","2.13","2","1998","1","2","3","3","4","2.1","2.16","1","4","2","2"
"2004","Couple + C. LE and GT 16","Female","2","2","881","1","1","2","3","4","1.95","2.05","1","4","2","2"
"2004","Couple + C. LE and GT 16","Male","1.99","2","900","1","2","2","3","4","1.94","2.04","1","4","2","2"
"2004","Single parent","Female","2.09","2","743","1","2","3","3","4","2.03","2.15","1","4","2","2"
"2004","Single parent","Male","1.97","2","345","1","1","2","3","4","1.89","2.05","1","4","2","2"
"2005","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2005","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2005","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2005","Single parent","Female","","","","","","","","","","","","","",""
"2005","Single parent","Male","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2006","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2006","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2006","Single parent","Female","","","","","","","","","","","","","",""
"2006","Single parent","Male","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2007","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2007","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2007","Single parent","Female","","","","","","","","","","","","","",""
"2007","Single parent","Male","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","Female","2.36","2","3533","1","2","3","3","4","2.33","2.39","1","4","2","2"
"2008","(Married) couple without C.","Male","2.38","2","3502","1","2","3","3","4","2.35","2.41","1","4","2","2"
"2008","1-pers.-HH","Female","2.44","2","1733","1","2","3","4","4","2.4","2.48","1","4","2","2"
"2008","1-pers.-HH","Male","2.2","2","1281","1","2","3","3","4","2.16","2.24","1","4","2","2"
"2008","Couple + C. GT 16 ","Female","2.08","2","1580","1","2","3","3","4","2.04","2.12","1","4","2","2"
"2008","Couple + C. GT 16 ","Male","2.06","2","1772","1","2","2","3","4","2.03","2.09","1","4","2","2"
"2008","Couple + C. LE 16","Female","2.14","2","1646","1","2","3","3","4","2.11","2.17","1","4","2","2"
"2008","Couple + C. LE 16","Male","2.16","2","1556","1","2","3","3","4","2.13","2.19","1","4","2","2"
"2008","Couple + C. LE and GT 16","Female","2.04","2","598","1","2","2","3","4","1.98","2.1","1","4","2","2"
"2008","Couple + C. LE and GT 16","Male","2.07","2","616","1","2","2","3","4","2.02","2.12","1","4","2","2"
"2008","Single parent","Female","2.08","2","772","1","2","3","3","4","2.03","2.13","1","4","2","2"
"2008","Single parent","Male","2.01","2","313","1","2","2","3","4","1.93","2.09","1","4","2","2"
"2009","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2009","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2009","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2009","Single parent","Female","","","","","","","","","","","","","",""
"2009","Single parent","Male","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2010","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2010","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","Female","2.1","2","2727","1","2","3","3","4","2.07","2.13","1","4","2","2"
"2010","Couple + C. LE 16","Male","2","2","2476","1","2","2","3","4","1.97","2.03","1","4","2","2"
"2010","Couple + C. LE and GT 16","Female","2.13","2","276","1","2","3","3","4","2.04","2.22","1","4","2","2"
"2010","Couple + C. LE and GT 16","Male","1.99","2","291","1","2","2","3","3","1.91","2.07","1","4","2","2"
"2010","Single parent","Female","1.99","2","1231","1","1","2","3","4","1.95","2.03","1","4","2","2"
"2010","Single parent","Male","1.81","2","151","1","1","2","3","4","1.69","1.93","1","4","2","2"
"2011","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2011","Single parent","Female","","","","","","","","","","","","","",""
"2011","Single parent","Male","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","Female","2.26","2","4097","1","2","3","3","4","2.24","2.28","1","4","2","2"
"2012","(Married) couple without C.","Male","2.25","2","4034","1","2","3","3","4","2.23","2.27","1","4","2","2"
"2012","1-pers.-HH","Female","2.28","2","2148","1","2","3","3","4","2.24","2.32","1","4","2","2"
"2012","1-pers.-HH","Male","2.11","2","1567","1","2","3","3","4","2.07","2.15","1","4","2","2"
"2012","Couple + C. GT 16 ","Female","2.05","2","1463","1","2","2","3","4","2.01","2.09","1","4","2","2"
"2012","Couple + C. GT 16 ","Male","2.02","2","1641","1","2","2","3","4","1.99","2.05","1","4","2","2"
"2012","Couple + C. LE 16","Female","2.1","2","3812","1","2","3","3","4","2.08","2.12","1","4","2","2"
"2012","Couple + C. LE 16","Male","2.04","2","3505","1","2","2","3","3","2.02","2.06","1","4","2","2"
"2012","Couple + C. LE and GT 16","Female","2.02","2","1018","1","2","2","3","4","1.98","2.06","1","4","2","2"
"2012","Couple + C. LE and GT 16","Male","2.05","2","1017","1","2","2","3","4","2.01","2.09","1","4","2","2"
"2012","Single parent","Female","2","2","2222","1","1","2","3","4","1.97","2.03","1","4","2","2"
"2012","Single parent","Male","1.9","2","552","1","1","2","3","4","1.84","1.96","1","4","2","2"
"2013","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2013","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2013","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2013","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2013","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2013","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2013","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2013","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2013","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2013","Single parent","Female","","","","","","","","","","","","","",""
"2013","Single parent","Male","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2014","Single parent","Female","","","","","","","","","","","","","",""
"2014","Single parent","Male","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2015","Single parent","Female","","","","","","","","","","","","","",""
"2015","Single parent","Male","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","Female","2.25","2","3697","1","2","3","3","4","2.23","2.27","1","4","2","2"
"2016","(Married) couple without C.","Male","2.19","2","3641","1","2","3","3","4","2.17","2.21","1","4","2","2"
"2016","1-pers.-HH","Female","2.3","2","1989","1","2","3","3","4","2.26","2.34","1","4","2","2"
"2016","1-pers.-HH","Male","2.12","2","1477","1","2","3","3","4","2.08","2.16","1","4","2","2"
"2016","Couple + C. GT 16 ","Female","2.09","2","1360","1","2","3","3","4","2.05","2.13","1","4","2","2"
"2016","Couple + C. GT 16 ","Male","2.08","2","1393","1","2","2","3","4","2.04","2.12","1","4","2","2"
"2016","Couple + C. LE 16","Female","2.12","2","3070","1","2","3","3","3","2.1","2.14","1","4","2","2"
"2016","Couple + C. LE 16","Male","2.12","2","2749","1","2","3","3","3","2.1","2.14","1","4","2","2"
"2016","Couple + C. LE and GT 16","Female","2","2","1035","1","2","2","3","4","1.96","2.04","1","4","2","2"
"2016","Couple + C. LE and GT 16","Male","2","2","1042","1","1","2","3","4","1.96","2.04","1","4","2","2"
"2016","Single parent","Female","2.03","2","1650","1","2","2","3","4","1.99","2.07","1","4","2","2"
"2016","Single parent","Male","1.99","2","498","1","2","2","3","4","1.93","2.05","1","4","2","2"
