"year","e11102","e11103","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1998","Not Employed","Full Time","","","","","","","","","","","","","",""
"1998","Not Employed","Not Working","","","","","","","","","","","","","",""
"1998","Not Employed","Part Time","","","","","","","","","","","","","",""
"1999","Employed","Full Time","","","","","","","","","","","","","",""
"1999","Employed","Not Working","","","","","","","","","","","","","",""
"1999","Employed","Part Time","","","","","","","","","","","","","",""
"1999","Not Employed","Full Time","","","","","","","","","","","","","",""
"1999","Not Employed","Not Working","","","","","","","","","","","","","",""
"1999","Not Employed","Part Time","","","","","","","","","","","","","",""
"2000","Employed","Full Time","","","","","","","","","","","","","",""
"2000","Employed","Not Working","","","","","","","","","","","","","",""
"2000","Employed","Part Time","","","","","","","","","","","","","",""
"2000","Not Employed","Full Time","","","","","","","","","","","","","",""
"2000","Not Employed","Not Working","","","","","","","","","","","","","",""
"2000","Not Employed","Part Time","","","","","","","","","","","","","",""
"2001","Employed","Full Time","","","","","","","","","","","","","",""
"2001","Employed","Not Working","","","","","","","","","","","","","",""
"2001","Employed","Part Time","","","","","","","","","","","","","",""
"2001","Not Employed","Full Time","","","","","","","","","","","","","",""
"2001","Not Employed","Not Working","","","","","","","","","","","","","",""
"2001","Not Employed","Part Time","","","","","","","","","","","","","",""
"2002","Employed","Full Time","","","","","","","","","","","","","",""
"2002","Employed","Not Working","","","","","","","","","","","","","",""
"2002","Employed","Part Time","","","","","","","","","","","","","",""
"2002","Not Employed","Full Time","","","","","","","","","","","","","",""
"2002","Not Employed","Not Working","","","","","","","","","","","","","",""
"2002","Not Employed","Part Time","","","","","","","","","","","","","",""
"2003","Employed","Full Time","","","","","","","","","","","","","",""
"2003","Employed","Not Working","","","","","","","","","","","","","",""
"2003","Employed","Part Time","","","","","","","","","","","","","",""
"2003","Not Employed","Full Time","","","","","","","","","","","","","",""
"2003","Not Employed","Not Working","","","","","","","","","","","","","",""
"2003","Not Employed","Part Time","","","","","","","","","","","","","",""
"2004","Employed","Full Time","2.05","2","8432","1","2","2","3","4","2.04","2.06","1","4","2","2"
"2004","Employed","Not Working","","","","","","","","","","","","","",""
"2004","Employed","Part Time","2.07","2","5007","1","2","3","3","4","2.05","2.09","1","4","2","2"
"2004","Not Employed","Full Time","","","","","","","","","","","","","",""
"2004","Not Employed","Not Working","2.36","2","8084","1","2","3","3","4","2.34","2.38","1","4","2","2"
"2004","Not Employed","Part Time","","","","","","","","","","","","","",""
"2005","Employed","Full Time","","","","","","","","","","","","","",""
"2005","Employed","Not Working","","","","","","","","","","","","","",""
"2005","Employed","Part Time","","","","","","","","","","","","","",""
"2005","Not Employed","Full Time","","","","","","","","","","","","","",""
"2005","Not Employed","Not Working","","","","","","","","","","","","","",""
"2005","Not Employed","Part Time","","","","","","","","","","","","","",""
"2006","Employed","Full Time","","","","","","","","","","","","","",""
"2006","Employed","Not Working","","","","","","","","","","","","","",""
"2006","Employed","Part Time","","","","","","","","","","","","","",""
"2006","Not Employed","Full Time","","","","","","","","","","","","","",""
"2006","Not Employed","Not Working","","","","","","","","","","","","","",""
"2006","Not Employed","Part Time","","","","","","","","","","","","","",""
"2007","Employed","Full Time","","","","","","","","","","","","","",""
"2007","Employed","Not Working","","","","","","","","","","","","","",""
"2007","Employed","Part Time","","","","","","","","","","","","","",""
"2007","Not Employed","Full Time","","","","","","","","","","","","","",""
"2007","Not Employed","Not Working","","","","","","","","","","","","","",""
"2007","Not Employed","Part Time","","","","","","","","","","","","","",""
"2008","Employed","Full Time","2.08","2","7472","1","2","2","3","4","2.06","2.1","1","4","2","2"
"2008","Employed","Not Working","","","","","","","","","","","","","",""
"2008","Employed","Part Time","2.1","2","4409","1","2","3","3","4","2.08","2.12","1","4","2","2"
"2008","Not Employed","Full Time","","","","","","","","","","","","","",""
"2008","Not Employed","Not Working","2.49","2","7413","1","2","3","4","4","2.47","2.51","1","4","2","2"
"2008","Not Employed","Part Time","","","","","","","","","","","","","",""
"2009","Employed","Full Time","","","","","","","","","","","","","",""
"2009","Employed","Not Working","","","","","","","","","","","","","",""
"2009","Employed","Part Time","","","","","","","","","","","","","",""
"2009","Not Employed","Full Time","","","","","","","","","","","","","",""
"2009","Not Employed","Not Working","","","","","","","","","","","","","",""
"2009","Not Employed","Part Time","","","","","","","","","","","","","",""
"2010","Employed","Full Time","2.01","2","2780","1","2","2","3","4","1.98","2.04","1","4","2","2"
"2010","Employed","Not Working","","","","","","","","","","","","","",""
"2010","Employed","Part Time","2.03","2","2439","1","2","2","3","4","2","2.06","1","4","2","2"
"2010","Not Employed","Full Time","","","","","","","","","","","","","",""
"2010","Not Employed","Not Working","2.05","2","2072","1","2","2","3","4","2.02","2.08","1","4","2","2"
"2010","Not Employed","Part Time","","","","","","","","","","","","","",""
"2011","Employed","Full Time","","","","","","","","","","","","","",""
"2011","Employed","Not Working","","","","","","","","","","","","","",""
"2011","Employed","Part Time","","","","","","","","","","","","","",""
"2011","Not Employed","Full Time","","","","","","","","","","","","","",""
"2011","Not Employed","Not Working","","","","","","","","","","","","","",""
"2011","Not Employed","Part Time","","","","","","","","","","","","","",""
"2012","Employed","Full Time","2.02","2","10406","1","2","2","3","4","2.01","2.03","1","4","2","2"
"2012","Employed","Not Working","","","","","","","","","","","","","",""
"2012","Employed","Part Time","2.05","2","7456","1","2","2","3","4","2.03","2.07","1","4","2","2"
"2012","Not Employed","Full Time","","","","","","","","","","","","","",""
"2012","Not Employed","Not Working","2.38","2","9707","1","2","3","3","4","2.36","2.4","1","4","2","2"
"2012","Not Employed","Part Time","","","","","","","","","","","","","",""
"2013","Employed","Full Time","","","","","","","","","","","","","",""
"2013","Employed","Not Working","","","","","","","","","","","","","",""
"2013","Employed","Part Time","","","","","","","","","","","","","",""
"2013","Not Employed","Full Time","","","","","","","","","","","","","",""
"2013","Not Employed","Not Working","","","","","","","","","","","","","",""
"2013","Not Employed","Part Time","","","","","","","","","","","","","",""
"2014","Employed","Full Time","","","","","","","","","","","","","",""
"2014","Employed","Not Working","","","","","","","","","","","","","",""
"2014","Employed","Part Time","","","","","","","","","","","","","",""
"2014","Not Employed","Full Time","","","","","","","","","","","","","",""
"2014","Not Employed","Not Working","","","","","","","","","","","","","",""
"2014","Not Employed","Part Time","","","","","","","","","","","","","",""
"2015","Employed","Full Time","","","","","","","","","","","","","",""
"2015","Employed","Not Working","","","","","","","","","","","","","",""
"2015","Employed","Part Time","","","","","","","","","","","","","",""
"2015","Not Employed","Full Time","","","","","","","","","","","","","",""
"2015","Not Employed","Not Working","","","","","","","","","","","","","",""
"2015","Not Employed","Part Time","","","","","","","","","","","","","",""
"2016","Employed","Full Time","2.04","2","9154","1","2","2","3","3","2.03","2.05","1","4","2","2"
"2016","Employed","Not Working","","","","","","","","","","","","","",""
"2016","Employed","Part Time","2.07","2","6948","1","2","3","3","4","2.05","2.09","1","4","2","2"
"2016","Not Employed","Full Time","","","","","","","","","","","","","",""
"2016","Not Employed","Not Working","2.36","2","8164","1","2","3","3","4","2.34","2.38","1","4","2","2"
"2016","Not Employed","Part Time","","","","","","","","","","","","","",""
