"ple0015","year","education","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Yes","2017","college entrance qualification","(0) in school","","","",""
"Yes","2017","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2017","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2017","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2017","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2017","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2017","college entrance qualification","(2c_gen) general maturity certificate","10","","",""
"Yes","2017","college entrance qualification","(2c_voc) vocational maturity certificate","88","1","1","1"
"Yes","2017","college entrance qualification","(3a) lower tertiary education","72","1","1","1"
"Yes","2017","college entrance qualification","(3b) higher tertiary education","182","1","1","1"
"Yes","2017","Other degree","(0) in school","","","",""
"Yes","2017","Other degree","(1a) inadequately completed","","","",""
"Yes","2017","Other degree","(1b) general elementary school","12","","",""
"Yes","2017","Other degree","(1c) basic vocational qualification","22","","",""
"Yes","2017","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2017","Other degree","(2a) intermediate vocational","","","",""
"Yes","2017","Other degree","(2c_gen) general maturity certificate","8","","",""
"Yes","2017","Other degree","(2c_voc) vocational maturity certificate","15","","",""
"Yes","2017","Other degree","(3a) lower tertiary education","3","","",""
"Yes","2017","Other degree","(3b) higher tertiary education","29","","",""
"Yes","2017","no degree/no degree yet","(0) in school","1","","",""
"Yes","2017","no degree/no degree yet","(1a) inadequately completed","16","","",""
"Yes","2017","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2017","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2017","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2017","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2017","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2017","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2017","no degree/no degree yet","(3a) lower tertiary education","1","","",""
"Yes","2017","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Yes","2018","lower secondary degree","(0) in school","","","",""
"Yes","2018","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2018","lower secondary degree","(1b) general elementary school","","","",""
"Yes","2018","lower secondary degree","(1c) basic vocational qualification","","","",""
"Yes","2018","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2018","lower secondary degree","(2a) intermediate vocational","","","",""
"Yes","2018","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Yes","2018","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2018","lower secondary degree","(3a) lower tertiary education","","","",""
"Yes","2018","lower secondary degree","(3b) higher tertiary education","","","",""
"Yes","2018","secondary school degree","(0) in school","","","",""
"Yes","2018","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2018","secondary school degree","(1b) general elementary school","","","",""
"Yes","2018","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2018","secondary school degree","(2b) intermediate general qualification","","","",""
"Yes","2018","secondary school degree","(2a) intermediate vocational","","","",""
"Yes","2018","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2018","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2018","secondary school degree","(3a) lower tertiary education","","","",""
"Yes","2018","secondary school degree","(3b) higher tertiary education","","","",""
"Yes","2018","college entrance qualification","(0) in school","","","",""
"Yes","2018","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2018","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2018","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2018","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2018","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2018","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Yes","2018","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Yes","2018","college entrance qualification","(3a) lower tertiary education","","","",""
"Yes","2018","college entrance qualification","(3b) higher tertiary education","","","",""
"Yes","2018","Other degree","(0) in school","","","",""
"Yes","2018","Other degree","(1a) inadequately completed","","","",""
"Yes","2018","Other degree","(1b) general elementary school","","","",""
"Yes","2018","Other degree","(1c) basic vocational qualification","","","",""
"Yes","2018","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2018","Other degree","(2a) intermediate vocational","","","",""
"Yes","2018","Other degree","(2c_gen) general maturity certificate","","","",""
"Yes","2018","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2018","Other degree","(3a) lower tertiary education","","","",""
"Yes","2018","Other degree","(3b) higher tertiary education","","","",""
"Yes","2018","no degree/no degree yet","(0) in school","","","",""
"Yes","2018","no degree/no degree yet","(1a) inadequately completed","","","",""
"Yes","2018","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2018","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2018","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2018","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2018","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2018","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2018","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Yes","2018","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Yes","2019","lower secondary degree","(0) in school","","","",""
"Yes","2019","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2019","lower secondary degree","(1b) general elementary school","60","1","1","1"
"Yes","2019","lower secondary degree","(1c) basic vocational qualification","335","1","1","1"
"Yes","2019","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2019","lower secondary degree","(2a) intermediate vocational","1","","",""
"Yes","2019","lower secondary degree","(2c_gen) general maturity certificate","1","","",""
"Yes","2019","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2019","lower secondary degree","(3a) lower tertiary education","7","","",""
"Yes","2019","lower secondary degree","(3b) higher tertiary education","5","","",""
"Yes","2019","secondary school degree","(0) in school","","","",""
"Yes","2019","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2019","secondary school degree","(1b) general elementary school","","","",""
"Yes","2019","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2019","secondary school degree","(2b) intermediate general qualification","25","","",""
"Yes","2019","secondary school degree","(2a) intermediate vocational","344","1","1","1"
"Yes","2019","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2019","secondary school degree","(2c_voc) vocational maturity certificate","1","","",""
"Yes","2019","secondary school degree","(3a) lower tertiary education","48","1","1","1"
"Yes","2019","secondary school degree","(3b) higher tertiary education","15","","",""
"Yes","2019","college entrance qualification","(0) in school","","","",""
"Yes","2019","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2019","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2019","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2019","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2019","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2019","college entrance qualification","(2c_gen) general maturity certificate","14","","",""
"Yes","2019","college entrance qualification","(2c_voc) vocational maturity certificate","92","1","1","1"
"Yes","2019","college entrance qualification","(3a) lower tertiary education","86","1","1","1"
"Yes","2019","college entrance qualification","(3b) higher tertiary education","222","1","1","1"
"Yes","2019","Other degree","(0) in school","","","",""
"Yes","2019","Other degree","(1a) inadequately completed","","","",""
"Yes","2019","Other degree","(1b) general elementary school","17","","",""
"Yes","2019","Other degree","(1c) basic vocational qualification","16","","",""
"Yes","2019","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2019","Other degree","(2a) intermediate vocational","","","",""
"Yes","2019","Other degree","(2c_gen) general maturity certificate","8","","",""
"Yes","2019","Other degree","(2c_voc) vocational maturity certificate","13","","",""
"Yes","2019","Other degree","(3a) lower tertiary education","2","","",""
"Yes","2019","Other degree","(3b) higher tertiary education","43","1","1","1"
"Yes","2019","no degree/no degree yet","(0) in school","","","",""
"Yes","2019","no degree/no degree yet","(1a) inadequately completed","10","","",""
"Yes","2019","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2019","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2019","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2019","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2019","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2019","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2019","no degree/no degree yet","(3a) lower tertiary education","1","","",""
"Yes","2019","no degree/no degree yet","(3b) higher tertiary education","","","",""
