"year","age_gr","e11102","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1998","35-65 y.","Not Employed","2.63","2","2186","2","2","3","4","5","2.59","2.67","1","5","2","2"
"1998","66 and older","Employed","2.6","2.3","58","1","2","3","4","5","2.33","2.87","1","5","2","3"
"1998","66 and older","Not Employed","2.62","2","1815","1","2","3","4","5","2.57","2.67","1","5","2","2"
"1999","16-34 y.","Employed","","","","","","","","","","","","","",""
"1999","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"1999","35-65 y.","Employed","","","","","","","","","","","","","",""
"1999","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"1999","66 and older","Employed","","","","","","","","","","","","","",""
"1999","66 and older","Not Employed","","","","","","","","","","","","","",""
"2000","16-34 y.","Employed","","","","","","","","","","","","","",""
"2000","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2000","35-65 y.","Employed","","","","","","","","","","","","","",""
"2000","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2000","66 and older","Employed","","","","","","","","","","","","","",""
"2000","66 and older","Not Employed","","","","","","","","","","","","","",""
"2001","16-34 y.","Employed","","","","","","","","","","","","","",""
"2001","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2001","35-65 y.","Employed","","","","","","","","","","","","","",""
"2001","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2001","66 and older","Employed","","","","","","","","","","","","","",""
"2001","66 and older","Not Employed","","","","","","","","","","","","","",""
"2002","16-34 y.","Employed","","","","","","","","","","","","","",""
"2002","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2002","35-65 y.","Employed","","","","","","","","","","","","","",""
"2002","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2002","66 and older","Employed","","","","","","","","","","","","","",""
"2002","66 and older","Not Employed","","","","","","","","","","","","","",""
"2003","16-34 y.","Employed","2.64","2","4211","2","2","3","4","5","2.61","2.67","1","5","2","2"
"2003","16-34 y.","Not Employed","2.79","3","1642","2","2","4","4","5","2.74","2.84","1","5","3","3"
"2003","35-65 y.","Employed","2.79","3","9581","2","2","3","4","5","2.77","2.81","1","5","3","3"
"2003","35-65 y.","Not Employed","2.75","3","3053","2","2","4","4","5","2.71","2.79","1","5","2","3"
"2003","66 and older","Employed","2.72","2","209","2","2","4","4","5","2.59","2.85","1","5","2","3"
"2003","66 and older","Not Employed","2.68","2","3470","1","2","3","4","5","2.65","2.71","1","5","2","3"
"2004","16-34 y.","Employed","","","","","","","","","","","","","",""
"2004","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2004","35-65 y.","Employed","","","","","","","","","","","","","",""
"2004","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2004","66 and older","Employed","","","","","","","","","","","","","",""
"2004","66 and older","Not Employed","","","","","","","","","","","","","",""
"2005","16-34 y.","Employed","","","","","","","","","","","","","",""
"2005","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2005","35-65 y.","Employed","","","","","","","","","","","","","",""
"2005","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2005","66 and older","Employed","","","","","","","","","","","","","",""
"2005","66 and older","Not Employed","","","","","","","","","","","","","",""
"2006","16-34 y.","Employed","","","","","","","","","","","","","",""
"2006","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2006","35-65 y.","Employed","","","","","","","","","","","","","",""
"2006","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2006","66 and older","Employed","","","","","","","","","","","","","",""
"2006","66 and older","Not Employed","","","","","","","","","","","","","",""
"2007","16-34 y.","Employed","","","","","","","","","","","","","",""
"2007","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2007","35-65 y.","Employed","","","","","","","","","","","","","",""
"2007","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2007","66 and older","Employed","","","","","","","","","","","","","",""
"2007","66 and older","Not Employed","","","","","","","","","","","","","",""
"2008","16-34 y.","Employed","2.63","3","3164","2","2","3","4","5","2.6","2.66","1","5","2","3"
"2008","16-34 y.","Not Employed","2.78","3","1196","2","2","4","4","5","2.72","2.84","1","5","3","3"
"2008","35-65 y.","Employed","2.82","3","8431","2","2","4","4","5","2.8","2.84","1","5","3","3"
"2008","35-65 y.","Not Employed","2.75","3","2219","1","2","4","4","5","2.71","2.79","1","5","2","3"
"2008","66 and older","Employed","2.8","3","287","2","2","3","4","5","2.69","2.91","1","5","3","3"
"2008","66 and older","Not Employed","2.72","3","4052","1","2","4","4","5","2.69","2.75","1","5","2","3"
"2009","16-34 y.","Employed","","","","","","","","","","","","","",""
"2009","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2009","35-65 y.","Employed","","","","","","","","","","","","","",""
"2009","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2009","66 and older","Employed","","","","","","","","","","","","","",""
"2009","66 and older","Not Employed","","","","","","","","","","","","","",""
"2010","16-34 y.","Employed","","","","","","","","","","","","","",""
"2010","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2010","35-65 y.","Employed","","","","","","","","","","","","","",""
"2010","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2010","66 and older","Employed","","","","","","","","","","","","","",""
"2010","66 and older","Not Employed","","","","","","","","","","","","","",""
"2011","16-34 y.","Employed","","","","","","","","","","","","","",""
"2011","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2011","35-65 y.","Employed","","","","","","","","","","","","","",""
"2011","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2011","66 and older","Employed","","","","","","","","","","","","","",""
"2011","66 and older","Not Employed","","","","","","","","","","","","","",""
"2012","16-34 y.","Employed","","","","","","","","","","","","","",""
"2012","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2012","35-65 y.","Employed","","","","","","","","","","","","","",""
"2012","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2012","66 and older","Employed","","","","","","","","","","","","","",""
"2012","66 and older","Not Employed","","","","","","","","","","","","","",""
"2013","16-34 y.","Employed","2.67","3","4017","2","2","3","4","5","2.64","2.7","1","5","2","3"
"2013","16-34 y.","Not Employed","2.77","3","1616","2","2","4","4","5","2.72","2.82","1","5","3","3"
"2013","35-65 y.","Employed","2.81","3","12285","2","2","4","4","5","2.79","2.83","1","5","3","3"
"2013","35-65 y.","Not Employed","2.81","3","2625","2","2","4","4","5","2.77","2.85","1","5","3","3"
"2013","66 and older","Employed","2.83","3","433","1","2","4","4","5","2.73","2.93","1","5","3","3"
"2013","66 and older","Not Employed","2.78","3","4560","2","2","4","4","5","2.75","2.81","1","5","3","3"
"2014","16-34 y.","Employed","","","","","","","","","","","","","",""
"2014","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2014","35-65 y.","Employed","","","","","","","","","","","","","",""
"2014","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2014","66 and older","Employed","","","","","","","","","","","","","",""
"2014","66 and older","Not Employed","","","","","","","","","","","","","",""
"2015","16-34 y.","Employed","","","","","","","","","","","","","",""
"2015","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2015","35-65 y.","Employed","","","","","","","","","","","","","",""
"2015","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2015","66 and older","Employed","","","","","","","","","","","","","",""
"2015","66 and older","Not Employed","","","","","","","","","","","","","",""
"2016","16-34 y.","Employed","","","","","","","","","","","","","",""
"2016","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2016","35-65 y.","Employed","","","","","","","","","","","","","",""
"2016","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2016","66 and older","Employed","","","","","","","","","","","","","",""
"2016","66 and older","Not Employed","","","","","","","","","","","","","",""
"2017","16-34 y.","Employed","","","","","","","","","","","","","",""
"2017","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2017","35-65 y.","Employed","","","","","","","","","","","","","",""
"2017","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2017","66 and older","Employed","","","","","","","","","","","","","",""
"2017","66 and older","Not Employed","","","","","","","","","","","","","",""
"2018","16-34 y.","Employed","","","","","","","","","","","","","",""
"2018","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2018","35-65 y.","Employed","","","","","","","","","","","","","",""
"2018","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2018","66 and older","Employed","","","","","","","","","","","","","",""
"2018","66 and older","Not Employed","","","","","","","","","","","","","",""
"2019","16-34 y.","Employed","2.71","3","4012","2","2","3","4","5","2.68","2.74","1","5","3","3"
"2019","16-34 y.","Not Employed","2.91","3","1431","2","2","4","4","5","2.86","2.96","1","5","3","3"
"2019","35-65 y.","Employed","2.83","3","12867","2","2","4","4","5","2.81","2.85","1","5","3","3"
"2019","35-65 y.","Not Employed","2.86","3","2269","1","2","4","4","5","2.81","2.91","1","5","3","3"
"2019","66 and older","Employed","2.85","3","836","2","2","4","4","5","2.78","2.92","1","5","3","3"
"2019","66 and older","Not Employed","2.81","3","4392","2","2","4","4","5","2.78","2.84","1","5","3","3"
