"year","e11102","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1998","Employed","Rural Area","2.73","3","3054","2","2","3","4","4","2.7","2.76","1","5","3","3"
"1998","Employed","Urban Area","2.74","3","5794","2","2","3","4","5","2.72","2.76","1","5","2","3"
"1998","Not Employed","Rural Area","2.63","3","1811","1","2","3","4","5","2.59","2.67","1","5","2","3"
"1998","Not Employed","Urban Area","2.64","2","3583","2","2","3","4","5","2.61","2.67","1","5","2","2"
"1999","Employed","Rural Area","","","","","","","","","","","","","",""
"1999","Employed","Urban Area","","","","","","","","","","","","","",""
"1999","Not Employed","Rural Area","","","","","","","","","","","","","",""
"1999","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2000","Employed","Rural Area","","","","","","","","","","","","","",""
"2000","Employed","Urban Area","","","","","","","","","","","","","",""
"2000","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2000","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2001","Employed","Rural Area","","","","","","","","","","","","","",""
"2001","Employed","Urban Area","","","","","","","","","","","","","",""
"2001","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2001","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2002","Employed","Rural Area","","","","","","","","","","","","","",""
"2002","Employed","Urban Area","","","","","","","","","","","","","",""
"2002","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2002","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2003","Employed","Rural Area","2.72","3","4567","2","2","3","4","5","2.69","2.75","1","5","3","3"
"2003","Employed","Urban Area","2.76","3","9434","2","2","3","4","5","2.74","2.78","1","5","3","3"
"2003","Not Employed","Rural Area","2.68","3","2752","1","2","3","4","5","2.64","2.72","1","5","3","3"
"2003","Not Employed","Urban Area","2.74","3","5413","2","2","4","4","5","2.71","2.77","1","5","2","3"
"2004","Employed","Rural Area","","","","","","","","","","","","","",""
"2004","Employed","Urban Area","","","","","","","","","","","","","",""
"2004","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2004","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2005","Employed","Rural Area","","","","","","","","","","","","","",""
"2005","Employed","Urban Area","","","","","","","","","","","","","",""
"2005","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2005","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2006","Employed","Rural Area","","","","","","","","","","","","","",""
"2006","Employed","Urban Area","","","","","","","","","","","","","",""
"2006","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2006","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2007","Employed","Rural Area","","","","","","","","","","","","","",""
"2007","Employed","Urban Area","","","","","","","","","","","","","",""
"2007","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2007","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2008","Employed","Rural Area","2.71","3","3974","2","2","3","4","5","2.68","2.74","1","5","3","3"
"2008","Employed","Urban Area","2.79","3","7908","2","2","4","4","5","2.77","2.81","1","5","3","3"
"2008","Not Employed","Rural Area","2.71","3","2574","1","2","3","4","5","2.67","2.75","1","5","2","3"
"2008","Not Employed","Urban Area","2.75","3","4893","2","2","4","4","5","2.72","2.78","1","5","3","3"
"2009","Employed","Rural Area","","","","","","","","","","","","","",""
"2009","Employed","Urban Area","","","","","","","","","","","","","",""
"2009","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2009","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2010","Employed","Rural Area","","","","","","","","","","","","","",""
"2010","Employed","Urban Area","","","","","","","","","","","","","",""
"2010","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2010","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2011","Employed","Rural Area","","","","","","","","","","","","","",""
"2011","Employed","Urban Area","","","","","","","","","","","","","",""
"2011","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2011","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2012","Employed","Rural Area","","","","","","","","","","","","","",""
"2012","Employed","Urban Area","","","","","","","","","","","","","",""
"2012","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2012","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2013","Employed","Rural Area","2.7","3","5979","2","2","3","4","5","2.68","2.72","1","5","3","3"
"2013","Employed","Urban Area","2.81","3","10756","2","2","4","4","5","2.79","2.83","1","5","3","3"
"2013","Not Employed","Rural Area","2.75","3","3163","2","2","4","4","5","2.71","2.79","1","5","3","3"
"2013","Not Employed","Urban Area","2.8","3","5638","2","2","4","4","5","2.77","2.83","1","5","3","3"
"2014","Employed","Rural Area","","","","","","","","","","","","","",""
"2014","Employed","Urban Area","","","","","","","","","","","","","",""
"2014","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2014","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2015","Employed","Rural Area","","","","","","","","","","","","","",""
"2015","Employed","Urban Area","","","","","","","","","","","","","",""
"2015","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2015","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2016","Employed","Rural Area","","","","","","","","","","","","","",""
"2016","Employed","Urban Area","","","","","","","","","","","","","",""
"2016","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2016","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2017","Employed","Rural Area","","","","","","","","","","","","","",""
"2017","Employed","Urban Area","","","","","","","","","","","","","",""
"2017","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2017","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2018","Employed","Rural Area","","","","","","","","","","","","","",""
"2018","Employed","Urban Area","","","","","","","","","","","","","",""
"2018","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2018","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2019","Employed","Rural Area","2.7","3","6002","2","2","3","4","5","2.68","2.72","1","5","3","3"
"2019","Employed","Urban Area","2.82","3","10659","2","2","4","4","5","2.8","2.84","1","5","3","3"
"2019","Not Employed","Rural Area","2.8","3","2848","2","2","4","4","5","2.76","2.84","1","5","3","3"
"2019","Not Employed","Urban Area","2.83","3","4779","2","2","4","4","5","2.8","2.86","1","5","3","3"
