"year","age_gr","e11103","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1995","35-65 y.","Full Time","2.88","3","3468","2","2","4","4","5","2.85","2.91","1","5","3","3"
"1995","35-65 y.","Not Working","2.65","2","1942","2","2","3","4","5","2.61","2.69","1","5","2","2"
"1995","35-65 y.","Part Time","2.79","3","1411","2","2","4","4","5","2.74","2.84","1","5","3","3"
"1995","66 and older","Full Time","","","","","","","","","","","","","",""
"1995","66 and older","Not Working","2.69","3","1498","1","2","4","4","5","2.64","2.74","1","5","2","3"
"1995","66 and older","Part Time","2.47","2","33","1","2","3","4","4","2.14","2.8","1","4","2","3"
"1996","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1996","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1996","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1996","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1996","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1996","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1996","66 and older","Full Time","","","","","","","","","","","","","",""
"1996","66 and older","Not Working","","","","","","","","","","","","","",""
"1996","66 and older","Part Time","","","","","","","","","","","","","",""
"1997","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1997","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1997","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1997","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1997","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1997","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1997","66 and older","Full Time","","","","","","","","","","","","","",""
"1997","66 and older","Not Working","","","","","","","","","","","","","",""
"1997","66 and older","Part Time","","","","","","","","","","","","","",""
"1998","16-34 y.","Full Time","2.61","2","2328","2","2","3","4","5","2.57","2.65","1","5","2","2"
"1998","16-34 y.","Not Working","2.67","3","1393","2","2","3","4","5","2.62","2.72","1","5","2","3"
"1998","16-34 y.","Part Time","2.57","2","1144","1","2","3","4","4","2.51","2.63","1","5","2","2"
"1998","35-65 y.","Full Time","2.85","3","3641","2","2","4","4","5","2.82","2.88","1","5","3","3"
"1998","35-65 y.","Not Working","2.63","2","2186","2","2","3","4","5","2.59","2.67","1","5","2","2"
"1998","35-65 y.","Part Time","2.74","3","1677","2","2","3","4","5","2.69","2.79","1","5","2","3"
"1998","66 and older","Full Time","","","","","","","","","","","","","",""
"1998","66 and older","Not Working","2.62","2","1815","1","2","3","4","5","2.57","2.67","1","5","2","2"
"1998","66 and older","Part Time","2.45","2","43","1","2","3","4","5","2.16","2.74","1","5","2","3"
"1999","16-34 y.","Full Time","","","","","","","","","","","","","",""
"1999","16-34 y.","Not Working","","","","","","","","","","","","","",""
"1999","16-34 y.","Part Time","","","","","","","","","","","","","",""
"1999","35-65 y.","Full Time","","","","","","","","","","","","","",""
"1999","35-65 y.","Not Working","","","","","","","","","","","","","",""
"1999","35-65 y.","Part Time","","","","","","","","","","","","","",""
"1999","66 and older","Full Time","","","","","","","","","","","","","",""
"1999","66 and older","Not Working","","","","","","","","","","","","","",""
"1999","66 and older","Part Time","","","","","","","","","","","","","",""
"2000","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2000","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2000","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2000","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2000","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2000","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2000","66 and older","Full Time","","","","","","","","","","","","","",""
"2000","66 and older","Not Working","","","","","","","","","","","","","",""
"2000","66 and older","Part Time","","","","","","","","","","","","","",""
"2001","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2001","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2001","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2001","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2001","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2001","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2001","66 and older","Full Time","","","","","","","","","","","","","",""
"2001","66 and older","Not Working","","","","","","","","","","","","","",""
"2001","66 and older","Part Time","","","","","","","","","","","","","",""
"2002","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2002","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2002","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2002","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2002","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2002","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2002","66 and older","Full Time","","","","","","","","","","","","","",""
"2002","66 and older","Not Working","","","","","","","","","","","","","",""
"2002","66 and older","Part Time","","","","","","","","","","","","","",""
"2003","16-34 y.","Full Time","2.63","2","2497","2","2","3","4","5","2.6","2.66","1","5","2","2"
"2003","16-34 y.","Not Working","2.79","3","1642","2","2","4","4","5","2.74","2.84","1","5","3","3"
"2003","16-34 y.","Part Time","2.65","2","1714","2","2","3","4","5","2.61","2.69","1","5","2","2"
"2003","35-65 y.","Full Time","2.82","3","6342","2","2","4","4","5","2.8","2.84","1","5","3","3"
"2003","35-65 y.","Not Working","2.75","3","3053","2","2","4","4","5","2.71","2.79","1","5","2","3"
"2003","35-65 y.","Part Time","2.74","3","3239","2","2","3","4","5","2.71","2.77","1","5","3","3"
"2003","66 and older","Full Time","2.94","3","47","2","2","4","4","5","2.65","3.23","1","5","3","3"
"2003","66 and older","Not Working","2.68","2","3470","1","2","3","4","5","2.65","2.71","1","5","2","3"
"2003","66 and older","Part Time","2.66","2","162","2","2","4","4","4","2.52","2.8","1","4","2","3"
"2004","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2004","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2004","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2004","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2004","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2004","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2004","66 and older","Full Time","","","","","","","","","","","","","",""
"2004","66 and older","Not Working","","","","","","","","","","","","","",""
"2004","66 and older","Part Time","","","","","","","","","","","","","",""
"2005","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2005","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2005","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2005","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2005","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2005","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2005","66 and older","Full Time","","","","","","","","","","","","","",""
"2005","66 and older","Not Working","","","","","","","","","","","","","",""
"2005","66 and older","Part Time","","","","","","","","","","","","","",""
"2006","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2006","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2006","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2006","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2006","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2006","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2006","66 and older","Full Time","","","","","","","","","","","","","",""
"2006","66 and older","Not Working","","","","","","","","","","","","","",""
"2006","66 and older","Part Time","","","","","","","","","","","","","",""
"2007","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2007","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2007","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2007","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2007","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2007","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2007","66 and older","Full Time","","","","","","","","","","","","","",""
"2007","66 and older","Not Working","","","","","","","","","","","","","",""
"2007","66 and older","Part Time","","","","","","","","","","","","","",""
"2008","16-34 y.","Full Time","2.65","3","1856","2","2","3","4","4","2.61","2.69","1","5","2","3"
"2008","16-34 y.","Not Working","2.78","3","1196","2","2","4","4","5","2.72","2.84","1","5","3","3"
"2008","16-34 y.","Part Time","2.61","3","1308","1","2","3","4","5","2.56","2.66","1","5","2","3"
"2008","35-65 y.","Full Time","2.85","3","5563","2","2","4","4","5","2.83","2.87","1","5","3","3"
"2008","35-65 y.","Not Working","2.75","3","2219","1","2","4","4","5","2.71","2.79","1","5","2","3"
"2008","35-65 y.","Part Time","2.75","3","2868","2","2","3","4","5","2.72","2.78","1","5","3","3"
"2008","66 and older","Full Time","2.63","2","58","1","2","4","4","4","2.36","2.9","1","4","2","3"
"2008","66 and older","Not Working","2.72","3","4052","1","2","4","4","5","2.69","2.75","1","5","2","3"
"2008","66 and older","Part Time","2.84","3","229","2","2","3","4","5","2.72","2.96","1","5","3","3"
"2009","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2009","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2009","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2009","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2009","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2009","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2009","66 and older","Full Time","","","","","","","","","","","","","",""
"2009","66 and older","Not Working","","","","","","","","","","","","","",""
"2009","66 and older","Part Time","","","","","","","","","","","","","",""
"2010","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2010","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2010","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2010","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2010","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2010","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2010","66 and older","Full Time","","","","","","","","","","","","","",""
"2010","66 and older","Not Working","","","","","","","","","","","","","",""
"2010","66 and older","Part Time","","","","","","","","","","","","","",""
"2011","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2011","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2011","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2011","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2011","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2011","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2011","66 and older","Full Time","","","","","","","","","","","","","",""
"2011","66 and older","Not Working","","","","","","","","","","","","","",""
"2011","66 and older","Part Time","","","","","","","","","","","","","",""
"2012","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2012","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2012","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2012","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2012","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2012","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2012","66 and older","Full Time","","","","","","","","","","","","","",""
"2012","66 and older","Not Working","","","","","","","","","","","","","",""
"2012","66 and older","Part Time","","","","","","","","","","","","","",""
"2013","16-34 y.","Full Time","2.66","3","2160","2","2","3","4","4","2.62","2.7","1","5","2","3"
"2013","16-34 y.","Not Working","2.77","3","1616","2","2","4","4","5","2.72","2.82","1","5","3","3"
"2013","16-34 y.","Part Time","2.7","3","1857","2","2","3","4","5","2.66","2.74","1","5","2","3"
"2013","35-65 y.","Full Time","2.84","3","7413","2","2","4","4","5","2.82","2.86","1","5","3","3"
"2013","35-65 y.","Not Working","2.81","3","2625","2","2","4","4","5","2.77","2.85","1","5","3","3"
"2013","35-65 y.","Part Time","2.75","3","4872","2","2","3","4","5","2.72","2.78","1","5","3","3"
"2013","66 and older","Full Time","3.19","3","56","2","2","4","4","5","2.96","3.42","1","5","3","4"
"2013","66 and older","Not Working","2.78","3","4560","2","2","4","4","5","2.75","2.81","1","5","3","3"
"2013","66 and older","Part Time","2.77","3","377","1","2","4","4","5","2.66","2.88","1","5","3","3"
"2014","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2014","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2014","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2014","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2014","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2014","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2014","66 and older","Full Time","","","","","","","","","","","","","",""
"2014","66 and older","Not Working","","","","","","","","","","","","","",""
"2014","66 and older","Part Time","","","","","","","","","","","","","",""
"2015","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2015","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2015","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2015","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2015","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2015","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2015","66 and older","Full Time","","","","","","","","","","","","","",""
"2015","66 and older","Not Working","","","","","","","","","","","","","",""
"2015","66 and older","Part Time","","","","","","","","","","","","","",""
"2016","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2016","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2016","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2016","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2016","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2016","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2016","66 and older","Full Time","","","","","","","","","","","","","",""
"2016","66 and older","Not Working","","","","","","","","","","","","","",""
"2016","66 and older","Part Time","","","","","","","","","","","","","",""
"2017","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2017","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2017","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2017","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2017","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2017","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2017","66 and older","Full Time","","","","","","","","","","","","","",""
"2017","66 and older","Not Working","","","","","","","","","","","","","",""
"2017","66 and older","Part Time","","","","","","","","","","","","","",""
"2018","16-34 y.","Full Time","","","","","","","","","","","","","",""
"2018","16-34 y.","Not Working","","","","","","","","","","","","","",""
"2018","16-34 y.","Part Time","","","","","","","","","","","","","",""
"2018","35-65 y.","Full Time","","","","","","","","","","","","","",""
"2018","35-65 y.","Not Working","","","","","","","","","","","","","",""
"2018","35-65 y.","Part Time","","","","","","","","","","","","","",""
"2018","66 and older","Full Time","","","","","","","","","","","","","",""
"2018","66 and older","Not Working","","","","","","","","","","","","","",""
"2018","66 and older","Part Time","","","","","","","","","","","","","",""
"2019","16-34 y.","Full Time","2.69","3","2150","2","2","3","4","5","2.65","2.73","1","5","2","3"
"2019","16-34 y.","Not Working","2.91","3","1431","2","2","4","4","5","2.86","2.96","1","5","3","3"
"2019","16-34 y.","Part Time","2.74","3","1862","2","2","3","4","5","2.7","2.78","1","5","3","3"
"2019","35-65 y.","Full Time","2.86","3","8118","2","2","4","4","5","2.84","2.88","1","5","3","3"
"2019","35-65 y.","Not Working","2.86","3","2269","1","2","4","4","5","2.81","2.91","1","5","3","3"
"2019","35-65 y.","Part Time","2.79","3","4749","2","2","4","4","5","2.76","2.82","1","5","3","3"
"2019","66 and older","Full Time","2.71","3","225","1","2","4","4","5","2.59","2.83","1","5","3","3"
"2019","66 and older","Not Working","2.81","3","4392","2","2","4","4","5","2.78","2.84","1","5","3","3"
"2019","66 and older","Part Time","2.87","3","611","2","2","4","4","5","2.79","2.95","1","5","3","3"
