"year","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1995","(2c_voc) vocational maturity certificate","2.82","3","605","2","2","4","4","5","2.74","2.9","1","5","2","3"
"1995","(3a) lower tertiary education","2.8","3","864","2","2","3","4","5","2.74","2.86","1","5","3","3"
"1995","(3b) higher tertiary education","2.99","3","894","2","2","4","4","5","2.93","3.05","1","5","3","3"
"1996","(0) in school","","","","","","","","","","","","","",""
"1996","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","(0) in school","","","","","","","","","","","","","",""
"1997","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","(0) in school","2.92","3","332","2","2","4","4","5","2.82","3.02","1","5","3","3"
"1998","(1a) inadequately completed","2.39","2","493","1","2","3","4","5","2.3","2.48","1","5","2","2"
"1998","(1b) general elementary school","2.56","2","2040","1","2","3","4","5","2.52","2.6","1","5","2","2"
"1998","(1c) basic vocational qualification","2.66","3","4161","2","2","3","4","5","2.63","2.69","1","5","2","2"
"1998","(2a) intermediate vocational","2.68","3","2841","2","2","3","4","5","2.65","2.71","1","5","2","3"
"1998","(2b) intermediate general qualification","2.72","3","538","2","2","3","4","5","2.64","2.8","1","5","2","3"
"1998","(2c_gen) general maturity certificate","2.82","3","484","2","2","4","4","5","2.74","2.9","1","5","3","3"
"1998","(2c_voc) vocational maturity certificate","2.74","3","673","2","2","3","4","5","2.67","2.81","1","5","2","3"
"1998","(3a) lower tertiary education","2.8","3","966","2","2","3","4","5","2.74","2.86","1","5","3","3"
"1998","(3b) higher tertiary education","2.99","3","1010","2","2","4","4","5","2.94","3.04","1","5","3","3"
"1999","(0) in school","","","","","","","","","","","","","",""
"1999","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","(0) in school","","","","","","","","","","","","","",""
"2000","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","(0) in school","","","","","","","","","","","","","",""
"2001","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","(0) in school","","","","","","","","","","","","","",""
"2002","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2002","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2002","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2002","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2003","(0) in school","2.96","3","612","2","2","4","4","5","2.88","3.04","1","5","3","3"
"2003","(1a) inadequately completed","2.73","2","280","2","2","4","4","5","2.6","2.86","1","5","2","3"
"2003","(1b) general elementary school","2.62","2","2157","1","2","3","4","5","2.58","2.66","1","5","2","2"
"2003","(1c) basic vocational qualification","2.69","3","6312","2","2","3","4","5","2.67","2.71","1","5","2","3"
"2003","(2a) intermediate vocational","2.7","3","5126","2","2","3","4","5","2.68","2.72","1","5","3","3"
"2003","(2b) intermediate general qualification","2.8","3","632","2","2","4","4","5","2.73","2.87","1","5","3","3"
"2003","(2c_gen) general maturity certificate","2.82","3","864","2","2","4","4","5","2.76","2.88","1","5","3","3"
"2003","(2c_voc) vocational maturity certificate","2.72","3","1568","2","2","3","4","5","2.68","2.76","1","5","3","3"
"2003","(3a) lower tertiary education","2.76","3","1717","2","2","3","4","5","2.72","2.8","1","5","3","3"
"2003","(3b) higher tertiary education","2.98","3","2634","2","2","4","4","5","2.95","3.01","1","5","3","3"
"2004","(0) in school","","","","","","","","","","","","","",""
"2004","(1a) inadequately completed","","","","","","","","","","","","","",""
"2004","(1b) general elementary school","","","","","","","","","","","","","",""
"2004","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2004","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2004","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2004","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2004","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2004","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2004","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2005","(0) in school","","","","","","","","","","","","","",""
"2005","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","(1b) general elementary school","","","","","","","","","","","","","",""
"2005","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2005","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2005","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2005","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","(0) in school","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","(0) in school","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","(0) in school","2.91","3","354","2","2","4","4","5","2.81","3.01","1","5","3","3"
"2008","(1a) inadequately completed","2.79","3","189","1","2","4","4","5","2.62","2.96","1","5","2","3"
"2008","(1b) general elementary school","2.67","2","1585","1","2","4","4","5","2.62","2.72","1","5","2","2"
"2008","(1c) basic vocational qualification","2.68","3","5252","2","2","3","4","5","2.65","2.71","1","5","2","3"
"2008","(2a) intermediate vocational","2.73","3","4635","2","2","3","4","5","2.7","2.76","1","5","3","3"
"2008","(2b) intermediate general qualification","2.74","3","484","1","2","4","4","5","2.65","2.83","1","5","2","3"
"2008","(2c_gen) general maturity certificate","2.88","3","734","2","2","4","4","5","2.81","2.95","1","5","3","3"
"2008","(2c_voc) vocational maturity certificate","2.77","3","1445","2","2","3","4","5","2.72","2.82","1","5","3","3"
"2008","(3a) lower tertiary education","2.84","3","1645","2","2","4","4","5","2.8","2.88","1","5","3","3"
"2008","(3b) higher tertiary education","2.96","3","2552","2","2","4","4","5","2.92","3","1","5","3","3"
"2009","(0) in school","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","(0) in school","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","(0) in school","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","(0) in school","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","(0) in school","2.97","3","448","2","2","4","4","4","2.88","3.06","1","5","3","3"
"2013","(1a) inadequately completed","2.87","3","361","1","2","4","4","5","2.75","2.99","1","5","2","3"
"2013","(1b) general elementary school","2.67","2","1934","1","2","3","4","5","2.62","2.72","1","5","2","2"
"2013","(1c) basic vocational qualification","2.75","3","5833","2","2","4","4","5","2.72","2.78","1","5","3","3"
"2013","(2a) intermediate vocational","2.73","3","6473","2","2","3","4","5","2.71","2.75","1","5","2","3"
"2013","(2b) intermediate general qualification","2.76","3","721","2","2","4","4","5","2.69","2.83","1","5","3","3"
"2013","(2c_gen) general maturity certificate","2.91","3","1030","2","2","4","4","5","2.85","2.97","1","5","3","3"
"2013","(2c_voc) vocational maturity certificate","2.77","3","2250","2","2","3","4","5","2.73","2.81","1","5","3","3"
"2013","(3a) lower tertiary education","2.86","3","2085","2","2","4","4","5","2.82","2.9","1","5","3","3"
"2013","(3b) higher tertiary education","2.9","3","3737","2","2","4","4","5","2.87","2.93","1","5","3","3"
"2014","(0) in school","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","(0) in school","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","(0) in school","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","(0) in school","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","(0) in school","","","","","","","","","","","","","",""
"2018","(1a) inadequately completed","","","","","","","","","","","","","",""
"2018","(1b) general elementary school","","","","","","","","","","","","","",""
"2018","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2018","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2018","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2018","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2018","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2018","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2018","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2019","(0) in school","2.93","3","333","2","2","4","4","5","2.82","3.04","1","5","3","3"
"2019","(1a) inadequately completed","2.76","2","442","2","2","4","4","5","2.65","2.87","1","5","2","3"
"2019","(1b) general elementary school","2.76","3","1680","1","2","4","4","5","2.71","2.81","1","5","2","3"
"2019","(1c) basic vocational qualification","2.76","3","4487","2","2","4","4","5","2.73","2.79","1","5","3","3"
"2019","(2a) intermediate vocational","2.77","3","5905","2","2","4","4","5","2.75","2.79","1","5","3","3"
"2019","(2b) intermediate general qualification","2.7","3","794","2","2","3","4","5","2.63","2.77","1","5","3","3"
"2019","(2c_gen) general maturity certificate","2.92","3","1475","2","2","4","4","5","2.87","2.97","1","5","3","3"
"2019","(2c_voc) vocational maturity certificate","2.8","3","2662","2","2","4","4","5","2.76","2.84","1","5","3","3"
"2019","(3a) lower tertiary education","2.8","3","2202","2","2","3","4","5","2.76","2.84","1","5","3","3"
"2019","(3b) higher tertiary education","2.97","3","4807","2","2","4","4","5","2.94","3","1","5","3","3"
