"year","pgisced97","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","inadequately","Male","","","","","","","","","","","","","",""
"1996","middle vocational","Female","","","","","","","","","","","","","",""
"1996","middle vocational","Male","","","","","","","","","","","","","",""
"1996","vocational + Abi","Female","","","","","","","","","","","","","",""
"1996","vocational + Abi","Male","","","","","","","","","","","","","",""
"1997","general elemantary","Female","","","","","","","","","","","","","",""
"1997","general elemantary","Male","","","","","","","","","","","","","",""
"1997","higher education","Female","","","","","","","","","","","","","",""
"1997","higher education","Male","","","","","","","","","","","","","",""
"1997","higher vocational","Female","","","","","","","","","","","","","",""
"1997","higher vocational","Male","","","","","","","","","","","","","",""
"1997","in school","Female","","","","","","","","","","","","","",""
"1997","in school","Male","","","","","","","","","","","","","",""
"1997","inadequately","Female","","","","","","","","","","","","","",""
"1997","inadequately","Male","","","","","","","","","","","","","",""
"1997","middle vocational","Female","","","","","","","","","","","","","",""
"1997","middle vocational","Male","","","","","","","","","","","","","",""
"1997","vocational + Abi","Female","","","","","","","","","","","","","",""
"1997","vocational + Abi","Male","","","","","","","","","","","","","",""
"1998","general elemantary","Female","2.53","2","1624","1","2","3","4","5","2.48","2.58","1","5","2","2"
"1998","general elemantary","Male","2.7","3","920","2","2","3","4","5","2.63","2.77","1","5","2","3"
"1998","higher education","Female","2.85","3","892","2","2","4","4","5","2.79","2.91","1","5","3","3"
"1998","higher education","Male","2.94","3","1084","2","2","4","4","5","2.89","2.99","1","5","3","3"
"1998","higher vocational","Female","2.7","3","325","2","2","3","4","5","2.6","2.8","1","5","2","3"
"1998","higher vocational","Male","2.8","3","497","2","2","3","4","5","2.72","2.88","1","5","3","3"
"1998","in school","Female","2.92","3","171","2","2","4","4","5","2.78","3.06","1","5","3","3"
"1998","in school","Male","2.93","3","163","2","2","4","4","5","2.79","3.07","1","5","3","3"
"1998","inadequately","Female","2.36","2","260","1","2","3","4","5","2.23","2.49","1","5","2","2"
"1998","inadequately","Male","2.52","2","185","1","2","3","4","5","2.37","2.67","1","5","2","2"
"1998","middle vocational","Female","2.63","2","3501","2","2","3","4","5","2.6","2.66","1","5","2","2"
"1998","middle vocational","Male","2.71","3","3506","2","2","3","4","5","2.68","2.74","1","5","2","3"
"1998","vocational + Abi","Female","2.7","3","269","2","2","3","4","4","2.59","2.81","1","5","2","3"
"1998","vocational + Abi","Male","2.73","3","243","2","2","3","4","5","2.62","2.84","1","5","2","3"
"1999","general elemantary","Female","","","","","","","","","","","","","",""
"1999","general elemantary","Male","","","","","","","","","","","","","",""
"1999","higher education","Female","","","","","","","","","","","","","",""
"1999","higher education","Male","","","","","","","","","","","","","",""
"1999","higher vocational","Female","","","","","","","","","","","","","",""
"1999","higher vocational","Male","","","","","","","","","","","","","",""
"1999","in school","Female","","","","","","","","","","","","","",""
"1999","in school","Male","","","","","","","","","","","","","",""
"1999","inadequately","Female","","","","","","","","","","","","","",""
"1999","inadequately","Male","","","","","","","","","","","","","",""
"1999","middle vocational","Female","","","","","","","","","","","","","",""
"1999","middle vocational","Male","","","","","","","","","","","","","",""
"1999","vocational + Abi","Female","","","","","","","","","","","","","",""
"1999","vocational + Abi","Male","","","","","","","","","","","","","",""
"2000","general elemantary","Female","","","","","","","","","","","","","",""
"2000","general elemantary","Male","","","","","","","","","","","","","",""
"2000","higher education","Female","","","","","","","","","","","","","",""
"2000","higher education","Male","","","","","","","","","","","","","",""
"2000","higher vocational","Female","","","","","","","","","","","","","",""
"2000","higher vocational","Male","","","","","","","","","","","","","",""
"2000","in school","Female","","","","","","","","","","","","","",""
"2000","in school","Male","","","","","","","","","","","","","",""
"2000","inadequately","Female","","","","","","","","","","","","","",""
"2000","inadequately","Male","","","","","","","","","","","","","",""
"2000","middle vocational","Female","","","","","","","","","","","","","",""
"2000","middle vocational","Male","","","","","","","","","","","","","",""
"2000","vocational + Abi","Female","","","","","","","","","","","","","",""
"2000","vocational + Abi","Male","","","","","","","","","","","","","",""
"2001","general elemantary","Female","","","","","","","","","","","","","",""
"2001","general elemantary","Male","","","","","","","","","","","","","",""
"2001","higher education","Female","","","","","","","","","","","","","",""
"2001","higher education","Male","","","","","","","","","","","","","",""
"2001","higher vocational","Female","","","","","","","","","","","","","",""
"2001","higher vocational","Male","","","","","","","","","","","","","",""
"2001","in school","Female","","","","","","","","","","","","","",""
"2001","in school","Male","","","","","","","","","","","","","",""
"2001","inadequately","Female","","","","","","","","","","","","","",""
"2001","inadequately","Male","","","","","","","","","","","","","",""
"2001","middle vocational","Female","","","","","","","","","","","","","",""
"2001","middle vocational","Male","","","","","","","","","","","","","",""
"2001","vocational + Abi","Female","","","","","","","","","","","","","",""
"2001","vocational + Abi","Male","","","","","","","","","","","","","",""
"2002","general elemantary","Female","","","","","","","","","","","","","",""
"2002","general elemantary","Male","","","","","","","","","","","","","",""
"2002","higher education","Female","","","","","","","","","","","","","",""
"2002","higher education","Male","","","","","","","","","","","","","",""
"2002","higher vocational","Female","","","","","","","","","","","","","",""
"2002","higher vocational","Male","","","","","","","","","","","","","",""
"2002","in school","Female","","","","","","","","","","","","","",""
"2002","in school","Male","","","","","","","","","","","","","",""
"2002","inadequately","Female","","","","","","","","","","","","","",""
"2002","inadequately","Male","","","","","","","","","","","","","",""
"2002","middle vocational","Female","","","","","","","","","","","","","",""
"2002","middle vocational","Male","","","","","","","","","","","","","",""
"2002","vocational + Abi","Female","","","","","","","","","","","","","",""
"2002","vocational + Abi","Male","","","","","","","","","","","","","",""
"2003","general elemantary","Female","2.58","2","1838","1","2","3","4","5","2.53","2.63","1","5","2","2"
"2003","general elemantary","Male","2.81","3","913","2","2","4","4","5","2.74","2.88","1","5","2","3"
"2003","higher education","Female","2.89","3","1893","2","2","4","4","5","2.85","2.93","1","5","3","3"
"2003","higher education","Male","2.89","3","2458","2","2","4","4","5","2.86","2.92","1","5","3","3"
"2003","higher vocational","Female","2.54","2","708","2","2","3","4","5","2.47","2.61","1","5","2","3"
"2003","higher vocational","Male","2.77","3","973","2","2","3","4","5","2.71","2.83","1","5","3","3"
"2003","in school","Female","2.97","3","313","2","2","4","4","5","2.86","3.08","1","5","3","3"
"2003","in school","Male","2.94","3","299","2","2","4","4","5","2.83","3.05","1","5","3","3"
"2003","inadequately","Female","2.64","2","160","1","2","4","4","5","2.46","2.82","1","5","2","2"
"2003","inadequately","Male","2.72","2","110","2","2","3","4","5","2.5","2.94","1","5","2","3"
"2003","middle vocational","Female","2.66","3","5795","2","2","3","4","5","2.64","2.68","1","5","2","3"
"2003","middle vocational","Male","2.76","3","5313","2","2","3","4","5","2.73","2.79","1","5","3","3"
"2003","vocational + Abi","Female","2.69","3","674","2","2","3","4","5","2.62","2.76","1","5","2","3"
"2003","vocational + Abi","Male","2.79","3","484","2","2","4","4","5","2.71","2.87","1","5","3","3"
"2004","general elemantary","Female","","","","","","","","","","","","","",""
"2004","general elemantary","Male","","","","","","","","","","","","","",""
"2004","higher education","Female","","","","","","","","","","","","","",""
"2004","higher education","Male","","","","","","","","","","","","","",""
"2004","higher vocational","Female","","","","","","","","","","","","","",""
"2004","higher vocational","Male","","","","","","","","","","","","","",""
"2004","in school","Female","","","","","","","","","","","","","",""
"2004","in school","Male","","","","","","","","","","","","","",""
"2004","inadequately","Female","","","","","","","","","","","","","",""
"2004","inadequately","Male","","","","","","","","","","","","","",""
"2004","middle vocational","Female","","","","","","","","","","","","","",""
"2004","middle vocational","Male","","","","","","","","","","","","","",""
"2004","vocational + Abi","Female","","","","","","","","","","","","","",""
"2004","vocational + Abi","Male","","","","","","","","","","","","","",""
"2005","general elemantary","Female","","","","","","","","","","","","","",""
"2005","general elemantary","Male","","","","","","","","","","","","","",""
"2005","higher education","Female","","","","","","","","","","","","","",""
"2005","higher education","Male","","","","","","","","","","","","","",""
"2005","higher vocational","Female","","","","","","","","","","","","","",""
"2005","higher vocational","Male","","","","","","","","","","","","","",""
"2005","in school","Female","","","","","","","","","","","","","",""
"2005","in school","Male","","","","","","","","","","","","","",""
"2005","inadequately","Female","","","","","","","","","","","","","",""
"2005","inadequately","Male","","","","","","","","","","","","","",""
"2005","middle vocational","Female","","","","","","","","","","","","","",""
"2005","middle vocational","Male","","","","","","","","","","","","","",""
"2005","vocational + Abi","Female","","","","","","","","","","","","","",""
"2005","vocational + Abi","Male","","","","","","","","","","","","","",""
"2006","general elemantary","Female","","","","","","","","","","","","","",""
"2006","general elemantary","Male","","","","","","","","","","","","","",""
"2006","higher education","Female","","","","","","","","","","","","","",""
"2006","higher education","Male","","","","","","","","","","","","","",""
"2006","higher vocational","Female","","","","","","","","","","","","","",""
"2006","higher vocational","Male","","","","","","","","","","","","","",""
"2006","in school","Female","","","","","","","","","","","","","",""
"2006","in school","Male","","","","","","","","","","","","","",""
"2006","inadequately","Female","","","","","","","","","","","","","",""
"2006","inadequately","Male","","","","","","","","","","","","","",""
"2006","middle vocational","Female","","","","","","","","","","","","","",""
"2006","middle vocational","Male","","","","","","","","","","","","","",""
"2006","vocational + Abi","Female","","","","","","","","","","","","","",""
"2006","vocational + Abi","Male","","","","","","","","","","","","","",""
"2007","general elemantary","Female","","","","","","","","","","","","","",""
"2007","general elemantary","Male","","","","","","","","","","","","","",""
"2007","higher education","Female","","","","","","","","","","","","","",""
"2007","higher education","Male","","","","","","","","","","","","","",""
"2007","higher vocational","Female","","","","","","","","","","","","","",""
"2007","higher vocational","Male","","","","","","","","","","","","","",""
"2007","in school","Female","","","","","","","","","","","","","",""
"2007","in school","Male","","","","","","","","","","","","","",""
"2007","inadequately","Female","","","","","","","","","","","","","",""
"2007","inadequately","Male","","","","","","","","","","","","","",""
"2007","middle vocational","Female","","","","","","","","","","","","","",""
"2007","middle vocational","Male","","","","","","","","","","","","","",""
"2007","vocational + Abi","Female","","","","","","","","","","","","","",""
"2007","vocational + Abi","Male","","","","","","","","","","","","","",""
"2008","general elemantary","Female","2.61","2","1398","1","2","3","4","5","2.56","2.66","1","5","2","2"
"2008","general elemantary","Male","2.84","3","633","2","2","4","4","5","2.76","2.92","1","5","3","3"
"2008","higher education","Female","2.91","3","1901","2","2","4","4","5","2.87","2.95","1","5","3","3"
"2008","higher education","Male","2.91","3","2296","2","2","4","4","5","2.87","2.95","1","5","3","3"
"2008","higher vocational","Female","2.7","3","583","2","2","3","4","5","2.62","2.78","1","5","2","3"
"2008","higher vocational","Male","2.78","3","834","2","2","3","4","5","2.72","2.84","1","5","3","3"
"2008","in school","Female","2.9","3","181","2","2","4","4","5","2.77","3.03","1","5","3","3"
"2008","in school","Male","2.92","3","170","2","2","4","4","4","2.78","3.06","1","5","3","3"
"2008","inadequately","Female","2.62","2","114","1","2","4","5","5","2.39","2.85","1","5","2","2"
"2008","inadequately","Male","2.84","3","73","2","2","3","4","5","2.59","3.09","1","5","2","3"
"2008","middle vocational","Female","2.65","3","5132","2","2","3","4","5","2.62","2.68","1","5","2","3"
"2008","middle vocational","Male","2.79","3","4605","2","2","4","4","5","2.76","2.82","1","5","3","3"
"2008","vocational + Abi","Female","2.69","3","655","2","2","3","4","5","2.62","2.76","1","5","2","3"
"2008","vocational + Abi","Male","2.83","3","440","2","2","4","4","5","2.74","2.92","1","5","3","3"
"2009","general elemantary","Female","","","","","","","","","","","","","",""
"2009","general elemantary","Male","","","","","","","","","","","","","",""
"2009","higher education","Female","","","","","","","","","","","","","",""
"2009","higher education","Male","","","","","","","","","","","","","",""
"2009","higher vocational","Female","","","","","","","","","","","","","",""
"2009","higher vocational","Male","","","","","","","","","","","","","",""
"2009","in school","Female","","","","","","","","","","","","","",""
"2009","in school","Male","","","","","","","","","","","","","",""
"2009","inadequately","Female","","","","","","","","","","","","","",""
"2009","inadequately","Male","","","","","","","","","","","","","",""
"2009","middle vocational","Female","","","","","","","","","","","","","",""
"2009","middle vocational","Male","","","","","","","","","","","","","",""
"2009","vocational + Abi","Female","","","","","","","","","","","","","",""
"2009","vocational + Abi","Male","","","","","","","","","","","","","",""
"2010","general elemantary","Female","","","","","","","","","","","","","",""
"2010","general elemantary","Male","","","","","","","","","","","","","",""
"2010","higher education","Female","","","","","","","","","","","","","",""
"2010","higher education","Male","","","","","","","","","","","","","",""
"2010","higher vocational","Female","","","","","","","","","","","","","",""
"2010","higher vocational","Male","","","","","","","","","","","","","",""
"2010","in school","Female","","","","","","","","","","","","","",""
"2010","in school","Male","","","","","","","","","","","","","",""
"2010","inadequately","Female","","","","","","","","","","","","","",""
"2010","inadequately","Male","","","","","","","","","","","","","",""
"2010","middle vocational","Female","","","","","","","","","","","","","",""
"2010","middle vocational","Male","","","","","","","","","","","","","",""
"2010","vocational + Abi","Female","","","","","","","","","","","","","",""
"2010","vocational + Abi","Male","","","","","","","","","","","","","",""
"2011","general elemantary","Female","","","","","","","","","","","","","",""
"2011","general elemantary","Male","","","","","","","","","","","","","",""
"2011","higher education","Female","","","","","","","","","","","","","",""
"2011","higher education","Male","","","","","","","","","","","","","",""
"2011","higher vocational","Female","","","","","","","","","","","","","",""
"2011","higher vocational","Male","","","","","","","","","","","","","",""
"2011","in school","Female","","","","","","","","","","","","","",""
"2011","in school","Male","","","","","","","","","","","","","",""
"2011","inadequately","Female","","","","","","","","","","","","","",""
"2011","inadequately","Male","","","","","","","","","","","","","",""
"2011","middle vocational","Female","","","","","","","","","","","","","",""
"2011","middle vocational","Male","","","","","","","","","","","","","",""
"2011","vocational + Abi","Female","","","","","","","","","","","","","",""
"2011","vocational + Abi","Male","","","","","","","","","","","","","",""
"2012","general elemantary","Female","","","","","","","","","","","","","",""
"2012","general elemantary","Male","","","","","","","","","","","","","",""
"2012","higher education","Female","","","","","","","","","","","","","",""
"2012","higher education","Male","","","","","","","","","","","","","",""
"2012","higher vocational","Female","","","","","","","","","","","","","",""
"2012","higher vocational","Male","","","","","","","","","","","","","",""
"2012","in school","Female","","","","","","","","","","","","","",""
"2012","in school","Male","","","","","","","","","","","","","",""
"2012","inadequately","Female","","","","","","","","","","","","","",""
"2012","inadequately","Male","","","","","","","","","","","","","",""
"2012","middle vocational","Female","","","","","","","","","","","","","",""
"2012","middle vocational","Male","","","","","","","","","","","","","",""
"2012","vocational + Abi","Female","","","","","","","","","","","","","",""
"2012","vocational + Abi","Male","","","","","","","","","","","","","",""
"2013","general elemantary","Female","2.62","2","1726","1","2","3","4","5","2.57","2.67","1","5","2","2"
"2013","general elemantary","Male","2.84","3","871","2","2","4","4","5","2.77","2.91","1","5","3","3"
"2013","higher education","Female","2.88","3","2850","2","2","4","4","5","2.85","2.91","1","5","3","3"
"2013","higher education","Male","2.89","3","2972","2","2","4","4","5","2.86","2.92","1","5","3","3"
"2013","higher vocational","Female","2.69","3","641","2","2","3","4","5","2.62","2.76","1","5","2","3"
"2013","higher vocational","Male","2.78","3","1035","2","2","3","4","5","2.72","2.84","1","5","3","3"
"2013","in school","Female","2.83","3","232","2","2","4","4","4","2.71","2.95","1","5","2","3"
"2013","in school","Male","3.12","3","213","2","3","4","4","4","3","3.24","1","5","3","3"
"2013","inadequately","Female","2.75","2","191","1","2","4","5","5","2.58","2.92","1","5","2","3"
"2013","inadequately","Male","2.94","3","139","1","2","4","5","5","2.75","3.13","1","5","2","3"
"2013","middle vocational","Female","2.67","3","6966","2","2","3","4","5","2.65","2.69","1","5","2","2"
"2013","middle vocational","Male","2.85","3","5458","2","2","4","4","5","2.82","2.88","1","5","3","3"
"2013","vocational + Abi","Female","2.72","3","1165","2","2","3","4","5","2.67","2.77","1","5","2","3"
"2013","vocational + Abi","Male","2.84","3","612","2","2","3","4","5","2.77","2.91","1","5","3","3"
"2014","general elemantary","Female","","","","","","","","","","","","","",""
"2014","general elemantary","Male","","","","","","","","","","","","","",""
"2014","higher education","Female","","","","","","","","","","","","","",""
"2014","higher education","Male","","","","","","","","","","","","","",""
"2014","higher vocational","Female","","","","","","","","","","","","","",""
"2014","higher vocational","Male","","","","","","","","","","","","","",""
"2014","in school","Female","","","","","","","","","","","","","",""
"2014","in school","Male","","","","","","","","","","","","","",""
"2014","inadequately","Female","","","","","","","","","","","","","",""
"2014","inadequately","Male","","","","","","","","","","","","","",""
"2014","middle vocational","Female","","","","","","","","","","","","","",""
"2014","middle vocational","Male","","","","","","","","","","","","","",""
"2014","vocational + Abi","Female","","","","","","","","","","","","","",""
"2014","vocational + Abi","Male","","","","","","","","","","","","","",""
"2015","general elemantary","Female","","","","","","","","","","","","","",""
"2015","general elemantary","Male","","","","","","","","","","","","","",""
"2015","higher education","Female","","","","","","","","","","","","","",""
"2015","higher education","Male","","","","","","","","","","","","","",""
"2015","higher vocational","Female","","","","","","","","","","","","","",""
"2015","higher vocational","Male","","","","","","","","","","","","","",""
"2015","in school","Female","","","","","","","","","","","","","",""
"2015","in school","Male","","","","","","","","","","","","","",""
"2015","inadequately","Female","","","","","","","","","","","","","",""
"2015","inadequately","Male","","","","","","","","","","","","","",""
"2015","middle vocational","Female","","","","","","","","","","","","","",""
"2015","middle vocational","Male","","","","","","","","","","","","","",""
"2015","vocational + Abi","Female","","","","","","","","","","","","","",""
"2015","vocational + Abi","Male","","","","","","","","","","","","","",""
"2016","general elemantary","Female","","","","","","","","","","","","","",""
"2016","general elemantary","Male","","","","","","","","","","","","","",""
"2016","higher education","Female","","","","","","","","","","","","","",""
"2016","higher education","Male","","","","","","","","","","","","","",""
"2016","higher vocational","Female","","","","","","","","","","","","","",""
"2016","higher vocational","Male","","","","","","","","","","","","","",""
"2016","in school","Female","","","","","","","","","","","","","",""
"2016","in school","Male","","","","","","","","","","","","","",""
"2016","inadequately","Female","","","","","","","","","","","","","",""
"2016","inadequately","Male","","","","","","","","","","","","","",""
"2016","middle vocational","Female","","","","","","","","","","","","","",""
"2016","middle vocational","Male","","","","","","","","","","","","","",""
"2016","vocational + Abi","Female","","","","","","","","","","","","","",""
"2016","vocational + Abi","Male","","","","","","","","","","","","","",""
"2017","general elemantary","Female","","","","","","","","","","","","","",""
"2017","general elemantary","Male","","","","","","","","","","","","","",""
"2017","higher education","Female","","","","","","","","","","","","","",""
"2017","higher education","Male","","","","","","","","","","","","","",""
"2017","higher vocational","Female","","","","","","","","","","","","","",""
"2017","higher vocational","Male","","","","","","","","","","","","","",""
"2017","in school","Female","","","","","","","","","","","","","",""
"2017","in school","Male","","","","","","","","","","","","","",""
"2017","inadequately","Female","","","","","","","","","","","","","",""
"2017","inadequately","Male","","","","","","","","","","","","","",""
"2017","middle vocational","Female","","","","","","","","","","","","","",""
"2017","middle vocational","Male","","","","","","","","","","","","","",""
"2017","vocational + Abi","Female","","","","","","","","","","","","","",""
"2017","vocational + Abi","Male","","","","","","","","","","","","","",""
"2018","general elemantary","Female","","","","","","","","","","","","","",""
"2018","general elemantary","Male","","","","","","","","","","","","","",""
"2018","higher education","Female","","","","","","","","","","","","","",""
"2018","higher education","Male","","","","","","","","","","","","","",""
"2018","higher vocational","Female","","","","","","","","","","","","","",""
"2018","higher vocational","Male","","","","","","","","","","","","","",""
"2018","in school","Female","","","","","","","","","","","","","",""
"2018","in school","Male","","","","","","","","","","","","","",""
"2018","inadequately","Female","","","","","","","","","","","","","",""
"2018","inadequately","Male","","","","","","","","","","","","","",""
"2018","middle vocational","Female","","","","","","","","","","","","","",""
"2018","middle vocational","Male","","","","","","","","","","","","","",""
"2018","vocational + Abi","Female","","","","","","","","","","","","","",""
"2018","vocational + Abi","Male","","","","","","","","","","","","","",""
"2019","general elemantary","Female","2.66","2","1426","1","2","3","4","5","2.61","2.71","1","5","2","3"
"2019","general elemantary","Male","2.82","3","991","2","2","4","4","5","2.75","2.89","1","5","3","3"
"2019","higher education","Female","2.89","3","3344","2","2","4","4","5","2.86","2.92","1","5","3","3"
"2019","higher education","Male","2.95","3","3662","2","2","4","4","5","2.92","2.98","1","5","3","3"
"2019","higher vocational","Female","2.74","3","585","2","2","3","4","5","2.66","2.82","1","5","2","3"
"2019","higher vocational","Male","2.79","3","1078","2","2","4","4","5","2.73","2.85","1","5","3","3"
"2019","in school","Female","2.85","3","162","2","2","4","4","5","2.69","3.01","1","5","2","3"
"2019","in school","Male","3","3","168","2","2","4","4","5","2.86","3.14","1","5","3","3"
"2019","inadequately","Female","2.7","2","217","1","2","3","5","5","2.54","2.86","1","5","2","3"
"2019","inadequately","Male","2.87","3","173","1","2","4","4","5","2.7","3.04","1","5","3","3"
"2019","middle vocational","Female","2.69","3","6043","2","2","3","4","5","2.67","2.71","1","5","2","3"
"2019","middle vocational","Male","2.89","3","5048","2","2","4","4","5","2.86","2.92","1","5","3","3"
"2019","vocational + Abi","Female","2.75","3","1341","2","2","3","4","5","2.7","2.8","1","5","3","3"
"2019","vocational + Abi","Male","2.85","3","831","2","2","4","4","5","2.78","2.92","1","5","3","3"
