"year","bula_h","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2000","Saxony","East Germany","","","","","","","","","","","","","",""
"2000","Saxony","West Germany","","","","","","","","","","","","","",""
"2000","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2000","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2000","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2000","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2000","Thuringia","East Germany","","","","","","","","","","","","","",""
"2000","Thuringia","West Germany","","","","","","","","","","","","","",""
"2001","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"2001","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"2001","Bavaria","East Germany","","","","","","","","","","","","","",""
"2001","Bavaria","West Germany","","","","","","","","","","","","","",""
"2001","Berlin","East Germany","","","","","","","","","","","","","",""
"2001","Berlin","West Germany","","","","","","","","","","","","","",""
"2001","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2001","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2001","Bremen","East Germany","","","","","","","","","","","","","",""
"2001","Bremen","West Germany","","","","","","","","","","","","","",""
"2001","Hamburg","East Germany","","","","","","","","","","","","","",""
"2001","Hamburg","West Germany","","","","","","","","","","","","","",""
"2001","Hesse","East Germany","","","","","","","","","","","","","",""
"2001","Hesse","West Germany","","","","","","","","","","","","","",""
"2001","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2001","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2001","Saxony","East Germany","","","","","","","","","","","","","",""
"2001","Saxony","West Germany","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2001","Thuringia","East Germany","","","","","","","","","","","","","",""
"2001","Thuringia","West Germany","","","","","","","","","","","","","",""
"2002","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"2002","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"2002","Bavaria","East Germany","","","","","","","","","","","","","",""
"2002","Bavaria","West Germany","","","","","","","","","","","","","",""
"2002","Berlin","East Germany","","","","","","","","","","","","","",""
"2002","Berlin","West Germany","","","","","","","","","","","","","",""
"2002","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2002","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2002","Bremen","East Germany","","","","","","","","","","","","","",""
"2002","Bremen","West Germany","","","","","","","","","","","","","",""
"2002","Hamburg","East Germany","","","","","","","","","","","","","",""
"2002","Hamburg","West Germany","","","","","","","","","","","","","",""
"2002","Hesse","East Germany","","","","","","","","","","","","","",""
"2002","Hesse","West Germany","","","","","","","","","","","","","",""
"2002","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2002","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2002","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2002","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2002","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2002","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2002","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2002","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2002","Saxony","East Germany","","","","","","","","","","","","","",""
"2002","Saxony","West Germany","","","","","","","","","","","","","",""
"2002","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2002","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2002","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2002","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2002","Thuringia","East Germany","","","","","","","","","","","","","",""
"2002","Thuringia","West Germany","","","","","","","","","","","","","",""
"2003","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"2003","Baden-Württemberg","West Germany","2.66","2.92","2697","2","2","3","4","5","2.62","2.7","1","5","2","2"
"2003","Bavaria","East Germany","","","","","","","","","","","","","",""
"2003","Bavaria","West Germany","2.81","3","3125","2","2","4","4","5","2.78","2.84","1","5","3","3"
"2003","Berlin","East Germany","2.99","3","375","2","2","4","4","5","2.9","3.08","1","5","3","3"
