"year","e11103","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1993","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Part Time","(0) in school","","","","","","","","","","","","","",""
"1993","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Full Time","(0) in school","","","","","","","","","","","","","",""
"1994","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Not Working","(0) in school","","","","","","","","","","","","","",""
"1994","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Part Time","(0) in school","","","","","","","","","","","","","",""
"1994","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","Full Time","(0) in school","","","","","","","","","","","","","",""
"1995","Full Time","(1a) inadequately completed","2.56","2","208","1","2","3","4","5","2.41","2.71","1","5","2","2"
"1995","Full Time","(1b) general elementary school","2.75","3","582","2","2","3","4","5","2.67","2.83","1","5","2","3"
"1995","Full Time","(1c) basic vocational qualification","2.77","3","1773","2","2","4","4","5","2.73","2.81","1","5","3","3"
"1995","Full Time","(2a) intermediate vocational","2.75","3","1514","2","2","3","4","5","2.7","2.8","1","5","3","3"
"1995","Full Time","(2b) intermediate general qualification","2.68","2","175","2","2","3","4","5","2.54","2.82","1","5","2","3"
"1995","Full Time","(2c_gen) general maturity certificate","2.92","3","123","2","2","4","4","5","2.74","3.1","1","5","2","3"
"1995","Full Time","(2c_voc) vocational maturity certificate","2.85","3","307","2","2","4","4","5","2.75","2.95","1","5","3","3"
"1995","Full Time","(3a) lower tertiary education","2.81","3","531","2","2","3","4","5","2.74","2.88","1","5","3","3"
"1995","Full Time","(3b) higher tertiary education","3.06","3","534","2","2","4","4","5","2.99","3.13","1","5","3","3"
"1995","Not Working","(0) in school","2.95","3","260","2","2","4","4","5","2.83","3.07","1","5","3","3"
"1995","Not Working","(1a) inadequately completed","2.67","2","293","1","2","3","5","5","2.54","2.8","1","5","2","2"
"1995","Not Working","(1b) general elementary school","2.61","2","1080","1","2","3","4","5","2.55","2.67","1","5","2","2"
"1995","Not Working","(1c) basic vocational qualification","2.63","2","1580","1","2","3","4","5","2.58","2.68","1","5","2","2"
"1995","Not Working","(2a) intermediate vocational","2.7","2.23","559","2","2","3","4","5","2.62","2.78","1","5","2","3"
"1995","Not Working","(2b) intermediate general qualification","2.98","3","173","2","2","4","4","5","2.81","3.15","1","5","3","3"
"1995","Not Working","(2c_gen) general maturity certificate","3.02","3","214","2","2","4","4","5","2.89","3.15","1","5","3","3"
"1995","Not Working","(2c_voc) vocational maturity certificate","2.75","3","161","2","2","4","4","5","2.59","2.91","1","5","2","3"
"1995","Not Working","(3a) lower tertiary education","2.77","3","192","2","2","3","4","5","2.63","2.91","1","5","2","3"
"1995","Not Working","(3b) higher tertiary education","2.91","3","176","2","2","4","4","5","2.77","3.05","1","5","2","3"
"1995","Part Time","(0) in school","","","","","","","","","","","","","",""
"1995","Part Time","(1a) inadequately completed","2.66","2","110","2","2","4","4","5","2.43","2.89","1","5","2","2"
"1995","Part Time","(1b) general elementary school","2.69","3","391","1","2","3","4","5","2.58","2.8","1","5","2","3"
"1995","Part Time","(1c) basic vocational qualification","2.67","3","729","2","2","3","4","5","2.6","2.74","1","5","2","3"
"1995","Part Time","(2a) intermediate vocational","2.67","3","564","2","2","3","4","5","2.59","2.75","1","5","2","3"
"1995","Part Time","(2b) intermediate general qualification","2.85","3","123","2","2","4","4","5","2.68","3.02","1","5","2","3"
"1995","Part Time","(2c_gen) general maturity certificate","2.94","3","130","2","2","4","4","4","2.78","3.1","1","5","2","3"
"1995","Part Time","(2c_voc) vocational maturity certificate","2.86","3","137","2","2","4","4","5","2.7","3.02","1","5","2","3"
"1995","Part Time","(3a) lower tertiary education","2.8","3","141","2","2","4","4","5","2.65","2.95","1","5","2","3"
"1995","Part Time","(3b) higher tertiary education","2.89","3","184","2","2","4","4","5","2.75","3.03","1","5","3","3"
"1996","Full Time","(0) in school","","","","","","","","","","","","","",""
"1996","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Not Working","(0) in school","","","","","","","","","","","","","",""
"1996","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Part Time","(0) in school","","","","","","","","","","","","","",""
"1996","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Full Time","(0) in school","","","","","","","","","","","","","",""
"1997","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Not Working","(0) in school","","","","","","","","","","","","","",""
"1997","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Part Time","(0) in school","","","","","","","","","","","","","",""
"1997","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","Full Time","(0) in school","","","","","","","","","","","","","",""
"1998","Full Time","(1a) inadequately completed","2.63","3","142","1","2","3","4","5","2.46","2.8","1","5","2","3"
"1998","Full Time","(1b) general elementary school","2.78","3","515","2","2","4","4","5","2.69","2.87","1","5","2","3"
"1998","Full Time","(1c) basic vocational qualification","2.75","3","1637","2","2","3","4","5","2.71","2.79","1","5","2","3"
"1998","Full Time","(2a) intermediate vocational","2.69","3","1584","2","2","3","4","4","2.65","2.73","1","5","2","3"
"1998","Full Time","(2b) intermediate general qualification","2.56","2","201","2","2","3","4","4","2.44","2.68","1","5","2","3"
"1998","Full Time","(2c_gen) general maturity certificate","2.88","3","117","2","2","4","4","5","2.7","3.06","1","5","2","3"
"1998","Full Time","(2c_voc) vocational maturity certificate","2.75","3","360","2","2","3","4","5","2.66","2.84","1","5","2","3"
"1998","Full Time","(3a) lower tertiary education","2.82","3","558","2","2","3","4","5","2.75","2.89","1","5","3","3"
"1998","Full Time","(3b) higher tertiary education","3.07","3","584","2","2","4","4","4","3","3.14","1","5","3","3"
"1998","Not Working","(0) in school","2.92","3","317","2","2","4","4","5","2.82","3.02","1","5","3","3"
"1998","Not Working","(1a) inadequately completed","2.18","2","246","1","1","3","4","5","2.05","2.31","1","5","2","2"
"1998","Not Working","(1b) general elementary school","2.5","2","1156","1","2","3","4","5","2.44","2.56","1","5","2","2"
"1998","Not Working","(1c) basic vocational qualification","2.6","2","1769","2","2","3","4","5","2.56","2.64","1","5","2","2"
"1998","Not Working","(2a) intermediate vocational","2.73","3","611","2","2","3","4","5","2.65","2.81","1","5","2","3"
"1998","Not Working","(2b) intermediate general qualification","2.83","3","204","2","2","4","4","5","2.69","2.97","1","5","2","3"
"1998","Not Working","(2c_gen) general maturity certificate","2.86","3","232","2","2","4","4","5","2.74","2.98","1","5","2","3"
"1998","Not Working","(2c_voc) vocational maturity certificate","2.77","3","161","2","2","4","4","5","2.62","2.92","1","5","2","3"
"1998","Not Working","(3a) lower tertiary education","2.74","3","222","2","2","3","4","5","2.61","2.87","1","5","2","3"
"1998","Not Working","(3b) higher tertiary education","2.85","3","209","2","2","4","4","5","2.72","2.98","1","5","3","3"
"1998","Part Time","(0) in school","","","","","","","","","","","","","",""
"1998","Part Time","(1a) inadequately completed","2.51","2","105","1","2","3","4","5","2.3","2.72","1","5","2","2"
"1998","Part Time","(1b) general elementary school","2.51","2","369","1","2","3","4","5","2.41","2.61","1","5","2","2"
"1998","Part Time","(1c) basic vocational qualification","2.69","3","755","1","2","3","4","5","2.62","2.76","1","5","2","3"
"1998","Part Time","(2a) intermediate vocational","2.61","2","646","2","2","3","4","4","2.54","2.68","1","5","2","3"
"1998","Part Time","(2b) intermediate general qualification","2.74","3","133","2","2","4","4","4","2.57","2.91","1","5","2","3"
"1998","Part Time","(2c_gen) general maturity certificate","2.71","3","135","2","2","3","4","4","2.56","2.86","1","5","2","3"
"1998","Part Time","(2c_voc) vocational maturity certificate","2.69","3","152","2","2","3","4","4","2.55","2.83","1","5","2","3"
"1998","Part Time","(3a) lower tertiary education","2.8","3","186","2","2","4","4","4","2.67","2.93","1","4","2","3"
"1998","Part Time","(3b) higher tertiary education","2.96","3","217","2","2","4","4","5","2.84","3.08","1","5","3","3"
"1999","Full Time","(0) in school","","","","","","","","","","","","","",""
"1999","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Not Working","(0) in school","","","","","","","","","","","","","",""
"1999","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Part Time","(0) in school","","","","","","","","","","","","","",""
"1999","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Full Time","(0) in school","","","","","","","","","","","","","",""
"2000","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Not Working","(0) in school","","","","","","","","","","","","","",""
"2000","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Part Time","(0) in school","","","","","","","","","","","","","",""
"2000","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","Full Time","(0) in school","","","","","","","","","","","","","",""
"2001","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
