"year","bula_h","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","Rhineland-Palatinate,Saarland","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Rhineland-Palatinate,Saarland","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Rhineland-Palatinate,Saarland","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Rhineland-Palatinate,Saarland","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","Saxony","(0) in school","","","","","","","","","","","","","",""
"1990","Saxony","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Saxony","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","Saxony","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","Saxony","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","Saxony","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Saxony","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Saxony","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Saxony","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Saxony","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","(0) in school","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Saxony-Anhalt","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","(0) in school","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","(1b) general elementary school","1.88","2","41","1","2","2","2","3","1.74","2.02","1","3","2","2"
"1990","Schleswig-Holstein","(1c) basic vocational qualification","1.97","2","109","1","2","2","3","4","1.86","2.08","1","4","2","2"
"1990","Schleswig-Holstein","(2a) intermediate vocational","2.07","2","53","1","2","2","3","4","1.92","2.22","1","4","2","2"
"1990","Schleswig-Holstein","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Schleswig-Holstein","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","Thuringia","(0) in school","","","","","","","","","","","","","",""
"1990","Thuringia","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Thuringia","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","Thuringia","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","Thuringia","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","Thuringia","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Thuringia","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Thuringia","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Thuringia","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Thuringia","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(0) in school","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Baden-Württemberg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Bavaria","(0) in school","","","","","","","","","","","","","",""
"1991","Bavaria","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Bavaria","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Bavaria","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Bavaria","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Bavaria","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Bavaria","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Bavaria","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Bavaria","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Bavaria","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Berlin","(0) in school","","","","","","","","","","","","","",""
"1991","Berlin","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Berlin","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Berlin","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Berlin","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Berlin","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Berlin","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Berlin","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Berlin","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Berlin","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Brandenburg","(0) in school","","","","","","","","","","","","","",""
"1991","Brandenburg","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Brandenburg","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Brandenburg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Brandenburg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Brandenburg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Brandenburg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Brandenburg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Brandenburg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Brandenburg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Bremen","(0) in school","","","","","","","","","","","","","",""
"1991","Bremen","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Bremen","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Bremen","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Bremen","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Bremen","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Bremen","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Bremen","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Bremen","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Bremen","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Hamburg","(0) in school","","","","","","","","","","","","","",""
"1991","Hamburg","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Hamburg","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Hamburg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Hamburg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Hamburg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Hamburg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Hamburg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Hamburg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Hamburg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Hesse","(0) in school","","","","","","","","","","","","","",""
"1991","Hesse","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Hesse","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Hesse","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Hesse","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Hesse","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Hesse","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Hesse","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Hesse","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Hesse","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Lower Saxony","(0) in school","","","","","","","","","","","","","",""
"1991","Lower Saxony","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Lower Saxony","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Lower Saxony","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Lower Saxony","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Lower Saxony","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Lower Saxony","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Lower Saxony","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Lower Saxony","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Lower Saxony","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(0) in school","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(0) in school","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(0) in school","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Saxony","(0) in school","","","","","","","","","","","","","",""
"1991","Saxony","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Saxony","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Saxony","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Saxony","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Saxony","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Saxony","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Saxony","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Saxony","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Saxony","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","(0) in school","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(0) in school","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Thuringia","(0) in school","","","","","","","","","","","","","",""
"1991","Thuringia","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Thuringia","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Thuringia","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Thuringia","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Thuringia","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Thuringia","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Thuringia","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Thuringia","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Thuringia","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","Baden-Württemberg","(0) in school","","","","","","","","","","","","","",""
"1992","Baden-Württemberg","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Baden-Württemberg","(1b) general elementary school","1.95","2","213","1","2","2","3","4","1.86","2.04","1","4","2","2"
"1992","Baden-Württemberg","(1c) basic vocational qualification","1.98","2","444","1","2","2","3","4","1.92","2.04","1","4","2","2"
"1992","Baden-Württemberg","(2a) intermediate vocational","1.84","2","184","1","1","2","3","3","1.75","1.93","1","4","2","2"
"1992","Baden-Württemberg","(2b) intermediate general qualification","1.88","2","53","1","1","2","3","4","1.7","2.06","1","4","2","2"
"1992","Baden-Württemberg","(2c_gen) general maturity certificate","1.97","2","31","1","2","2","3","3","1.73","2.21","1","3","2","2"
"1992","Baden-Württemberg","(2c_voc) vocational maturity certificate","1.81","2","53","1","1","2","2","3","1.65","1.97","1","3","2","2"
"1992","Baden-Württemberg","(3a) lower tertiary education","1.95","2","38","1","2","2","3","3","1.76","2.14","1","3","2","2"
"1992","Baden-Württemberg","(3b) higher tertiary education","2.02","2","56","1","2","2","3","3","1.86","2.18","1","3","2","2"
"1992","Bavaria","(0) in school","","","","","","","","","","","","","",""
"1992","Bavaria","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Bavaria","(1b) general elementary school","2","2","208","1","2","2","3","4","1.92","2.08","1","4","2","2"
"1992","Bavaria","(1c) basic vocational qualification","2.04","2","522","1","2","2","3","4","1.99","2.09","1","4","2","2"
"1992","Bavaria","(2a) intermediate vocational","1.87","2","235","1","2","2","2","4","1.79","1.95","1","4","2","2"
"1992","Bavaria","(2b) intermediate general qualification","1.94","2","61","1","2","2","3","3","1.78","2.1","1","3","2","2"
"1992","Bavaria","(2c_gen) general maturity certificate","1.67","2","39","1","1","2","2","3","1.47","1.87","1","3","2","2"
