"year","education","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2001","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2001","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2001","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","Other degree","Single parent","","","","","","","","","","","","","",""
"2001","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2001","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2002","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2002","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2002","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2002","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2002","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2002","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","Other degree","Single parent","","","","","","","","","","","","","",""
"2002","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2002","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2003","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2003","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2003","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2003","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2003","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Other degree","Single parent","","","","","","","","","","","","","",""
"2003","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2003","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2004","college entrance qualification","(Married) couple without C.","1.86","2","1732","1","2","2","2","3","1.83","1.89","1","4","2","2"
"2004","college entrance qualification","1-pers.-HH","1.81","2","775","1","1","2","2","3","1.77","1.85","1","4","2","2"
"2004","college entrance qualification","Couple + C. GT 16 ","1.86","2","1004","1","2","2","2","3","1.82","1.9","1","4","2","2"
"2004","college entrance qualification","Couple + C. LE 16","1.75","2","1231","1","1","2","2","3","1.72","1.78","1","4","2","2"
"2004","college entrance qualification","Couple + C. LE and GT 16","1.76","2","335","1","1","2","2","3","1.7","1.82","1","4","2","2"
"2004","college entrance qualification","Single parent","1.64","2","182","1","1","2","2","3","1.56","1.72","1","3","2","2"
"2004","lower secondary degree","(Married) couple without C.","1.87","2","3185","1","2","2","2","3","1.85","1.89","1","4","2","2"
"2004","lower secondary degree","1-pers.-HH","1.92","2","1240","1","2","2","3","4","1.89","1.95","1","4","2","2"
"2004","lower secondary degree","Couple + C. GT 16 ","1.89","2","1061","1","2","2","3","3","1.85","1.93","1","4","2","2"
"2004","lower secondary degree","Couple + C. LE 16","1.84","2","1037","1","2","2","2","3","1.81","1.87","1","4","2","2"
"2004","lower secondary degree","Couple + C. LE and GT 16","1.9","2","426","1","2","2","3","3","1.84","1.96","1","4","2","2"
"2004","lower secondary degree","Single parent","1.81","2","368","1","1","2","3","4","1.75","1.87","1","4","2","2"
"2004","no degree/no degree yet","(Married) couple without C.","1.83","2","84","1","1","2","3","3","1.68","1.98","1","4","2","2"
"2004","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","Couple + C. GT 16 ","1.81","2","333","1","1","2","3","4","1.74","1.88","1","4","2","2"
"2004","no degree/no degree yet","Couple + C. LE 16","2.08","2","40","1","2","3","3","4","1.85","2.31","1","4","2","2"
"2004","no degree/no degree yet","Couple + C. LE and GT 16","1.74","2","292","1","1","2","2","3","1.67","1.81","1","3","2","2"
"2004","no degree/no degree yet","Single parent","1.82","2","94","1","1","2","3","3","1.68","1.96","1","3","2","2"
"2004","Other degree","(Married) couple without C.","1.82","2","363","1","2","2","2","3","1.76","1.88","1","4","2","2"
"2004","Other degree","1-pers.-HH","2.06","2","99","1","2","2","3","4","1.94","2.18","1","4","2","2"
"2004","Other degree","Couple + C. GT 16 ","1.74","2","210","1","1","2","2","3","1.66","1.82","1","4","2","2"
"2004","Other degree","Couple + C. LE 16","1.71","2","250","1","1","2","2","3","1.64","1.78","1","4","2","2"
"2004","Other degree","Couple + C. LE and GT 16","1.7","2","138","1","1","2","2","3","1.61","1.79","1","3","2","2"
"2004","Other degree","Single parent","1.92","2","60","1","1","2","3","3","1.75","2.09","1","3","2","2"
"2004","secondary school degree","(Married) couple without C.","1.84","2","1857","1","1","2","2","3","1.82","1.86","1","4","2","2"
"2004","secondary school degree","1-pers.-HH","1.86","2","748","1","2","2","2","4","1.82","1.9","1","4","2","2"
"2004","secondary school degree","Couple + C. GT 16 ","1.88","2","1190","1","2","2","2","3","1.85","1.91","1","4","2","2"
"2004","secondary school degree","Couple + C. LE 16","1.76","2","1483","1","1","2","2","3","1.73","1.79","1","4","2","2"
"2004","secondary school degree","Couple + C. LE and GT 16","1.78","2","520","1","1","2","3","3","1.73","1.83","1","4","2","2"
"2004","secondary school degree","Single parent","1.87","2","355","1","1","2","3","3","1.81","1.93","1","4","2","2"
"2005","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2005","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2005","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2005","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2005","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Other degree","Single parent","","","","","","","","","","","","","",""
"2005","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2005","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2006","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2006","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2006","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2006","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2006","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Other degree","Single parent","","","","","","","","","","","","","",""
"2006","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2006","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2007","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2007","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2007","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Other degree","Single parent","","","","","","","","","","","","","",""
"2007","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2008","college entrance qualification","(Married) couple without C.","1.81","2","1795","1","1","2","2","3","1.78","1.84","1","4","2","2"
"2008","college entrance qualification","1-pers.-HH","1.8","2","823","1","1","2","2","3","1.76","1.84","1","4","2","2"
"2008","college entrance qualification","Couple + C. GT 16 ","1.78","2","839","1","1","2","2","3","1.74","1.82","1","4","2","2"
"2008","college entrance qualification","Couple + C. LE 16","1.74","2","1097","1","1","2","2","3","1.71","1.77","1","3","2","2"
"2008","college entrance qualification","Couple + C. LE and GT 16","1.68","2","279","1","1","2","2","3","1.62","1.74","1","3","2","2"
"2008","college entrance qualification","Single parent","1.75","2","231","1","1","2","2","3","1.68","1.82","1","3","2","2"
"2008","lower secondary degree","(Married) couple without C.","1.92","2","2862","1","2","2","2","3","1.9","1.94","1","4","2","2"
"2008","lower secondary degree","1-pers.-HH","2.01","2","1237","1","2","2","3","4","1.97","2.05","1","4","2","2"
"2008","lower secondary degree","Couple + C. GT 16 ","1.97","2","916","1","2","2","3","3","1.93","2.01","1","4","2","2"
"2008","lower secondary degree","Couple + C. LE 16","1.77","2","719","1","1","2","2","3","1.73","1.81","1","4","2","2"
"2008","lower secondary degree","Couple + C. LE and GT 16","1.86","2","267","1","2","2","2","3","1.79","1.93","1","4","2","2"
"2008","lower secondary degree","Single parent","1.79","2","315","1","1","2","3","3","1.72","1.86","1","4","2","2"
"2008","no degree/no degree yet","(Married) couple without C.","1.88","2","80","1","1","2","3","3","1.73","2.03","1","3","2","2"
"2008","no degree/no degree yet","1-pers.-HH","2.07","2","32","1","2","3","3","3","1.84","2.3","1","3","2","2"
"2008","no degree/no degree yet","Couple + C. GT 16 ","1.6","2","185","1","1","2","2","3","1.51","1.69","1","4","1","2"
"2008","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","no degree/no degree yet","Couple + C. LE and GT 16","1.64","2","143","1","1","2","2","4","1.54","1.74","1","4","2","2"
"2008","no degree/no degree yet","Single parent","1.48","1","69","1","1","2","2","3","1.32","1.64","1","4","1","2"
"2008","Other degree","(Married) couple without C.","1.91","2","343","1","1","2","3","3","1.84","1.98","1","4","2","2"
"2008","Other degree","1-pers.-HH","2.02","2","90","1","2","2","3","4","1.88","2.16","1","4","2","2"
"2008","Other degree","Couple + C. GT 16 ","1.7","2","172","1","1","2","2","3","1.61","1.79","1","3","2","2"
"2008","Other degree","Couple + C. LE 16","1.67","2","189","1","1","2","2","3","1.59","1.75","1","3","2","2"
"2008","Other degree","Couple + C. LE and GT 16","1.73","2","63","1","1","2","2","2","1.61","1.85","1","3","2","2"
"2008","Other degree","Single parent","1.73","2","54","1","1","2","3","4","1.55","1.91","1","4","1","2"
"2008","secondary school degree","(Married) couple without C.","1.86","2","1929","1","2","2","2","3","1.84","1.88","1","4","2","2"
"2008","secondary school degree","1-pers.-HH","1.87","2","793","1","2","2","2","3","1.83","1.91","1","4","2","2"
"2008","secondary school degree","Couple + C. GT 16 ","1.87","2","1047","1","2","2","2","3","1.84","1.9","1","4","2","2"
"2008","secondary school degree","Couple + C. LE 16","1.73","2","1144","1","1","2","2","3","1.7","1.76","1","3","2","2"
"2008","secondary school degree","Couple + C. LE and GT 16","1.71","2","395","1","1","2","2","3","1.66","1.76","1","3","2","2"
"2008","secondary school degree","Single parent","1.72","2","355","1","1","2","2","3","1.66","1.78","1","4","2","2"
"2009","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2009","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2009","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Other degree","Single parent","","","","","","","","","","","","","",""
"2009","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2010","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2010","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","college entrance qualification","Couple + C. LE 16","1.51","1","1677","1","1","2","2","3","1.48","1.54","1","4","1","2"
"2010","college entrance qualification","Couple + C. LE and GT 16","1.6","2","101","1","1","2","2","3","1.49","1.71","1","3","1","2"
"2010","college entrance qualification","Single parent","1.49","1","339","1","1","2","2","3","1.43","1.55","1","4","1","2"
"2010","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2010","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","lower secondary degree","Couple + C. LE 16","1.56","2","1022","1","1","2","2","3","1.53","1.59","1","4","1","2"
"2010","lower secondary degree","Couple + C. LE and GT 16","1.54","2","129","1","1","2","2","2","1.45","1.63","1","3","1","2"
"2010","lower secondary degree","Single parent","1.5","1","296","1","1","2","2","3","1.44","1.56","1","3","1","2"
"2010","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","Couple + C. LE 16","1.45","1","146","1","1","2","2","3","1.35","1.55","1","4","1","1"
"2010","no degree/no degree yet","Couple + C. LE and GT 16","1.51","2","103","1","1","2","2","2","1.41","1.61","1","3","1","2"
"2010","no degree/no degree yet","Single parent","1.45","1","88","1","1","2","2","2","1.33","1.57","1","3","1","2"
"2010","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Other degree","Couple + C. LE 16","1.54","2","689","1","1","2","2","3","1.5","1.58","1","4","1","2"
"2010","Other degree","Couple + C. LE and GT 16","1.59","2","83","1","1","2","2","3","1.47","1.71","1","3","1","2"
"2010","Other degree","Single parent","1.48","1","67","1","1","2","2","3","1.34","1.62","1","3","1","2"
"2010","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2010","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","secondary school degree","Couple + C. LE 16","1.53","2","1651","1","1","2","2","3","1.5","1.56","1","4","1","2"
"2010","secondary school degree","Couple + C. LE and GT 16","1.45","1","149","1","1","2","2","2","1.37","1.53","1","3","1","2"
"2010","secondary school degree","Single parent","1.45","1","586","1","1","2","2","3","1.41","1.49","1","3","1","1"
"2011","college entrance qualification","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","college entrance qualification","1-pers.-HH","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","college entrance qualification","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","college entrance qualification","Single parent","","","","","","","","","","","","","",""
"2011","lower secondary degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","lower secondary degree","1-pers.-HH","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","lower secondary degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","lower secondary degree","Single parent","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","1-pers.-HH","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","Single parent","","","","","","","","","","","","","",""
"2011","Other degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Other degree","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Other degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Other degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Other degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Other degree","Single parent","","","","","","","","","","","","","",""
"2011","secondary school degree","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","secondary school degree","1-pers.-HH","","","","","","","","","","","","","",""
"2011","secondary school degree","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","secondary school degree","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","secondary school degree","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","secondary school degree","Single parent","","","","","","","","","","","","","",""
"2012","college entrance qualification","(Married) couple without C.","1.77","2","2130","1","1","2","2","3","1.75","1.79","1","4","2","2"
"2012","college entrance qualification","1-pers.-HH","1.71","2","1056","1","1","2","2","3","1.68","1.74","1","4","2","2"
"2012","college entrance qualification","Couple + C. GT 16 ","1.65","2","836","1","1","2","2","3","1.61","1.69","1","3","2","2"
"2012","college entrance qualification","Couple + C. LE 16","1.64","2","2580","1","1","2","2","3","1.62","1.66","1","4","2","2"
"2012","college entrance qualification","Couple + C. LE and GT 16","1.63","2","489","1","1","2","2","3","1.58","1.68","1","4","2","2"
"2012","college entrance qualification","Single parent","1.62","2","662","1","1","2","2","3","1.58","1.66","1","4","2","2"
"2012","lower secondary degree","(Married) couple without C.","1.82","2","3119","1","1","2","2","3","1.8","1.84","1","4","2","2"
"2012","lower secondary degree","1-pers.-HH","1.83","2","1360","1","1","2","2","4","1.8","1.86","1","4","2","2"
"2012","lower secondary degree","Couple + C. GT 16 ","1.87","2","779","1","2","2","3","3","1.83","1.91","1","4","2","2"
