"year","e11103","migback","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1997","Part Time","direct migration background","","","","","","","","","","","","","",""
"1997","Part Time","indirect migration background","","","","","","","","","","","","","",""
"1997","Part Time","no migration background","","","","","","","","","","","","","",""
"1998","Full Time","direct migration background","","","","","","","","","","","","","",""
"1998","Full Time","indirect migration background","","","","","","","","","","","","","",""
"1998","Full Time","no migration background","","","","","","","","","","","","","",""
"1998","Not Working","direct migration background","","","","","","","","","","","","","",""
"1998","Not Working","indirect migration background","","","","","","","","","","","","","",""
"1998","Not Working","no migration background","","","","","","","","","","","","","",""
"1998","Part Time","direct migration background","","","","","","","","","","","","","",""
"1998","Part Time","indirect migration background","","","","","","","","","","","","","",""
"1998","Part Time","no migration background","","","","","","","","","","","","","",""
"1999","Full Time","direct migration background","","","","","","","","","","","","","",""
"1999","Full Time","indirect migration background","","","","","","","","","","","","","",""
"1999","Full Time","no migration background","","","","","","","","","","","","","",""
"1999","Not Working","direct migration background","","","","","","","","","","","","","",""
"1999","Not Working","indirect migration background","","","","","","","","","","","","","",""
"1999","Not Working","no migration background","","","","","","","","","","","","","",""
"1999","Part Time","direct migration background","","","","","","","","","","","","","",""
"1999","Part Time","indirect migration background","","","","","","","","","","","","","",""
"1999","Part Time","no migration background","","","","","","","","","","","","","",""
"2000","Full Time","direct migration background","","","","","","","","","","","","","",""
"2000","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2000","Full Time","no migration background","","","","","","","","","","","","","",""
"2000","Not Working","direct migration background","","","","","","","","","","","","","",""
"2000","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2000","Not Working","no migration background","","","","","","","","","","","","","",""
"2000","Part Time","direct migration background","","","","","","","","","","","","","",""
"2000","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2000","Part Time","no migration background","","","","","","","","","","","","","",""
"2001","Full Time","direct migration background","","","","","","","","","","","","","",""
"2001","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2001","Full Time","no migration background","","","","","","","","","","","","","",""
"2001","Not Working","direct migration background","","","","","","","","","","","","","",""
"2001","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2001","Not Working","no migration background","","","","","","","","","","","","","",""
"2001","Part Time","direct migration background","","","","","","","","","","","","","",""
"2001","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2001","Part Time","no migration background","","","","","","","","","","","","","",""
"2002","Full Time","direct migration background","","","","","","","","","","","","","",""
"2002","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2002","Full Time","no migration background","","","","","","","","","","","","","",""
"2002","Not Working","direct migration background","","","","","","","","","","","","","",""
"2002","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2002","Not Working","no migration background","","","","","","","","","","","","","",""
"2002","Part Time","direct migration background","","","","","","","","","","","","","",""
"2002","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2002","Part Time","no migration background","","","","","","","","","","","","","",""
"2003","Full Time","direct migration background","","","","","","","","","","","","","",""
"2003","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2003","Full Time","no migration background","","","","","","","","","","","","","",""
"2003","Not Working","direct migration background","","","","","","","","","","","","","",""
"2003","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2003","Not Working","no migration background","","","","","","","","","","","","","",""
"2003","Part Time","direct migration background","","","","","","","","","","","","","",""
"2003","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2003","Part Time","no migration background","","","","","","","","","","","","","",""
"2004","Full Time","direct migration background","1.8","2","872","1","1","2","2","3","1.76","1.84","1","4","2","2"
"2004","Full Time","indirect migration background","1.81","2","313","1","1","2","2","3","1.75","1.87","1","4","2","2"
"2004","Full Time","no migration background","1.88","2","7270","1","2","2","3","3","1.87","1.89","1","4","2","2"
"2004","Not Working","direct migration background","1.81","2","1066","1","1","2","3","3","1.77","1.85","1","4","2","2"
"2004","Not Working","indirect migration background","1.85","2","255","1","1","2","3","3","1.77","1.93","1","4","2","2"
"2004","Not Working","no migration background","1.86","2","6845","1","2","2","2","3","1.85","1.87","1","4","2","2"
"2004","Part Time","direct migration background","1.73","2","598","1","1","2","2","3","1.68","1.78","1","4","2","2"
"2004","Part Time","indirect migration background","1.64","2","234","1","1","2","2","3","1.57","1.71","1","4","2","2"
"2004","Part Time","no migration background","1.79","2","4187","1","1","2","2","3","1.77","1.81","1","4","2","2"
"2005","Full Time","direct migration background","","","","","","","","","","","","","",""
"2005","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2005","Full Time","no migration background","","","","","","","","","","","","","",""
"2005","Not Working","direct migration background","","","","","","","","","","","","","",""
"2005","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2005","Not Working","no migration background","","","","","","","","","","","","","",""
"2005","Part Time","direct migration background","","","","","","","","","","","","","",""
"2005","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2005","Part Time","no migration background","","","","","","","","","","","","","",""
"2006","Full Time","direct migration background","","","","","","","","","","","","","",""
"2006","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2006","Full Time","no migration background","","","","","","","","","","","","","",""
"2006","Not Working","direct migration background","","","","","","","","","","","","","",""
"2006","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2006","Not Working","no migration background","","","","","","","","","","","","","",""
"2006","Part Time","direct migration background","","","","","","","","","","","","","",""
"2006","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2006","Part Time","no migration background","","","","","","","","","","","","","",""
"2007","Full Time","direct migration background","","","","","","","","","","","","","",""
"2007","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2007","Full Time","no migration background","","","","","","","","","","","","","",""
"2007","Not Working","direct migration background","","","","","","","","","","","","","",""
"2007","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2007","Not Working","no migration background","","","","","","","","","","","","","",""
"2007","Part Time","direct migration background","","","","","","","","","","","","","",""
"2007","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2007","Part Time","no migration background","","","","","","","","","","","","","",""
"2008","Full Time","direct migration background","1.85","2","631","1","2","2","2","3","1.81","1.89","1","4","2","2"
"2008","Full Time","indirect migration background","1.77","2","341","1","1","2","2","3","1.71","1.83","1","3","2","2"
"2008","Full Time","no migration background","1.86","2","6518","1","2","2","2","3","1.85","1.87","1","4","2","2"
"2008","Not Working","direct migration background","1.79","2","798","1","1","2","3","4","1.74","1.84","1","4","2","2"
"2008","Not Working","indirect migration background","1.74","2","207","1","1","2","2","3","1.65","1.83","1","4","2","2"
"2008","Not Working","no migration background","1.9","2","6459","1","2","2","3","4","1.89","1.91","1","4","2","2"
"2008","Part Time","direct migration background","1.74","2","478","1","1","2","2","3","1.69","1.79","1","4","2","2"
"2008","Part Time","indirect migration background","1.78","2","224","1","1","2","3","3","1.7","1.86","1","3","2","2"
"2008","Part Time","no migration background","1.78","2","3717","1","1","2","2","3","1.76","1.8","1","4","2","2"
"2009","Full Time","direct migration background","","","","","","","","","","","","","",""
"2009","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2009","Full Time","no migration background","","","","","","","","","","","","","",""
"2009","Not Working","direct migration background","","","","","","","","","","","","","",""
"2009","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2009","Not Working","no migration background","","","","","","","","","","","","","",""
"2009","Part Time","direct migration background","","","","","","","","","","","","","",""
"2009","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2009","Part Time","no migration background","","","","","","","","","","","","","",""
"2010","Full Time","direct migration background","1.6","2","457","1","1","2","2","3","1.55","1.65","1","3","2","2"
"2010","Full Time","indirect migration background","1.5","1","171","1","1","2","2","3","1.42","1.58","1","3","1","2"
"2010","Full Time","no migration background","1.58","2","2158","1","1","2","2","3","1.56","1.6","1","4","2","2"
"2010","Not Working","direct migration background","1.51","1","574","1","1","2","2","3","1.46","1.56","1","4","1","1"
"2010","Not Working","indirect migration background","1.49","1","167","1","1","2","2","2","1.41","1.57","1","3","1","1"
"2010","Not Working","no migration background","1.44","1","1340","1","1","2","2","3","1.41","1.47","1","4","1","1"
"2010","Part Time","direct migration background","1.52","1","394","1","1","2","2","3","1.46","1.58","1","4","1","2"
"2010","Part Time","indirect migration background","1.48","1","152","1","1","2","2","3","1.39","1.57","1","3","1","2"
"2010","Part Time","no migration background","1.49","1","1898","1","1","2","2","3","1.47","1.51","1","4","1","1"
"2011","Full Time","direct migration background","","","","","","","","","","","","","",""
"2011","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2011","Full Time","no migration background","","","","","","","","","","","","","",""
"2011","Not Working","direct migration background","","","","","","","","","","","","","",""
"2011","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2011","Not Working","no migration background","","","","","","","","","","","","","",""
"2011","Part Time","direct migration background","","","","","","","","","","","","","",""
"2011","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2011","Part Time","no migration background","","","","","","","","","","","","","",""
"2012","Full Time","direct migration background","1.76","2","1068","1","1","2","2","3","1.73","1.79","1","4","2","2"
"2012","Full Time","indirect migration background","1.68","2","499","1","1","2","2","3","1.63","1.73","1","3","2","2"
"2012","Full Time","no migration background","1.75","2","8854","1","1","2","2","3","1.74","1.76","1","4","2","2"
"2012","Not Working","direct migration background","1.77","2","1156","1","1","2","3","4","1.73","1.81","1","4","2","2"
"2012","Not Working","indirect migration background","1.63","2","341","1","1","2","2","4","1.56","1.7","1","4","1","2"
"2012","Not Working","no migration background","1.81","2","8291","1","1","2","2","4","1.8","1.82","1","4","2","2"
"2012","Part Time","direct migration background","1.67","2","823","1","1","2","2","3","1.63","1.71","1","3","2","2"
"2012","Part Time","indirect migration background","1.63","2","440","1","1","2","2","3","1.58","1.68","1","4","1","2"
"2012","Part Time","no migration background","1.68","2","6200","1","1","2","2","3","1.67","1.69","1","4","2","2"
"2013","Full Time","direct migration background","","","","","","","","","","","","","",""
"2013","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2013","Full Time","no migration background","","","","","","","","","","","","","",""
"2013","Not Working","direct migration background","","","","","","","","","","","","","",""
"2013","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2013","Not Working","no migration background","","","","","","","","","","","","","",""
"2013","Part Time","direct migration background","","","","","","","","","","","","","",""
"2013","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2013","Part Time","no migration background","","","","","","","","","","","","","",""
"2014","Full Time","direct migration background","","","","","","","","","","","","","",""
"2014","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2014","Full Time","no migration background","","","","","","","","","","","","","",""
"2014","Not Working","direct migration background","","","","","","","","","","","","","",""
"2014","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2014","Not Working","no migration background","","","","","","","","","","","","","",""
"2014","Part Time","direct migration background","","","","","","","","","","","","","",""
"2014","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2014","Part Time","no migration background","","","","","","","","","","","","","",""
"2015","Full Time","direct migration background","","","","","","","","","","","","","",""
"2015","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2015","Full Time","no migration background","","","","","","","","","","","","","",""
"2015","Not Working","direct migration background","","","","","","","","","","","","","",""
"2015","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2015","Not Working","no migration background","","","","","","","","","","","","","",""
"2015","Part Time","direct migration background","","","","","","","","","","","","","",""
"2015","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2015","Part Time","no migration background","","","","","","","","","","","","","",""
"2016","Full Time","direct migration background","1.7","2","1819","1","1","2","2","3","1.67","1.73","1","4","2","2"
"2016","Full Time","indirect migration background","1.7","2","633","1","1","2","2","3","1.65","1.75","1","4","2","2"
"2016","Full Time","no migration background","1.73","2","6726","1","1","2","2","3","1.72","1.74","1","4","2","2"
"2016","Not Working","direct migration background","1.75","2","1523","1","1","2","2","4","1.72","1.78","1","4","2","2"
"2016","Not Working","indirect migration background","1.61","2","418","1","1","2","2","3","1.55","1.67","1","3","1","2"
"2016","Not Working","no migration background","1.8","2","6299","1","1","2","2","3","1.79","1.81","1","4","2","2"
"2016","Part Time","direct migration background","1.62","2","1545","1","1","2","2","3","1.59","1.65","1","4","2","2"
"2016","Part Time","indirect migration background","1.58","2","520","1","1","2","2","3","1.53","1.63","1","4","1","2"
"2016","Part Time","no migration background","1.64","2","4902","1","1","2","2","3","1.62","1.66","1","4","2","2"
