"year","hgtyp1hh","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1994","Single parent","Female","","","","","","","","","","","","","",""
"1994","Single parent","Male","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","Female","1.79","2","1599","1","1","2","2","3","1.76","1.82","1","4","2","2"
"1995","(Married) couple without C.","Male","1.95","2","1573","1","2","2","3","4","1.92","1.98","1","4","2","2"
"1995","1-pers.-HH","Female","1.88","2","864","1","1","2","3","4","1.84","1.92","1","4","2","2"
"1995","1-pers.-HH","Male","1.98","2","474","1","2","2","3","4","1.92","2.04","1","4","2","2"
"1995","Couple + C. GT 16 ","Female","1.73","2","912","1","1","2","2","4","1.69","1.77","1","4","2","2"
"1995","Couple + C. GT 16 ","Male","1.95","2","1086","1","2","2","3","4","1.91","1.99","1","4","2","2"
"1995","Couple + C. LE 16","Female","1.71","2","1342","1","1","2","2","3","1.68","1.74","1","4","2","2"
"1995","Couple + C. LE 16","Male","1.9","2","1278","1","2","2","3","3","1.87","1.93","1","4","2","2"
"1995","Couple + C. LE and GT 16","Female","1.66","2","450","1","1","2","2","3","1.6","1.72","1","4","2","2"
"1995","Couple + C. LE and GT 16","Male","1.87","2","480","1","2","2","3","3","1.82","1.92","1","4","2","2"
"1995","Single parent","Female","1.72","2","374","1","1","2","2","3","1.66","1.78","1","4","2","2"
"1995","Single parent","Male","1.94","2","161","1","2","2","3","3","1.85","2.03","1","3","2","2"
"1996","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1996","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1996","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1996","Single parent","Female","","","","","","","","","","","","","",""
"1996","Single parent","Male","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1997","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1997","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1997","Single parent","Female","","","","","","","","","","","","","",""
"1997","Single parent","Male","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1998","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1998","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1998","Single parent","Female","","","","","","","","","","","","","",""
"1998","Single parent","Male","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1999","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1999","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1999","Single parent","Female","","","","","","","","","","","","","",""
"1999","Single parent","Male","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2000","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2000","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2000","Single parent","Female","","","","","","","","","","","","","",""
"2000","Single parent","Male","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2001","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2001","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2001","Single parent","Female","","","","","","","","","","","","","",""
"2001","Single parent","Male","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2002","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2002","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2002","Single parent","Female","","","","","","","","","","","","","",""
"2002","Single parent","Male","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2003","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2003","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2003","Single parent","Female","","","","","","","","","","","","","",""
"2003","Single parent","Male","","","","","","","","","","","","","",""
"2004","(Married) couple without C.","Female","1.78","2","3665","1","1","2","2","3","1.76","1.8","1","4","2","2"
"2004","(Married) couple without C.","Male","1.93","2","3602","1","2","2","3","3","1.91","1.95","1","4","2","2"
"2004","1-pers.-HH","Female","1.84","2","1689","1","1","2","2","4","1.81","1.87","1","4","2","2"
"2004","1-pers.-HH","Male","1.94","2","1232","1","2","2","3","3","1.91","1.97","1","4","2","2"
"2004","Couple + C. GT 16 ","Female","1.75","2","1863","1","1","2","2","3","1.72","1.78","1","4","2","2"
"2004","Couple + C. GT 16 ","Male","1.95","2","2046","1","2","2","3","3","1.93","1.97","1","4","2","2"
"2004","Couple + C. LE 16","Female","1.67","2","2058","1","1","2","2","3","1.65","1.69","1","4","2","2"
"2004","Couple + C. LE 16","Male","1.88","2","2003","1","2","2","2","3","1.86","1.9","1","4","2","2"
"2004","Couple + C. LE and GT 16","Female","1.69","2","881","1","1","2","2","3","1.65","1.73","1","4","2","2"
"2004","Couple + C. LE and GT 16","Male","1.91","2","904","1","2","2","3","3","1.87","1.95","1","4","2","2"
"2004","Single parent","Female","1.71","2","745","1","1","2","2","3","1.67","1.75","1","4","2","2"
"2004","Single parent","Male","2.04","2","349","1","2","2","3","4","1.97","2.11","1","4","2","2"
"2005","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2005","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2005","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2005","Single parent","Female","","","","","","","","","","","","","",""
"2005","Single parent","Male","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2006","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2006","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2006","Single parent","Female","","","","","","","","","","","","","",""
"2006","Single parent","Male","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2007","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2007","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2007","Single parent","Female","","","","","","","","","","","","","",""
"2007","Single parent","Male","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","Female","1.8","2","3555","1","1","2","2","3","1.78","1.82","1","4","2","2"
"2008","(Married) couple without C.","Male","1.96","2","3513","1","2","2","3","3","1.94","1.98","1","4","2","2"
"2008","1-pers.-HH","Female","1.83","2","1751","1","1","2","2","4","1.8","1.86","1","4","2","2"
"2008","1-pers.-HH","Male","2.01","2","1288","1","2","2","3","4","1.98","2.04","1","4","2","2"
"2008","Couple + C. GT 16 ","Female","1.75","2","1586","1","1","2","2","3","1.72","1.78","1","4","2","2"
"2008","Couple + C. GT 16 ","Male","1.95","2","1776","1","2","2","3","3","1.92","1.98","1","4","2","2"
"2008","Couple + C. LE 16","Female","1.65","2","1649","1","1","2","2","3","1.62","1.68","1","4","2","2"
"2008","Couple + C. LE 16","Male","1.84","2","1560","1","2","2","2","3","1.81","1.87","1","4","2","2"
"2008","Couple + C. LE and GT 16","Female","1.63","2","598","1","1","2","2","3","1.59","1.67","1","3","2","2"
"2008","Couple + C. LE and GT 16","Male","1.84","2","616","1","2","2","2","3","1.8","1.88","1","4","2","2"
"2008","Single parent","Female","1.67","2","774","1","1","2","2","3","1.63","1.71","1","4","2","2"
"2008","Single parent","Male","1.88","2","314","1","2","2","3","3","1.82","1.94","1","4","2","2"
"2009","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2009","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2009","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2009","Single parent","Female","","","","","","","","","","","","","",""
"2009","Single parent","Male","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2010","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2010","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","Female","1.44","1","2733","1","1","2","2","3","1.42","1.46","1","4","1","1"
"2010","Couple + C. LE 16","Male","1.61","2","2483","1","1","2","2","3","1.59","1.63","1","4","2","2"
"2010","Couple + C. LE and GT 16","Female","1.47","1","276","1","1","2","2","3","1.41","1.53","1","3","1","1"
"2010","Couple + C. LE and GT 16","Male","1.59","2","293","1","1","2","2","3","1.53","1.65","1","3","2","2"
"2010","Single parent","Female","1.47","1","1235","1","1","2","2","3","1.44","1.5","1","4","1","1"
"2010","Single parent","Male","1.48","1","151","1","1","2","2","2","1.4","1.56","1","3","1","2"
"2011","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2011","Single parent","Female","","","","","","","","","","","","","",""
"2011","Single parent","Male","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","Female","1.73","2","4120","1","1","2","2","3","1.71","1.75","1","4","2","2"
"2012","(Married) couple without C.","Male","1.88","2","4059","1","2","2","2","3","1.86","1.9","1","4","2","2"
"2012","1-pers.-HH","Female","1.73","2","2165","1","1","2","2","3","1.7","1.76","1","4","2","2"
"2012","1-pers.-HH","Male","1.86","2","1575","1","1","2","3","4","1.83","1.89","1","4","2","2"
"2012","Couple + C. GT 16 ","Female","1.6","2","1464","1","1","2","2","3","1.57","1.63","1","3","2","2"
"2012","Couple + C. GT 16 ","Male","1.85","2","1646","1","1","2","3","3","1.82","1.88","1","4","2","2"
"2012","Couple + C. LE 16","Female","1.55","2","3814","1","1","2","2","3","1.53","1.57","1","4","1","2"
"2012","Couple + C. LE 16","Male","1.72","2","3510","1","1","2","2","3","1.7","1.74","1","4","2","2"
"2012","Couple + C. LE and GT 16","Female","1.55","2","1021","1","1","2","2","3","1.52","1.58","1","4","1","2"
"2012","Couple + C. LE and GT 16","Male","1.76","2","1019","1","1","2","2","3","1.72","1.8","1","4","2","2"
"2012","Single parent","Female","1.63","2","2227","1","1","2","2","3","1.61","1.65","1","4","2","2"
"2012","Single parent","Male","1.73","2","553","1","1","2","2","3","1.68","1.78","1","3","2","2"
"2013","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2013","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2013","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2013","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2013","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2013","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2013","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2013","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2013","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2013","Single parent","Female","","","","","","","","","","","","","",""
"2013","Single parent","Male","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2014","Single parent","Female","","","","","","","","","","","","","",""
"2014","Single parent","Male","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2015","Single parent","Female","","","","","","","","","","","","","",""
"2015","Single parent","Male","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","Female","1.69","2","3718","1","1","2","2","3","1.67","1.71","1","4","2","2"
"2016","(Married) couple without C.","Male","1.85","2","3670","1","2","2","2","3","1.83","1.87","1","4","2","2"
"2016","1-pers.-HH","Female","1.71","2","1996","1","1","2","2","3","1.68","1.74","1","4","2","2"
"2016","1-pers.-HH","Male","1.82","2","1485","1","1","2","2","3","1.79","1.85","1","4","2","2"
"2016","Couple + C. GT 16 ","Female","1.55","2","1364","1","1","2","2","3","1.52","1.58","1","4","2","2"
"2016","Couple + C. GT 16 ","Male","1.8","2","1398","1","1","2","2","3","1.77","1.83","1","4","2","2"
"2016","Couple + C. LE 16","Female","1.53","2","3077","1","1","2","2","3","1.51","1.55","1","4","1","2"
"2016","Couple + C. LE 16","Male","1.73","2","2756","1","1","2","2","3","1.71","1.75","1","4","2","2"
"2016","Couple + C. LE and GT 16","Female","1.48","1","1045","1","1","2","2","3","1.45","1.51","1","4","1","2"
"2016","Couple + C. LE and GT 16","Male","1.77","2","1050","1","1","2","2","4","1.73","1.81","1","4","2","2"
"2016","Single parent","Female","1.61","2","1654","1","1","2","2","3","1.58","1.64","1","4","2","2"
"2016","Single parent","Male","1.79","2","500","1","1","2","3","3","1.73","1.85","1","4","2","2"
