"year","hgtyp1hh","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1992","Couple + C. LE and GT 16","East Germany","1.83","2","322","1","2","2","2","3","1.77","1.89","1","3","2","2"
"1992","Couple + C. LE and GT 16","West Germany","1.88","2","404","1","2","2","3","3","1.82","1.94","1","4","2","2"
"1992","Single parent","East Germany","1.8","2","178","1","1","2","2","3","1.71","1.89","1","4","2","2"
"1992","Single parent","West Germany","1.83","2","358","1","1","2","3","4","1.76","1.9","1","4","2","2"
"1993","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1993","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1993","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1993","Single parent","East Germany","","","","","","","","","","","","","",""
"1993","Single parent","West Germany","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1994","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1994","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1994","Single parent","East Germany","","","","","","","","","","","","","",""
"1994","Single parent","West Germany","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","East Germany","1.92","2","972","1","2","2","3","4","1.88","1.96","1","4","2","2"
"1995","(Married) couple without C.","West Germany","1.86","2","2200","1","2","2","2","3","1.84","1.88","1","4","2","2"
"1995","1-pers.-HH","East Germany","1.92","2","332","1","1","2","3","4","1.85","1.99","1","4","2","2"
"1995","1-pers.-HH","West Germany","1.91","2","1006","1","2","2","3","4","1.87","1.95","1","4","2","2"
"1995","Couple + C. GT 16 ","East Germany","1.87","2","715","1","2","2","2","4","1.83","1.91","1","4","2","2"
"1995","Couple + C. GT 16 ","West Germany","1.85","2","1283","1","1","2","3","4","1.82","1.88","1","4","2","2"
"1995","Couple + C. LE 16","East Germany","1.77","2","897","1","1","2","2","3","1.73","1.81","1","4","2","2"
"1995","Couple + C. LE 16","West Germany","1.82","2","1723","1","1","2","2","3","1.79","1.85","1","4","2","2"
"1995","Couple + C. LE and GT 16","East Germany","1.81","2","381","1","1","2","2","3","1.75","1.87","1","4","2","2"
"1995","Couple + C. LE and GT 16","West Germany","1.76","2","549","1","1","2","2","3","1.71","1.81","1","4","2","2"
"1995","Single parent","East Germany","1.68","2","164","1","1","2","2","3","1.6","1.76","1","3","2","2"
"1995","Single parent","West Germany","1.82","2","371","1","1","2","2","3","1.76","1.88","1","4","2","2"
"1996","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1996","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1996","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1996","Single parent","East Germany","","","","","","","","","","","","","",""
"1996","Single parent","West Germany","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1997","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1997","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1997","Single parent","East Germany","","","","","","","","","","","","","",""
"1997","Single parent","West Germany","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1998","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1998","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1998","Single parent","East Germany","","","","","","","","","","","","","",""
"1998","Single parent","West Germany","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1999","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1999","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1999","Single parent","East Germany","","","","","","","","","","","","","",""
"1999","Single parent","West Germany","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2000","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2000","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2000","Single parent","East Germany","","","","","","","","","","","","","",""
"2000","Single parent","West Germany","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2001","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2001","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2001","Single parent","East Germany","","","","","","","","","","","","","",""
"2001","Single parent","West Germany","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2002","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2002","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2002","Single parent","East Germany","","","","","","","","","","","","","",""
"2002","Single parent","West Germany","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2003","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2003","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2003","Single parent","East Germany","","","","","","","","","","","","","",""
"2003","Single parent","West Germany","","","","","","","","","","","","","",""
"2004","(Married) couple without C.","East Germany","1.88","2","1814","1","2","2","2","3","1.85","1.91","1","4","2","2"
"2004","(Married) couple without C.","West Germany","1.85","2","5453","1","2","2","2","3","1.84","1.86","1","4","2","2"
"2004","1-pers.-HH","East Germany","1.88","2","718","1","2","2","2","3","1.84","1.92","1","4","2","2"
"2004","1-pers.-HH","West Germany","1.88","2","2203","1","2","2","3","4","1.85","1.91","1","4","2","2"
"2004","Couple + C. GT 16 ","East Germany","1.91","2","1127","1","2","2","3","3","1.88","1.94","1","4","2","2"
"2004","Couple + C. GT 16 ","West Germany","1.85","2","2782","1","1","2","2","3","1.83","1.87","1","4","2","2"
"2004","Couple + C. LE 16","East Germany","1.81","2","752","1","1","2","2","3","1.77","1.85","1","4","2","2"
"2004","Couple + C. LE 16","West Germany","1.78","2","3309","1","1","2","2","3","1.76","1.8","1","4","2","2"
"2004","Couple + C. LE and GT 16","East Germany","1.78","2","388","1","1","2","2","3","1.72","1.84","1","3","2","2"
"2004","Couple + C. LE and GT 16","West Germany","1.81","2","1397","1","1","2","2","3","1.78","1.84","1","4","2","2"
"2004","Single parent","East Germany","1.79","2","289","1","1","2","3","3","1.72","1.86","1","3","2","2"
"2004","Single parent","West Germany","1.82","2","805","1","1","2","3","3","1.78","1.86","1","4","2","2"
"2005","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2005","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2005","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2005","Single parent","East Germany","","","","","","","","","","","","","",""
"2005","Single parent","West Germany","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2006","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2006","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2006","Single parent","East Germany","","","","","","","","","","","","","",""
"2006","Single parent","West Germany","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2007","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2007","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2007","Single parent","East Germany","","","","","","","","","","","","","",""
"2007","Single parent","West Germany","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","East Germany","1.9","2","1861","1","2","2","2","3","1.88","1.92","1","4","2","2"
"2008","(Married) couple without C.","West Germany","1.88","2","5207","1","2","2","2","3","1.86","1.9","1","4","2","2"
"2008","1-pers.-HH","East Germany","1.91","2","766","1","2","2","3","3","1.87","1.95","1","4","2","2"
"2008","1-pers.-HH","West Germany","1.91","2","2273","1","2","2","3","4","1.88","1.94","1","4","2","2"
"2008","Couple + C. GT 16 ","East Germany","1.88","2","930","1","2","2","2","3","1.85","1.91","1","4","2","2"
"2008","Couple + C. GT 16 ","West Germany","1.86","2","2432","1","2","2","3","3","1.84","1.88","1","4","2","2"
"2008","Couple + C. LE 16","East Germany","1.74","2","616","1","1","2","2","3","1.7","1.78","1","3","2","2"
"2008","Couple + C. LE 16","West Germany","1.75","2","2593","1","1","2","2","3","1.73","1.77","1","4","2","2"
"2008","Couple + C. LE and GT 16","East Germany","1.78","2","239","1","1","2","2","3","1.71","1.85","1","3","2","2"
"2008","Couple + C. LE and GT 16","West Germany","1.74","2","975","1","1","2","2","3","1.71","1.77","1","4","2","2"
"2008","Single parent","East Germany","1.81","2","281","1","1","2","2","4","1.74","1.88","1","4","2","2"
"2008","Single parent","West Germany","1.72","2","807","1","1","2","2","3","1.68","1.76","1","4","2","2"
"2009","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2009","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2009","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2009","Single parent","East Germany","","","","","","","","","","","","","",""
"2009","Single parent","West Germany","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2010","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2010","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","West Germany","1.47","1","36","1","1","2","2","3","1.28","1.66","1","3","1","2"
"2010","Couple + C. LE 16","East Germany","1.63","2","935","1","1","2","2","3","1.59","1.67","1","4","2","2"
"2010","Couple + C. LE 16","West Germany","1.51","1","4281","1","1","2","2","3","1.49","1.53","1","4","1","1"
"2010","Couple + C. LE and GT 16","East Germany","1.38","1","93","1","1","2","2","2","1.27","1.49","1","3","1","1"
"2010","Couple + C. LE and GT 16","West Germany","1.56","2","476","1","1","2","2","3","1.51","1.61","1","3","1","2"
"2010","Single parent","East Germany","1.5","1","283","1","1","2","2","3","1.43","1.57","1","3","1","2"
"2010","Single parent","West Germany","1.47","1","1103","1","1","2","2","2","1.44","1.5","1","4","1","1"
"2011","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2011","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2011","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2011","Single parent","East Germany","","","","","","","","","","","","","",""
"2011","Single parent","West Germany","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","East Germany","1.83","2","2119","1","2","2","2","3","1.81","1.85","1","4","2","2"
"2012","(Married) couple without C.","West Germany","1.8","2","6060","1","1","2","2","3","1.79","1.81","1","4","2","2"
"2012","1-pers.-HH","East Germany","1.79","2","959","1","1","2","2","3","1.75","1.83","1","4","2","2"
"2012","1-pers.-HH","West Germany","1.79","2","2781","1","1","2","2","4","1.77","1.81","1","4","2","2"
"2012","Couple + C. GT 16 ","East Germany","1.77","2","672","1","1","2","2","3","1.73","1.81","1","4","2","2"
"2012","Couple + C. GT 16 ","West Germany","1.74","2","2438","1","1","2","2","3","1.72","1.76","1","4","2","2"
"2012","Couple + C. LE 16","East Germany","1.68","2","1432","1","1","2","2","3","1.65","1.71","1","4","2","2"
"2012","Couple + C. LE 16","West Germany","1.63","2","5892","1","1","2","2","3","1.62","1.64","1","4","2","2"
"2012","Couple + C. LE and GT 16","East Germany","1.69","2","278","1","1","2","3","3","1.62","1.76","1","4","2","2"
"2012","Couple + C. LE and GT 16","West Germany","1.65","2","1762","1","1","2","2","3","1.62","1.68","1","4","2","2"
"2012","Single parent","East Germany","1.67","2","611","1","1","2","2","3","1.63","1.71","1","4","2","2"
"2012","Single parent","West Germany","1.65","2","2169","1","1","2","2","3","1.63","1.67","1","4","2","2"
"2013","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2013","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2013","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2013","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2013","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2013","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2013","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2013","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2013","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2013","Single parent","East Germany","","","","","","","","","","","","","",""
"2013","Single parent","West Germany","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2014","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2014","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2014","Single parent","East Germany","","","","","","","","","","","","","",""
"2014","Single parent","West Germany","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2015","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2015","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2015","Single parent","East Germany","","","","","","","","","","","","","",""
"2015","Single parent","West Germany","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","East Germany","1.79","2","1894","1","1","2","2","3","1.77","1.81","1","4","2","2"
"2016","(Married) couple without C.","West Germany","1.77","2","5494","1","1","2","2","3","1.76","1.78","1","4","2","2"
"2016","1-pers.-HH","East Germany","1.77","2","876","1","1","2","2","3","1.73","1.81","1","4","2","2"
"2016","1-pers.-HH","West Germany","1.76","2","2605","1","1","2","2","3","1.74","1.78","1","4","2","2"
"2016","Couple + C. GT 16 ","East Germany","1.73","2","413","1","1","2","2","3","1.67","1.79","1","4","2","2"
"2016","Couple + C. GT 16 ","West Germany","1.68","2","2349","1","1","2","2","3","1.66","1.7","1","4","2","2"
"2016","Couple + C. LE 16","East Germany","1.64","2","1018","1","1","2","2","3","1.6","1.68","1","4","2","2"
"2016","Couple + C. LE 16","West Germany","1.63","2","4815","1","1","2","2","3","1.61","1.65","1","4","2","2"
"2016","Couple + C. LE and GT 16","East Germany","1.58","2","313","1","1","2","2","4","1.51","1.65","1","4","2","2"
"2016","Couple + C. LE and GT 16","West Germany","1.64","2","1782","1","1","2","2","3","1.61","1.67","1","4","2","2"
"2016","Single parent","East Germany","1.67","2","437","1","1","2","2","3","1.61","1.73","1","4","2","2"
"2016","Single parent","West Germany","1.66","2","1717","1","1","2","2","3","1.63","1.69","1","4","2","2"
