"year","e11102","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1995","Not Employed","lower secondary degree","1.9","2","2350","1","2","2","3","4","1.87","1.93","1","4","2","2"
"1995","Not Employed","no degree/no degree yet","1.83","2","280","1","1","2","3","4","1.75","1.91","1","4","2","2"
"1995","Not Employed","Other degree","1.73","2","154","1","1","2","3","3","1.63","1.83","1","4","2","2"
"1995","Not Employed","secondary school degree","1.77","2","784","1","1","2","2","3","1.73","1.81","1","4","2","2"
"1996","Employed","college entrance qualification","","","","","","","","","","","","","",""
"1996","Employed","lower secondary degree","","","","","","","","","","","","","",""
"1996","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"1996","Employed","Other degree","","","","","","","","","","","","","",""
"1996","Employed","secondary school degree","","","","","","","","","","","","","",""
"1996","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"1996","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"1996","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"1996","Not Employed","Other degree","","","","","","","","","","","","","",""
"1996","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"1997","Employed","college entrance qualification","","","","","","","","","","","","","",""
"1997","Employed","lower secondary degree","","","","","","","","","","","","","",""
"1997","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Employed","Other degree","","","","","","","","","","","","","",""
"1997","Employed","secondary school degree","","","","","","","","","","","","","",""
"1997","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"1997","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"1997","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Not Employed","Other degree","","","","","","","","","","","","","",""
"1997","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"1998","Employed","college entrance qualification","","","","","","","","","","","","","",""
"1998","Employed","lower secondary degree","","","","","","","","","","","","","",""
"1998","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Employed","Other degree","","","","","","","","","","","","","",""
"1998","Employed","secondary school degree","","","","","","","","","","","","","",""
"1998","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"1998","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"1998","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Not Employed","Other degree","","","","","","","","","","","","","",""
"1998","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"1999","Employed","college entrance qualification","","","","","","","","","","","","","",""
"1999","Employed","lower secondary degree","","","","","","","","","","","","","",""
"1999","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Employed","Other degree","","","","","","","","","","","","","",""
"1999","Employed","secondary school degree","","","","","","","","","","","","","",""
"1999","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"1999","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"1999","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Not Employed","Other degree","","","","","","","","","","","","","",""
"1999","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2000","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2000","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2000","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Employed","Other degree","","","","","","","","","","","","","",""
"2000","Employed","secondary school degree","","","","","","","","","","","","","",""
"2000","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2000","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2000","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Not Employed","Other degree","","","","","","","","","","","","","",""
"2000","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2001","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2001","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2001","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Employed","Other degree","","","","","","","","","","","","","",""
"2001","Employed","secondary school degree","","","","","","","","","","","","","",""
"2001","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2001","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2001","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Not Employed","Other degree","","","","","","","","","","","","","",""
"2001","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2002","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2002","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2002","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Employed","Other degree","","","","","","","","","","","","","",""
"2002","Employed","secondary school degree","","","","","","","","","","","","","",""
"2002","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2002","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2002","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Not Employed","Other degree","","","","","","","","","","","","","",""
"2002","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2003","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2003","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2003","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","Employed","Other degree","","","","","","","","","","","","","",""
"2003","Employed","secondary school degree","","","","","","","","","","","","","",""
"2003","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2003","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2003","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","Not Employed","Other degree","","","","","","","","","","","","","",""
"2003","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2004","Employed","college entrance qualification","1.81","2","4088","1","1","2","2","3","1.79","1.83","1","4","2","2"
"2004","Employed","lower secondary degree","1.87","2","3616","1","2","2","2","3","1.85","1.89","1","4","2","2"
"2004","Employed","no degree/no degree yet","1.81","2","202","1","1","2","3","4","1.71","1.91","1","4","2","2"
"2004","Employed","Other degree","1.79","2","681","1","1","2","2","3","1.74","1.84","1","4","2","2"
"2004","Employed","secondary school degree","1.83","2","4687","1","1","2","2","3","1.81","1.85","1","4","2","2"
"2004","Not Employed","college entrance qualification","1.8","2","1289","1","1","2","2","3","1.77","1.83","1","4","2","2"
"2004","Not Employed","lower secondary degree","1.89","2","3939","1","2","2","3","4","1.87","1.91","1","4","2","2"
"2004","Not Employed","no degree/no degree yet","1.82","2","700","1","1","2","3","3","1.77","1.87","1","4","2","2"
"2004","Not Employed","Other degree","1.81","2","509","1","1","2","2","3","1.76","1.86","1","4","2","2"
"2004","Not Employed","secondary school degree","1.83","2","1605","1","1","2","2","3","1.8","1.86","1","4","2","2"
"2005","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2005","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2005","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Employed","Other degree","","","","","","","","","","","","","",""
"2005","Employed","secondary school degree","","","","","","","","","","","","","",""
"2005","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2005","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2005","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Not Employed","Other degree","","","","","","","","","","","","","",""
"2005","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2006","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2006","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2006","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Employed","Other degree","","","","","","","","","","","","","",""
"2006","Employed","secondary school degree","","","","","","","","","","","","","",""
"2006","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2006","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2006","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Not Employed","Other degree","","","","","","","","","","","","","",""
"2006","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2007","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2007","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2007","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Employed","Other degree","","","","","","","","","","","","","",""
"2007","Employed","secondary school degree","","","","","","","","","","","","","",""
"2007","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2007","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2007","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Not Employed","Other degree","","","","","","","","","","","","","",""
"2007","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2008","Employed","college entrance qualification","1.76","2","3796","1","1","2","2","3","1.74","1.78","1","4","2","2"
"2008","Employed","lower secondary degree","1.91","2","2914","1","2","2","3","3","1.89","1.93","1","4","2","2"
"2008","Employed","no degree/no degree yet","1.93","2","140","1","1","3","3","3","1.81","2.05","1","4","2","2"
"2008","Employed","Other degree","1.78","2","531","1","1","2","2","3","1.73","1.83","1","3","2","2"
"2008","Employed","secondary school degree","1.82","2","4195","1","1","2","2","3","1.8","1.84","1","4","2","2"
"2008","Not Employed","college entrance qualification","1.84","2","1346","1","1","2","2","3","1.81","1.87","1","4","2","2"
"2008","Not Employed","lower secondary degree","1.94","2","3559","1","2","2","3","4","1.92","1.96","1","4","2","2"
"2008","Not Employed","no degree/no degree yet","1.67","2","408","1","1","2","2","4","1.61","1.73","1","4","2","2"
"2008","Not Employed","Other degree","1.84","2","415","1","1","2","3","4","1.77","1.91","1","4","2","2"
"2008","Not Employed","secondary school degree","1.85","2","1565","1","2","2","2","3","1.82","1.88","1","4","2","2"
"2009","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2009","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2009","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Employed","Other degree","","","","","","","","","","","","","",""
"2009","Employed","secondary school degree","","","","","","","","","","","","","",""
"2009","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2009","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2009","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Not Employed","Other degree","","","","","","","","","","","","","",""
"2009","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2010","Employed","college entrance qualification","1.53","2","1732","1","1","2","2","3","1.5","1.56","1","4","1","2"
"2010","Employed","lower secondary degree","1.55","2","1010","1","1","2","2","3","1.52","1.58","1","4","2","2"
"2010","Employed","no degree/no degree yet","1.54","1.92","109","1","1","2","2","3","1.43","1.65","1","3","1","2"
"2010","Employed","Other degree","1.57","2","525","1","1","2","2","3","1.52","1.62","1","4","1","2"
"2010","Employed","secondary school degree","1.53","2","1828","1","1","2","2","3","1.51","1.55","1","4","1","2"
"2010","Not Employed","college entrance qualification","1.43","1","401","1","1","2","2","2","1.38","1.48","1","4","1","1"
"2010","Not Employed","lower secondary degree","1.54","2","485","1","1","2","2","3","1.49","1.59","1","4","1","2"
"2010","Not Employed","no degree/no degree yet","1.43","1","247","1","1","2","2","2","1.36","1.5","1","4","1","1"
"2010","Not Employed","Other degree","1.5","1","340","1","1","2","2","3","1.44","1.56","1","4","1","1"
"2010","Not Employed","secondary school degree","1.42","1","589","1","1","2","2","3","1.38","1.46","1","4","1","1"
"2011","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2011","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2011","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Employed","Other degree","","","","","","","","","","","","","",""
"2011","Employed","secondary school degree","","","","","","","","","","","","","",""
"2011","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2011","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2011","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Not Employed","Other degree","","","","","","","","","","","","","",""
"2011","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2012","Employed","college entrance qualification","1.68","2","5986","1","1","2","2","3","1.67","1.69","1","4","2","2"
"2012","Employed","lower secondary degree","1.77","2","3795","1","1","2","2","3","1.75","1.79","1","4","2","2"
"2012","Employed","no degree/no degree yet","1.71","2","293","1","1","2","2","3","1.64","1.78","1","4","2","2"
"2012","Employed","Other degree","1.73","2","1132","1","1","2","2","4","1.7","1.76","1","4","2","2"
"2012","Employed","secondary school degree","1.73","2","6215","1","1","2","2","3","1.72","1.74","1","4","2","2"
"2012","Not Employed","college entrance qualification","1.77","2","1847","1","1","2","2","3","1.74","1.8","1","4","2","2"
"2012","Not Employed","lower secondary degree","1.83","2","4127","1","1","2","2","4","1.81","1.85","1","4","2","2"
"2012","Not Employed","no degree/no degree yet","1.74","2","606","1","1","2","3","3","1.69","1.79","1","4","1","2"
"2012","Not Employed","Other degree","1.76","2","728","1","1","2","2","4","1.71","1.81","1","4","2","2"
"2012","Not Employed","secondary school degree","1.79","2","2247","1","1","2","2","3","1.77","1.81","1","4","2","2"
"2013","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2013","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2013","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","Employed","Other degree","","","","","","","","","","","","","",""
"2013","Employed","secondary school degree","","","","","","","","","","","","","",""
"2013","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2013","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2013","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","Not Employed","Other degree","","","","","","","","","","","","","",""
"2013","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2014","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2014","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2014","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Employed","Other degree","","","","","","","","","","","","","",""
"2014","Employed","secondary school degree","","","","","","","","","","","","","",""
"2014","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2014","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2014","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Not Employed","Other degree","","","","","","","","","","","","","",""
"2014","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2015","Employed","college entrance qualification","","","","","","","","","","","","","",""
"2015","Employed","lower secondary degree","","","","","","","","","","","","","",""
"2015","Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Employed","Other degree","","","","","","","","","","","","","",""
"2015","Employed","secondary school degree","","","","","","","","","","","","","",""
"2015","Not Employed","college entrance qualification","","","","","","","","","","","","","",""
"2015","Not Employed","lower secondary degree","","","","","","","","","","","","","",""
"2015","Not Employed","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Not Employed","Other degree","","","","","","","","","","","","","",""
"2015","Not Employed","secondary school degree","","","","","","","","","","","","","",""
"2016","Employed","college entrance qualification","1.65","2","5252","1","1","2","2","3","1.63","1.67","1","4","2","2"
"2016","Employed","lower secondary degree","1.77","2","2857","1","1","2","2","3","1.75","1.79","1","4","2","2"
"2016","Employed","no degree/no degree yet","1.62","2","309","1","1","2","2","4","1.56","1.68","1","4","2","2"
"2016","Employed","Other degree","1.66","2","2314","1","1","2","2","3","1.64","1.68","1","4","2","2"
"2016","Employed","secondary school degree","1.7","2","4804","1","1","2","2","3","1.68","1.72","1","4","2","2"
"2016","Not Employed","college entrance qualification","1.75","2","1558","1","1","2","2","3","1.72","1.78","1","4","2","2"
"2016","Not Employed","lower secondary degree","1.83","2","3008","1","1","2","2","3","1.81","1.85","1","4","2","2"
"2016","Not Employed","no degree/no degree yet","1.69","2","523","1","1","2","2","3","1.63","1.75","1","4","1","2"
"2016","Not Employed","Other degree","1.75","2","999","1","1","2","2","4","1.71","1.79","1","4","2","2"
"2016","Not Employed","secondary school degree","1.79","2","1837","1","1","2","2","3","1.76","1.82","1","4","2","2"
