"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","lowerci_mean","upperci_mean","lowerci_median","upperci_median"
"2007","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","in school","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","",""
"2007","(3a) lower tertiary education","general elemantary","","","","","","","","","","",""
"2007","(3a) lower tertiary education","higher education","","","","","","","","","","",""
"2007","(3a) lower tertiary education","higher vocational","","","","","","","","","","",""
"2007","(3a) lower tertiary education","in school","","","","","","","","","","",""
"2007","(3a) lower tertiary education","inadequately","","","","","","","","","","",""
"2007","(3a) lower tertiary education","middle vocational","","","","","","","","","","",""
"2007","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","",""
"2007","(3b) higher tertiary education","general elemantary","","","","","","","","","","",""
"2007","(3b) higher tertiary education","higher education","","","","","","","","","","",""
"2007","(3b) higher tertiary education","higher vocational","","","","","","","","","","",""
"2007","(3b) higher tertiary education","in school","","","","","","","","","","",""
"2007","(3b) higher tertiary education","inadequately","","","","","","","","","","",""
"2007","(3b) higher tertiary education","middle vocational","","","","","","","","","","",""
"2007","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","",""
"2008","(0) in school","general elemantary","","","","","","","","","","",""
"2008","(0) in school","higher education","","","","","","","","","","",""
"2008","(0) in school","higher vocational","","","","","","","","","","",""
"2008","(0) in school","in school","","","","","","","","","","",""
"2008","(0) in school","inadequately","","","","","","","","","","",""
"2008","(0) in school","middle vocational","","","","","","","","","","",""
"2008","(0) in school","vocational + Abi","","","","","","","","","","",""
"2008","(1a) inadequately completed","general elemantary","","","","","","","","","","",""
"2008","(1a) inadequately completed","higher education","","","","","","","","","","",""
"2008","(1a) inadequately completed","higher vocational","","","","","","","","","","",""
"2008","(1a) inadequately completed","in school","","","","","","","","","","",""
"2008","(1a) inadequately completed","inadequately","","","","","","","","","","",""
"2008","(1a) inadequately completed","middle vocational","","","","","","","","","","",""
"2008","(1a) inadequately completed","vocational + Abi","","","","","","","","","","",""
"2008","(1b) general elementary school","general elemantary","","","","","","","","","","",""
"2008","(1b) general elementary school","higher education","","","","","","","","","","",""
"2008","(1b) general elementary school","higher vocational","","","","","","","","","","",""
"2008","(1b) general elementary school","in school","","","","","","","","","","",""
"2008","(1b) general elementary school","inadequately","","","","","","","","","","",""
"2008","(1b) general elementary school","middle vocational","","","","","","","","","","",""
"2008","(1b) general elementary school","vocational + Abi","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","general elemantary","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","higher education","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","higher vocational","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","in school","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","inadequately","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","middle vocational","","","","","","","","","","",""
"2008","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","",""
"2008","(2a) intermediate vocational","general elemantary","","","","","","","","","","",""
"2008","(2a) intermediate vocational","higher education","","","","","","","","","","",""
"2008","(2a) intermediate vocational","higher vocational","","","","","","","","","","",""
"2008","(2a) intermediate vocational","in school","","","","","","","","","","",""
"2008","(2a) intermediate vocational","inadequately","","","","","","","","","","",""
"2008","(2a) intermediate vocational","middle vocational","","","","","","","","","","",""
"2008","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","general elemantary","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","higher education","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","higher vocational","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","in school","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","inadequately","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","middle vocational","","","","","","","","","","",""
"2008","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","higher education","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","in school","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","",""
"2008","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","",""
"2008","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","",""
"2008","(3a) lower tertiary education","general elemantary","","","","","","","","","","",""
"2008","(3a) lower tertiary education","higher education","","","","","","","","","","",""
"2008","(3a) lower tertiary education","higher vocational","","","","","","","","","","",""
"2008","(3a) lower tertiary education","in school","","","","","","","","","","",""
"2008","(3a) lower tertiary education","inadequately","","","","","","","","","","",""
"2008","(3a) lower tertiary education","middle vocational","","","","","","","","","","",""
"2008","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","",""
"2008","(3b) higher tertiary education","general elemantary","","","","","","","","","","",""
"2008","(3b) higher tertiary education","higher education","","","","","","","","","","",""
"2008","(3b) higher tertiary education","higher vocational","","","","","","","","","","",""
"2008","(3b) higher tertiary education","in school","","","","","","","","","","",""
"2008","(3b) higher tertiary education","inadequately","","","","","","","","","","",""
"2008","(3b) higher tertiary education","middle vocational","","","","","","","","","","",""
"2008","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","",""
"2009","(0) in school","general elemantary","","","","","","","","","","",""
"2009","(0) in school","higher education","","","","","","","","","","",""
"2009","(0) in school","higher vocational","","","","","","","","","","",""
"2009","(0) in school","in school","5.24","6","311","3","4","6","7","5.08","5.4","5","6"
"2009","(0) in school","inadequately","","","","","","","","","","",""
"2009","(0) in school","middle vocational","","","","","","","","","","",""
"2009","(0) in school","vocational + Abi","","","","","","","","","","",""
"2009","(1a) inadequately completed","general elemantary","","","","","","","","","","",""
"2009","(1a) inadequately completed","higher education","","","","","","","","","","",""
"2009","(1a) inadequately completed","higher vocational","","","","","","","","","","",""
"2009","(1a) inadequately completed","in school","","","","","","","","","","",""
"2009","(1a) inadequately completed","inadequately","4.74","5","132","3","4","6","7","4.48","5","4","5"
"2009","(1a) inadequately completed","middle vocational","4.55","5","36","2","4","5","7","4.05","5.05","4","6"
"2009","(1a) inadequately completed","vocational + Abi","","","","","","","","","","",""
"2009","(1b) general elementary school","general elemantary","4.75","5","1353","3","4","6","7","4.67","4.83","5","5"
"2009","(1b) general elementary school","higher education","","","","","","","","","","",""
"2009","(1b) general elementary school","higher vocational","","","","","","","","","","",""
"2009","(1b) general elementary school","in school","","","","","","","","","","",""
"2009","(1b) general elementary school","inadequately","5.34","6","34","3","5","6","7","4.84","5.84","5","6"
"2009","(1b) general elementary school","middle vocational","","","","","","","","","","",""
"2009","(1b) general elementary school","vocational + Abi","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","general elemantary","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","higher education","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","higher vocational","5.02","5","396","3","4","6","7","4.88","5.16","5","5"
"2009","(1c) basic vocational qualification","in school","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","inadequately","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","middle vocational","4.88","5","4399","3","4","6","7","4.84","4.92","5","5"
"2009","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","",""
"2009","(2a) intermediate vocational","general elemantary","","","","","","","","","","",""
"2009","(2a) intermediate vocational","higher education","","","","","","","","","","",""
"2009","(2a) intermediate vocational","higher vocational","4.83","5","598","3","4","6","7","4.71","4.95","5","5"
"2009","(2a) intermediate vocational","in school","","","","","","","","","","",""
"2009","(2a) intermediate vocational","inadequately","","","","","","","","","","",""
"2009","(2a) intermediate vocational","middle vocational","5.01","5","3769","3","4","6","7","4.96","5.06","5","5"
"2009","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","general elemantary","5.14","5","432","3","4","6","7","5.01","5.27","5","6"
"2009","(2b) intermediate general qualification","higher education","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","higher vocational","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","in school","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","inadequately","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","middle vocational","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","higher education","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","in school","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","middle vocational","5.11","5","693","3","4","6","7","5.01","5.21","5","6"
"2009","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","higher vocational","4.81","5","324","3","4","6","7","4.66","4.96","5","5"
"2009","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","vocational + Abi","5.04","5","995","3","4","6","7","4.95","5.13","5","5"
"2009","(3a) lower tertiary education","general elemantary","","","","","","","","","","",""
"2009","(3a) lower tertiary education","higher education","4.78","5","1581","3","4","6","7","4.71","4.85","5","5"
"2009","(3a) lower tertiary education","higher vocational","","","","","","","","","","",""
"2009","(3a) lower tertiary education","in school","","","","","","","","","","",""
"2009","(3a) lower tertiary education","inadequately","","","","","","","","","","",""
"2009","(3a) lower tertiary education","middle vocational","","","","","","","","","","",""
"2009","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","",""
"2009","(3b) higher tertiary education","general elemantary","","","","","","","","","","",""
"2009","(3b) higher tertiary education","higher education","4.84","5","2449","3","4","6","7","4.78","4.9","5","5"
"2009","(3b) higher tertiary education","higher vocational","","","","","","","","","","",""
"2009","(3b) higher tertiary education","in school","","","","","","","","","","",""
"2009","(3b) higher tertiary education","inadequately","","","","","","","","","","",""
"2009","(3b) higher tertiary education","middle vocational","","","","","","","","","","",""
"2009","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","",""
"2010","(0) in school","general elemantary","","","","","","","","","","",""
"2010","(0) in school","higher education","","","","","","","","","","",""
"2010","(0) in school","higher vocational","","","","","","","","","","",""
"2010","(0) in school","in school","","","","","","","","","","",""
"2010","(0) in school","inadequately","","","","","","","","","","",""
"2010","(0) in school","middle vocational","","","","","","","","","","",""
"2010","(0) in school","vocational + Abi","","","","","","","","","","",""
"2010","(1a) inadequately completed","general elemantary","","","","","","","","","","",""
"2010","(1a) inadequately completed","higher education","","","","","","","","","","",""
"2010","(1a) inadequately completed","higher vocational","","","","","","","","","","",""
"2010","(1a) inadequately completed","in school","","","","","","","","","","",""
"2010","(1a) inadequately completed","inadequately","","","","","","","","","","",""
"2010","(1a) inadequately completed","middle vocational","","","","","","","","","","",""
"2010","(1a) inadequately completed","vocational + Abi","","","","","","","","","","",""
"2010","(1b) general elementary school","general elemantary","","","","","","","","","","",""
"2010","(1b) general elementary school","higher education","","","","","","","","","","",""
"2010","(1b) general elementary school","higher vocational","","","","","","","","","","",""
"2010","(1b) general elementary school","in school","","","","","","","","","","",""
"2010","(1b) general elementary school","inadequately","","","","","","","","","","",""
"2010","(1b) general elementary school","middle vocational","","","","","","","","","","",""
"2010","(1b) general elementary school","vocational + Abi","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","general elemantary","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","higher education","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","higher vocational","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","in school","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","inadequately","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","middle vocational","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","",""
"2010","(2a) intermediate vocational","general elemantary","","","","","","","","","","",""
"2010","(2a) intermediate vocational","higher education","","","","","","","","","","",""
"2010","(2a) intermediate vocational","higher vocational","","","","","","","","","","",""
"2010","(2a) intermediate vocational","in school","","","","","","","","","","",""
"2010","(2a) intermediate vocational","inadequately","","","","","","","","","","",""
"2010","(2a) intermediate vocational","middle vocational","","","","","","","","","","",""
"2010","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","general elemantary","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","higher education","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","higher vocational","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","in school","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","inadequately","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","middle vocational","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","higher education","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","in school","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","",""
