"year","e11103","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","Not Working","Male","","","","","","","","","","","","","",""
"1990","Part Time","Female","","","","","","","","","","","","","",""
"1990","Part Time","Male","","","","","","","","","","","","","",""
"1991","Full Time","Female","","","","","","","","","","","","","",""
"1991","Full Time","Male","","","","","","","","","","","","","",""
"1991","Not Working","Female","","","","","","","","","","","","","",""
"1991","Not Working","Male","","","","","","","","","","","","","",""
"1991","Part Time","Female","","","","","","","","","","","","","",""
"1991","Part Time","Male","","","","","","","","","","","","","",""
"1992","Full Time","Female","","","","","","","","","","","","","",""
"1992","Full Time","Male","","","","","","","","","","","","","",""
"1992","Not Working","Female","","","","","","","","","","","","","",""
"1992","Not Working","Male","","","","","","","","","","","","","",""
"1992","Part Time","Female","","","","","","","","","","","","","",""
"1992","Part Time","Male","","","","","","","","","","","","","",""
"1993","Full Time","Female","","","","","","","","","","","","","",""
"1993","Full Time","Male","","","","","","","","","","","","","",""
"1993","Not Working","Female","","","","","","","","","","","","","",""
"1993","Not Working","Male","","","","","","","","","","","","","",""
"1993","Part Time","Female","","","","","","","","","","","","","",""
"1993","Part Time","Male","","","","","","","","","","","","","",""
"1994","Full Time","Female","","","","","","","","","","","","","",""
"1994","Full Time","Male","","","","","","","","","","","","","",""
"1994","Not Working","Female","","","","","","","","","","","","","",""
"1994","Not Working","Male","","","","","","","","","","","","","",""
"1994","Part Time","Female","","","","","","","","","","","","","",""
"1994","Part Time","Male","","","","","","","","","","","","","",""
"1995","Full Time","Female","","","","","","","","","","","","","",""
"1995","Full Time","Male","","","","","","","","","","","","","",""
"1995","Not Working","Female","","","","","","","","","","","","","",""
"1995","Not Working","Male","","","","","","","","","","","","","",""
"1995","Part Time","Female","","","","","","","","","","","","","",""
"1995","Part Time","Male","","","","","","","","","","","","","",""
"1996","Full Time","Female","2.76","3","1865","1","2","4","4","4","2.71","2.81","1","4","3","3"
"1996","Full Time","Male","2.8","3","3772","1","2","4","4","4","2.77","2.83","1","4","3","3"
"1996","Not Working","Female","2.54","3","3003","1","2","3","4","4","2.5","2.58","1","4","2","3"
"1996","Not Working","Male","2.62","3","1542","1","2","3","4","4","2.57","2.67","1","4","3","3"
"1996","Part Time","Female","2.68","3","1775","1","2","4","4","4","2.63","2.73","1","4","3","3"
"1996","Part Time","Male","2.73","3","870","1","2","4","4","4","2.66","2.8","1","4","3","3"
"1997","Full Time","Female","","","","","","","","","","","","","",""
"1997","Full Time","Male","","","","","","","","","","","","","",""
"1997","Not Working","Female","","","","","","","","","","","","","",""
"1997","Not Working","Male","","","","","","","","","","","","","",""
"1997","Part Time","Female","","","","","","","","","","","","","",""
"1997","Part Time","Male","","","","","","","","","","","","","",""
"1998","Full Time","Female","","","","","","","","","","","","","",""
"1998","Full Time","Male","","","","","","","","","","","","","",""
"1998","Not Working","Female","","","","","","","","","","","","","",""
"1998","Not Working","Male","","","","","","","","","","","","","",""
"1998","Part Time","Female","","","","","","","","","","","","","",""
"1998","Part Time","Male","","","","","","","","","","","","","",""
"1999","Full Time","Female","","","","","","","","","","","","","",""
"1999","Full Time","Male","","","","","","","","","","","","","",""
"1999","Not Working","Female","","","","","","","","","","","","","",""
"1999","Not Working","Male","","","","","","","","","","","","","",""
"1999","Part Time","Female","","","","","","","","","","","","","",""
"1999","Part Time","Male","","","","","","","","","","","","","",""
"2000","Full Time","Female","","","","","","","","","","","","","",""
"2000","Full Time","Male","","","","","","","","","","","","","",""
"2000","Not Working","Female","","","","","","","","","","","","","",""
"2000","Not Working","Male","","","","","","","","","","","","","",""
"2000","Part Time","Female","","","","","","","","","","","","","",""
"2000","Part Time","Male","","","","","","","","","","","","","",""
"2001","Full Time","Female","","","","","","","","","","","","","",""
"2001","Full Time","Male","","","","","","","","","","","","","",""
"2001","Not Working","Female","","","","","","","","","","","","","",""
"2001","Not Working","Male","","","","","","","","","","","","","",""
"2001","Part Time","Female","","","","","","","","","","","","","",""
"2001","Part Time","Male","","","","","","","","","","","","","",""
"2002","Full Time","Female","","","","","","","","","","","","","",""
"2002","Full Time","Male","","","","","","","","","","","","","",""
"2002","Not Working","Female","","","","","","","","","","","","","",""
"2002","Not Working","Male","","","","","","","","","","","","","",""
"2002","Part Time","Female","","","","","","","","","","","","","",""
"2002","Part Time","Male","","","","","","","","","","","","","",""
"2003","Full Time","Female","","","","","","","","","","","","","",""
"2003","Full Time","Male","","","","","","","","","","","","","",""
"2003","Not Working","Female","","","","","","","","","","","","","",""
"2003","Not Working","Male","","","","","","","","","","","","","",""
"2003","Part Time","Female","","","","","","","","","","","","","",""
"2003","Part Time","Male","","","","","","","","","","","","","",""
"2004","Full Time","Female","","","","","","","","","","","","","",""
"2004","Full Time","Male","","","","","","","","","","","","","",""
"2004","Not Working","Female","","","","","","","","","","","","","",""
"2004","Not Working","Male","","","","","","","","","","","","","",""
"2004","Part Time","Female","","","","","","","","","","","","","",""
"2004","Part Time","Male","","","","","","","","","","","","","",""
"2005","Full Time","Female","","","","","","","","","","","","","",""
"2005","Full Time","Male","","","","","","","","","","","","","",""
"2005","Not Working","Female","","","","","","","","","","","","","",""
"2005","Not Working","Male","","","","","","","","","","","","","",""
"2005","Part Time","Female","","","","","","","","","","","","","",""
"2005","Part Time","Male","","","","","","","","","","","","","",""
"2006","Full Time","Female","2.43","2","2790","1","1","3","4","4","2.39","2.47","1","4","2","3"
"2006","Full Time","Male","2.54","3","5554","1","2","4","4","4","2.51","2.57","1","4","3","3"
"2006","Not Working","Female","2.32","2","5013","1","1","3","4","4","2.29","2.35","1","4","2","2"
"2006","Not Working","Male","2.37","2","3437","1","1","3","4","4","2.33","2.41","1","4","2","2"
"2006","Part Time","Female","2.35","2","3555","1","1","3","4","4","2.31","2.39","1","4","2","3"
"2006","Part Time","Male","2.42","2","1400","1","1","3","4","4","2.36","2.48","1","4","2","3"
"2007","Full Time","Female","","","","","","","","","","","","","",""
"2007","Full Time","Male","","","","","","","","","","","","","",""
"2007","Not Working","Female","","","","","","","","","","","","","",""
"2007","Not Working","Male","","","","","","","","","","","","","",""
"2007","Part Time","Female","","","","","","","","","","","","","",""
"2007","Part Time","Male","","","","","","","","","","","","","",""
"2008","Full Time","Female","","","","","","","","","","","","","",""
"2008","Full Time","Male","","","","","","","","","","","","","",""
"2008","Not Working","Female","","","","","","","","","","","","","",""
"2008","Not Working","Male","","","","","","","","","","","","","",""
"2008","Part Time","Female","","","","","","","","","","","","","",""
"2008","Part Time","Male","","","","","","","","","","","","","",""
"2009","Full Time","Female","","","","","","","","","","","","","",""
"2009","Full Time","Male","","","","","","","","","","","","","",""
"2009","Not Working","Female","","","","","","","","","","","","","",""
"2009","Not Working","Male","","","","","","","","","","","","","",""
"2009","Part Time","Female","","","","","","","","","","","","","",""
"2009","Part Time","Male","","","","","","","","","","","","","",""
"2010","Full Time","Female","","","","","","","","","","","","","",""
"2010","Full Time","Male","","","","","","","","","","","","","",""
"2010","Not Working","Female","","","","","","","","","","","","","",""
"2010","Not Working","Male","","","","","","","","","","","","","",""
"2010","Part Time","Female","","","","","","","","","","","","","",""
"2010","Part Time","Male","","","","","","","","","","","","","",""
"2011","Full Time","Female","","","","","","","","","","","","","",""
"2011","Full Time","Male","","","","","","","","","","","","","",""
"2011","Not Working","Female","","","","","","","","","","","","","",""
"2011","Not Working","Male","","","","","","","","","","","","","",""
"2011","Part Time","Female","","","","","","","","","","","","","",""
"2011","Part Time","Male","","","","","","","","","","","","","",""
"2012","Full Time","Female","","","","","","","","","","","","","",""
"2012","Full Time","Male","","","","","","","","","","","","","",""
"2012","Not Working","Female","","","","","","","","","","","","","",""
"2012","Not Working","Male","","","","","","","","","","","","","",""
"2012","Part Time","Female","","","","","","","","","","","","","",""
"2012","Part Time","Male","","","","","","","","","","","","","",""
"2013","Full Time","Female","","","","","","","","","","","","","",""
"2013","Full Time","Male","","","","","","","","","","","","","",""
"2013","Not Working","Female","","","","","","","","","","","","","",""
"2013","Not Working","Male","","","","","","","","","","","","","",""
"2013","Part Time","Female","","","","","","","","","","","","","",""
"2013","Part Time","Male","","","","","","","","","","","","","",""
"2014","Full Time","Female","","","","","","","","","","","","","",""
"2014","Full Time","Male","","","","","","","","","","","","","",""
"2014","Not Working","Female","","","","","","","","","","","","","",""
"2014","Not Working","Male","","","","","","","","","","","","","",""
"2014","Part Time","Female","","","","","","","","","","","","","",""
"2014","Part Time","Male","","","","","","","","","","","","","",""
"2015","Full Time","Female","","","","","","","","","","","","","",""
"2015","Full Time","Male","","","","","","","","","","","","","",""
"2015","Not Working","Female","","","","","","","","","","","","","",""
"2015","Not Working","Male","","","","","","","","","","","","","",""
"2015","Part Time","Female","","","","","","","","","","","","","",""
"2015","Part Time","Male","","","","","","","","","","","","","",""
"2016","Full Time","Female","3.31","4","3133","2","3","4","4","4","3.28","3.34","1","4","4","4"
"2016","Full Time","Male","3.32","4","5756","2","3","4","4","4","3.3","3.34","1","4","4","4"
"2016","Not Working","Female","3.11","3","4680","2","2","4","4","4","3.08","3.14","1","4","3","4"
"2016","Not Working","Male","3.23","4","3282","2","3","4","4","4","3.2","3.26","1","4","4","4"
"2016","Part Time","Female","3.3","4","4939","2","3","4","4","4","3.27","3.33","1","4","4","4"
"2016","Part Time","Male","3.37","4","1753","2","3","4","4","4","3.33","3.41","1","4","4","4"
