"year","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1995","in school","","","","","","","","","","","","","",""
"1995","inadequately","","","","","","","","","","","","","",""
"1995","middle vocational","","","","","","","","","","","","","",""
"1995","vocational + Abi","","","","","","","","","","","","","",""
"1996","general elemantary","2.45","2","2347","1","2","3","4","4","2.41","2.49","1","4","2","3"
"1996","higher education","2.97","3","1747","2","2","4","4","4","2.93","3.01","1","4","3","3"
"1996","higher vocational","2.8","3","750","1","2","4","4","4","2.73","2.87","1","4","3","3"
"1996","in school","3.15","3","288","2","3","4","4","4","3.03","3.27","1","4","3","4"
"1996","inadequately","2.26","2","476","1","1","3","4","4","2.17","2.35","1","4","2","2"
"1996","middle vocational","2.65","3","6498","1","2","3","4","4","2.63","2.67","1","4","3","3"
"1996","vocational + Abi","2.96","3","469","2","2","4","4","4","2.87","3.05","1","4","3","3"
"1997","general elemantary","","","","","","","","","","","","","",""
"1997","higher education","","","","","","","","","","","","","",""
"1997","higher vocational","","","","","","","","","","","","","",""
"1997","in school","","","","","","","","","","","","","",""
"1997","inadequately","","","","","","","","","","","","","",""
"1997","middle vocational","","","","","","","","","","","","","",""
"1997","vocational + Abi","","","","","","","","","","","","","",""
"1998","general elemantary","","","","","","","","","","","","","",""
"1998","higher education","","","","","","","","","","","","","",""
"1998","higher vocational","","","","","","","","","","","","","",""
"1998","in school","","","","","","","","","","","","","",""
"1998","inadequately","","","","","","","","","","","","","",""
"1998","middle vocational","","","","","","","","","","","","","",""
"1998","vocational + Abi","","","","","","","","","","","","","",""
"1999","general elemantary","","","","","","","","","","","","","",""
"1999","higher education","","","","","","","","","","","","","",""
"1999","higher vocational","","","","","","","","","","","","","",""
"1999","in school","","","","","","","","","","","","","",""
"1999","inadequately","","","","","","","","","","","","","",""
"1999","middle vocational","","","","","","","","","","","","","",""
"1999","vocational + Abi","","","","","","","","","","","","","",""
"2000","general elemantary","","","","","","","","","","","","","",""
"2000","higher education","","","","","","","","","","","","","",""
"2000","higher vocational","","","","","","","","","","","","","",""
"2000","in school","","","","","","","","","","","","","",""
"2000","inadequately","","","","","","","","","","","","","",""
"2000","middle vocational","","","","","","","","","","","","","",""
"2000","vocational + Abi","","","","","","","","","","","","","",""
"2001","general elemantary","","","","","","","","","","","","","",""
"2001","higher education","","","","","","","","","","","","","",""
"2001","higher vocational","","","","","","","","","","","","","",""
"2001","in school","","","","","","","","","","","","","",""
"2001","inadequately","","","","","","","","","","","","","",""
"2001","middle vocational","","","","","","","","","","","","","",""
"2001","vocational + Abi","","","","","","","","","","","","","",""
"2002","general elemantary","","","","","","","","","","","","","",""
"2002","higher education","","","","","","","","","","","","","",""
"2002","higher vocational","","","","","","","","","","","","","",""
"2002","in school","","","","","","","","","","","","","",""
"2002","inadequately","","","","","","","","","","","","","",""
"2002","middle vocational","","","","","","","","","","","","","",""
"2002","vocational + Abi","","","","","","","","","","","","","",""
"2003","general elemantary","","","","","","","","","","","","","",""
"2003","higher education","","","","","","","","","","","","","",""
"2003","higher vocational","","","","","","","","","","","","","",""
"2003","in school","","","","","","","","","","","","","",""
"2003","inadequately","","","","","","","","","","","","","",""
"2003","middle vocational","","","","","","","","","","","","","",""
"2003","vocational + Abi","","","","","","","","","","","","","",""
"2004","general elemantary","","","","","","","","","","","","","",""
"2004","higher education","","","","","","","","","","","","","",""
"2004","higher vocational","","","","","","","","","","","","","",""
"2004","in school","","","","","","","","","","","","","",""
"2004","inadequately","","","","","","","","","","","","","",""
"2004","middle vocational","","","","","","","","","","","","","",""
"2004","vocational + Abi","","","","","","","","","","","","","",""
"2005","general elemantary","","","","","","","","","","","","","",""
"2005","higher education","","","","","","","","","","","","","",""
"2005","higher vocational","","","","","","","","","","","","","",""
"2005","in school","","","","","","","","","","","","","",""
"2005","inadequately","","","","","","","","","","","","","",""
"2005","middle vocational","","","","","","","","","","","","","",""
"2005","vocational + Abi","","","","","","","","","","","","","",""
"2006","general elemantary","2.13","2","2437","1","1","3","4","4","2.09","2.17","1","4","2","2"
"2006","higher education","2.8","3","4548","1","2","4","4","4","2.77","2.83","1","4","3","3"
"2006","higher vocational","2.49","2","1629","1","2","3","4","4","2.44","2.54","1","4","2","3"
"2006","in school","2.7","3","390","1","2","4","4","4","2.59","2.81","1","4","3","3"
"2006","inadequately","1.91","2","225","1","1","3","3","4","1.78","2.04","1","4","1","2"
"2006","middle vocational","2.33","2","10999","1","1","3","4","4","2.31","2.35","1","4","2","2"
"2006","vocational + Abi","2.59","3","1207","1","2","4","4","4","2.53","2.65","1","4","3","3"
"2007","general elemantary","","","","","","","","","","","","","",""
"2007","higher education","","","","","","","","","","","","","",""
"2007","higher vocational","","","","","","","","","","","","","",""
"2007","in school","","","","","","","","","","","","","",""
"2007","inadequately","","","","","","","","","","","","","",""
"2007","middle vocational","","","","","","","","","","","","","",""
"2007","vocational + Abi","","","","","","","","","","","","","",""
"2008","general elemantary","","","","","","","","","","","","","",""
"2008","higher education","","","","","","","","","","","","","",""
"2008","higher vocational","","","","","","","","","","","","","",""
"2008","in school","","","","","","","","","","","","","",""
"2008","inadequately","","","","","","","","","","","","","",""
"2008","middle vocational","","","","","","","","","","","","","",""
"2008","vocational + Abi","","","","","","","","","","","","","",""
"2009","general elemantary","","","","","","","","","","","","","",""
"2009","higher education","","","","","","","","","","","","","",""
"2009","higher vocational","","","","","","","","","","","","","",""
"2009","in school","","","","","","","","","","","","","",""
"2009","inadequately","","","","","","","","","","","","","",""
"2009","middle vocational","","","","","","","","","","","","","",""
"2009","vocational + Abi","","","","","","","","","","","","","",""
"2010","general elemantary","","","","","","","","","","","","","",""
"2010","higher education","","","","","","","","","","","","","",""
"2010","higher vocational","","","","","","","","","","","","","",""
"2010","in school","","","","","","","","","","","","","",""
"2010","inadequately","","","","","","","","","","","","","",""
"2010","middle vocational","","","","","","","","","","","","","",""
"2010","vocational + Abi","","","","","","","","","","","","","",""
"2011","general elemantary","","","","","","","","","","","","","",""
"2011","higher education","","","","","","","","","","","","","",""
"2011","higher vocational","","","","","","","","","","","","","",""
"2011","in school","","","","","","","","","","","","","",""
"2011","inadequately","","","","","","","","","","","","","",""
"2011","middle vocational","","","","","","","","","","","","","",""
"2011","vocational + Abi","","","","","","","","","","","","","",""
"2012","general elemantary","","","","","","","","","","","","","",""
"2012","higher education","","","","","","","","","","","","","",""
"2012","higher vocational","","","","","","","","","","","","","",""
"2012","in school","","","","","","","","","","","","","",""
"2012","inadequately","","","","","","","","","","","","","",""
"2012","middle vocational","","","","","","","","","","","","","",""
"2012","vocational + Abi","","","","","","","","","","","","","",""
"2013","general elemantary","","","","","","","","","","","","","",""
"2013","higher education","","","","","","","","","","","","","",""
"2013","higher vocational","","","","","","","","","","","","","",""
"2013","in school","","","","","","","","","","","","","",""
"2013","inadequately","","","","","","","","","","","","","",""
"2013","middle vocational","","","","","","","","","","","","","",""
"2013","vocational + Abi","","","","","","","","","","","","","",""
"2014","general elemantary","","","","","","","","","","","","","",""
"2014","higher education","","","","","","","","","","","","","",""
"2014","higher vocational","","","","","","","","","","","","","",""
"2014","in school","","","","","","","","","","","","","",""
"2014","inadequately","","","","","","","","","","","","","",""
"2014","middle vocational","","","","","","","","","","","","","",""
"2014","vocational + Abi","","","","","","","","","","","","","",""
"2015","general elemantary","","","","","","","","","","","","","",""
"2015","higher education","","","","","","","","","","","","","",""
"2015","higher vocational","","","","","","","","","","","","","",""
"2015","in school","","","","","","","","","","","","","",""
"2015","inadequately","","","","","","","","","","","","","",""
"2015","middle vocational","","","","","","","","","","","","","",""
"2015","vocational + Abi","","","","","","","","","","","","","",""
"2016","general elemantary","2.95","3","2511","1","2","4","4","4","2.91","2.99","1","4","3","3"
"2016","higher education","3.5","4","5724","2","3","4","4","4","3.48","3.52","1","4","4","4"
"2016","higher vocational","3.28","4","1389","2","3","4","4","4","3.23","3.33","1","4","4","4"
"2016","in school","3.53","4","330","2","3","4","4","4","3.44","3.62","1","4","4","4"
"2016","inadequately","2.74","3","373","1","2","4","4","4","2.63","2.85","1","4","3","3"
"2016","middle vocational","3.21","4","10730","2","3","4","4","4","3.19","3.23","1","4","4","4"
"2016","vocational + Abi","3.39","4","1928","2","3","4","4","4","3.35","3.43","1","4","4","4"
