"year","sampreg","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2003","East Germany","Female","","","","","","","","","","","","","",""
"2003","East Germany","Male","","","","","","","","","","","","","",""
"2003","West Germany","Female","","","","","","","","","","","","","",""
"2003","West Germany","Male","","","","","","","","","","","","","",""
"2004","East Germany","Female","","","","","","","","","","","","","",""
"2004","East Germany","Male","","","","","","","","","","","","","",""
"2004","West Germany","Female","","","","","","","","","","","","","",""
"2004","West Germany","Male","","","","","","","","","","","","","",""
"2005","East Germany","Female","","","","","","","","","","","","","",""
"2005","East Germany","Male","","","","","","","","","","","","","",""
"2005","West Germany","Female","","","","","","","","","","","","","",""
"2005","West Germany","Male","","","","","","","","","","","","","",""
"2006","East Germany","Female","2.21","2","2733","1","1","3","4","4","2.17","2.25","1","4","2","2"
"2006","East Germany","Male","2.3","2","2519","1","1","3","4","4","2.26","2.34","1","4","2","2"
"2006","West Germany","Female","2.39","2","8625","1","1","3","4","4","2.37","2.41","1","4","2","2"
"2006","West Germany","Male","2.51","3","7872","1","2","4","4","4","2.49","2.53","1","4","3","3"
"2007","East Germany","Female","","","","","","","","","","","","","",""
"2007","East Germany","Male","","","","","","","","","","","","","",""
"2007","West Germany","Female","","","","","","","","","","","","","",""
"2007","West Germany","Male","","","","","","","","","","","","","",""
"2008","East Germany","Female","","","","","","","","","","","","","",""
"2008","East Germany","Male","","","","","","","","","","","","","",""
"2008","West Germany","Female","","","","","","","","","","","","","",""
"2008","West Germany","Male","","","","","","","","","","","","","",""
"2009","East Germany","Female","","","","","","","","","","","","","",""
"2009","East Germany","Male","","","","","","","","","","","","","",""
"2009","West Germany","Female","","","","","","","","","","","","","",""
"2009","West Germany","Male","","","","","","","","","","","","","",""
"2010","East Germany","Female","","","","","","","","","","","","","",""
"2010","East Germany","Male","","","","","","","","","","","","","",""
"2010","West Germany","Female","","","","","","","","","","","","","",""
"2010","West Germany","Male","","","","","","","","","","","","","",""
"2011","East Germany","Female","","","","","","","","","","","","","",""
"2011","East Germany","Male","","","","","","","","","","","","","",""
"2011","West Germany","Female","","","","","","","","","","","","","",""
"2011","West Germany","Male","","","","","","","","","","","","","",""
"2012","East Germany","Female","","","","","","","","","","","","","",""
"2012","East Germany","Male","","","","","","","","","","","","","",""
"2012","West Germany","Female","","","","","","","","","","","","","",""
"2012","West Germany","Male","","","","","","","","","","","","","",""
"2013","East Germany","Female","","","","","","","","","","","","","",""
"2013","East Germany","Male","","","","","","","","","","","","","",""
"2013","West Germany","Female","","","","","","","","","","","","","",""
"2013","West Germany","Male","","","","","","","","","","","","","",""
"2014","East Germany","Female","","","","","","","","","","","","","",""
"2014","East Germany","Male","","","","","","","","","","","","","",""
"2014","West Germany","Female","","","","","","","","","","","","","",""
"2014","West Germany","Male","","","","","","","","","","","","","",""
"2015","East Germany","Female","","","","","","","","","","","","","",""
"2015","East Germany","Male","","","","","","","","","","","","","",""
"2015","West Germany","Female","","","","","","","","","","","","","",""
"2015","West Germany","Male","","","","","","","","","","","","","",""
"2016","East Germany","Female","3.12","3","2719","2","2","4","4","4","3.08","3.16","1","4","3","4"
"2016","East Germany","Male","3.17","4","2246","2","3","4","4","4","3.13","3.21","1","4","4","4"
"2016","West Germany","Female","3.25","4","10033","2","3","4","4","4","3.23","3.27","1","4","4","4"
"2016","West Germany","Male","3.33","4","8545","2","3","4","4","4","3.31","3.35","1","4","4","4"
