"year","hgtyp1hh","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1991","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1991","Single parent","East Germany","","","","","","","","","","","","","",""
"1991","Single parent","West Germany","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1992","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1992","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1992","Single parent","East Germany","","","","","","","","","","","","","",""
"1992","Single parent","West Germany","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1993","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1993","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1993","Single parent","East Germany","","","","","","","","","","","","","",""
"1993","Single parent","West Germany","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1994","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1994","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1994","Single parent","East Germany","","","","","","","","","","","","","",""
"1994","Single parent","West Germany","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1995","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1995","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1995","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1995","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1995","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1995","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1995","Single parent","East Germany","","","","","","","","","","","","","",""
"1995","Single parent","West Germany","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","East Germany","2.56","3","1019","1","2","3","4","4","2.5","2.62","1","4","3","3"
"1996","(Married) couple without C.","West Germany","2.68","3","2471","1","2","4","4","4","2.64","2.72","1","4","3","3"
"1996","1-pers.-HH","East Germany","2.45","2","344","1","2","3","4","4","2.35","2.55","1","4","2","3"
"1996","1-pers.-HH","West Germany","2.66","3","1101","1","2","4","4","4","2.6","2.72","1","4","3","3"
"1996","Couple + C. GT 16 ","East Germany","2.73","3","669","1","2","3","4","4","2.65","2.81","1","4","3","3"
"1996","Couple + C. GT 16 ","West Germany","2.72","3","1654","1","2","4","4","4","2.67","2.77","1","4","3","3"
"1996","Couple + C. LE 16","East Germany","2.66","3","804","1","2","3","4","4","2.59","2.73","1","4","3","3"
"1996","Couple + C. LE 16","West Germany","2.76","3","2138","1","2","4","4","4","2.72","2.8","1","4","3","3"
"1996","Couple + C. LE and GT 16","East Germany","2.69","3","405","1","2","4","4","4","2.59","2.79","1","4","3","3"
"1996","Couple + C. LE and GT 16","West Germany","2.75","3","832","1","2","4","4","4","2.68","2.82","1","4","3","3"
"1996","Single parent","East Germany","2.5","3","166","1","2","3","4","4","2.35","2.65","1","4","2","3"
"1996","Single parent","West Germany","2.7","3","470","1","2","4","4","4","2.6","2.8","1","4","2","3"
"1997","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1997","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1997","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1997","Single parent","East Germany","","","","","","","","","","","","","",""
"1997","Single parent","West Germany","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1998","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1998","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1998","Single parent","East Germany","","","","","","","","","","","","","",""
"1998","Single parent","West Germany","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1999","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1999","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1999","Single parent","East Germany","","","","","","","","","","","","","",""
"1999","Single parent","West Germany","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2000","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2000","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2000","Single parent","East Germany","","","","","","","","","","","","","",""
"2000","Single parent","West Germany","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2001","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2001","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2001","Single parent","East Germany","","","","","","","","","","","","","",""
"2001","Single parent","West Germany","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2002","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2002","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2002","Single parent","East Germany","","","","","","","","","","","","","",""
"2002","Single parent","West Germany","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2003","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2003","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2003","Single parent","East Germany","","","","","","","","","","","","","",""
"2003","Single parent","West Germany","","","","","","","","","","","","","",""
"2004","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2004","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2004","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2004","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2004","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2004","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2004","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2004","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2004","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2004","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2004","Single parent","East Germany","","","","","","","","","","","","","",""
"2004","Single parent","West Germany","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2005","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2005","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2005","Single parent","East Germany","","","","","","","","","","","","","",""
"2005","Single parent","West Germany","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","East Germany","2.13","2","1950","1","1","3","4","4","2.08","2.18","1","4","2","2"
"2006","(Married) couple without C.","West Germany","2.43","2","5848","1","1","3","4","4","2.4","2.46","1","4","3","3"
"2006","1-pers.-HH","East Germany","2.18","2","827","1","1","3","4","4","2.11","2.25","1","4","2","2"
"2006","1-pers.-HH","West Germany","2.5","3","2478","1","1","4","4","4","2.46","2.54","1","4","2","3"
"2006","Couple + C. GT 16 ","East Germany","2.36","2","1053","1","1","3","4","4","2.3","2.42","1","4","2","2"
"2006","Couple + C. GT 16 ","West Germany","2.39","2","2566","1","1","3","4","4","2.35","2.43","1","4","2","3"
"2006","Couple + C. LE 16","East Germany","2.54","2","707","1","2","3","4","4","2.46","2.62","1","4","2","3"
"2006","Couple + C. LE 16","West Germany","2.51","3","3169","1","2","3","4","4","2.47","2.55","1","4","3","3"
"2006","Couple + C. LE and GT 16","East Germany","2.42","2","301","1","1","3","4","4","2.3","2.54","1","4","2","3"
"2006","Couple + C. LE and GT 16","West Germany","2.42","2","1171","1","1","3","4","4","2.36","2.48","1","4","2","3"
"2006","Single parent","East Germany","2.25","2","294","1","1","3","4","4","2.12","2.38","1","4","2","2"
"2006","Single parent","West Germany","2.39","2","850","1","1","3","4","4","2.31","2.47","1","4","2","3"
"2007","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2007","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2007","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2007","Single parent","East Germany","","","","","","","","","","","","","",""
"2007","Single parent","West Germany","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2008","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2008","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2008","Single parent","East Germany","","","","","","","","","","","","","",""
"2008","Single parent","West Germany","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2009","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2009","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2009","Single parent","East Germany","","","","","","","","","","","","","",""
"2009","Single parent","West Germany","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2010","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2010","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2010","Single parent","East Germany","","","","","","","","","","","","","",""
"2010","Single parent","West Germany","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2011","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2011","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2011","Single parent","East Germany","","","","","","","","","","","","","",""
"2011","Single parent","West Germany","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2012","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2012","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2012","Single parent","East Germany","","","","","","","","","","","","","",""
"2012","Single parent","West Germany","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2013","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2013","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2013","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2013","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2013","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2013","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2013","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2013","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2013","Single parent","East Germany","","","","","","","","","","","","","",""
"2013","Single parent","West Germany","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2014","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2014","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2014","Single parent","East Germany","","","","","","","","","","","","","",""
"2014","Single parent","West Germany","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2015","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2015","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
