"year","e11102","e11103","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2015","Employed","Full Time","","","","","","","","","","","","","",""
"2015","Employed","Not Working","","","","","","","","","","","","","",""
"2015","Employed","Part Time","","","","","","","","","","","","","",""
"2015","Not Employed","Full Time","","","","","","","","","","","","","",""
"2015","Not Employed","Not Working","","","","","","","","","","","","","",""
"2015","Not Employed","Part Time","","","","","","","","","","","","","",""
"2016","Employed","Full Time","","","","","","","","","","","","","",""
"2016","Employed","Not Working","","","","","","","","","","","","","",""
"2016","Employed","Part Time","","","","","","","","","","","","","",""
"2016","Not Employed","Full Time","","","","","","","","","","","","","",""
"2016","Not Employed","Not Working","","","","","","","","","","","","","",""
"2016","Not Employed","Part Time","","","","","","","","","","","","","",""
"2017","Employed","Full Time","4.05","4","10416","1","3","6","7","7","4.01","4.09","1","7","4","4"
"2017","Employed","Not Working","","","","","","","","","","","","","",""
"2017","Employed","Part Time","4.44","5","7788","2","3","6","7","7","4.4","4.48","1","7","5","5"
"2017","Not Employed","Full Time","","","","","","","","","","","","","",""
"2017","Not Employed","Not Working","4.4","5","10784","2","3","6","7","7","4.36","4.44","1","7","5","5"
"2017","Not Employed","Part Time","","","","","","","","","","","","","",""
"2018","Employed","Full Time","","","","","","","","","","","","","",""
"2018","Employed","Not Working","","","","","","","","","","","","","",""
"2018","Employed","Part Time","","","","","","","","","","","","","",""
"2018","Not Employed","Full Time","","","","","","","","","","","","","",""
"2018","Not Employed","Not Working","","","","","","","","","","","","","",""
"2018","Not Employed","Part Time","","","","","","","","","","","","","",""
"2019","Employed","Full Time","3.97","4","10440","1","2","5","6","7","3.93","4.01","1","7","4","4"
"2019","Employed","Not Working","","","","","","","","","","","","","",""
"2019","Employed","Part Time","4.29","4","7176","2","3","6","7","7","4.25","4.33","1","7","5","5"
"2019","Not Employed","Full Time","","","","","","","","","","","","","",""
"2019","Not Employed","Not Working","4.33","4","8001","1","3","6","7","7","4.29","4.37","1","7","4","5"
"2019","Not Employed","Part Time","","","","","","","","","","","","","",""
