"year","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","Other degree","","","","","","","","","","","","","",""
"1996","secondary school degree","","","","","","","","","","","","","",""
"1997","college entrance qualification","","","","","","","","","","","","","",""
"1997","lower secondary degree","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Other degree","","","","","","","","","","","","","",""
"1997","secondary school degree","","","","","","","","","","","","","",""
"1998","college entrance qualification","","","","","","","","","","","","","",""
"1998","lower secondary degree","","","","","","","","","","","","","",""
"1998","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Other degree","","","","","","","","","","","","","",""
"1998","secondary school degree","","","","","","","","","","","","","",""
"1999","college entrance qualification","","","","","","","","","","","","","",""
"1999","lower secondary degree","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Other degree","","","","","","","","","","","","","",""
"1999","secondary school degree","","","","","","","","","","","","","",""
"2000","college entrance qualification","","","","","","","","","","","","","",""
"2000","lower secondary degree","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Other degree","","","","","","","","","","","","","",""
"2000","secondary school degree","","","","","","","","","","","","","",""
"2001","college entrance qualification","","","","","","","","","","","","","",""
"2001","lower secondary degree","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Other degree","","","","","","","","","","","","","",""
"2001","secondary school degree","","","","","","","","","","","","","",""
"2002","college entrance qualification","","","","","","","","","","","","","",""
"2002","lower secondary degree","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Other degree","","","","","","","","","","","","","",""
"2002","secondary school degree","","","","","","","","","","","","","",""
"2003","college entrance qualification","","","","","","","","","","","","","",""
"2003","lower secondary degree","","","","","","","","","","","","","",""
"2003","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","Other degree","","","","","","","","","","","","","",""
"2003","secondary school degree","","","","","","","","","","","","","",""
"2004","college entrance qualification","2.36","2","5377","1","2","3","3","4","2.34","2.38","1","4","2","2"
"2004","lower secondary degree","2.73","3","7557","2","2","3","4","4","2.71","2.75","1","4","3","3"
"2004","no degree/no degree yet","2.48","2","900","1","2","3","4","4","2.42","2.54","1","4","2","2"
"2004","Other degree","2.66","3","1189","2","2","3","4","4","2.61","2.71","1","4","3","3"
"2004","secondary school degree","2.54","3","6285","2","2","3","3","4","2.52","2.56","1","4","3","3"
"2005","college entrance qualification","","","","","","","","","","","","","",""
"2005","lower secondary degree","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Other degree","","","","","","","","","","","","","",""
"2005","secondary school degree","","","","","","","","","","","","","",""
"2006","college entrance qualification","","","","","","","","","","","","","",""
"2006","lower secondary degree","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Other degree","","","","","","","","","","","","","",""
"2006","secondary school degree","","","","","","","","","","","","","",""
"2007","college entrance qualification","","","","","","","","","","","","","",""
"2007","lower secondary degree","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Other degree","","","","","","","","","","","","","",""
"2007","secondary school degree","","","","","","","","","","","","","",""
"2008","college entrance qualification","2.4","2","5142","1","2","3","3","4","2.38","2.42","1","4","2","2"
"2008","lower secondary degree","2.84","3","6462","2","2","3","4","4","2.82","2.86","1","4","3","3"
"2008","no degree/no degree yet","2.63","3","547","2","2","3","4","4","2.55","2.71","1","4","2","3"
"2008","Other degree","2.77","3","939","2","2","3","4","4","2.71","2.83","1","4","3","3"
"2008","secondary school degree","2.63","3","5751","2","2","3","4","4","2.61","2.65","1","4","3","3"
"2009","college entrance qualification","","","","","","","","","","","","","",""
"2009","lower secondary degree","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Other degree","","","","","","","","","","","","","",""
"2009","secondary school degree","","","","","","","","","","","","","",""
"2010","college entrance qualification","2.4","2","2131","1","2","3","3","4","2.37","2.43","1","4","2","3"
"2010","lower secondary degree","2.71","3","1492","2","2","3","4","4","2.67","2.75","1","4","3","3"
"2010","no degree/no degree yet","2.38","2","356","1","2","3","3","4","2.29","2.47","1","4","2","3"
"2010","Other degree","2.38","2","862","1","2","3","3","4","2.32","2.44","1","4","2","2"
"2010","secondary school degree","2.65","3","2417","2","2","3","4","4","2.62","2.68","1","4","3","3"
"2011","college entrance qualification","","","","","","","","","","","","","",""
"2011","lower secondary degree","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Other degree","","","","","","","","","","","","","",""
"2011","secondary school degree","","","","","","","","","","","","","",""
"2012","college entrance qualification","2.37","2","7830","1","2","3","3","4","2.35","2.39","1","4","2","2"
"2012","lower secondary degree","2.73","3","7917","2","2","3","4","4","2.71","2.75","1","4","3","3"
"2012","no degree/no degree yet","2.43","2","902","1","2","3","4","4","2.37","2.49","1","4","2","2"
"2012","Other degree","2.55","3","1860","1","2","3","4","4","2.51","2.59","1","4","2","3"
"2012","secondary school degree","2.55","3","8461","1","2","3","4","4","2.53","2.57","1","4","3","3"
"2013","college entrance qualification","","","","","","","","","","","","","",""
"2013","lower secondary degree","","","","","","","","","","","","","",""
"2013","no degree/no degree yet","","","","","","","","","","","","","",""
"2013","Other degree","","","","","","","","","","","","","",""
"2013","secondary school degree","","","","","","","","","","","","","",""
"2014","college entrance qualification","","","","","","","","","","","","","",""
"2014","lower secondary degree","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Other degree","","","","","","","","","","","","","",""
"2014","secondary school degree","","","","","","","","","","","","","",""
"2015","college entrance qualification","","","","","","","","","","","","","",""
"2015","lower secondary degree","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Other degree","","","","","","","","","","","","","",""
"2015","secondary school degree","","","","","","","","","","","","","",""
"2016","college entrance qualification","2.31","2","6813","1","2","3","3","4","2.29","2.33","1","4","2","2"
"2016","lower secondary degree","2.75","3","5850","2","2","3","4","4","2.73","2.77","1","4","3","3"
"2016","no degree/no degree yet","2.44","2","831","1","2","3","4","4","2.38","2.5","1","4","2","2"
"2016","Other degree","2.41","2","3313","1","2","3","4","4","2.38","2.44","1","4","2","2"
"2016","secondary school degree","2.53","3","6632","1","2","3","4","4","2.51","2.55","1","4","3","3"
