"year","e11102","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","Employed","Rural Area","","","","","","","","","","","","","",""
"1996","Employed","Urban Area","","","","","","","","","","","","","",""
"1996","Not Employed","Rural Area","","","","","","","","","","","","","",""
"1996","Not Employed","Urban Area","","","","","","","","","","","","","",""
"1997","Employed","Rural Area","","","","","","","","","","","","","",""
"1997","Employed","Urban Area","","","","","","","","","","","","","",""
"1997","Not Employed","Rural Area","","","","","","","","","","","","","",""
"1997","Not Employed","Urban Area","","","","","","","","","","","","","",""
"1998","Employed","Rural Area","","","","","","","","","","","","","",""
"1998","Employed","Urban Area","","","","","","","","","","","","","",""
"1998","Not Employed","Rural Area","","","","","","","","","","","","","",""
"1998","Not Employed","Urban Area","","","","","","","","","","","","","",""
"1999","Employed","Rural Area","","","","","","","","","","","","","",""
"1999","Employed","Urban Area","","","","","","","","","","","","","",""
"1999","Not Employed","Rural Area","","","","","","","","","","","","","",""
"1999","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2000","Employed","Rural Area","","","","","","","","","","","","","",""
"2000","Employed","Urban Area","","","","","","","","","","","","","",""
"2000","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2000","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2001","Employed","Rural Area","","","","","","","","","","","","","",""
"2001","Employed","Urban Area","","","","","","","","","","","","","",""
"2001","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2001","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2002","Employed","Rural Area","","","","","","","","","","","","","",""
"2002","Employed","Urban Area","","","","","","","","","","","","","",""
"2002","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2002","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2003","Employed","Rural Area","","","","","","","","","","","","","",""
"2003","Employed","Urban Area","","","","","","","","","","","","","",""
"2003","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2003","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2004","Employed","Rural Area","2.61","3","4423","2","2","3","4","4","2.59","2.63","1","4","3","3"
"2004","Employed","Urban Area","2.48","3","9053","1","2","3","3","4","2.46","2.5","1","4","2","3"
"2004","Not Employed","Rural Area","2.77","3","2746","2","2","3","4","4","2.74","2.8","1","4","3","3"
"2004","Not Employed","Urban Area","2.64","3","5409","1","2","3","4","4","2.62","2.66","1","4","3","3"
"2005","Employed","Rural Area","","","","","","","","","","","","","",""
"2005","Employed","Urban Area","","","","","","","","","","","","","",""
"2005","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2005","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2006","Employed","Rural Area","","","","","","","","","","","","","",""
"2006","Employed","Urban Area","","","","","","","","","","","","","",""
"2006","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2006","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2007","Employed","Rural Area","","","","","","","","","","","","","",""
"2007","Employed","Urban Area","","","","","","","","","","","","","",""
"2007","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2007","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2008","Employed","Rural Area","2.64","3","3983","2","2","3","4","4","2.62","2.66","1","4","3","3"
"2008","Employed","Urban Area","2.55","3","7924","2","2","3","4","4","2.53","2.57","1","4","3","3"
"2008","Not Employed","Rural Area","2.88","3","2561","2","2","3","4","4","2.85","2.91","1","4","3","3"
"2008","Not Employed","Urban Area","2.75","3","4875","2","2","3","4","4","2.73","2.77","1","4","3","3"
"2009","Employed","Rural Area","","","","","","","","","","","","","",""
"2009","Employed","Urban Area","","","","","","","","","","","","","",""
"2009","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2009","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2010","Employed","Rural Area","2.67","3","1849","2","2","3","4","4","2.63","2.71","1","4","3","3"
"2010","Employed","Urban Area","2.49","3","3374","1","2","3","3","4","2.46","2.52","1","4","3","3"
"2010","Not Employed","Rural Area","2.65","3","714","2","2","3","4","4","2.59","2.71","1","4","3","3"
"2010","Not Employed","Urban Area","2.47","2","1366","1","2","3","4","4","2.42","2.52","1","4","2","3"
"2011","Employed","Rural Area","","","","","","","","","","","","","",""
"2011","Employed","Urban Area","","","","","","","","","","","","","",""
"2011","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2011","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2012","Employed","Rural Area","2.57","3","6409","2","2","3","4","4","2.55","2.59","1","4","3","3"
"2012","Employed","Urban Area","2.43","2","11476","1","2","3","3","4","2.42","2.44","1","4","2","3"
"2012","Not Employed","Rural Area","2.77","3","3545","2","2","3","4","4","2.74","2.8","1","4","3","3"
"2012","Not Employed","Urban Area","2.65","3","6235","1","2","3","4","4","2.63","2.67","1","4","3","3"
"2013","Employed","Rural Area","","","","","","","","","","","","","",""
"2013","Employed","Urban Area","","","","","","","","","","","","","",""
"2013","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2013","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2014","Employed","Rural Area","","","","","","","","","","","","","",""
"2014","Employed","Urban Area","","","","","","","","","","","","","",""
"2014","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2014","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2015","Employed","Rural Area","","","","","","","","","","","","","",""
"2015","Employed","Urban Area","","","","","","","","","","","","","",""
"2015","Not Employed","Rural Area","","","","","","","","","","","","","",""
"2015","Not Employed","Urban Area","","","","","","","","","","","","","",""
"2016","Employed","Rural Area","2.52","3","5535","1","2","3","3","4","2.5","2.54","1","4","3","3"
"2016","Employed","Urban Area","2.37","2","10599","1","2","3","3","4","2.35","2.39","1","4","2","2"
"2016","Not Employed","Rural Area","2.75","3","2850","2","2","3","4","4","2.72","2.78","1","4","3","3"
"2016","Not Employed","Urban Area","2.62","3","5377","1","2","3","4","4","2.6","2.64","1","4","3","3"
