"year","age_gr","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1995","66 and older","Rural Area","2.91","3","497","2","2","4","4","4","2.83","2.99","1","4","3","3"
"1995","66 and older","Urban Area","2.79","3","974","2","2","4","4","4","2.73","2.85","1","4","3","3"
"1996","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"1996","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"1996","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"1996","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"1996","66 and older","Rural Area","","","","","","","","","","","","","",""
"1996","66 and older","Urban Area","","","","","","","","","","","","","",""
"1997","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"1997","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"1997","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"1997","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"1997","66 and older","Rural Area","","","","","","","","","","","","","",""
"1997","66 and older","Urban Area","","","","","","","","","","","","","",""
"1998","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"1998","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"1998","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"1998","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"1998","66 and older","Rural Area","","","","","","","","","","","","","",""
"1998","66 and older","Urban Area","","","","","","","","","","","","","",""
"1999","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"1999","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"1999","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"1999","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"1999","66 and older","Rural Area","","","","","","","","","","","","","",""
"1999","66 and older","Urban Area","","","","","","","","","","","","","",""
"2000","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2000","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2000","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2000","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2000","66 and older","Rural Area","","","","","","","","","","","","","",""
"2000","66 and older","Urban Area","","","","","","","","","","","","","",""
"2001","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2001","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2001","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2001","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2001","66 and older","Rural Area","","","","","","","","","","","","","",""
"2001","66 and older","Urban Area","","","","","","","","","","","","","",""
"2002","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2002","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2002","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2002","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2002","66 and older","Rural Area","","","","","","","","","","","","","",""
"2002","66 and older","Urban Area","","","","","","","","","","","","","",""
"2003","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2003","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2003","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2003","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2003","66 and older","Rural Area","","","","","","","","","","","","","",""
"2003","66 and older","Urban Area","","","","","","","","","","","","","",""
"2004","16-34 y.","Rural Area","2.47","3","1878","1","2","3","3","4","2.43","2.51","1","4","2","3"
"2004","16-34 y.","Urban Area","2.37","2","3737","1","2","3","3","4","2.34","2.4","1","4","2","2"
"2004","35-65 y.","Rural Area","2.69","3","4008","2","2","3","4","4","2.67","2.71","1","4","3","3"
"2004","35-65 y.","Urban Area","2.55","3","8224","1","2","3","4","4","2.53","2.57","1","4","3","3"
"2004","66 and older","Rural Area","2.88","3","1283","2","2","4","4","4","2.83","2.93","1","4","3","3"
"2004","66 and older","Urban Area","2.73","3","2501","2","2","3","4","4","2.7","2.76","1","4","3","3"
"2005","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2005","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2005","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2005","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2005","66 and older","Rural Area","","","","","","","","","","","","","",""
"2005","66 and older","Urban Area","","","","","","","","","","","","","",""
"2006","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2006","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2006","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2006","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2006","66 and older","Rural Area","","","","","","","","","","","","","",""
"2006","66 and older","Urban Area","","","","","","","","","","","","","",""
"2007","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2007","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2007","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2007","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2007","66 and older","Rural Area","","","","","","","","","","","","","",""
"2007","66 and older","Urban Area","","","","","","","","","","","","","",""
"2008","16-34 y.","Rural Area","2.49","2","1465","1","2","3","3","4","2.45","2.53","1","4","2","3"
"2008","16-34 y.","Urban Area","2.4","2","2902","1","2","3","3","4","2.37","2.43","1","4","2","2"
"2008","35-65 y.","Rural Area","2.76","3","3612","2","2","3","4","4","2.74","2.78","1","4","3","3"
"2008","35-65 y.","Urban Area","2.64","3","7049","2","2","3","4","4","2.62","2.66","1","4","3","3"
"2008","66 and older","Rural Area","2.91","3","1467","2","2","4","4","4","2.87","2.95","1","4","3","3"
"2008","66 and older","Urban Area","2.81","3","2848","2","2","3","4","4","2.78","2.84","1","4","3","3"
"2009","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2009","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2009","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2009","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2009","66 and older","Rural Area","","","","","","","","","","","","","",""
"2009","66 and older","Urban Area","","","","","","","","","","","","","",""
"2010","16-34 y.","Rural Area","2.61","3","1076","2","2","3","4","4","2.56","2.66","1","4","3","3"
"2010","16-34 y.","Urban Area","2.43","2","1907","1","2","3","3","4","2.39","2.47","1","4","2","3"
"2010","35-65 y.","Rural Area","2.71","3","1480","2","2","3","4","4","2.67","2.75","1","4","3","3"
"2010","35-65 y.","Urban Area","2.52","3","2826","1","2","3","4","4","2.49","2.55","1","4","3","3"
"2010","66 and older","Rural Area","","","","","","","","","","","","","",""
"2010","66 and older","Urban Area","","","","","","","","","","","","","",""
"2011","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2011","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2011","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2011","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2011","66 and older","Rural Area","","","","","","","","","","","","","",""
"2011","66 and older","Urban Area","","","","","","","","","","","","","",""
"2012","16-34 y.","Rural Area","2.38","2","2198","1","2","3","3","4","2.35","2.41","1","4","2","3"
"2012","16-34 y.","Urban Area","2.27","2","4152","1","2","3","3","4","2.25","2.29","1","4","2","2"
"2012","35-65 y.","Rural Area","2.66","3","5910","2","2","3","4","4","2.64","2.68","1","4","3","3"
"2012","35-65 y.","Urban Area","2.53","3","10180","1","2","3","4","4","2.51","2.55","1","4","3","3"
"2012","66 and older","Rural Area","2.85","3","1846","2","2","3","4","4","2.81","2.89","1","4","3","3"
"2012","66 and older","Urban Area","2.71","3","3379","2","2","3","4","4","2.68","2.74","1","4","3","3"
"2013","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2013","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2013","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2013","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2013","66 and older","Rural Area","","","","","","","","","","","","","",""
"2013","66 and older","Urban Area","","","","","","","","","","","","","",""
"2014","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2014","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2014","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2014","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2014","66 and older","Rural Area","","","","","","","","","","","","","",""
"2014","66 and older","Urban Area","","","","","","","","","","","","","",""
"2015","16-34 y.","Rural Area","","","","","","","","","","","","","",""
"2015","16-34 y.","Urban Area","","","","","","","","","","","","","",""
"2015","35-65 y.","Rural Area","","","","","","","","","","","","","",""
"2015","35-65 y.","Urban Area","","","","","","","","","","","","","",""
"2015","66 and older","Rural Area","","","","","","","","","","","","","",""
"2015","66 and older","Urban Area","","","","","","","","","","","","","",""
"2016","16-34 y.","Rural Area","2.31","2","1758","1","2","3","3","4","2.27","2.35","1","4","2","2"
"2016","16-34 y.","Urban Area","2.16","2","3914","1","2","3","3","4","2.13","2.19","1","4","2","2"
"2016","35-65 y.","Rural Area","2.61","3","4907","2","2","3","4","4","2.59","2.63","1","4","3","3"
"2016","35-65 y.","Urban Area","2.5","3","9022","1","2","3","3","4","2.48","2.52","1","4","2","3"
"2016","66 and older","Rural Area","2.84","3","1720","2","2","3","4","4","2.8","2.88","1","4","3","3"
"2016","66 and older","Urban Area","2.7","3","3040","2","2","3","4","4","2.67","2.73","1","4","3","3"
