"year","bula_h","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1992","Hesse","East Germany","","","","","","","","","","","","","",""
"1992","Hesse","West Germany","2.46","2","656","1","2","3","4","4","2.39","2.53","1","4","2","3"
"1992","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1992","Lower Saxony","West Germany","2.56","3","839","1","2","3","4","4","2.5","2.62","1","4","3","3"
"1992","Mecklenburg-Western Pomerania","East Germany","2.47","3","418","1","2","3","3","4","2.4","2.54","1","4","2","3"
"1992","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1992","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1992","North Rhine-Westphalia","West Germany","2.42","2","1900","1","2","3","3","4","2.38","2.46","1","4","2","2"
"1992","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1992","Rhineland-Palatinate,Saarland","West Germany","2.63","3","544","1","2","3","4","4","2.55","2.71","1","4","3","3"
"1992","Saxony","East Germany","2.47","2","1161","1","2","3","3","4","2.43","2.51","1","4","2","2"
"1992","Saxony","West Germany","","","","","","","","","","","","","",""
"1992","Saxony-Anhalt","East Germany","2.52","3","777","1","2","3","4","4","2.46","2.58","1","4","2","3"
"1992","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1992","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1992","Schleswig-Holstein","West Germany","2.7","3","244","2","2","3","4","4","2.59","2.81","1","4","3","3"
"1992","Thuringia","East Germany","2.46","2","683","1","2","3","4","4","2.4","2.52","1","4","2","3"
"1992","Thuringia","West Germany","","","","","","","","","","","","","",""
"1993","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1993","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"1993","Bavaria","East Germany","","","","","","","","","","","","","",""
"1993","Bavaria","West Germany","","","","","","","","","","","","","",""
"1993","Berlin","East Germany","","","","","","","","","","","","","",""
"1993","Berlin","West Germany","","","","","","","","","","","","","",""
"1993","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1993","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1993","Bremen","East Germany","","","","","","","","","","","","","",""
"1993","Bremen","West Germany","","","","","","","","","","","","","",""
"1993","Hamburg","East Germany","","","","","","","","","","","","","",""
"1993","Hamburg","West Germany","","","","","","","","","","","","","",""
"1993","Hesse","East Germany","","","","","","","","","","","","","",""
"1993","Hesse","West Germany","","","","","","","","","","","","","",""
"1993","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1993","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1993","Saxony","East Germany","","","","","","","","","","","","","",""
"1993","Saxony","West Germany","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1993","Thuringia","East Germany","","","","","","","","","","","","","",""
"1993","Thuringia","West Germany","","","","","","","","","","","","","",""
"1994","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1994","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"1994","Bavaria","East Germany","","","","","","","","","","","","","",""
"1994","Bavaria","West Germany","","","","","","","","","","","","","",""
"1994","Berlin","East Germany","","","","","","","","","","","","","",""
"1994","Berlin","West Germany","","","","","","","","","","","","","",""
"1994","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1994","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1994","Bremen","East Germany","","","","","","","","","","","","","",""
"1994","Bremen","West Germany","","","","","","","","","","","","","",""
"1994","Hamburg","East Germany","","","","","","","","","","","","","",""
"1994","Hamburg","West Germany","","","","","","","","","","","","","",""
"1994","Hesse","East Germany","","","","","","","","","","","","","",""
"1994","Hesse","West Germany","","","","","","","","","","","","","",""
"1994","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1994","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1994","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1994","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1994","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1994","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1994","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1994","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1994","Saxony","East Germany","","","","","","","","","","","","","",""
"1994","Saxony","West Germany","","","","","","","","","","","","","",""
"1994","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1994","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1994","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1994","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1994","Thuringia","East Germany","","","","","","","","","","","","","",""
"1994","Thuringia","West Germany","","","","","","","","","","","","","",""
"1995","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1995","Baden-Württemberg","West Germany","2.6","3","1195","2","2","3","4","4","2.55","2.65","1","4","3","3"
"1995","Bavaria","East Germany","","","","","","","","","","","","","",""
"1995","Bavaria","West Germany","2.66","3","1393","2","2","3","4","4","2.62","2.7","1","4","3","3"
"1995","Berlin","East Germany","2.34","2","247","1","2","3","3","4","2.24","2.44","1","4","2","3"
"1995","Berlin","West Germany","2.25","2","258","1","2","3","3","4","2.15","2.35","1","4","2","2"
"1995","Brandenburg","East Germany","2.62","3","587","2","2","3","4","4","2.56","2.68","1","4","3","3"
"1995","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1995","Bremen","East Germany","","","","","","","","","","","","","",""
"1995","Bremen","West Germany","2.46","2","87","1","2","3","4","4","2.27","2.65","1","4","2","3"
"1995","Hamburg","East Germany","","","","","","","","","","","","","",""
"1995","Hamburg","West Germany","2.33","2","105","1","2","3","3","4","2.18","2.48","1","4","2","2"
"1995","Hesse","East Germany","","","","","","","","","","","","","",""
"1995","Hesse","West Germany","2.47","2","690","1","2","3","3","4","2.41","2.53","1","4","2","3"
"1995","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1995","Lower Saxony","West Germany","2.63","3","914","2","2","3","4","4","2.58","2.68","1","4","3","3"
"1995","Mecklenburg-Western Pomerania","East Germany","2.55","3","415","2","2","3","3","4","2.48","2.62","1","4","3","3"
"1995","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1995","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1995","North Rhine-Westphalia","West Germany","2.5","2.88","2039","1","2","3","4","4","2.47","2.53","1","4","2","3"
"1995","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1995","Rhineland-Palatinate,Saarland","West Germany","2.66","3","627","1","2","3","4","4","2.59","2.73","1","4","3","3"
"1995","Saxony","East Germany","2.58","3","1095","2","2","3","4","4","2.53","2.63","1","4","3","3"
"1995","Saxony","West Germany","","","","","","","","","","","","","",""
"1995","Saxony-Anhalt","East Germany","2.56","3","685","2","2","3","4","4","2.5","2.62","1","4","3","3"
"1995","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1995","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1995","Schleswig-Holstein","West Germany","2.65","3","260","2","2","3","4","4","2.55","2.75","1","4","3","3"
"1995","Thuringia","East Germany","2.62","3","648","2","2","3","4","4","2.56","2.68","1","4","3","3"
"1995","Thuringia","West Germany","","","","","","","","","","","","","",""
"1996","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1996","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"1996","Bavaria","East Germany","","","","","","","","","","","","","",""
"1996","Bavaria","West Germany","","","","","","","","","","","","","",""
"1996","Berlin","East Germany","","","","","","","","","","","","","",""
"1996","Berlin","West Germany","","","","","","","","","","","","","",""
"1996","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1996","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1996","Bremen","East Germany","","","","","","","","","","","","","",""
"1996","Bremen","West Germany","","","","","","","","","","","","","",""
"1996","Hamburg","East Germany","","","","","","","","","","","","","",""
"1996","Hamburg","West Germany","","","","","","","","","","","","","",""
"1996","Hesse","East Germany","","","","","","","","","","","","","",""
"1996","Hesse","West Germany","","","","","","","","","","","","","",""
"1996","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1996","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1996","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1996","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1996","Saxony","East Germany","","","","","","","","","","","","","",""
"1996","Saxony","West Germany","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1996","Thuringia","East Germany","","","","","","","","","","","","","",""
"1996","Thuringia","West Germany","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"1997","Bavaria","East Germany","","","","","","","","","","","","","",""
"1997","Bavaria","West Germany","","","","","","","","","","","","","",""
"1997","Berlin","East Germany","","","","","","","","","","","","","",""
"1997","Berlin","West Germany","","","","","","","","","","","","","",""
"1997","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1997","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1997","Bremen","East Germany","","","","","","","","","","","","","",""
"1997","Bremen","West Germany","","","","","","","","","","","","","",""
"1997","Hamburg","East Germany","","","","","","","","","","","","","",""
"1997","Hamburg","West Germany","","","","","","","","","","","","","",""
"1997","Hesse","East Germany","","","","","","","","","","","","","",""
"1997","Hesse","West Germany","","","","","","","","","","","","","",""
"1997","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1997","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1997","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1997","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1997","Saxony","East Germany","","","","","","","","","","","","","",""
"1997","Saxony","West Germany","","","","","","","","","","","","","",""
"1997","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1997","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1997","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1997","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1997","Thuringia","East Germany","","","","","","","","","","","","","",""
"1997","Thuringia","West Germany","","","","","","","","","","","","","",""
"1998","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1998","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"1998","Bavaria","East Germany","","","","","","","","","","","","","",""
"1998","Bavaria","West Germany","","","","","","","","","","","","","",""
"1998","Berlin","East Germany","","","","","","","","","","","","","",""
"1998","Berlin","West Germany","","","","","","","","","","","","","",""
"1998","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1998","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1998","Bremen","East Germany","","","","","","","","","","","","","",""
"1998","Bremen","West Germany","","","","","","","","","","","","","",""
"1998","Hamburg","East Germany","","","","","","","","","","","","","",""
"1998","Hamburg","West Germany","","","","","","","","","","","","","",""
"1998","Hesse","East Germany","","","","","","","","","","","","","",""
"1998","Hesse","West Germany","","","","","","","","","","","","","",""
"1998","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1998","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1998","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1998","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1998","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1998","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1998","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1998","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1998","Saxony","East Germany","","","","","","","","","","","","","",""
"1998","Saxony","West Germany","","","","","","","","","","","","","",""
"1998","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1998","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1998","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1998","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1998","Thuringia","East Germany","","","","","","","","","","","","","",""
"1998","Thuringia","West Germany","","","","","","","","","","","","","",""
"1999","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"1999","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"1999","Bavaria","East Germany","","","","","","","","","","","","","",""
"1999","Bavaria","West Germany","","","","","","","","","","","","","",""
"1999","Berlin","East Germany","","","","","","","","","","","","","",""
"1999","Berlin","West Germany","","","","","","","","","","","","","",""
"1999","Brandenburg","East Germany","","","","","","","","","","","","","",""
"1999","Brandenburg","West Germany","","","","","","","","","","","","","",""
"1999","Bremen","East Germany","","","","","","","","","","","","","",""
"1999","Bremen","West Germany","","","","","","","","","","","","","",""
"1999","Hamburg","East Germany","","","","","","","","","","","","","",""
"1999","Hamburg","West Germany","","","","","","","","","","","","","",""
"1999","Hesse","East Germany","","","","","","","","","","","","","",""
"1999","Hesse","West Germany","","","","","","","","","","","","","",""
"1999","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"1999","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"1999","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"1999","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"1999","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"1999","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"1999","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"1999","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"1999","Saxony","East Germany","","","","","","","","","","","","","",""
"1999","Saxony","West Germany","","","","","","","","","","","","","",""
"1999","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"1999","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"1999","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"1999","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"1999","Thuringia","East Germany","","","","","","","","","","","","","",""
"1999","Thuringia","West Germany","","","","","","","","","","","","","",""
"2000","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"2000","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"2000","Bavaria","East Germany","","","","","","","","","","","","","",""
"2000","Bavaria","West Germany","","","","","","","","","","","","","",""
"2000","Berlin","East Germany","","","","","","","","","","","","","",""
"2000","Berlin","West Germany","","","","","","","","","","","","","",""
"2000","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2000","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2000","Bremen","East Germany","","","","","","","","","","","","","",""
"2000","Bremen","West Germany","","","","","","","","","","","","","",""
"2000","Hamburg","East Germany","","","","","","","","","","","","","",""
"2000","Hamburg","West Germany","","","","","","","","","","","","","",""
"2000","Hesse","East Germany","","","","","","","","","","","","","",""
"2000","Hesse","West Germany","","","","","","","","","","","","","",""
"2000","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2000","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2000","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2000","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2000","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2000","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2000","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2000","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2000","Saxony","East Germany","","","","","","","","","","","","","",""
"2000","Saxony","West Germany","","","","","","","","","","","","","",""
"2000","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2000","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2000","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2000","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2000","Thuringia","East Germany","","","","","","","","","","","","","",""
"2000","Thuringia","West Germany","","","","","","","","","","","","","",""
"2001","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"2001","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"2001","Bavaria","East Germany","","","","","","","","","","","","","",""
"2001","Bavaria","West Germany","","","","","","","","","","","","","",""
"2001","Berlin","East Germany","","","","","","","","","","","","","",""
"2001","Berlin","West Germany","","","","","","","","","","","","","",""
"2001","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2001","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2001","Bremen","East Germany","","","","","","","","","","","","","",""
"2001","Bremen","West Germany","","","","","","","","","","","","","",""
"2001","Hamburg","East Germany","","","","","","","","","","","","","",""
"2001","Hamburg","West Germany","","","","","","","","","","","","","",""
"2001","Hesse","East Germany","","","","","","","","","","","","","",""
"2001","Hesse","West Germany","","","","","","","","","","","","","",""
"2001","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2001","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2001","Saxony","East Germany","","","","","","","","","","","","","",""
"2001","Saxony","West Germany","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2001","Thuringia","East Germany","","","","","","","","","","","","","",""
"2001","Thuringia","West Germany","","","","","","","","","","","","","",""
"2002","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"2002","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"2002","Bavaria","East Germany","","","","","","","","","","","","","",""
"2002","Bavaria","West Germany","","","","","","","","","","","","","",""
"2002","Berlin","East Germany","","","","","","","","","","","","","",""
"2002","Berlin","West Germany","","","","","","","","","","","","","",""
"2002","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2002","Brandenburg","West Germany","","","","","","","","","","","","","",""
"2002","Bremen","East Germany","","","","","","","","","","","","","",""
"2002","Bremen","West Germany","","","","","","","","","","","","","",""
"2002","Hamburg","East Germany","","","","","","","","","","","","","",""
"2002","Hamburg","West Germany","","","","","","","","","","","","","",""
"2002","Hesse","East Germany","","","","","","","","","","","","","",""
"2002","Hesse","West Germany","","","","","","","","","","","","","",""
"2002","Lower Saxony","East Germany","","","","","","","","","","","","","",""
"2002","Lower Saxony","West Germany","","","","","","","","","","","","","",""
"2002","Mecklenburg-Western Pomerania","East Germany","","","","","","","","","","","","","",""
"2002","Mecklenburg-Western Pomerania","West Germany","","","","","","","","","","","","","",""
"2002","North Rhine-Westphalia","East Germany","","","","","","","","","","","","","",""
"2002","North Rhine-Westphalia","West Germany","","","","","","","","","","","","","",""
"2002","Rhineland-Palatinate,Saarland","East Germany","","","","","","","","","","","","","",""
"2002","Rhineland-Palatinate,Saarland","West Germany","","","","","","","","","","","","","",""
"2002","Saxony","East Germany","","","","","","","","","","","","","",""
"2002","Saxony","West Germany","","","","","","","","","","","","","",""
"2002","Saxony-Anhalt","East Germany","","","","","","","","","","","","","",""
"2002","Saxony-Anhalt","West Germany","","","","","","","","","","","","","",""
"2002","Schleswig-Holstein","East Germany","","","","","","","","","","","","","",""
"2002","Schleswig-Holstein","West Germany","","","","","","","","","","","","","",""
"2002","Thuringia","East Germany","","","","","","","","","","","","","",""
"2002","Thuringia","West Germany","","","","","","","","","","","","","",""
"2003","Baden-Württemberg","East Germany","","","","","","","","","","","","","",""
"2003","Baden-Württemberg","West Germany","","","","","","","","","","","","","",""
"2003","Bavaria","East Germany","","","","","","","","","","","","","",""
"2003","Bavaria","West Germany","","","","","","","","","","","","","",""
"2003","Berlin","East Germany","","","","","","","","","","","","","",""
"2003","Berlin","West Germany","","","","","","","","","","","","","",""
"2003","Brandenburg","East Germany","","","","","","","","","","","","","",""
"2003","Brandenburg","West Germany","","","","","","","","","","","","","",""
