"year","hgtyp1hh","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2005","Single parent","East Germany","","","","","","","","","","","","","",""
"2005","Single parent","West Germany","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2006","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2006","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2006","Single parent","East Germany","","","","","","","","","","","","","",""
"2006","Single parent","West Germany","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2007","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2007","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2007","Single parent","East Germany","","","","","","","","","","","","","",""
"2007","Single parent","West Germany","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","East Germany","2.46","3","1865","1","2","3","3","4","2.43","2.49","1","4","3","3"
"2008","(Married) couple without C.","West Germany","2.58","3","5196","2","2","3","3","4","2.56","2.6","1","4","3","3"
"2008","1-pers.-HH","East Germany","2.53","3","764","2","2","3","3","4","2.48","2.58","1","4","3","3"
"2008","1-pers.-HH","West Germany","2.64","3","2272","2","2","3","4","4","2.61","2.67","1","4","3","3"
"2008","Couple + C. GT 16 ","East Germany","2.45","3","929","1","2","3","3","4","2.41","2.49","1","4","3","3"
"2008","Couple + C. GT 16 ","West Germany","2.62","3","2432","2","2","3","3","4","2.59","2.65","1","4","3","3"
"2008","Couple + C. LE 16","East Germany","2.58","3","616","2","2","3","3","4","2.53","2.63","1","4","3","3"
"2008","Couple + C. LE 16","West Germany","2.64","3","2584","2","2","3","3","4","2.61","2.67","1","4","3","3"
"2008","Couple + C. LE and GT 16","East Germany","2.61","3","240","2","2","3","3","4","2.53","2.69","1","4","3","3"
"2008","Couple + C. LE and GT 16","West Germany","2.65","3","974","2","2","3","4","4","2.6","2.7","1","4","3","3"
"2008","Single parent","East Germany","2.42","2","281","1","2","3","3","4","2.33","2.51","1","4","2","3"
"2008","Single parent","West Germany","2.58","3","802","2","2","3","3","4","2.53","2.63","1","4","3","3"
"2009","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2009","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2009","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2009","Single parent","East Germany","","","","","","","","","","","","","",""
"2009","Single parent","West Germany","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2010","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2010","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2010","Single parent","East Germany","","","","","","","","","","","","","",""
"2010","Single parent","West Germany","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2011","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2011","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2011","Single parent","East Germany","","","","","","","","","","","","","",""
"2011","Single parent","West Germany","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2012","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2012","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2012","Single parent","East Germany","","","","","","","","","","","","","",""
"2012","Single parent","West Germany","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","East Germany","2.48","3","1997","2","2","3","3","4","2.45","2.51","1","4","3","3"
"2013","(Married) couple without C.","West Germany","2.65","3","5633","2","2","3","4","4","2.63","2.67","1","4","3","3"
"2013","1-pers.-HH","East Germany","2.58","3","896","2","2","3","3","4","2.53","2.63","1","4","3","3"
"2013","1-pers.-HH","West Germany","2.7","3","2672","2","2","3","4","4","2.67","2.73","1","4","3","3"
"2013","Couple + C. GT 16 ","East Germany","2.48","3","561","2","2","3","3","4","2.42","2.54","1","4","2","3"
"2013","Couple + C. GT 16 ","West Germany","2.69","3","2217","2","2","3","4","4","2.66","2.72","1","4","3","3"
"2013","Couple + C. LE 16","East Germany","2.66","3","1311","2","2","3","3","4","2.62","2.7","1","4","3","3"
"2013","Couple + C. LE 16","West Germany","2.75","3","5152","2","2","3","4","4","2.73","2.77","1","4","3","3"
"2013","Couple + C. LE and GT 16","East Germany","2.67","3","289","2","2","3","4","4","2.58","2.76","1","4","3","3"
"2013","Couple + C. LE and GT 16","West Germany","2.67","3","1725","2","2","3","4","4","2.64","2.7","1","4","3","3"
"2013","Single parent","East Germany","2.33","2","567","1","2","3","3","4","2.27","2.39","1","4","2","3"
"2013","Single parent","West Germany","2.62","3","2039","2","2","3","4","4","2.59","2.65","1","4","3","3"
"2014","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2014","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2014","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2014","Single parent","East Germany","","","","","","","","","","","","","",""
"2014","Single parent","West Germany","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2015","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2015","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2015","Single parent","East Germany","","","","","","","","","","","","","",""
"2015","Single parent","West Germany","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2016","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2016","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2016","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2016","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2016","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2016","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2016","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2016","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2016","Single parent","East Germany","","","","","","","","","","","","","",""
"2016","Single parent","West Germany","","","","","","","","","","","","","",""
"2017","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2017","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2017","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2017","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2017","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2017","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2017","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2017","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2017","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2017","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2017","Single parent","East Germany","","","","","","","","","","","","","",""
"2017","Single parent","West Germany","","","","","","","","","","","","","",""
"2018","(Married) couple without C.","East Germany","2.55","3","2066","2","2","3","3","4","2.52","2.58","1","4","3","3"
"2018","(Married) couple without C.","West Germany","2.7","3","6030","2","2","3","4","4","2.68","2.72","1","4","3","3"
"2018","1-pers.-HH","East Germany","2.62","3","1161","2","2","3","4","4","2.57","2.67","1","4","3","3"
"2018","1-pers.-HH","West Germany","2.75","3","3726","2","2","3","4","4","2.72","2.78","1","4","3","3"
"2018","Couple + C. GT 16 ","East Germany","2.66","3","457","2","2","3","3","4","2.6","2.72","1","4","3","3"
"2018","Couple + C. GT 16 ","West Germany","2.75","3","2638","2","2","3","4","4","2.72","2.78","1","4","3","3"
"2018","Couple + C. LE 16","East Germany","2.71","3","1315","2","2","3","4","4","2.67","2.75","1","4","3","3"
"2018","Couple + C. LE 16","West Germany","2.78","3","5745","2","2","3","4","4","2.76","2.8","1","4","3","3"
"2018","Couple + C. LE and GT 16","East Germany","2.76","3","415","2","2","3","4","4","2.68","2.84","1","4","3","3"
"2018","Couple + C. LE and GT 16","West Germany","2.67","3","2281","2","2","3","4","4","2.64","2.7","1","4","3","3"
"2018","Single parent","East Germany","2.65","3","500","2","2","3","4","4","2.58","2.72","1","4","3","3"
"2018","Single parent","West Germany","2.62","3","2023","2","2","3","4","4","2.58","2.66","1","4","3","3"
