"year","e11103","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2015","Not Working","Urban Area","","","","","","","","","","","","","",""
"2015","Part Time","Rural Area","","","","","","","","","","","","","",""
"2015","Part Time","Urban Area","","","","","","","","","","","","","",""
"2016","Full Time","Rural Area","","","","","","","","","","","","","",""
"2016","Full Time","Urban Area","","","","","","","","","","","","","",""
"2016","Not Working","Rural Area","","","","","","","","","","","","","",""
"2016","Not Working","Urban Area","","","","","","","","","","","","","",""
"2016","Part Time","Rural Area","","","","","","","","","","","","","",""
"2016","Part Time","Urban Area","","","","","","","","","","","","","",""
"2017","Full Time","Rural Area","","","","","","","","","","","","","",""
"2017","Full Time","Urban Area","","","","","","","","","","","","","",""
"2017","Not Working","Rural Area","","","","","","","","","","","","","",""
"2017","Not Working","Urban Area","","","","","","","","","","","","","",""
"2017","Part Time","Rural Area","","","","","","","","","","","","","",""
"2017","Part Time","Urban Area","","","","","","","","","","","","","",""
"2018","Full Time","Rural Area","2.69","3","3567","2","2","3","3","4","2.67","2.71","1","4","3","3"
"2018","Full Time","Urban Area","2.76","3","6494","2","2","3","4","4","2.74","2.78","1","4","3","3"
"2018","Not Working","Rural Area","2.62","3","3752","2","2","3","4","4","2.59","2.65","1","4","3","3"
"2018","Not Working","Urban Area","2.65","3","7745","2","2","3","4","4","2.63","2.67","1","4","3","3"
"2018","Part Time","Rural Area","2.65","3","2686","2","2","3","3","4","2.62","2.68","1","4","3","3"
"2018","Part Time","Urban Area","2.76","3","5183","2","2","3","4","4","2.74","2.78","1","4","3","3"
