"year","pgisced97","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","inadequately","Female","","","","","","","","","","","","","",""
"2005","inadequately","Male","","","","","","","","","","","","","",""
"2005","middle vocational","Female","","","","","","","","","","","","","",""
"2005","middle vocational","Male","","","","","","","","","","","","","",""
"2005","vocational + Abi","Female","","","","","","","","","","","","","",""
"2005","vocational + Abi","Male","","","","","","","","","","","","","",""
"2006","general elemantary","Female","","","","","","","","","","","","","",""
"2006","general elemantary","Male","","","","","","","","","","","","","",""
"2006","higher education","Female","","","","","","","","","","","","","",""
"2006","higher education","Male","","","","","","","","","","","","","",""
"2006","higher vocational","Female","","","","","","","","","","","","","",""
"2006","higher vocational","Male","","","","","","","","","","","","","",""
"2006","in school","Female","","","","","","","","","","","","","",""
"2006","in school","Male","","","","","","","","","","","","","",""
"2006","inadequately","Female","","","","","","","","","","","","","",""
"2006","inadequately","Male","","","","","","","","","","","","","",""
"2006","middle vocational","Female","","","","","","","","","","","","","",""
"2006","middle vocational","Male","","","","","","","","","","","","","",""
"2006","vocational + Abi","Female","","","","","","","","","","","","","",""
"2006","vocational + Abi","Male","","","","","","","","","","","","","",""
"2007","general elemantary","Female","","","","","","","","","","","","","",""
"2007","general elemantary","Male","","","","","","","","","","","","","",""
"2007","higher education","Female","","","","","","","","","","","","","",""
"2007","higher education","Male","","","","","","","","","","","","","",""
"2007","higher vocational","Female","","","","","","","","","","","","","",""
"2007","higher vocational","Male","","","","","","","","","","","","","",""
"2007","in school","Female","","","","","","","","","","","","","",""
"2007","in school","Male","","","","","","","","","","","","","",""
"2007","inadequately","Female","","","","","","","","","","","","","",""
"2007","inadequately","Male","","","","","","","","","","","","","",""
"2007","middle vocational","Female","","","","","","","","","","","","","",""
"2007","middle vocational","Male","","","","","","","","","","","","","",""
"2007","vocational + Abi","Female","","","","","","","","","","","","","",""
"2007","vocational + Abi","Male","","","","","","","","","","","","","",""
"2008","general elemantary","Female","2.45","3","1394","1","2","3","3","4","2.41","2.49","1","4","3","3"
"2008","general elemantary","Male","2.43","2","630","1","2","3","3","4","2.37","2.49","1","4","2","3"
"2008","higher education","Female","2.84","3","1900","2","2","3","4","4","2.81","2.87","1","4","3","3"
"2008","higher education","Male","2.81","3","2293","2","2","3","4","4","2.78","2.84","1","4","3","3"
"2008","higher vocational","Female","2.6","3","586","2","2","3","3","4","2.54","2.66","1","4","3","3"
"2008","higher vocational","Male","2.6","3","832","2","2","3","3","4","2.55","2.65","1","4","3","3"
"2008","in school","Female","2.8","3","183","2","2","3","3","4","2.71","2.89","1","4","3","3"
"2008","in school","Male","2.97","3","169","2","3","3","4","4","2.86","3.08","1","4","3","3"
"2008","inadequately","Female","2.3","2","112","1","2","3","3","4","2.14","2.46","1","4","2","3"
"2008","inadequately","Male","2.41","2","72","1","2","3","3","4","2.22","2.6","1","4","2","3"
"2008","middle vocational","Female","2.55","3","5132","2","2","3","3","4","2.53","2.57","1","4","3","3"
"2008","middle vocational","Male","2.5","3","4613","2","2","3","3","4","2.48","2.52","1","4","3","3"
"2008","vocational + Abi","Female","2.77","3","656","2","2","3","4","4","2.72","2.82","1","4","3","3"
"2008","vocational + Abi","Male","2.67","3","441","2","2","3","3","4","2.6","2.74","1","4","3","3"
"2009","general elemantary","Female","","","","","","","","","","","","","",""
"2009","general elemantary","Male","","","","","","","","","","","","","",""
"2009","higher education","Female","","","","","","","","","","","","","",""
"2009","higher education","Male","","","","","","","","","","","","","",""
"2009","higher vocational","Female","","","","","","","","","","","","","",""
"2009","higher vocational","Male","","","","","","","","","","","","","",""
"2009","in school","Female","","","","","","","","","","","","","",""
"2009","in school","Male","","","","","","","","","","","","","",""
"2009","inadequately","Female","","","","","","","","","","","","","",""
"2009","inadequately","Male","","","","","","","","","","","","","",""
"2009","middle vocational","Female","","","","","","","","","","","","","",""
"2009","middle vocational","Male","","","","","","","","","","","","","",""
"2009","vocational + Abi","Female","","","","","","","","","","","","","",""
"2009","vocational + Abi","Male","","","","","","","","","","","","","",""
"2010","general elemantary","Female","","","","","","","","","","","","","",""
"2010","general elemantary","Male","","","","","","","","","","","","","",""
"2010","higher education","Female","","","","","","","","","","","","","",""
"2010","higher education","Male","","","","","","","","","","","","","",""
"2010","higher vocational","Female","","","","","","","","","","","","","",""
"2010","higher vocational","Male","","","","","","","","","","","","","",""
"2010","in school","Female","","","","","","","","","","","","","",""
"2010","in school","Male","","","","","","","","","","","","","",""
"2010","inadequately","Female","","","","","","","","","","","","","",""
"2010","inadequately","Male","","","","","","","","","","","","","",""
"2010","middle vocational","Female","","","","","","","","","","","","","",""
"2010","middle vocational","Male","","","","","","","","","","","","","",""
"2010","vocational + Abi","Female","","","","","","","","","","","","","",""
"2010","vocational + Abi","Male","","","","","","","","","","","","","",""
"2011","general elemantary","Female","","","","","","","","","","","","","",""
"2011","general elemantary","Male","","","","","","","","","","","","","",""
"2011","higher education","Female","","","","","","","","","","","","","",""
"2011","higher education","Male","","","","","","","","","","","","","",""
"2011","higher vocational","Female","","","","","","","","","","","","","",""
"2011","higher vocational","Male","","","","","","","","","","","","","",""
"2011","in school","Female","","","","","","","","","","","","","",""
"2011","in school","Male","","","","","","","","","","","","","",""
"2011","inadequately","Female","","","","","","","","","","","","","",""
"2011","inadequately","Male","","","","","","","","","","","","","",""
"2011","middle vocational","Female","","","","","","","","","","","","","",""
"2011","middle vocational","Male","","","","","","","","","","","","","",""
"2011","vocational + Abi","Female","","","","","","","","","","","","","",""
"2011","vocational + Abi","Male","","","","","","","","","","","","","",""
"2012","general elemantary","Female","","","","","","","","","","","","","",""
"2012","general elemantary","Male","","","","","","","","","","","","","",""
"2012","higher education","Female","","","","","","","","","","","","","",""
"2012","higher education","Male","","","","","","","","","","","","","",""
"2012","higher vocational","Female","","","","","","","","","","","","","",""
"2012","higher vocational","Male","","","","","","","","","","","","","",""
"2012","in school","Female","","","","","","","","","","","","","",""
"2012","in school","Male","","","","","","","","","","","","","",""
"2012","inadequately","Female","","","","","","","","","","","","","",""
"2012","inadequately","Male","","","","","","","","","","","","","",""
"2012","middle vocational","Female","","","","","","","","","","","","","",""
"2012","middle vocational","Male","","","","","","","","","","","","","",""
"2012","vocational + Abi","Female","","","","","","","","","","","","","",""
"2012","vocational + Abi","Male","","","","","","","","","","","","","",""
"2013","general elemantary","Female","2.45","3","1715","1","2","3","3","4","2.41","2.49","1","4","2","3"
"2013","general elemantary","Male","2.43","2","858","1","2","3","3","4","2.38","2.48","1","4","2","3"
"2013","higher education","Female","2.99","3","2857","2","3","3","4","4","2.97","3.01","1","4","3","3"
"2013","higher education","Male","2.93","3","2973","2","3","3","4","4","2.9","2.96","1","4","3","3"
"2013","higher vocational","Female","2.71","3","644","2","2","3","3","4","2.66","2.76","1","4","3","3"
"2013","higher vocational","Male","2.59","3","1034","2","2","3","3","4","2.55","2.63","1","4","3","3"
"2013","in school","Female","2.82","3","232","2","2","3","4","4","2.73","2.91","1","4","3","3"
"2013","in school","Male","2.96","3","213","2","3","3","4","4","2.87","3.05","1","4","3","3"
"2013","inadequately","Female","2.34","2","190","1","2","3","3","4","2.22","2.46","1","4","2","2"
"2013","inadequately","Male","2.29","2","137","1","2","3","3","4","2.16","2.42","1","4","2","2"
"2013","middle vocational","Female","2.58","3","6947","2","2","3","3","4","2.56","2.6","1","4","3","3"
"2013","middle vocational","Male","2.55","3","5459","2","2","3","3","4","2.53","2.57","1","4","3","3"
"2013","vocational + Abi","Female","2.77","3","1166","2","2","3","4","4","2.73","2.81","1","4","3","3"
"2013","vocational + Abi","Male","2.78","3","612","2","2","3","4","4","2.73","2.83","1","4","3","3"
"2014","general elemantary","Female","","","","","","","","","","","","","",""
"2014","general elemantary","Male","","","","","","","","","","","","","",""
"2014","higher education","Female","","","","","","","","","","","","","",""
"2014","higher education","Male","","","","","","","","","","","","","",""
"2014","higher vocational","Female","","","","","","","","","","","","","",""
"2014","higher vocational","Male","","","","","","","","","","","","","",""
"2014","in school","Female","","","","","","","","","","","","","",""
"2014","in school","Male","","","","","","","","","","","","","",""
"2014","inadequately","Female","","","","","","","","","","","","","",""
"2014","inadequately","Male","","","","","","","","","","","","","",""
"2014","middle vocational","Female","","","","","","","","","","","","","",""
"2014","middle vocational","Male","","","","","","","","","","","","","",""
"2014","vocational + Abi","Female","","","","","","","","","","","","","",""
"2014","vocational + Abi","Male","","","","","","","","","","","","","",""
"2015","general elemantary","Female","","","","","","","","","","","","","",""
"2015","general elemantary","Male","","","","","","","","","","","","","",""
"2015","higher education","Female","","","","","","","","","","","","","",""
"2015","higher education","Male","","","","","","","","","","","","","",""
"2015","higher vocational","Female","","","","","","","","","","","","","",""
"2015","higher vocational","Male","","","","","","","","","","","","","",""
"2015","in school","Female","","","","","","","","","","","","","",""
"2015","in school","Male","","","","","","","","","","","","","",""
"2015","inadequately","Female","","","","","","","","","","","","","",""
"2015","inadequately","Male","","","","","","","","","","","","","",""
"2015","middle vocational","Female","","","","","","","","","","","","","",""
"2015","middle vocational","Male","","","","","","","","","","","","","",""
"2015","vocational + Abi","Female","","","","","","","","","","","","","",""
"2015","vocational + Abi","Male","","","","","","","","","","","","","",""
"2016","general elemantary","Female","","","","","","","","","","","","","",""
"2016","general elemantary","Male","","","","","","","","","","","","","",""
"2016","higher education","Female","","","","","","","","","","","","","",""
"2016","higher education","Male","","","","","","","","","","","","","",""
"2016","higher vocational","Female","","","","","","","","","","","","","",""
"2016","higher vocational","Male","","","","","","","","","","","","","",""
"2016","in school","Female","","","","","","","","","","","","","",""
"2016","in school","Male","","","","","","","","","","","","","",""
"2016","inadequately","Female","","","","","","","","","","","","","",""
"2016","inadequately","Male","","","","","","","","","","","","","",""
"2016","middle vocational","Female","","","","","","","","","","","","","",""
"2016","middle vocational","Male","","","","","","","","","","","","","",""
"2016","vocational + Abi","Female","","","","","","","","","","","","","",""
"2016","vocational + Abi","Male","","","","","","","","","","","","","",""
"2017","general elemantary","Female","","","","","","","","","","","","","",""
"2017","general elemantary","Male","","","","","","","","","","","","","",""
"2017","higher education","Female","","","","","","","","","","","","","",""
"2017","higher education","Male","","","","","","","","","","","","","",""
"2017","higher vocational","Female","","","","","","","","","","","","","",""
"2017","higher vocational","Male","","","","","","","","","","","","","",""
"2017","in school","Female","","","","","","","","","","","","","",""
"2017","in school","Male","","","","","","","","","","","","","",""
"2017","inadequately","Female","","","","","","","","","","","","","",""
"2017","inadequately","Male","","","","","","","","","","","","","",""
"2017","middle vocational","Female","","","","","","","","","","","","","",""
"2017","middle vocational","Male","","","","","","","","","","","","","",""
"2017","vocational + Abi","Female","","","","","","","","","","","","","",""
"2017","vocational + Abi","Male","","","","","","","","","","","","","",""
"2018","general elemantary","Female","2.45","2","1861","1","2","3","3","4","2.41","2.49","1","4","2","2"
"2018","general elemantary","Male","2.41","2","1528","1","2","3","3","4","2.37","2.45","1","4","2","3"
"2018","higher education","Female","3.01","3","3375","2","3","3","4","4","2.99","3.03","1","4","3","3"
"2018","higher education","Male","2.97","3","3584","2","3","3","4","4","2.94","3","1","4","3","3"
"2018","higher vocational","Female","2.68","3","574","2","2","3","4","4","2.63","2.73","1","4","3","3"
"2018","higher vocational","Male","2.72","3","875","2","2","3","4","4","2.67","2.77","1","4","3","3"
"2018","in school","Female","2.83","3","185","2","2","3","4","4","2.72","2.94","1","4","3","3"
"2018","in school","Male","3.09","3","157","2","3","3","4","4","2.99","3.19","1","4","3","3"
"2018","inadequately","Female","2.36","2","879","1","2","3","3","4","2.3","2.42","1","4","2","2"
"2018","inadequately","Male","2.3","2","1019","1","2","3","3","4","2.24","2.36","1","4","2","2"
"2018","middle vocational","Female","2.61","3","6545","2","2","3","3","4","2.59","2.63","1","4","3","3"
"2018","middle vocational","Male","2.62","3","5569","2","2","3","3","4","2.6","2.64","1","4","3","3"
"2018","vocational + Abi","Female","2.79","3","1349","2","2","3","4","4","2.75","2.83","1","4","3","3"
"2018","vocational + Abi","Male","2.81","3","841","2","2","3","4","4","2.76","2.86","1","4","3","3"
