"year","bula_h","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2009","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2009","Saxony","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","","","","","","","","","","","","","",""
"2009","Thuringia","","","","","","","","","","","","","",""
"2010","Baden-W?rttemberg","","","","","","","","","","","","","",""
"2010","Bavaria","","","","","","","","","","","","","",""
"2010","Berlin","","","","","","","","","","","","","",""
"2010","Brandenburg","","","","","","","","","","","","","",""
"2010","Bremen","","","","","","","","","","","","","",""
"2010","Hamburg","","","","","","","","","","","","","",""
"2010","Hesse","","","","","","","","","","","","","",""
"2010","Lower Saxony","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2010","Saxony","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","","","","","","","","","","","","","",""
"2010","Thuringia","","","","","","","","","","","","","",""
"2011","Baden-W?rttemberg","","","","","","","","","","","","","",""
"2011","Bavaria","","","","","","","","","","","","","",""
"2011","Berlin","","","","","","","","","","","","","",""
"2011","Brandenburg","","","","","","","","","","","","","",""
"2011","Bremen","","","","","","","","","","","","","",""
"2011","Hamburg","","","","","","","","","","","","","",""
"2011","Hesse","","","","","","","","","","","","","",""
"2011","Lower Saxony","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2011","Saxony","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","","","","","","","","","","","","","",""
"2011","Thuringia","","","","","","","","","","","","","",""
"2012","Baden-W?rttemberg","","","","","","","","","","","","","",""
"2012","Bavaria","","","","","","","","","","","","","",""
"2012","Berlin","","","","","","","","","","","","","",""
"2012","Brandenburg","","","","","","","","","","","","","",""
"2012","Bremen","","","","","","","","","","","","","",""
"2012","Hamburg","","","","","","","","","","","","","",""
"2012","Hesse","","","","","","","","","","","","","",""
"2012","Lower Saxony","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2012","Saxony","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","","","","","","","","","","","","","",""
"2012","Thuringia","","","","","","","","","","","","","",""
"2013","Baden-W?rttemberg","2.71","3","3014","2","2","3","4","4","2.68","2.74","1","4","3","3"
"2013","Bavaria","2.66","3","4012","2","2","3","4","4","2.64","2.68","1","4","3","3"
"2013","Berlin","2.72","3","984","2","2","3","4","4","2.67","2.77","1","4","3","3"
"2013","Brandenburg","2.52","3","1020","2","2","3","3","4","2.48","2.56","1","4","3","3"
"2013","Bremen","2.48","2","184","2","2","3","3","4","2.36","2.6","1","4","2","3"
"2013","Hamburg","2.76","3","407","2","2","3","4","4","2.68","2.84","1","4","3","3"
"2013","Hesse","2.67","3","1754","2","2","3","4","4","2.64","2.7","1","4","3","3"
"2013","Lower Saxony","2.66","3","2450","2","2","3","4","4","2.63","2.69","1","4","3","3"
"2013","Mecklenburg-Western Pomerania","2.55","3","590","2","2","3","3","4","2.49","2.61","1","4","3","3"
"2013","North Rhine-Westphalia","2.66","3","5107","2","2","3","4","4","2.64","2.68","1","4","3","3"
"2013","Rhineland-Palatinate,Saarland","2.67","3","1398","2","2","3","4","4","2.63","2.71","1","4","3","3"
"2013","Saxony","2.56","3","1715","2","2","3","3","4","2.52","2.6","1","4","3","3"
"2013","Saxony-Anhalt","2.43","2","965","1","2","3","3","4","2.38","2.48","1","4","2","3"
"2013","Schleswig-Holstein","2.81","3","905","2","2","3","4","4","2.76","2.86","1","4","3","3"
"2013","Thuringia","2.48","3","999","1","2","3","3","4","2.43","2.53","1","4","3","3"
"2014","Baden-W?rttemberg","","","","","","","","","","","","","",""
"2014","Bavaria","","","","","","","","","","","","","",""
"2014","Berlin","","","","","","","","","","","","","",""
"2014","Brandenburg","","","","","","","","","","","","","",""
"2014","Bremen","","","","","","","","","","","","","",""
"2014","Hamburg","","","","","","","","","","","","","",""
"2014","Hesse","","","","","","","","","","","","","",""
"2014","Lower Saxony","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2014","Saxony","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","","","","","","","","","","","","","",""
"2014","Thuringia","","","","","","","","","","","","","",""
"2015","Baden-W?rttemberg","","","","","","","","","","","","","",""
"2015","Bavaria","","","","","","","","","","","","","",""
"2015","Berlin","","","","","","","","","","","","","",""
"2015","Brandenburg","","","","","","","","","","","","","",""
"2015","Bremen","","","","","","","","","","","","","",""
"2015","Hamburg","","","","","","","","","","","","","",""
"2015","Hesse","","","","","","","","","","","","","",""
"2015","Lower Saxony","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2015","Saxony","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","","","","","","","","","","","","","",""
"2015","Thuringia","","","","","","","","","","","","","",""
"2016","Baden-W?rttemberg","","","","","","","","","","","","","",""
"2016","Bavaria","","","","","","","","","","","","","",""
"2016","Berlin","","","","","","","","","","","","","",""
"2016","Brandenburg","","","","","","","","","","","","","",""
"2016","Bremen","","","","","","","","","","","","","",""
"2016","Hamburg","","","","","","","","","","","","","",""
"2016","Hesse","","","","","","","","","","","","","",""
"2016","Lower Saxony","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2016","Saxony","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","","","","","","","","","","","","","",""
"2016","Thuringia","","","","","","","","","","","","","",""
"2017","Baden-W?rttemberg","","","","","","","","","","","","","",""
"2017","Bavaria","","","","","","","","","","","","","",""
"2017","Berlin","","","","","","","","","","","","","",""
"2017","Brandenburg","","","","","","","","","","","","","",""
"2017","Bremen","","","","","","","","","","","","","",""
"2017","Hamburg","","","","","","","","","","","","","",""
"2017","Hesse","","","","","","","","","","","","","",""
"2017","Lower Saxony","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","","","","","","","","","","","","","",""
"2017","Saxony","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","","","","","","","","","","","","","",""
"2017","Thuringia","","","","","","","","","","","","","",""
"2018","Baden-W?rttemberg","2.74","3","3231","2","2","3","4","4","2.71","2.77","1","4","3","3"
"2018","Bavaria","2.71","3","4414","2","2","3","4","4","2.69","2.73","1","4","3","3"
"2018","Berlin","2.76","3","1166","2","2","3","4","4","2.71","2.81","1","4","3","3"
"2018","Brandenburg","2.67","3","1150","2","2","3","3","4","2.63","2.71","1","4","3","3"
"2018","Bremen","2.45","2","288","1","2","3","3","4","2.34","2.56","1","4","2","3"
"2018","Hamburg","2.88","3","552","2","2","3","4","4","2.81","2.95","1","4","3","3"
"2018","Hesse","2.71","3","2164","2","2","3","4","4","2.67","2.75","1","4","3","3"
"2018","Lower Saxony","2.7","3","2968","2","2","3","4","4","2.67","2.73","1","4","3","3"
"2018","Mecklenburg-Western Pomerania","2.59","3","647","2","2","3","3","4","2.53","2.65","1","4","3","3"
"2018","North Rhine-Westphalia","2.71","3","6261","2","2","3","4","4","2.69","2.73","1","4","3","3"
"2018","Rhineland-Palatinate,Saarland","2.69","3","1698","2","2","3","4","4","2.65","2.73","1","4","3","3"
"2018","Saxony","2.65","3","1756","2","2","3","3","4","2.62","2.68","1","4","3","3"
"2018","Saxony-Anhalt","2.54","3","1005","2","2","3","3","4","2.49","2.59","1","4","3","3"
"2018","Schleswig-Holstein","2.78","3","1096","2","2","3","4","4","2.73","2.83","1","4","3","3"
"2018","Thuringia","2.49","3","1031","1","2","3","3","4","2.44","2.54","1","4","2","3"
