"year","pgcasmin","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2006","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2007","(0) in school","East Germany","","","","","","","","","","","","","",""
"2007","(0) in school","West Germany","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2008","(0) in school","East Germany","2.64","3","83","2","2","3","3","4","2.49","2.79","1","4","3","3"
"2008","(0) in school","West Germany","2.95","3","272","2","3","3","4","4","2.87","3.03","1","4","3","3"
"2008","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2008","(1a) inadequately completed","West Germany","2.33","2","170","1","2","3","3","4","2.2","2.46","1","4","2","3"
"2008","(1b) general elementary school","East Germany","2.37","2","194","1","2","3","3","4","2.25","2.49","1","4","2","3"
"2008","(1b) general elementary school","West Germany","2.4","2","1384","1","2","3","3","4","2.36","2.44","1","4","2","3"
"2008","(1c) basic vocational qualification","East Germany","2.37","2","1015","1","2","3","3","4","2.32","2.42","1","4","2","2"
"2008","(1c) basic vocational qualification","West Germany","2.5","3","4236","2","2","3","3","4","2.48","2.52","1","4","3","3"
"2008","(2a) intermediate vocational","East Germany","2.42","2","1625","2","2","3","3","4","2.39","2.45","1","4","2","3"
"2008","(2a) intermediate vocational","West Germany","2.6","3","3015","2","2","3","3","4","2.57","2.63","1","4","3","3"
"2008","(2b) intermediate general qualification","East Germany","2.36","2","124","1","2","3","3","4","2.24","2.48","1","4","2","3"
"2008","(2b) intermediate general qualification","West Germany","2.69","3","359","2","2","3","4","4","2.61","2.77","1","4","3","3"
"2008","(2c_gen) general maturity certificate","East Germany","2.7","3","153","2","2","3","4","4","2.59","2.81","1","4","3","3"
"2008","(2c_gen) general maturity certificate","West Germany","2.87","3","585","2","2","3","4","4","2.81","2.93","1","4","3","3"
"2008","(2c_voc) vocational maturity certificate","East Germany","2.65","3","214","2","2","3","3","4","2.56","2.74","1","4","3","3"
"2008","(2c_voc) vocational maturity certificate","West Germany","2.71","3","1232","2","2","3","4","4","2.67","2.75","1","4","3","3"
"2008","(3a) lower tertiary education","East Germany","2.66","3","626","2","2","3","3","4","2.6","2.72","1","4","3","3"
"2008","(3a) lower tertiary education","West Germany","2.8","3","1020","2","2","3","4","4","2.76","2.84","1","4","3","3"
"2008","(3b) higher tertiary education","East Germany","2.76","3","618","2","2","3","4","4","2.71","2.81","1","4","3","3"
"2008","(3b) higher tertiary education","West Germany","2.89","3","1929","2","2","3","4","4","2.86","2.92","1","4","3","3"
"2009","(0) in school","East Germany","","","","","","","","","","","","","",""
"2009","(0) in school","West Germany","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2010","(0) in school","East Germany","","","","","","","","","","","","","",""
"2010","(0) in school","West Germany","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2011","(0) in school","East Germany","","","","","","","","","","","","","",""
"2011","(0) in school","West Germany","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2012","(0) in school","East Germany","","","","","","","","","","","","","",""
"2012","(0) in school","West Germany","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2013","(0) in school","East Germany","2.75","3","54","2","3","3","3","4","2.58","2.92","1","4","3","3"
"2013","(0) in school","West Germany","2.9","3","394","2","2","3","4","4","2.83","2.97","1","4","3","3"
"2013","(1a) inadequately completed","East Germany","2.27","2","53","1","2","3","3","4","2.03","2.51","1","4","2","3"
"2013","(1a) inadequately completed","West Germany","2.46","2","304","1","2","3","3","4","2.37","2.55","1","4","2","2"
"2013","(1b) general elementary school","East Germany","2.41","2","219","1","2","3","3","4","2.31","2.51","1","4","2","3"
"2013","(1b) general elementary school","West Germany","2.4","2","1693","1","2","3","3","4","2.36","2.44","1","4","2","3"
"2013","(1c) basic vocational qualification","East Germany","2.38","2","1049","1","2","3","3","4","2.33","2.43","1","4","2","2"
"2013","(1c) basic vocational qualification","West Germany","2.51","3","4772","2","2","3","3","4","2.49","2.53","1","4","3","3"
"2013","(2a) intermediate vocational","East Germany","2.46","3","2158","2","2","3","3","4","2.43","2.49","1","4","2","3"
"2013","(2a) intermediate vocational","West Germany","2.65","3","4317","2","2","3","3","4","2.63","2.67","1","4","3","3"
"2013","(2b) intermediate general qualification","East Germany","2.35","2","135","1","2","3","3","4","2.22","2.48","1","4","2","3"
"2013","(2b) intermediate general qualification","West Germany","2.59","3","584","2","2","3","4","4","2.53","2.65","1","4","3","3"
"2013","(2c_gen) general maturity certificate","East Germany","2.96","3","144","2","3","3","4","4","2.84","3.08","1","4","3","3"
"2013","(2c_gen) general maturity certificate","West Germany","2.92","3","883","2","3","3","4","4","2.87","2.97","1","4","3","3"
"2013","(2c_voc) vocational maturity certificate","East Germany","2.66","3","349","2","2","3","3","4","2.59","2.73","1","4","3","3"
"2013","(2c_voc) vocational maturity certificate","West Germany","2.77","3","1902","2","2","3","4","4","2.74","2.8","1","4","3","3"
"2013","(3a) lower tertiary education","East Germany","2.63","3","649","2","2","3","3","4","2.58","2.68","1","4","3","3"
"2013","(3a) lower tertiary education","West Germany","2.94","3","1437","2","3","3","4","4","2.91","2.97","1","4","3","3"
"2013","(3b) higher tertiary education","East Germany","2.83","3","805","2","3","3","4","4","2.78","2.88","1","4","3","3"
"2013","(3b) higher tertiary education","West Germany","3.06","3","2939","2","3","3","4","4","3.04","3.08","1","4","3","3"
"2014","(0) in school","East Germany","","","","","","","","","","","","","",""
"2014","(0) in school","West Germany","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2015","(0) in school","East Germany","","","","","","","","","","","","","",""
"2015","(0) in school","West Germany","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2016","(0) in school","East Germany","","","","","","","","","","","","","",""
"2016","(0) in school","West Germany","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2017","(0) in school","East Germany","","","","","","","","","","","","","",""
"2017","(0) in school","West Germany","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","East Germany","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","West Germany","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","East Germany","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","West Germany","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","East Germany","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","West Germany","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","East Germany","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","West Germany","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","East Germany","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","West Germany","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","East Germany","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","West Germany","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","East Germany","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","West Germany","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","East Germany","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","West Germany","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","East Germany","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","West Germany","","","","","","","","","","","","","",""
"2018","(0) in school","East Germany","2.9","3","59","2","3","3","4","4","2.71","3.09","1","4","3","3"
"2018","(0) in school","West Germany","2.96","3","285","2","3","3","4","4","2.88","3.04","1","4","3","3"
"2018","(1a) inadequately completed","East Germany","2.12","2","281","1","1","3","3","4","2.02","2.22","1","4","2","2"
"2018","(1a) inadequately completed","West Germany","2.35","2","1699","1","2","3","3","4","2.3","2.4","1","4","2","2"
"2018","(1b) general elementary school","East Germany","2.27","2","361","1","2","3","3","4","2.18","2.36","1","4","2","2"
"2018","(1b) general elementary school","West Germany","2.39","2","2269","1","2","3","3","4","2.35","2.43","1","4","2","2"
"2018","(1c) basic vocational qualification","East Germany","2.45","2","818","1","2","3","3","4","2.4","2.5","1","4","2","3"
"2018","(1c) basic vocational qualification","West Germany","2.55","3","4086","2","2","3","3","4","2.53","2.57","1","4","3","3"
"2018","(2a) intermediate vocational","East Germany","2.53","3","2002","2","2","3","3","4","2.5","2.56","1","4","3","3"
"2018","(2a) intermediate vocational","West Germany","2.7","3","3799","2","2","3","3","4","2.68","2.72","1","4","3","3"
"2018","(2b) intermediate general qualification","East Germany","2.52","3","153","2","2","3","3","4","2.4","2.64","1","4","3","3"
"2018","(2b) intermediate general qualification","West Germany","2.63","3","661","2","2","3","3","4","2.57","2.69","1","4","3","3"
"2018","(2c_gen) general maturity certificate","East Germany","2.82","3","264","2","2","3","3","4","2.72","2.92","1","4","3","3"
"2018","(2c_gen) general maturity certificate","West Germany","2.85","3","1750","2","2","3","4","4","2.81","2.89","1","4","3","3"
"2018","(2c_voc) vocational maturity certificate","East Germany","2.74","3","402","2","2","3","4","4","2.67","2.81","1","4","3","3"
"2018","(2c_voc) vocational maturity certificate","West Germany","2.79","3","2215","2","2","3","4","4","2.76","2.82","1","4","3","3"
"2018","(3a) lower tertiary education","East Germany","2.77","3","553","2","2","3","4","4","2.72","2.82","1","4","3","3"
"2018","(3a) lower tertiary education","West Germany","2.96","3","1423","2","3","3","4","4","2.93","2.99","1","4","3","3"
"2018","(3b) higher tertiary education","East Germany","2.95","3","930","2","3","3","4","4","2.9","3","1","4","3","3"
"2018","(3b) higher tertiary education","West Germany","3.03","3","4053","2","3","3","4","4","3.01","3.05","1","4","3","3"
