"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1984","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1984","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1984","(2a) intermediate vocational","middle vocational","3.93","4","1190","2","3","5","6","9","3.78","4.08","1","80","4","4"
"1984","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","general elemantary","4.18","4","473","2","3","5","6","9","4.04","4.32","1","10","4","4"
"1984","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1984","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1984","(2c_gen) general maturity certificate","middle vocational","3.92","4","415","2","3","5","6","9","3.75","4.09","1","11","3","4"
"1984","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","higher vocational","3.87","4","142","2","3","5","6","9","3.57","4.17","1","10","3","4"
"1984","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1984","(2c_voc) vocational maturity certificate","vocational + Abi","4.16","3","311","2","2","5","6","10","3.52","4.8","1","60","3","3"
"1984","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","higher education","4.15","4","266","2","3","5","6","8","3.95","4.35","1","9","4","4"
"1984","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1984","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","higher education","4.49","4","526","2","3","5","7","11","4.12","4.86","0","82","4","4"
"1984","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1984","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1985","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1985","(0) in school","higher education","","","","","","","","","","","","","",""
"1985","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1985","(0) in school","in school","","","","","","","","","","","","","",""
"1985","(0) in school","inadequately","","","","","","","","","","","","","",""
"1985","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1985","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","inadequately","3.04","3","69","1","3","4","4","5","2.73","3.35","1","9","3","4"
"1985","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1985","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","general elemantary","3.34","3","159","2","2","4","5","10","3.1","3.58","0","10","3","4"
"1985","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1985","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1985","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1985","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1985","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1985","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1985","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1985","(1c) basic vocational qualification","middle vocational","3.71","3","231","2","2","4","6","11","3.33","4.09","0","42","3","4"
"1985","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1985","(2a) intermediate vocational","middle vocational","3.14","3","97","2","2","4","5","8","2.84","3.44","1","11","3","3"
"1985","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","general elemantary","3.52","3","32","1","2","5","6","8","2.88","4.16","1","8","3","4"
"1985","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1985","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1985","(2c_gen) general maturity certificate","middle vocational","3.03","3","54","1","2","4","5","10","2.54","3.52","1","10","3","3"
"1985","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1985","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1985","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","higher education","4.09","4","43","2","3","5","6","10","3.62","4.56","2","10","4","4"
"1985","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1985","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1986","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1986","(0) in school","higher education","","","","","","","","","","","","","",""
"1986","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1986","(0) in school","in school","","","","","","","","","","","","","",""
"1986","(0) in school","inadequately","","","","","","","","","","","","","",""
"1986","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1986","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","inadequately","3.18","3","76","2","2","3","5","8","2.83","3.53","1","8","3","3"
"1986","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1986","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","general elemantary","2.96","3","202","1","2","3","5","8","2.76","3.16","1","8","3","3"
"1986","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1986","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1986","(1c) basic vocational qualification","middle vocational","3.48","3","281","2","2","4","6","8","3.3","3.66","1","11","3","3"
"1986","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1986","(2a) intermediate vocational","middle vocational","3.15","3","128","2","2","4","5","6","2.91","3.39","1","8","3","3"
"1986","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","general elemantary","3.15","3","41","1","2","4","5","7","2.69","3.61","1","8","3","4"
"1986","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1986","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1986","(2c_gen) general maturity certificate","middle vocational","2.52","2","43","1","1","4","4","6","2.1","2.94","1","6","2","3"
"1986","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1986","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","higher education","3.6","3","30","1","2","5","6","8","2.98","4.22","1","8","3","5"
"1986","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1986","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","higher education","3.3","3","59","1","2","4","6","9","2.78","3.82","1","9","3","4"
"1986","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1986","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1987","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1987","(0) in school","higher education","","","","","","","","","","","","","",""
"1987","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1987","(0) in school","in school","","","","","","","","","","","","","",""
"1987","(0) in school","inadequately","","","","","","","","","","","","","",""
"1987","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1987","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","inadequately","3.14","3","77","2","2","4","5","7","2.83","3.45","1","9","3","3"
"1987","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1987","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","general elemantary","2.85","3","167","2","2","4","4","6","2.67","3.03","1","7","3","3"
"1987","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1987","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1987","(1c) basic vocational qualification","middle vocational","3.28","3","231","2","2","4","5","6","3.11","3.45","1","8","3","3"
"1987","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1987","(2a) intermediate vocational","middle vocational","3.22","3","112","2","2","4","5","7","2.96","3.48","1","7","3","3"
"1987","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","general elemantary","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1987","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1987","(2c_gen) general maturity certificate","middle vocational","2.96","3","45","1","2","3","6","7","2.54","3.38","1","7","2","3"
"1987","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1987","(2c_voc) vocational maturity certificate","vocational + Abi","3.09","3","38","1","2","4","4","8","2.6","3.58","1","8","2","4"
"1987","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1987","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","higher education","3.52","3","66","2","3","5","5","7","3.17","3.87","1","7","3","4"
"1987","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1987","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1988","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1988","(0) in school","higher education","","","","","","","","","","","","","",""
"1988","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1988","(0) in school","in school","","","","","","","","","","","","","",""
"1988","(0) in school","inadequately","","","","","","","","","","","","","",""
"1988","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1988","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","inadequately","2.74","2","64","2","2","3","4","8","2.29","3.19","1","8","2","3"
"1988","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1988","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","general elemantary","2.93","3","176","1","2","4","5","9","2.68","3.18","1","9","3","3"
"1988","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1988","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","higher vocational","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1988","(1c) basic vocational qualification","middle vocational","3.11","3","233","1","2","4","5","9","2.88","3.34","0","11","3","3"
"1988","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","higher vocational","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1988","(2a) intermediate vocational","middle vocational","3.48","3","106","2","3","4","6","9","3.15","3.81","1","11","3","3"
"1988","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","general elemantary","2.65","2","33","2","2","3","4","5","2.24","3.06","1","5","2","3"
"1988","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1988","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","higher education","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","higher education","3.6","3","51","1","2","6","6","7","3.03","4.17","1","8","3","4"
"1988","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1989","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1989","(0) in school","higher education","","","","","","","","","","","","","",""
"1989","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1989","(0) in school","in school","","","","","","","","","","","","","",""
"1989","(0) in school","inadequately","","","","","","","","","","","","","",""
"1989","(0) in school","middle vocational","","","","","","","","","","","","","",""
