"year","hgtyp1hh","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1994","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","(1b) general elementary school","2.31","2","433","1","1","3","4","4","2.21","2.41","1","4","2","2"
"1995","(Married) couple without C.","(1c) basic vocational qualification","2.34","2","1331","1","1","3","4","4","2.28","2.4","1","4","2","2"
"1995","(Married) couple without C.","(2a) intermediate vocational","2.38","2","579","1","2","3","4","4","2.3","2.46","1","4","2","3"
"1995","(Married) couple without C.","(2b) intermediate general qualification","2.24","2","62","1","2","3","4","4","1.99","2.49","1","4","2","3"
"1995","(Married) couple without C.","(2c_gen) general maturity certificate","2.36","2","55","1","2","3","4","4","2.12","2.6","1","4","2","3"
"1995","(Married) couple without C.","(2c_voc) vocational maturity certificate","2.3","2","141","1","2","3","4","4","2.15","2.45","1","4","2","2"
"1995","(Married) couple without C.","(3a) lower tertiary education","2.41","2","240","1","1","3","4","4","2.27","2.55","1","4","2","3"
"1995","(Married) couple without C.","(3b) higher tertiary education","2.33","2","234","1","2","3","4","4","2.21","2.45","1","4","2","3"
"1995","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"1995","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","1-pers.-HH","(1b) general elementary school","2.95","3","300","1","2","4","4","4","2.83","3.07","1","4","3","3"
"1995","1-pers.-HH","(1c) basic vocational qualification","2.9","3","428","1","2","4","4","4","2.8","3","1","4","3","3"
"1995","1-pers.-HH","(2a) intermediate vocational","2.85","3","259","2","2","4","4","4","2.74","2.96","1","4","3","3"
"1995","1-pers.-HH","(2b) intermediate general qualification","2.98","3","48","2","2","4","4","4","2.71","3.25","1","4","3","3"
"1995","1-pers.-HH","(2c_gen) general maturity certificate","3.23","3","38","2","3","4","4","4","2.95","3.51","1","4","3","4"
"1995","1-pers.-HH","(2c_voc) vocational maturity certificate","2.81","3","69","2","2","3","4","4","2.61","3.01","1","4","3","3"
"1995","1-pers.-HH","(3a) lower tertiary education","3.07","3","79","2","2","4","4","4","2.84","3.3","1","4","3","3"
"1995","1-pers.-HH","(3b) higher tertiary education","2.87","3","88","2","2","3","4","4","2.69","3.05","1","4","3","3"
"1995","Couple + C. GT 16 ","(0) in school","2.35","2","78","1","2","3","3","4","2.17","2.53","1","4","2","3"
"1995","Couple + C. GT 16 ","(1a) inadequately completed","2.42","2.32","38","1","2","3","3","4","2.1","2.74","1","4","2","3"
"1995","Couple + C. GT 16 ","(1b) general elementary school","2.09","2","259","1","1","3","4","4","1.97","2.21","1","4","2","2"
"1995","Couple + C. GT 16 ","(1c) basic vocational qualification","1.98","2","627","1","1","3","3","4","1.91","2.05","1","4","2","2"
"1995","Couple + C. GT 16 ","(2a) intermediate vocational","2.16","2","385","1","2","3","3","4","2.07","2.25","1","4","2","2"
"1995","Couple + C. GT 16 ","(2b) intermediate general qualification","2.3","2","119","1","2","3","3","4","2.15","2.45","1","4","2","3"
"1995","Couple + C. GT 16 ","(2c_gen) general maturity certificate","2.4","2","143","1","2","3","3","4","2.27","2.53","1","4","2","3"
"1995","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","2.28","2.12","62","1","2","3","3","4","2.07","2.49","1","4","2","3"
"1995","Couple + C. GT 16 ","(3a) lower tertiary education","2.16","2","127","1","1","3","3","4","1.99","2.33","1","4","2","2"
"1995","Couple + C. GT 16 ","(3b) higher tertiary education","2.12","2","116","1","1","3","3","4","1.94","2.3","1","4","2","2"
"1995","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"1995","Couple + C. LE 16","(1a) inadequately completed","2.35","2","30","1","2","3","3","4","1.99","2.71","1","4","2","3"
"1995","Couple + C. LE 16","(1b) general elementary school","2.13","2","142","1","1","3","3","4","1.98","2.28","1","4","2","2"
"1995","Couple + C. LE 16","(1c) basic vocational qualification","2.12","2","709","1","1","3","3","4","2.05","2.19","1","4","2","2"
"1995","Couple + C. LE 16","(2a) intermediate vocational","2.09","2","922","1","1","3","3","4","2.03","2.15","1","4","2","2"
"1995","Couple + C. LE 16","(2b) intermediate general qualification","2.37","2","45","1","2","3","3","4","2.12","2.62","1","4","2","3"
"1995","Couple + C. LE 16","(2c_gen) general maturity certificate","1.98","2","36","1","1","3","4","4","1.62","2.34","1","4","1","2"
"1995","Couple + C. LE 16","(2c_voc) vocational maturity certificate","1.99","2","181","1","1","3","3","4","1.87","2.11","1","4","2","2"
"1995","Couple + C. LE 16","(3a) lower tertiary education","2.07","2","248","1","1","3","3","4","1.96","2.18","1","4","2","2"
"1995","Couple + C. LE 16","(3b) higher tertiary education","2.03","2","266","1","1","3","3","4","1.93","2.13","1","4","2","2"
"1995","Couple + C. LE and GT 16","(0) in school","2.2","2","100","1","2","3","3","4","2.05","2.35","1","4","2","3"
"1995","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","Couple + C. LE and GT 16","(1b) general elementary school","2.29","2","96","1","2","3","3","4","2.1","2.48","1","4","2","3"
"1995","Couple + C. LE and GT 16","(1c) basic vocational qualification","2.1","2","208","1","1","3","3","4","1.98","2.22","1","4","2","2"
"1995","Couple + C. LE and GT 16","(2a) intermediate vocational","2.15","2","184","1","2","3","3","4","2.02","2.28","1","4","2","2"
"1995","Couple + C. LE and GT 16","(2b) intermediate general qualification","2.33","2","88","2","2","3","3","4","2.18","2.48","1","4","2","3"
"1995","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","2.35","2","45","1","2","3","3","4","2.11","2.59","1","4","2","3"
"1995","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","2.69","3","31","1","2","3","4","4","2.38","3","1","4","2","3"
"1995","Couple + C. LE and GT 16","(3a) lower tertiary education","1.93","2","66","1","1","2","3","4","1.72","2.14","1","4","2","2"
"1995","Couple + C. LE and GT 16","(3b) higher tertiary education","1.86","2","71","1","1","2","3","4","1.65","2.07","1","4","2","2"
"1995","Single parent","(0) in school","","","","","","","","","","","","","",""
"1995","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","Single parent","(1b) general elementary school","2.63","3","94","1","2","3","4","4","2.43","2.83","1","4","2","3"
"1995","Single parent","(1c) basic vocational qualification","2.31","2","149","1","2","3","3","4","2.16","2.46","1","4","2","3"
"1995","Single parent","(2a) intermediate vocational","2.64","3","101","1","2","3","4","4","2.46","2.82","1","4","3","3"
"1995","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","Single parent","(3a) lower tertiary education","2.91","3","33","1","2","4","4","4","2.55","3.27","1","4","2","3"
"1995","Single parent","(3b) higher tertiary education","2.58","3","35","2","2","3","3","4","2.32","2.84","1","4","2","3"
"1996","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"1996","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Single parent","(0) in school","","","","","","","","","","","","","",""
"1996","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"1996","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"1996","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1996","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1996","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1996","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1996","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"1997","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Single parent","(0) in school","","","","","","","","","","","","","",""
"1997","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"1998","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","Single parent","(0) in school","","","","","","","","","","","","","",""
"1998","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"1999","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Single parent","(0) in school","","","","","","","","","","","","","",""
"1999","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
